Machatzit HaShekel on Orach Chayim
מחצית השקל על אורח חיים
Maginei Eretz: Shulchan Aruch Orach Chaim, Lemberg, 1893, Vol 2
https://www.nli.org.il/he/books/NNL_ALEPH002084080

מחצית השקל על אורח חיים

הקדמת המחבר
<b>או שהעושה סכה כה"ג כיון כו'.</b> וכונתו כמ"ש התוס'. אין זה ענין לדינו של הרב"י אלא אגב אורחא מפורש כל דברי הר"ן דהוי קשיא לי' להר"ן קושית התו' דממ"נ באיזה מבוי מיירי. אי י"ל ג' מחיצות ולחי. למה צריך לענין סכה להתיר משום מיגו דמהני לענין שבת. ת"ל הא י"ל ג' מחיצות שלמות. ואי מיירי דאין לה רק שני מחיצות. א"כ אפי' לענין שבת לא מהני הלחי להתיר הטלטול מדרבנן (וע"ש במהרש"א) ולכן תי' דמיירי באינו מפולש דהיינו שי"ל ג' מחיצות. אלא שסיכך לצד הלחי. והרב"י הבין כו' דאף זה כו ר"ל גם בעושה סכתו כמבוי באמצע החצר רחוק מדופן החצר די לו בטפח וכמ"ש בש"ע וכוונות הר"ן דסיכך ע"ג מבוי שי"ל לחי וסיכך לצד הלחי סגי בטפח שוחק. דיש לו דין העושה סכה כמבוי באמצע החצר וע"ז הקש' מ"א דא"כ תלה תני' בדלא תניא דהא דין סיכך ע"ג מבוי כו' דסגי בטפח תניא דמוכרח בגמ' כנ"ל. והעושה סכה כמבוי באמצע החצר דדי לו בטפח לא תניא אלא הר"ן מסברא אמרי' לדעת הרב"י ואיך מביא ראי' לסיכך ע"ג. מבוי מסלה באמצע החצר:
<b>אבל כונתו כו'</b> דאדרבא כוונת הר"ן להיפך דסיכך ע"ג מבוי עדיף מסכ' כמבוי באמצע החצר. ובסכה כמבוי באמצע החצר. מודה הר"ן דבעי פס ד' כיון דאין הדפנות שמן הצדדים נמשכים עד דופן האמצעי:
<b>ומ"ש הר"ן כיון שאינה מפולשת כו'</b> כמו העושה כו' באמצע החצר ר"ל שסיכך ע"ג מבוי אינה מפולשת לגמרי ואינו כמו העושה הסכ' כו' באמצע החצר:
<b>דאטו בגמ' כו'</b> זה ראי' אחרת דא"א לדברי הרב"י א"כ ע"כ הא דבעי' פס ד' לא משכחת לה אלא בעוש' סכתו כמבוי ע"פ השדה:
<b>דליכא דופן אמצעי נגדה.</b> אבל בעיר בכ"מ שעושה אותה הרי יש דופן כנגדה אף כי היא רחוקה מה בכך. וזה דוחק לאוקמי דוקא כה"ג:
דהתם ליכא שני דפנות דעריבן. אבל הכא סגי בטפח שוחק כצ"ל:
וע' בתו' ורש"י דף י"ח דאמרי' התם סיכך ע"ג אכסדר' שאין לה פצימין (ופרושו מבואר בסעיף ח') אביי אמר כשר' דאמרי' פי תקר' יורד וסותם. ורבא אמר פסול' דלא אמרי' פ"ת יורד וסותם:
<b>וא"ל רבא לאביי אלה מעתה נפחת' דופן האמצעי הכי נמי.</b> ופירש"י שעש' סכתו באמצע החצר וסיכך בנסרים עבים ונפחת דופן האמצעי יהי' כשר דנימא פי תקר' של הנסרים יורד וסותם. וא"ל אביי בהאי מודינא לך דהוי כמבוי מפולש. ופירש"י דכה"ג דרבים בוקעים והולכים בין ב' הדפנות שנשארו ועושים אותן קפנדריא מבטלים הפי תקרה. משא"כ בסיכך ע"ג אכסדרא דלא ניחא תשמישתי' כ"ה להיות רבים בוקעים ולעשותו קפנדריא אמרינן פ"ת יורד וסותם וכ' התו' דסברא זו משונ' הוא. וא"כ לרש"י כמו דאמרי' בעושה סכתו באמצע החצר דבקיעת קפנדריא של רבים מבטלים הפי תקרה. ה"ה די"ל דבקיעת רבים שעושים קפנדריא מבטלים דופן האמצעי של החצר שכננד הסכה מבלי להצטרף לסכ'. ואף שהתו' חולקים וס"ל דאין לחלק בין סיכך ע"ג אכסדר' לעושה סכה באמצע החצר ונפחת הדופן. מ"מ שלא לצרף דופן האמצעי של החצר דגרע מפי תקר' י"ל דמודים התוס' דרבים מבטלים ולא תצטרף:

Seif 5

<b>(ס"ק ה) הפרוץ כו'</b> שיעור מקום היינו רוחב ד' טפחים כמ"ש סעיף ג' במבוי:
ד' דפנות שאז אפי' קנה קנה מותר ובלבד שלא יהי' בין א' לחברו ג' טפחים דכן הוא מסקנת מ"א כהר"ן לחלק בין ג' דפנות לד' דפנות וכמ"ש מ"א ריש הסי':

Seif 6



Seif 7

<b>(ס"ק ז) בקרנות.</b> פי' בכל כו' ודע שכ' הר"ן דאם פתח בקרנות ועי"ז אין מעורבים אפי' י"ל צ"ה לא מהני והכריח הדבר ע"ש:

Seif 8

<b>(ס"ק ח) נעץ כו'</b> דכשאין כו' ניכרות. כיון שהגג בולט במשך ע"ג מחיצות הבית. אף שהעמיד הקונדסין נגד סוף הדופן ולא על הגג במקום שכבר כלה המחיצ' שתחתי' אפ"ה לא אמרי' גוד אסיק כו' דכן מבואר סי' שמ"ה לענין שבת. ומיניה ילפי' לסכה בק"ו:
דהא אפי' בעמוד כו' והיינו מטעם גוד אסיק:
<b>כמ"ש סי' תרל"ג בסכה שהיא גבוה למעל' מך'.</b> ובנה בה אצטבא למעט גובה' אם האצטבא רחוק מן הדפנות ד"א דל"ל דופן עקומה. אפי' האיצטבא גבוה יו"ד אפ"ה פסול'. אפי' ע"ג האיצטבא ולא אמרינן ניהו דא"א לצרף לו מחיצות הסכ' שהן רחוקים יותר מד"א. מ"מ נימא באצטבא גופא גוד אסיק מחיצת' ולא יצטרך כלל לדפנות הסכ' כמו בעמוד לענין שבת. הרי חזי' דיש מקום אע"ג דבשבת אמרי' גוד אסיק מ"מ כה"ג בסכה לא אמרי' גוד אסיק. כ"ש באין מחיצות ניכרות דבשבת לא אמרי' גוד אסיק כ"ש דבסוכ' בכה"ג לא אמרינן גוד אסיק:
דאמרינן חוקקים ר"ל אם יש עמוד עב מרובע ויש בו כדי לחקוק ויהי' כפסי ביראות דיומד כמין ג"ם. ולא קי"ל הכי אלא לא אמרי' חוקקים:

Seif 9

<b>(ס"ק ט) סיכך כו'</b> סתם כלשון הרמב"ם. ר"ל שלא ביאר הכונ' או כפירש"י. והרא"ש. או כפי' התוס' והר"ן. משום מצות סכה דאמרינן מיגו להיפך מדהוי דופן לענין סכה ה"ה לענין שבת. כ"כ הר"ן:
למה לא התירו כו ר"ל להתו' דס"ל הכי כמ"ש לעיל:
לעולי רגלים וכיון שהיו הולכים לדבר מצו' התירו להם חז"ל ה"ה לצורך מצות סכה משא"כ מבוי מפולש דלא הותר הטלטול בשום ענין:

Seif 10



Seif 11

<b>(ס"ק יא) מבפנים כו'</b> דאמרינן פי תקרה כו' ר"ל בצירוף הפצימים אמרי' פי תקרה:

Seif 12

<b>(ס"ק יב) אחרים כו'</b> והב"ח כו' דדי ברוחב טפח ואע"ג דלענין שבת בעי' שיהי' רוחב ד' כמ"ש לעיל סי שס"א. שאני התם דבעי' למימר פי תקרה כו' ולעשות ע"י מחיצ' שלמה. משא"כ כאן דלא בעי' פי תקרה כ"א למחיצ' ג' דסגי בטפח. ה"ה דסגי שתהי' התקר' רחב טפח:
<b>ולפי מ"ש בח"ש כו</b> ר"ל לפי מ"ש רמ"א שיש להחמיר כדעת האחרים החולקים על הרמב"ם ומכלל החולקים הם התוס'. והח"ש מפרש דהתו' ס"ל דאביי ורבא דפליגי בסיכך ע"ג אכסדר' שאין לה פצימים דאביי ס"ל דאמרי' פ"ת ורבא ס"ל דלא אמרי' פ"ת דהני קורות לאו להכי עבידי. ופי' התו' דמיירי שיש לסכ' שני דפנות דעריבן. אלא דבמחיצ' ג' פליגי אביי ורבא אי אמרינן פ"ת להשלים הטפח שוחק דבעי' בדופן ג' וקי"ל כרבא דלא אמרי' פ"ת כה"ג. ומפרש מהרש"ל דהתוס' ס"ל דאביי ורבא פליגי בסיכך ע"ג אכסדרא עצמה. והאכסדרא עצמה יש לה שני מחיצות דעריבן. ומיירי שהאכסדרא איננה מקורה למעל'. אלא בסוף המחיצ' מונח למעל' קורה. וס"ל לרבא דלא אמרי' פ"ת דלא נעשה לצורך הסכ':
<b>ומהרש"א חולק דכה"ג מודה רבא דאמרי פ"ת.</b> אלא מיירי כדפירש"י התם שהחצר מסובב באכסדראות ואין לאכסדראות מחיצות כ"א בתי החצר הם מחיצותי' ולצד החצר אין לאכסדראות מחיצות וסיכך תוך החצר מאכסדרא לאכסדרא שכנגד' והאכסדרא יש לה קירוי למעל' רחב יותר מד"א. וא"כ אין לצרף מחיצות הבתים לסכה ע"י דופן עקומ'. כיון דרחב יותר מד"א. רק שהסכ' עצמה יש לה שני דפנות דעריבן אלא שבדופן ג בעי' למימר פ"ת לעשותו טפח שוחק. ובזה ס"ל לרבא דל"א פ"ת דהתקר' לגואי עבידא. והיינו לצורך תחת האכסדרא ולא לצורך החוץ דהיינו אויר החצר מקום שסיכך. בולטים טפח מהני:
<b>וכתב הב"ח דהיינו דוקא כו'</b> דאמרי' התם דהיכי שיש לו פצימים רחב טפח מודה רבא דמהני. א"ד נרא מבפנים ושוה מבחוץ מהני. וא"ד נרא' מבחוץ ושוה מבפנים. דהני תרתי גווני מהני לענין שבת ועולין לשם לחי ה"ה דעולין לענין סכה במקום טפח שוחק. והקש' הרא"ש בנרא' בחוץ ושוה מבפנים ?לומ' מהני גבי סכה ניהו דמהני לענין שבת ועול' במקום לחי. משום דלא בעי' רק הכירא אבל בסכ' דהיושב בסכ' צריך לו בדופן ג' טפח א"כ מאי מהני במה שנרא' בחוץ. כיון דאינו נרא' ליושב בפנים. ותי' דמיירי דא"ל צ"ה. ומדאורייתא סגי בהכי דצ"ה עול' במקום דופן. ולא בעי הטפח כ"א מדרבנן. ולכן סגי גם אם אינו נרא' מבפנים רק בחוץ. משמע דלא הצריך הרא"ש צ"ה כ"א היכי דנרא' בחוץ ולא בפנים אבל היכא דנרא' בפנים אפי' לא נרא' בחוץ א"צ צ"ה. דהא לא איצטרך הרא"ש לחדש דמיירי דא"ל צ"ה. כ"א ליישב קושייתו דהא אילו נרא' לישב בפנים. והטעם צ"ל לדעת הב"ח בנרא' בפנים דלא בעי' צ"ה. אע"ג דבעלמא בכ"מ בעי' טפח שוחק וגם צ"ה וכמ"ש סעיף ב'. הכא עדיף ולא בעי' צ"ה דכה"ג סמכי' על פ"ת אע"ג דלגוואי עבידא. וכמ"ש הרא"ש שם בתי' השני ועז"כ מ"א ואינו מוכרח אדרבא משמע להיפך ניהו קודם דמסיק הרא"ש דמיירי דא"ל צ"ה לא הוי קשיא לי' כ"א באינו נרא' בפנים. אבל בנרא' בפנים הוי ניחא ליה. אבל בתר דאסיק דהאי נרא' מבחוץ ע"כ מיירי בא"ל צ"ה. א"כ כיון דאמרי' א"ד נרא' מבחוץ כו' וא"ד נרא' מבפנים כו' מסתמא בחד גווני מיירי דא"ל צ"ה. וגם בנרא' מבפנים בעי' צ"ה ולא סמכינן על פ"ת. ומ"מ לפי הנראה מדברי מ"א לדעת מהרש"א וב"ח דאם סיכך על גבי אכסדר' עצמה דמודה רבא היכי דא"ל ב מחיצות דעריבן דאמרינן פ"ת בשלישית. לא בעי' לא פצימין ולא צ"ה. והוא דלא כמ"ש הט"ז ס"ק ט'. ולא הבנתי דברי הט"ז כיון דהט"ז גופיה מודה למהרש"א וב"ח דכה"ג אמרי' פ"ת:

Seif 13



Seif 14

<b>(ס"ק יד) העושה כו'</b> ולא סמכינן ע"ג אילן. זהו לשון רש"י וכתב מ"א דטעמו של רש"י משום דאלו סמכ' על האילן אין עולין לה בי"ט:
<b>דלא כהב"ח.</b> ר"ל דהב"ח כתב דטעמו של רש"י דאי סמכה על האילן ה"ל כשסמכ' בכרעי המט' דפסול'. ואייתי ראי' ממ"ש התו' אהא דאמרי' דף כ"ג עשה בהמה דופן לסכה ר"י מכשיר. וכ התו' דמיירי דלא סמך הסכ' על הבהמ' דאל"כ ה"ל כסמך הסכ' ע"ג כרעי המט' דפוסל ר"י וע"ז כתב מ"א אבל סמך הסכ' ע"ג בהמ' פסול' מפני שא"ל קבע כמ"ש סעיף י"ג ועיין בתו:
<b>ר"ל דראיית הב"ח מדברי התו ליתא.</b> דהא דאמר ר"י אם סמך הסכ' בכרעי מטה פסול נאמר בגמ' דף כ"א ע"ב שני טעמים. ח"א מפני שאין לה קבע וח"א מפני שמעמיד בדבר המקבל טומא:
ובפי' מ"ד מפני שא"ל קבע נחלקו רש"י ותו' דרש"י מפרש דר"י לטעמיה דסכה דירת קבע בעינן וע"ג מטה אין לה קבע דהא מטלטל' ע"י המט והתו' פירש שאין מקרקע המט עד הסכך גוב' יו"ד טפחים. א"כ ע כ דברי התו' שבדף כ"ג שכתב האי דעשה בהמ' דופן דע"כ מיירי שלא סמך עלי' דאל"כ ה"ל כסמכה בכרעי המט'. דוקא לפירש"י באין לה קבע אמורי'. דהאי טעמא גם בסמך ע"ג בהמ' שייכא דהא מטלטלת ע"י בהמ'. אבל לפי' התו דאין לה קבע ר"ל דאינו גבוה י' אין ענין בהמ' לכרעי מטה (וא"כ מ"ש מ"א ע"ג בהמ' פסול' כו' כמ"ש סעיף ג' ע"כ ר"ל שבסעיף ג' מבואר דין דאין לה קבע. אבל אנן קי"ל כפי' התו' באין לה קבע וא"כ אפי' סמך הסכ' ע"ג בהמ' כשר' לדידן). דהא הבהמ' ע"כ מיירי בגבו' יו"ד וכדאי' בגמ' לקמן סעיף י"א וא"כ כיון דכוונת התו' לפסול בסמך ע"ג בהמ' משום דמטלטלת ועי"ז דומה לכרעי מטה. איך למד מזה הב"ח לפסול בסמך ע"ג אילן דאינו מטלטל דהא הוא מחובר ולכן כ' מ"א דהטעם משום דאין עולין לה בי"ט כמ"ש סי' תרכ"ח. ואף על גב דהי' אפשר למ"א לפרש טעם פסול סמך ע"ג אילן דהוי כסמך בכרעי מטה. דפסול חד מ"ד מפני שמעמידה בדבר המקבל טומא' כנ"ל ולהאי מ"ד ה"ה דאסור להעמידה במחובר או בכל דבר שפסול לסכך וכמ"ש סי' תרכ"ח במ"א ס"ק ה' ואם כן כשסמך ע"ג אילן ה"ה מעמיד ע"י מחובר. אולם הב"ח ודאי לא נתכוין לזה דהא אייתי ראי' מסכך ע"ג בהמ' דשם אין האיסור משום מעמיד. דהא הטעם שאין מעמידין בדבר שאין מסככים בו משום גזר' שמא יבא גם לסכך בו ובבעלי חיים לא שייכא הך גזר'. דהא א"א לסכך בבע"ח (אלא די"ל דהב"ח אזיל לשיטתי דס"ל הא דאסור להעמיד בדבר המקבל טומא' או בכל דבר שאין מסככים בו. הוא מדינא לא משום גזר' אלא משום דהכל הולך אחר המעמיד וה"ל כאילו סיכך באותו דבר המעמיד. וכמ"ש מ"א בשמו בסי' תרכ"ט ס"ק ט' וא"כ לדידי' י"ל בין בסמך ע"ג אילן ובין בסמך ע"ג בהמ' תרוייהו פסילי מחד טעמא דדומי' לסמך ע"ג כרעי מטה. דהיינו למ"ד טעם כרעי המט' מפני שמעמיד בדבר המקבל טומא' דגם בהמ' אינה צומחת מן הארץ. וכדלעיל ר"ס תרכ"ט וא"כ מדינא אסור להיות המעמיד בהמ'. אבל מ"א אזיל לשיטתו דחולק שם על הב"ח. וס"ל הא דאסור להעמיד בדבר המקבל טומא או בשאר דברים שאין מסככים בהם אינו אלא משום גזר' שמא יבא לסכך בו כנ"ל א"כ אין לדמות אם המעמיד אילן או המעמיד בהמ' כנ"ל וגם צ"ל דדברי התו' בדף כ"ג הנ"ל אזלי דוקא לפירש"י בהאידאין לו קבע כנ"ל) ומ"א לנפשי' לא ניחא ליה לפרש טעמו דרש"י שכתב ולא סמכ' ע"ג אילן. דא"כ הוי מעמיד בדבר שאין מסככים. חדא דא"כ דברי רש"י אזלי' דוקא לחד מ"ד דאמר מפני שמעמיד בדבר המקבל טומא'. ולא למ"ד מפני שאין לה קבע. ונם להרב' פוסקים לא קי"ל כהאי מ"ד שאמר מפני שמעמיד בדבר המקבל טומאה. וכמבואר לעיל סי' תרכ"ט. וגם אי הוי טעמא משום דמעמיד בדבר שאין מסככים א"כ אם נעץ קונדיסין באילן וסיכך עליהם כשר' דה"ל אילן מעמיד דמעמיד וכמ"ש מ"א לעיל סי' תרכ"ח ס"ק ה' ובסי תרכ"ט ס"ק ט"ו בשם הר"ן. לכן עדיפא ליה לפרש הטעם משום דאז אין עולין לה בי"ט. דהוא אליבא דכ"ע ואסור בכל גווני וכמבואר במשנ' שלפניו דף כ"ב ע"ב:

Seif 15

<b>(ס"ק טו) חזקי' משמע קצת בתוס' דאם רוב כו'</b> כשרה דשם בסכה דף כ"ד ע"ב אר"א ב"י כל מחיצ' שא"י לעמוד ברוח מצויי' אינה מחיצ'. ופריך מדתנן העוש' סכתו בין האילנות והאילנות דפנות כשרה. ומשני מתני' מיירי באילנות קשים. פי' רש"י זקנים ועבים שאין הרוח מנידם. ופריך והא איכא נופו. ומשני דעביד ליה בהוצא ודפני שלא ינידם הרוח והקשו התו' מהא דפריך בעירובין למ"ד מחיצ' העומדת מאליה לא הוי מחיצ' ממתני' דהעוש' סכתו בין האילנות הנ"ל. ומשני דמיירי שנטעה מתחל' לכך. והשתא ת"ל כיון דע"כ מיירי בעביד בהוצא ודפנא. הרי לא נעשה מאליה לכך. ותי' וז"ל וי"ל דבין הכא ובין התם דייק משום דמשמע לי' דאיירי בכל ענין בין היכי דהוי רוב הדופן מעץ האילן הקשה כו' ובין הוי רוב הדופן מן הנוף ופריך התם מן הקשה. והכא פריך מן הנוף כו' עכ"ל משמע דלא הוצרך לאוקמי בהוצא ודפנא אלא משום האי גוונא היכי דהרוב מן הנוף. אלא דיש לדחות קצת דמ"ש התוס' דהא פריך מן הנוף. ר"ל בין שהרוב מן הנוף ומיעוט מן האילן. ובין שהמיעוט מן הנוף והרוב מן הקשה בכל גווני קשה דעכ"פ אפי' מיעוט מן הנוף מכל מקום כיון דגם המיעוט מצטרך להצטרף למחיצ' והוא המיעוט א"י לעמוד ברוח. ועל הני תרי גווני משני משום דעביד בהוצא ודפני. והא דהוצרכו התוס' לו' דדייק משום דמשמע ליה דאיירי בכל ענין. לא משום קושיא דהכא בסכה צ"ל כן. דהכא אי מיירי באיזה ענין שתרצה בכל מקום מקשה שפיר אלא דהתוספות הוצרכו לו' כן משום קושיית הש"ס בערובין דס"ל להתוספות אם רוב מן הנוף ועביד בהוצא ודפני לא מיקרי מחיצ' העומדת מאליה. לכן כתב דמשמע ליה דמיירי בכ"ע אפי' רוב מן האילן. אלא שאין לשון התו' משמע כן. ולכן כתב מ"א קצת משמע דאין זה הכרח גמור:

Seif 16

<b>(ס"ק טז) הרוח כו'</b> אפי' כו' עיין מה שכתב סי' שט"ו שם מבואר כן:
<b>(ס"ק יז) קנים כו'</b> לפ"ז לפי מ"ש בסעיף א' אם עשה רק ג' דפנות כו' ר"ל שהסכים שם לדעת הר"ן דלא כמהרש"א דמחלק בין שתי לערב אלא החילוק בין ג' דפנות לד' דפנות. ובג' דפנות לא מהני בסכה קנה קנה פחות מג"ט. א"כ אין תיקון הקנים מועיל ליריעות:

Seif 17



Seif 18

<b>(ס"ק יח) שיקשר כו'</b> כסתם כו' דגיטין דף כ"ח דלא חיישי למיתה. והש"ס שם בסכה הביאו:

Siman 631



Seif 1

<b>(ס"ק א) הכוכבים של לילה.</b> וד"ל דלא סגי במה שניצוצי השמש נראים בתוכו ביום. אלא דלכתחלה בעינן דאפי' בלילה יראו כוכבי לילה בתוכה:

Seif 2



Seif 3

(ס"ק ג) לא נעשה כו' שלמה וה"ה מחיצה כצ"ל:
עסי' תר"ל סעיף ח' ובמ"א שם ס"ק י"ב דקי"ל כרבא דלא אמרינן פ"ת יורד וסותם היכי דהתקרה לא נעשה לצורך הסכה. כי אם לצורך האכסדרא שהיא לפנים. מ"מ מחיצה שלמה וה"ה ע"י לבוד דמיקרי לענין זה מחיצה שלמה אמרינן דחשיב מחיצה אפי' לא נעשה בשביל הסכה דעדיפא מפי תקרה:

Seif 4

<b>(ס"ק ד) אע"פ כו'</b> אלא כתיקון חכמים אף דסגי בטפח. מ"מ י"ל דרצה לעשות מן המובחר ולא לסמוך על צ"ה ולבוד. אלא לעשות מצוה מן המובחר ז' טפחים שלמי':

Seif 5

<b>(ס"ק ה) ונתן כו'</b> ה"ל הכשר מרובה רש"י. באמת לשון רש"י כן הוא. אך כתב כן לפי שטתו דלא הוצרך הש"ס לאוקימתא זו כ"א למ"ד פרוץ כעומד אסור וא"כ אם הניח בין שפוד לשפוד כמלא שפוד ונתן שם סכך כשר אכתי ה"ל פרוץ כעומד ולכך הוצרך לומר דוקא אם נתן הפסול שתי. נותן הכשר ערב. דאז ע"כ הכשר הרוב דאל"כ יפול סכך הכשר לארץ. וא"כ הוי עומד מרובה על הפרוץ וכשר. אבל לדידן דקי"ל כר"ת דס"ל דאפי' פרוץ כעומד מותר אפ"ה הוצרך לאוקמי רהפסול מונח שתי והכשר מונח ערב מטעם שכתב בש"ע שא"א לצמצם שימלא כל האויר כו' וא"כ אפי' ע"י נתינת שתי וערב לא הוי כ"א מחצה על מחצה אפ"ה כשר לדידן דקי"ל פרוץ כעומד מותר אלא מ"א האמת נקט דע"כ הכשר הרוב דאל"כ יפול כנ"ל:

Seif 6

<b>(ס"ק ו) מעזיבה כו'</b> וצ"ע למעשה. ודאי דפקפוק גרידא לא מהני כמ"ש הר"ן על משנה זו דהמעזיבה של עפר הוא סכך פסול מצד עצמו כמ"ש סי' תרכ"ט סעיף א' בהגה. אבל ע"י הסרת מעזיבה ופקפוק הנסרי' יש להכשיר דעביד מעשה רבה ועדיף מאלו לא הי' מעזיבה ומכשיר ע"י פקפוק גרידא דהוי מעשה זוטא:

Seif 7

<b>(ס"ק ז) רחבי' כו'</b> דל"ת כו' ר"ל דהא מבואר סי' תרכ"ט סעיף יח דאין מסככים בנסרים הרחבי' ארבע מחשש שמא יבא לישב תחת תקרת הבית:

Seif 8

<b>(ס"ק ח) כתב מ"א ויש כו'</b> זו היא דעת הרמב"ם כו' ולעמוד על כוונת מ"א צריך להציע דברי הש"ס ומפרשים בקצרה כפי האפשרי תנן דף י"ד מסככי' בנסרי' דברי ר' יהודה ור"מ אוסר אמר רב מחלוקת בנסרים שיש בהן ד' טפחי' דר"מ אית ליה גזרת תקרה פי' רש"י הואיל ורוב תקרות עשויים מנסרי' רחבי' ד"ט גזר ר"מ אי מכשיר בזה אתי למימר מה לי לסכך באלו מה לי לישב תחת קורת הבית אבל אם אין בהם ד"ט ד"ה כשרה:
ושמואל אמר כשאין בהם ד' טפחי' אבל אם יש בהן יותר מג' טפחים מחלוקת דר"מ אוסר כיון שיצא מתורת לבוד גזרינן אטו תקרה ור"י מכשיר אבל יש בהן ד' טפחים מודה ר"י דפסול דהוי שיעור מקום ובפחות מג' טפחים מודה ר"מ דלא גזרינן דקנים בעלמא נינהו ופסקו רוב הפוסקים כר"י אליביה דשמואל דעד ד' טפחים כשר ובד' טפחים פסול ובדף ט"ו תנן תקרה שאין עליה מעזיבה ר"י אומר בש"א מפקפק (דהיינו שיפקפק כל נסר ונסר להסיר מן המסמורי' ונוטל א' מבינתיים ובה"א מפקפק או נוטל א' מבינתיים רמ"א נוטל א' מבינתים ואינו מפקפק ופריך הש"ס בשלמא ב"ה טעמייהו משום תעשה ולא מן העשוי לכן בחד סגי או מפקפק או נוטל א' מבינתים אלא ב"ש מ"ט אי משום תעשה ולמ"ה בחד סגי אי משום גזרת תקרה בנוטל א' מבינתים סגי ומשני לעול' טעמייהו משום גזרת תקרה. וה"ק אע"פ שמפקפק אי נוטל א' מבינתים אין אי לא לא. ור"מ ס"ל דלא נחלקו ב"ש וב"ה וכ"ע ס"ל דבעי' דוקא שיטול א' מבינתיים ולא מהני פקפוק ופריך א"כ פליגי ר"מ ור"י אליביה דב"ה אי גזרינן גזרת תקדה והא איפלגי בזה חדא זימנא במתני' דף י"ד אי מסככי' בנסרי' כנ"ל ומשני ההיא מתני' דתקרה כו' הם דברי ר"י לר"מ דא"ל בהאי דנסרים גזרת תקרה הם דברי ב"ש. אבל ב"ה ל"ל גזרת תקרה. והשיבו ר"מ לא נחלקו ב"ש וב"ה בזה וכ"ע אית להו גזרת תקרה ופריך הניחא לרב דאמר דר"מ ור"י פליגי במתני' דמסככי' בנסרי' שיש בהן ד"ט ואפ"ה לר"י ל"ל גזרת תקרה א"ש דאליביה דר"י פליגי ב"ש וב"ה ביש בהן ד"ט (ופירש"י סתם תקרה הנסרים בני ד"ט נינהו) דלב"ה דל"ל גזרת תקרה לכן די אפי' במפקפק להוציא מאיסור תעשה ולמ"ה אלא לשמואל דס"ל ביש בהן ד"ט מודה ר"י דיש בהן גזרת תקרה. תקשי מתני' דתקרה שאין עליה מעזיבה למה סגי לב"ה בפקפוק ומשני בבטולי תקרה פליגו ב"ש וב"ה. ופירש"י לשמואל לעולם מיירי פלוגתא דב"ש וב"ה ביש בהן ד"ט. ולכ"ע אם בא לסכך בנסרים רחבים ד"ט אסור משום גזרת תקרה. אלא בזה שכבר היתה תקרה והוא צריך לפקפק הרי יודע שאסור לישב תחת תקרת בית ובכה"ג ס"ל לב"ה דלא שייך גזרת תקרה ולכן סגי בפקפוק זו היא שיטת רש"י והיא דעה א' שהובא בש"ע דאפי' רחבים ד"ט די בפקפוק אי נוטל א' מבינתים ולזה הסכימו הרא"ש והטור:
