German Commentary on Mishnah Eduyot
פירוש גרמני על משנה עדיות
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Eduyot





Chapter 1



Mishnah 1

<b>Bei allen Frauen.</b>  Welche menstruieren und demgemäß den Reinheits-Vorschriften in Lev. 15, 19 ff. unterworfen sind.
<b>übernachtet hat.</b>  Es sind Zeugen da, dass beide allein in der Herberge zusammen gewesen sind.
<b>Sie bedarf von ihm eines zweiten Scheidebriefes.</b>  Denn die Zeugen für das Alleinsein (<span dir="rtl">עדי ייחוד</span>) gelten so viel, wie wenn es bezeugt wäre, dass der Mann seiner ehemaligen Frau beigewohnt (<span dir="rtl">עדי ביאה</span>), und zwar sicherlich in der Absicht, sie sich (nach Kidduschin I, 1) dadurch wieder anzutrauen.
<b>weil er gegen sie noch nicht dreist.</b>  <span dir="rtl">לבו גס</span> sein Herz ist groß, er ist hochmütig, d. h. dreist.
<b>ist.</b>  Es ist nicht anzunehmen, dass er ihr beigewohnt hat.

Mishnah 8

<b>Bet-Schammai.</b>  Jebamot I, 4.
<b>erlauben die Nebenfrauen.</b>  Wiewohl Eine Frau des verstorbenen Bruders dem überlebenden Bruder als Blutsverwandte zur Ehe bei Todesstrafe verboten ist.
<b>zur Leviratsehe.</b>  Vgl. Deut. 25, 5.
<b>den Brüdern.</b>  Hatte z. B. der verstorbene Ruben die Tochter seines Bruders Simon und noch eine Andere geheiratet, so ist die Leviratsehe mit dieser andern Frau dem Simon gestattet, wiewohl sie die Nebenfrau seiner Tochter (<span dir="rtl">צרת הבת</span>) war und die Tochter auch zur Leviratsehe bei Todesstrafe verboten ist.
<b>Bet-Hillel aber verbieten dies.</b>  Bei Strafe der Ausrottung (<span dir="rtl">כרת</span>).
<b>Haben sie.</b>  Die Nebenfrauen.
<b>die Chaliza.</b>  Nach Deut. 25, 7 ff.
<b>vollzogen.</b>  Um dadurch von der Leviratsehe befreit zu werden.
<b>Priester zu heiraten.</b>  Da eine Chaluza keinen Priester heiraten darf (Makkot I, Note 5).
<b>nach Bet-Hillel aber sind dieselben hierzu geeignet.</b>  Denn die Chaliza war in diesem Falle ganz unnötig, da nach Bet-Hillel die Leviratsehe verboten war.
<b>Sind sie.</b>  Denn die Chaliza war in diesem Falle ganz unnötig, da nach Bet-Hillel die Leviratsehe verboten war.
<b>so erklären sie.</b>  Nachdem sie wieder verwitwet wurden.
<b>Bet-Schammai für geeignet.</b>  Zur Priesterehe Denn die Leviratsehe war nach ihrer Ansicht eine erlaubte.
<b>und Bet-Hillel für ungeeignet.</b>  Denn die nach Bet Hillel bei Ausrottungs-Strafe verbotene Leviratsehe stempelte die Frau zur Buhlerin (<span dir="rtl">זונה</span>), die einem Priester zur Ehe verboten ist, Lev. 21, 7.
<b>welche die Andern für geeignet halten.</b>  Und manche Leviratsehe nach Bet-Schammai erlaubt ist, während sie nach Bet-Hillel bei <span dir="rtl">כרת</span>-Strafe verboten ist (Note 64).
<b>so hielt sich dennoch das Haus Schammai’s.</b>  Die Männer aus der Schule Schammai’s.
<b>Frauen vom Hause Hillels.</b>  Die Töchter der Hilleliten.
<b>Frauen vom Hause Schammai’s zu heiraten.</b>  Obgleich die Kinder aus den Ehen, die nach Bet-Hillel bei <span dir="rtl">כרת</span>-Strafe verboten sind (Note 64), von ihnen als <span dir="rtl">ממזרות</span> nicht geheiratet werden durften (Jebamot IV, 13), so haben sie dennoch die eheliche Verbindung mit den Töchtern der Schammaïten nicht gescheut, weil sie sich darauf verlassen konnten, dass die Schammaïten ihnen im betreffenden Falle mitteilen werden, dass nach der Ansicht von Bet-Hillel die Ehe verboten sei.
<b>die Geräte der Anderen zur Bereitung von Reinem zu gebrauchen.</b>  Da die Einen den Andern immer mitteilten, was nach der Letzteren Ansicht unrein sei.

Mishnah 9

<b>Wenn.</b>  Jebamoth III, 5.
<b>und es stirbt einer der Männer der Schwestern.</b>  Dem ledigen Bruder liegt es nun ob, an dessen Witwe die Leviratsehe zu vollziehen.
<b>einen Maamar.</b>  <span dir="rtl">מאמר</span> eig. der Spruch; darunter versteht man die nach Bet-Hillel nur rabbinisch gültige Antrauung der zur Leviratsehe verpflichteten Schwägerin durch einen Wertgegenstand, den der Levir ihr überreicht, indem er dabei, wie bei sonstigen Trauungen, die Formel <span dir="rtl">הרי את מקודשת לי וכו׳</span> spricht. <span dir="rtl">מאמר</span> (Spruch) heißt diese Antrauung im Gegensatz zu der in der Tora erwähnten Beiwohnung (<span dir="rtl">יבא עליה</span>, Deut. 25, 5), welche (ebenso wie die Chaliza) <span dir="rtl">מעשה</span>, Tat, genannt wird (Jebamot IV, 9) und die Leviratsehe vollendet.
<b>und darauf stirbt der andere Bruder.</b>  Der Mann der anderen Schwester.
<b>Seine Frau.</b>  Die der Ledige sich durch den Maamar angetraut hat.
<b>bleibe bei ihm.</b>  Er kann sie heiraten. Bet-Schammai sind der Ansicht, durch den Maamar habe der Levir sich die Jebama (Schwägerin) vollständig angeeignet, so dass deren Schwester nicht mehr zur Leviratsehe verpflichtet werden kann.
<b>die andere aber ist als Schwester seiner Frau.</b>  Die ihm nach Lev. 18, 18 zur Ehe verboten ist.
<b>Er muss seine Frau.</b>  Die durch den <span dir="rtl">מאמר</span> ihm nur rabbinisch angetraut, nach der Tora aber noch nicht seine Frau ist. Da aber jetzt durch den Tod seines Bruders ihn die Pflicht der Leviratsehe mit dessen Witwe verbindet, so verbietet ihm dieses Band (<span dir="rtl">זיקה</span>) die Ehe mit seiner Angetrauten, als der Schwester der mit ihm Verbundenen (<span dir="rtl">אחות זקוקתו</span>), die (rabbinisch) wie die Schwester einer Frau betrachtet wird.
<b>durch Scheidebrief.</b>  Um die Antrauung (<span dir="rtl">מאמר</span>) aufzulösen.
<b>und Chaliza.</b>  Um das Band der Leviratsehe-Pflicht zu lösen.
<b>und die Frau seines Bruders durch Chaliza.</b>  Um das Band der Leviratsehe-Pflicht zu lösen.
<b>wobei man sagt.</b>  Es ist dies ein Sprichwort über Jemand, der neben seiner Frau durch das Leviratsehe-Gesetz noch die Frau des Bruders haben sollte, und statt dessen keine von beiden behalten darf.
<b>Wehe ihm wegen.</b>  Des Verlustes.
<b>und wehe ihm wegen.</b>  Des Verlustes.
<b>seines Bruders Frau.</b>  Vgl. denselben Spruch in Jebamot XIII, 7.

Mishnah 10

<b>Wenn.</b>  Ketubot V, 6.
<b>Jemand seine Frau durch ein Gelübde verpflichtet.</b>  <span dir="rtl">הדיר</span> durch ein Gelübde (Jemand zu etwas) veranlassen, zwingen oder verpflichten.
<b>seiner Beiwohnung.</b>  <span dir="rtl">תשמיש</span> oder <span dir="rtl">תשמיש המ׳</span> (eig. Bedienung des Bettes) für „Beiwohnung“.
<b>zu entsagen.</b>  Nach Nedarim 15b gilt ein solches Gelübde nur in der Form: <span dir="rtl">קונם הנאת תשמישך עלי</span> (der Genuss deiner „Bedienung“ sei mir versagt).
<b>Zwei Wochen.</b>  Da diese Enthaltsamkeit mitunter zwei Wochen von der Tora vorgeschrieben ist, Lev. 12, 5.
<b>muss sie dies zugeben.</b>  Nach zwei Wochen muss er entweder das Gelübde lösen, oder sich von ihr durch einen Scheidebrief scheiden lassen.
<b>Nur eine Woche.</b>  Wie dies bei der Geburt eines männlichen Kindes (Lev. 12, 2) und bei <span dir="rtl">נדה</span> (Lev. 15, 19) gesetzlich vorgeschrieben ist.
<b>Wenn.</b>  Keritot I, 6.
<b>eine Frau am Vorabend des einundachtzigsten Tages.</b>  Nach der Geburt eines weiblichen Kindes, wobei sie (nach Lev. 12, 6) am 81. Tage ein Opfer zu bringen hat.
<b>so befreien sie Bet-Schammai vom Opfer.</b>  Sie braucht wegen dieser zweiten (unzeitigen) Geburt kein Opfer zu bringen. Wiewohl am Vorabend des 81. Tages die Tage der Reinigung von der ersten Geburt bereits vollbracht sind, so ist dennoch diese Zeit, weil des Nachts überhaupt kein Opfer dargebracht werden darf, als die Zeit vor Eintritt der Opferpflicht zu betrachten, in welcher eine zweite Geburt nicht zu einem neuen Opfer verpflichtet.
<b>Bet-Hillel aber verpflichten sie hierzu.</b>  Sie betrachten die Nacht zum 81. Tage wie die Zeit nach dem Eintritt der Opferpflicht, obgleich das Opfer erst am folgenden Tage dargebracht werden kann. Die Frau muss deshalb wegen der zweiten (wenn auch unzeitigen) Geburt ein besonderes Opfer bringen.
<b>Bei einem leinenen Kleide.</b>  Dabei müsste man das Verbot von Deut. 22, 11 (<span dir="rtl">שעטנז</span>) übertreten, wenn daran Schaufäden wären, da zu letzteren auch himmelblaue Wolle (<span dir="rtl">תכלת</span> Num. 15, 38) gehört.
<b>befreien Bet-Schammai vom Schaufäden-Gebot.</b>  Obgleich behufs Erfüllung des Zizit-Gebotes die Übertretung des <span dir="rtl">שעטנז</span>-Verbotes nach der Tora gestattet wäre, so haben Bet-Schammai dies dennoch nicht erlaubt, weil sie befürchten, man könnte das <span dir="rtl">שעטנז</span>-Kleid auch in der Nachtzeit tragen, in welcher die Übung des Zizit-Gebotes nicht Pflicht ist (Berachot II, Note 3).
<b>Bet-Hillel aber verpflichten dazu.</b>  Sie befürchten nicht, dass man dieses Kleid auch Nachts tragen würde; vgl. Sabbat 25b u. Tos. das. gegen Raschi.
<b>Einen Korb (mit Früchten.</b>  Maaserot IV, 2.
<b>der für den Sabbat bestimmt ist, befreien Bet-Schammai (von der Zehnt-Absonderung.</b>  D. h. man darf davon ein Wenig (<span dir="rtl">עראי</span>) vor dem Sabbath essen, ohne dass man es vorher verzehntet; vgl. Maaserot I, 5.
<b>Bet-Hillel aber verpflichten dazu.</b>  Die Bestimmung für den Sabbat macht es sofort zehntpflichtig, so dass man vor der Zehnt-Absonderung nichts davon essen darf.

Mishnah 11

<b>Wenn Einer.</b>  Nasir III, 6.
<b>für längere Zeit.</b>  Für mehr als 30 Tage.
<b>ein Nasirat.</b>  Num. 6, 2 ff.
<b>nachdem er sein Nasirat vollendet.</b>  Im Auslande, dessen Boden die Rabbinen für unrein erklärt haben.
<b>dreißig Tage ein Nasir sein.</b>  Obwohl ein auf unreinem Boden abgehaltenes Nasirat nicht gültig ist (Nasir III, 5), so wird dennoch durch das im Auslande vollendete Nasirat, da dort der Boden nur rabbinisch unrein ist, sein Gelübde als erfüllt betrachtet, so dass er im Lande Israels nur zur Strafe noch ein Nasirat von 30 Tagen zu halten braucht.
<b>von vorn das Nasirat beginnen.</b>  Die Rabbinen haben dem Nasir die Strafe auferlegt dass das im Auslande gehaltene Nasirat ihm gar nicht angerechnet wird, wie wenn er es auf einem Begräbnisplatze abgehalten hätte.
<b>Wenn.</b>  Nasir III, 7.
<b>zwei Zeugenpaare.</b>  <span dir="rtl">כת</span> Makkot I, Note 47.
<b>er habe.</b>  Zur selben Zeit.
<b>fünf gelobt.</b>  Und er selbst behauptet, gar kein Gelübde getan zu haben.
<b>so braucht er gar kein Nasirat zu beobachten.</b>  Das Zeugnis beider Paare ist ungültig, da sie einander widersprechen.
<b>er muss daher zweimal Nasir sein.</b>  Vgl. Sanhedrin 31a.

Mishnah 12

<b>Wenn.</b>  Ohalot XI, 3.
<b>ein Mensch unter der Spalte.</b>  Vorher steht dort (Ohalot XI, 2): Wenn eine Vorhalle oben durchgespalten ist und es befindet sich eine Toten-Unreinheit auf der Einen Seite, so sind die auf der andern Seite befindlichen Geräte rein, (da die Spalte das Dach Teilt, so dass die Geräte sich nicht mit der Unreinheit unter Einer Überdachung befinden). Unsere Mischna behandelt nun den Fall, dass gerade senkrecht unter der Spalte des Daches auf dem Fußboden der Vorhalle ein Mensch steht.
<b>Er bringt nicht die Unreinheit.</b>  Er stellt keine Verbindung her zwischen den beiden getrennten Teilen des Daches, so dass die Unreinheit von der Einen Seite auf die Geräte der andern Seite übergeleitet werden könnte, (oben III, Note 14). Denn nur ein Gegenstand, der einen Raum von mindestens einem Kubik-<span dir="rtl">טפח</span> überdacht, kann, unter der Spalte stehend, wie bis zum Dache reichend befrachtet werden und so die getrennten Teile des Daches mit einander verbinden, (Ohalot XI, 2).
<b>Der Mensch ist hohl.</b>  Er wird wie hohl betrachtet, obgleich sein Inneres von den Eingeweiden ausgefüllt ist.
<b>und dessen obere Seite.</b>  Welche die innere Höhlung überdacht.
<b>bringt die Unreinheit.</b>  Verbindet die beiden Teile des Daches der Vorhalle, so dass die Unreinheit auf die Geräte übergeleitet wird. — Im Ganzen sind in unserem Abschnitt 23 Fälle der <span dir="rtl">קולי ב״ש וחומרי ב״ה</span> aufgezählt. Die Tosephta fügt noch einen Fall hinzu, vgl. <span dir="rtl">ראב״ד</span>.

Chapter 5



Mishnah 1

<b>Jehuda.</b>  Die im vorigen Abschnitt aufgezählten 23 Lehren sind nach Jerusch. (Beza I, 60b) von R. Meïr vorgetragen worden.
<b>Das Blut vom Aase erklärten Bet-Schammai für rein.</b>  Es wird nicht wie Fleisch vom Aase betrachtet.
<b>Bet-Hillel aber für unrein.</b>  Vgl. weiter VIII, 1.
<b>Das Ei eines Aases.</b>  Ein in einem Toten Vogel gefundenes Ei.
<b>wie man es auf dem Markte verkauft.</b>  Es hat bereits eine harte Schale.
<b>sonst aber verboten.</b>  Wie das Fleisch des Aases.
<b>so nach Bet-Schammai; nach Bet-Hillel aber ist es (immer.</b>  Auch wenn es eine harte Schale hat.
<b>verboten.</b>  Nach Tosaphot (Chullin 58a) nur rabbinisch, damit man nicht auch das Ei von Trepha erlaube.
<b>Doch gestehen Jene.</b>  Bet-Schammai.
<b>dass das Ei von Trepha.</b>  Oben II, Note 18.
<b>weil es im verbotenen Zustande.</b>  Während der Vogel bereits trepha war.
<b>ausgebildet.</b>  <span dir="rtl">גדילה</span> es ist groß geworden, s. Chullin 58a.
<b>Der.</b>  Nidda IV, 3.
<b>Blut-Abgang.</b>  Das Menstruationsblut oder das <span dir="rtl">דם זיבה</span> (Lev. 15, 25).
<b>einer Heidin und das Reinheits-Blut.</b>  Lev. 12, 4—5.
<b>einer Aussätzigen.</b>  Einer aussätzigen israelitischen Wöchnerin.
<b>erklären Bet- Schammai für rein.</b>  Denn das Gesetz über Gonorrhöa und Hämorrhöa in Lev. 15 gilt nur von Israeliten. Wiewohl nun die Rabbinen verordnet haben, dass die Heiden in jeder Beziehung wie <span dir="rtl">זבים</span> betrachtet werden, so gilt diese Bestimmung nicht Betreffs des Blutabgangs der Heidinnen. Ebenso gilt der Blutabgang einer Wöchnerin, auch wenn sie aussätzig ist, während der Reinheitstage für rein.
<b>Es ist wie ihr Speichel und Urin.</b>  Der auch nach Bet-Schammai unrein ist.
<b>zu beurteilen.</b>  Es verunreinigt in feuchtem Zustande, aber nicht nachdem es trocken geworden. Dadurch unterscheidet es sich von dem nach dem Tora-Gesetze unreinen Geblüte, indem letzteres auch im trockenen Zustande verunreinigt.
<b>Die Früchte.</b>  Schebiit IV, 2, vgl. das.
<b>des siebenten Jahres.</b>  Welche für Alle preisgegeben werden müssen (Lev. 25, 6; Exod. 23, 11).
<b>darf man sowohl mit als ohne Dankesbezeugung.</b>  <span dir="rtl">בטובה</span> eig. „mit Güte“, d. h. indem man es dem Eigentümer als eine Güte anrechnet und ihm dafür dankt.
<b>Man darf sie nicht essen mit Dankesbezeugung.</b>  Denn es könnte dann scheinen, als hätte der Eigentümer sie nicht preisgegeben; solche vom Besitzer im <span dir="rtl">שביעית</span> „gehüteten“ (<span dir="rtl">שמור</span>) Früchte sind aber zum Essen verboten. Nach einer andern LA. sagen Bet-Hillel: <span dir="rtl">אין אוכלין אלא בטובה</span> (Man darf nur mit Dankesbezeugung essen). Sonst könnte man sich gewöhnen, auch in anderen Jahren die Früchte eines fremden Feldes zu nehmen.
<b>Der Schlauch.</b>  Tosephta Kelim B. M. XI, cit. im <span dir="rtl">ר״ש</span> zur M. Kelim XX, 2.
<b>nimmt Unreinheit.</b>  Midras-Unreinheit, nach Kelim XX, 1.
<b>wenn er zugebunden ist und Bestand hat.</b>  D. h. er faltet sich nicht zusammen (wie <span dir="rtl">חמת חלילין</span> Kelim XX, 2), wenn man ihn als Kopf-Unterlage gebraucht (s. M. rabba zu Echa 1, 2). Nach der Tos. Kelim l. c, muss auch der Schlauch <span dir="rtl">מלאה</span>, voll, mit etwas gefüllt sein; unsere Mischna scheint dies für selbstverständlich zu halten.
<b>nach Bet-Hillel aber auch wenn er nicht zugebunden ist.</b>  Doch muss derselbe (nach Tos. l. c.) wenigstens <span dir="rtl">מלאה ועומדת</span> (voll und zur Unterlage geeignet) sein. Dies könnte bei nicht zugebundenen Schläuchen der Fall sein, wenn dieselben z. B. mit Wolle u. dgl. gefüllt sind, vgl. Kelim XVII, 2. — Nach <span dir="rtl">ראב״ד</span> u. A. spricht unsere Mischna von einem schadhaft gewordenen Schlauche, dessen Risse man durch Zubinden ausgebessert hat, wobei nach B. Sch. das Gerät nur dann verunreinigungsfähig ist, wenn es fest für die Dauer zugebunden wurde, nach B. H. auch, wenn es nur zum momentanen Gebrauch repariert worden ist, s. Kelim XXVI, 4.

Mishnah 2

<b>Geflügel.</b>  Chullin VIII, 1.
<b>darf mit Käse zugleich auf den Tisch gebracht.</b>  Geflügel in Milch gekocht ist nur rabbinisch zu essen verboten; deshalb hat man nicht die Präventivbestimmung (<span dir="rtl">גזירה</span>) getroffen, auch das gleichzeitige Auftragen von Geflügel mit Käse zu verbieten.
<b>Es darf weder zugleich gebracht.</b>  Man könnte sonst dazu kommen, auch Fleisch von Vieh in kochend heißem Zustande zusammen mit Käse aufzutragen, was auch nach der Tora verboten ist.
<b>Man.</b>  In anderer Version Terumot I, 4; vgl. Tosephta Ter. III, 14 und Jer. Ter. I, 40d, f.
<b>darf von Oliven die Hebe für Öl und von Weintrauben die Hebe für Wein absondern.</b>  Wenn Jemand Oliven und Öl besitzt, welche beide teruma-pflichtig sind; so darf er seiner Pflicht sich dadurch entledigen, dass er von den Oliven ein den beiden Terumot entsprechendes Quantum als Hebe für die Oliven und das Öl absondert.
<b>Man darf nicht absondern.</b>  Da man die Teruma für vollständig zubereitete Frucht nicht in unzubereiteten Früchten geben darf.
<b>Wenn.</b>  Vgl. Kilajim IV, 5.
<b>Einer die vier Ellen des Weinberges.</b>  Zum Anbau eines Weinberges sind 4 Ellen leerer Raum nötig, Kilajim IV, 1, Note 4.
<b>Er hat eine Reihe.</b>  Nach B. Sch. wird eine Reihe von Weinstöcken schon „Wein-berg“ (<span dir="rtl">כרם</span>) genannt, Kilajim IV, 5.
<b>geheiligt.</b>  Wie es heißt (Deut. 22, 9): „Damit nicht heilig werde der Same . . samt dem Ertrage des Weinbergs (<span dir="rtl">הכרם</span>).“
<b>Er hat zwei Reihen.</b>  Nach B. H. versteht man unter „Weinberg“ mindestens zwei Reihen (Kilajim l. c.)
<b>Den.</b>  Challah I, 6.
<b>Mehlbrei.</b>  <span dir="rtl">מעיסה</span> = <span dir="rtl">מעריסה</span> (wie <span dir="rtl">עיסה</span> = <span dir="rtl">עריסה</span>) ein Gemisch von Mehl und siedendem Wasser, von <span dir="rtl">ערס</span> mischen (arab. <span dir="rtl">مغروسة</span> Vermischung, Verwirrung); ebenso ist das in Challa I, 6 daneben genannte <span dir="rtl">חליטה</span> vom syr. <span dir="rtl">ܚܠܰܛ</span> mischen, abzuleiten. <span dir="rtl">מעיסה</span> unterscheidet sich nach einer Baraita in Babli Pesachim 37b von <span dir="rtl">חליטה</span> dadurch, dass bei ersterem das Mehl in das siedende Wasser geschüttet, bei letzterem aber das heiße Wasser in das Mehl gegossen wurde. Nach Jerusch, und Tosephta (zu Challa l. c.) ist umgekehrt <span dir="rtl">חליטה</span> Mehl in heißes Wasser geschüttet und <span dir="rtl">מעיסה</span> Mehl, in das man siedendes Wasser gegossen. Die Erklärung der Worte war also schwankend, und es ist nur das gewiss, dass beide ein Gemisch von Mehl mit heißem Wasser bezeichnen. Um so berechtigter ist die vom Babli und Jerusch. zugleich aufgestellte Behauptung, dass zwischen <span dir="rtl">מעיסה</span> und <span dir="rtl">חליטה</span> gesetzlich kein Unterschied obwaltet und dass demnach die verschiedenen Bestimmungen, welche in M. Challa I, 6 in Bezug auf diese beiden Arten Mehlbrei sich vorfinden, zwei verschiedenen Autoren angehören.
<b>von Challah.</b>  Da dies als Gekochtes und nicht als „Brot“ (<span dir="rtl">לחם</span> Num. 15, 19) zu betrachten ist.
<b>Bet-Hillel aber erklären ihn für pflichtig.</b>  Denn dies ist auch unter <span dir="rtl">לחם</span> verstanden.
<b>Man.</b>  Mikwaot V, 6.
<b>darf.</b>  Um sich zu reinigen.
<b>in einen Sturzbach.</b>  <span dir="rtl">חרדלית</span> (vom gr. χαράδρα) ein Bach, der ohne Quelle durch das von einem Berge herabfließende Regenwasser entstanden ist.
<b>untertauchen.</b>  Wenn nur alles Wasser zusammen 40 Sea beträgt.
<b>Man darf nicht untertauchen.</b>  Der Untertauchende wird nicht rein; denn Regenwasser ist in fließendem Zustande nicht zum Tauchbade geeignet, sondern nur wenn es in gesperrtem Raume steht.
<b>Wenn.</b>  Pesachim VIII, 8.
<b>Jemand am Tage vor Pesach.</b>  Am 14. Nissan.
<b>Er darf untertauchen.</b>  Wie jeder Proselyt, der nach der Beschneidung noch durch ein Tauchbad sich reinigen muss.
<b>und Abends sein Pesach - Opfer essen.</b>  Er braucht sich nicht der in Num. cap. 19 für den an einer Leiche Verunreinigten vorgeschriebenen Reinigung zu unterziehen, da ein Nicht-Israelit durch Berührung einer Leiche nicht unrein wird.
<b>Wer sich von seiner Vorhaut abgesondert.</b>  Ein Proselyt, der sich beschneiden lässt.
<b>gleicht.</b>  Nach rabbinischer Anordnung (Pesachim 92a).
<b>der sich von einem Grabe abgesondert.</b>  Der von einem Grabe kommt, der sich am 3. und 7. Tage mit Entsündigungswasser besprengen lassen muss, Num. 19, 19. — Den Grund s. in Pesachim l. c.

Mishnah 3

<b>Ismael.</b>  Einige Codd. haben hier richtiger: R. Simon (<span dir="rtl">רבי שמעון</span>), s. Note 66.
<b>Das.</b>  Vgl. Jadajim III, Ende.
<b>Buch Kohelet verunreinigt nicht.</b>  Wie die kanonischen Schriften, nach Sabbat 14a.
<b>die Hände.</b>  Nach Bet-Schammai ist dies Buch bloß als Weisheitslehre Salomo’s zu betrachten und nicht per inspirationem (<span dir="rtl">ברוח הקדש</span>) verfasst, Megilla 7a.
<b>Es verunreinigt die Hände.</b>  Es gehört zu den kanonischen Schriften.
<b>Entsündigungswasser.</b>  <span dir="rtl">מי חטאת</span> = <span dir="rtl">מי נדה</span> Num. 19, 9, vgl. 19, 17.
<b>das man bereits dem Gesetze gemäß verwendet hat.</b>  Auf den Unreinen nach Num. 19, 18 gesprengt hat.
<b>erklären Bet-Schammai für rein.</b>  Es verunreinigt nicht den es Berührenden und Tragenden, vgl. Num. 19, 21 und Raschi das.
<b>nach Bet-Hillel aber kann es verunreinigen.</b>  Vgl. dagegen Para XII, 4 Ende.
<b>Schwarzkümmel.</b>  <span dir="rtl">קצח</span>, Jesaja 28, 25, Nigella sativa, Schwarzkümmel. Rabed erklärt es als <span dir="rtl">كرويا</span> Carum carvi, Wiesenkümmel; der etwas längere Gartenkümmel heißt: <span dir="rtl">כמון</span>; vgl. ar. <span dir="rtl">قزح</span> Gewürz.
<b>erklären.</b>  Ukzin III, 6.
<b>Bet-Schammai für rein.</b>  Er nimmt keine Unreinheit an, weil er nicht für sich allein als Speise (<span dir="rtl">אוכל</span>) dient.
<b>Bet-Hillel aber für verunreinigungsfähig.</b>  Er wird als <span dir="rtl">אוכל</span> betrachtet.
<b>hinsichtlich dessen Verzehntung.</b>  Nach B. Sch. ist er frei vom Zehnten, während B. H. ihn für zehntpflichtig erklären.

Mishnah 4

<b>Elieser.</b>  Ms. München liest: R. Eleasar (<span dir="rtl">רבי אלעזר</span>); so las auch T. B. Jebamot 28a. Diese LA. ist der andern vorzuziehen, denn R. Eleasar (nicht R. Elieser) ist der Zeitgenosse aller bisherigen Referenten: R. Jehuda, R. Jose, R. Simon (und R. Meïr).
<b>Der.</b>  Nidda IV, 3.
<b>Blutabgang einer Wöchnerin.</b>  Nachdem 7 Tage, bei einem männlichen, resp. 14 Tage bei einem weiblichen Kinde verstrichen sind und somit die Reinheitstage (Lev. 12, 4 f) bereits begonnen haben, in denen ihr Blut rein ist.
<b>wie ihr Speichel und ihr Urin zu beurteilen.</b>  So dass es (weil noch keine <span dir="rtl">טבילה</span> stattgefunden) zwar im feuchten, aber nicht (wie <span dir="rtl">דם נדה</span>) auch im trockenen Zustande verunreinigt.
<b>Es verunreinigt im feuchten und im trockenen Zustande.</b>  So lange sie nicht untergetaucht hat, ist sie selbst in den Reinheitstagen einer <span dir="rtl">נדה</span> gleich.
<b>die im Blutfluss geboren hat.</b>  Die zur Zeit der Geburt den in Lev. 15, 25 erwähnten außergewöhnlichen Blutfluss hatte.
<b>feucht und trocken verunreinigt.</b>  Da sie in diesem Falle erst nach der Zählung von 7 reinen Tagen (<span dir="rtl">שבעה נקיים</span>) rein werden kann (Lev. 15, 28).

Mishnah 5

<b>Haben.</b>  Jebamot III, 1.
<b>so müssen letztere die Chaliza vollziehen und dürfen nicht in Leviratsehe genommen werden.</b>  Denn jede der beiden Schwestern ist mit jedem der beiden Brüder durch das Band der Leviratsehe-Pflicht verbunden (s. oben IV, Note 84); eine derart Verbundene (<span dir="rtl">זקוקה</span>) wird aber (rabbinisch) wie eine Ehefrau betrachtet, so dass deren Schwester, wie eine Schwester der Ehefrau zur Ehe verboten ist.
<b>Haben sie dieselben voreilig geehelicht.</b>  Ein jeder der beiden Brüder hat Eine von beiden Schwestern geehelicht.
<b>Elieser.</b>  Ms. München liest: R. Eleasar (<span dir="rtl">רבי אלעזר</span>); so las auch T. B. Jebamot 28a. Diese LA. ist der andern vorzuziehen, denn R. Eleasar (nicht R. Elieser) ist der Zeitgenosse aller bisherigen Referenten: R. Jehuda, R. Jose, R. Simon (und R. Meïr).
<b>und nach Bet-Hillel müssen sie dieselben entlassen.</b>  Nach der Relation des Abba Saul in Jebamot 28a haben Bet-Hillel die erleichternde Ansicht; vgl. das. noch eine dritte Relation.

Mishnah 6

<b>Da sagten sie.</b>  Die Weisen.
<b>und wir wollen Dich zum Gerichtsvorsitzenden für Israel.</b>  Zum zweiten Präsidenten des Synedrion, vgl. Chagiga II, 2 Ende.
<b>als dass ich eine Stunde vor Gott ein Frevler werde.</b>  Dass ich die von einer Majorität empfangenen Traditionen (s. M. 7) verleugne.
<b>man soll nicht sagen.</b>  Dies ist noch ein zweiter Grund (Tos. Jom Tob).
<b>Er.</b>  Negaïm V, 3.
<b>zurückgelassenes.</b>  <span dir="rtl">פקודה</span> von <span dir="rtl">פקד</span> suchen, hier (wie das arab. <span dir="rtl">فقد</span>) in der Bedeut. verlieren, zurücklassen. Nach Bart.: Das (vom Aussatze der Haut) in Verwahrung gegebene Haar.
<b>weißes Haar.</b>  Nach Lev. 13, 3 ist weißes Haar im Aussatze als Unreinheitszeichen zu betrachten; jedoch nur dann, wenn der Aussatz das Haar in Weiß verwandelt hat, nicht aber, wenn das weiße Haar dem Aussatze vorangegangen ist. Ist nun ein Aussatz, der das Haar in Weiß verwandelt hatte, geheilt, hat aber das weiße Haar zurückgelassen, und um dieses hat sich dann ein neuer Aussatzschaden gebildet; so erklären die Weisen dies für rein, da dem neuen Aussatze das weiße Haar vorangegangen ist. Akabja dagegen erklärt es für unrein, da immerhin ein Aussatz das Haar in Weiß verwandelt hat.
<b>und.</b>  Nidda II, 6.
