Variants on Pesachim
שינויי נוסחאות על פסחים
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על פסחים



Chapter 1



Halakhah 1

<b>לארבעה </b>| <big>ג</big> ארבעה.
<b>כלומ' </b>| <big>ד</big> כלומר <big>א</big> <big>ל</big> לומר.
<b>שהיא רחוקה </b>| <big>א</big> שרחוקה.
<b>ודיי </b>| <big>ד</big> <big>א</big> <big>ל</big> ודאי.
<b>מאסקופת העזרה </b>| <big>א</big> מאיסקופת עזרה.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>יום אחד או </b>| <big>א</big> <big>ל</big> ח'.
<b>שני </b>| <big>ד</big> [מהלך] שני.
<b>או<small>2</small> </b>| <big>א</big> ומהלך <big>ל</big> או [מהלך].
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>הוי </b>| <big>א</big> <big>ל</big> מלמד.
<b>מאסקופת </b>| <big>א</big> שמאיסקופת <big>ל</big> שמאסקופת.
<b>העזרה </b>| <big>א</big> עזרה.

Halakhah 4

<b>שני פסחים </b>| <big>א</big> ראשון לשיני.
<b>פסח </b>| <big>ד</big> פס'.
<b>שני<small>2</small> </b>| <big>א</big> שיני. <big>ל</big> ח' (והושלם בין השורות).
<b>או' </b>| <big>א</big> אומ'.
<b>אין צריך </b>| <big>ד</big> א"צ <big>א</big> <big>ל</big> אינו צריך.
<b>לעשות </b>| <big>ד</big> לעשו'.
<b>שני </b>| <big>א</big> שיני.
<b>נתחייב </b>| <big>ל</big> נתגייר.
<b>לישראל </b>| <big>ד</big> לישר'.
<b>הבירה </b>| <big>ד</big> הבחיר' <big>ל</big> הבחירה.
<b>שני (ב"פ) </b>| <big>א</big> שיני.
<b>הצבור </b>| <big>א</big> הציבור.
<b>עושה </b>| <big>ל</big> עושין.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>הצבור </b>| <big>א</big> הציבור.
<b>עושה </b>| <big>ל</big> עושין.
<b>שני </b>| <big>א</big> שיני.
<b>אמ' ר' </b>| <big>ד</big> א"ר.
<b>בחזקיה מלך </b>| <big>ד</big> <big>א</big> <big>ל</big> בחזקיהו המלך.
<b>יהודה </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>שהעשה </b>| <big>ד</big> שמיעשה <big>א</big> שעישה <big>ל</big> שהעסיא.
<b>הצבור </b>| <big>א</big> <big>ל</big> הציבור.
<b>לעשות </b>| <big>ד</big> לעשו'.
<b>שני </b>| <big>א</big> שיני.
<b>שנא' </b>| <big>ד</big> <big>א</big> <big>ל</big> שנ'.
<b>וממנשה </b>| <big>א</big> <big>ל</big> ומנשה.
<b>מיששכר </b>| <big>ד</big> ומיששכר <big>ל</big> יששכר.
<b>ומזבולון </b>| <big>א</big> ומזבולן <big>ל</big> וזבולון.
<b>וגו' </b>| <big>א</big> כי אכלו את פסחיהם בלא ככתוב כי התפלל חזקיהו על ה' הטוב יכפר בעד <big>ל</big> כי אכלו את הפסח בלא ככתו' כי התפלל חזקיהו עליהם לאמר ה' הטוב יכפר בעד.

Halakhah 5

<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>מפני שהעשי </b>| <big>א</big> שעישה <big>ל</big> שהעשיא.
<b>הצבור </b>| <big>א</big> הציבור <big>ל</big> העם.
<b>שני </b>| כ"ה <big>ד</big> <big>ל</big>. <big>א</big> שיני. <big>ב</big> ח'.
<b>מפני </b>| <big>א</big> ח'.
<b>שעיבר </b>| <big>ד</big> <big>ל</big> שעבר.
<b>ניסן </b>| <big>ד</big> ניסן [בניס'] <big>א</big> ניסן [בניסן].
<b>אין </b>| <big>ד</big> שאין <big>א</big> <big>ל</big> ואין.
<b>יהודה או' </b>| <big>ד</big> יהוד' אמ'.
<b>משם </b>| <big>ד</big> מש' <big>א</big> <big>ל</big> משום.
<b>שמעון </b>| <big>ד</big> שמעו'.
<b>שהעשי </b>| <big>ל</big> שהעסיא.
<b>הצבור </b>| <big>ד</big> הצבו' <big>א</big> הציבור.
<b>לעשות פסח </b>| <big>ד</big> לעשו' פס'.
<b>שני </b>| <big>א</big> שיני.

Halakhah 6

<b>אין </b>| <big>א</big> <big>ל</big> ואין.
<b>עושין </b>| <big>ל</big> עושי'.
<b>חבורה </b>| <big>ד</big> חבור'.
<b>של </b>| <big>א</big> <big>ל</big> ח'.
<b>וקטנים </b>| <big>ד</big> וקטני'.
<b>לרבות </b>| <big>ד</big> לרבו' <big>א</big> להרבות.
<b>התפלה </b>| <big>א</big> התיפלה.

Halakhah 7

<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>דברים שבין </b>| <big>ד</big> דברי' שבי'.
<b>הראשון </b>| <big>א</big> ראשון.
<b>לשיני </b>| <big>ד</big> <big>ל</big> לשני.
<b>הראשון בשלש </b>| <big>ד</big> הראשו' בג'.
<b>כתים<small>1</small> </b>| כ"ה <big>ד</big>. <big>א</big> כיתים <big>ל</big> <big>ב</big> בתים.
<b>השיני </b>| <big>ד</big> <big>ל</big> השני.
<b>כתים<small>2</small> </b>| <big>ד</big> כתי' <big>א</big> כיתים <big>ל</big> <big>ב</big> בתים.
<b>הראשון דוחה </b>| <big>ד</big> הראשו' דוח'.
<b>הטומאה<small>1</small> </b>| <big>ד</big> הטומא'.
<b>ואין השני </b>| <big>א</big> והשיני אינו.
<b>הראשון </b>| <big>ד</big> הראשו'.
<b>עליו </b>| <big>ל</big> ח'.
<b>כרת </b>| <big>ד</big> כר'.
<b>והשני </b>| <big>ד</big> <big>ל</big> השני <big>א</big> והשיני.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>השני </b>| <big>א</big> השיני.
<b>חנינא </b>| <big>ד</big> <big>א</big> חנניא <big>ל</big> חנניה.
<b>עקביא </b>| <big>ד</big> עקיבא.
<b>או' </b>| <big>ד</big> <big>א</big> <big>ל</big> אומ'.
<b>השני </b>| <big>א</big> השיני.
<b>אין </b>| <big>ד</big> אי'.
<b>עליו </b>| <big>ד</big> <big>ל</big> ח'.
<b>השיני (ב"פ) </b>| <big>ד</big> <big>ל</big> השני.
<b>עליו </b>| <big>ד</big> <big>ל</big> ח'.
<b>ואין השיני </b>| <big>א</big> והשיני אין.
<b>טעון </b>| <big>ד</big> טעו'.
<b>והשיני </b>| <big>ד</big> <big>ל</big> והשני.

Halakhah 8

<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>ששוין </b>| <big>ד</big> <big>א</big> ששוה <big>ל</big> ששווה.
<b>בהן </b>| <big>א</big> ח'.
<b>לשיני </b>| <big>ד</big> <big>ל</big> לשני.
<b>נאמ' </b>| <big>א</big> <big>ל</big> נאמר.
<b>תמים </b>| <big>ד</big> תמי'.
<b>שנה </b>| <big>ל</big> שנה [יהיה לכם].
<b>והשני </b>| <big>א</big> והשיני.
<b>נאמ' בו </b>| <big>ד</big> <big>א</big> <big>ל</big> נאמר בו <big>ב</big> בו נאמ'.
<b>ובשל </b>| <big>א</big> <big>ל</big> ח'.
<b>והשיני </b>| <big>ד</big> <big>ל</big> והשני.
<b>הראשון... בו </b>| <big>ד</big> <big>ל</big> ח'.
<b>הראשון נאמ' </b>| <big>א</big> הראש' נאמר.
<b>ולא </b>| <big>א</big> לא.
<b>בקר </b>| <big>א</big> בוקר.
<b>הראשון<small>1</small> </b>| <big>א</big> הרא'.
<b>והשיני<small>2</small> </b>| <big>ד</big> <big>ל</big> והשני <big>א</big> [ואין] השיני.
<b>הראשון<small>2</small> </b>| <big>א</big> הראש'.
<b>והשיני </b>| <big>ד</big> <big>ל</big> והשני.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>השיני </b>| <big>ד</big> <big>ל</big> השני.
<b>כיצד... עושה </b>| <big>ל</big> ח'.
<b>עושה </b>| <big>ד</big> עוש'.
<b>ויוצא </b>| <big>א</big> יוצא.
<b>בבית פגי </b>| <big>א</big> <big>ל</big> אבית פאגי.

Halakhah 9

<b>בזמן שהפסח וכו' </b>| ב<big>ל</big> באה כאן ה"י ואחריה ההלכות שלהלן.
<b>בטומא' </b>| <big>ד</big> <big>א</big> <big>ל</big> בטומאה.
<b>לעזרה </b>| <big>א</big> בעזרה.
<b>זבים וזבות </b>| <big>א</big> <big>ל</big> הזבין והזבות.
<b>נדות </b>| <big>א</big> הנידות <big>ל</big> הנדות.
<b>ויולדות </b>| <big>א</big> <big>ל</big> והיולדות.
<b>אילו (ב"פ) </b>| <big>ד</big> <big>ל</big> אלו.
<b>לא </b>| <big>ד</big> ח'.
<b>ר'... חייבין </b>| <big>א</big> ח'.
<b>לעזר </b>| <big>ד</big> אלעז' <big>ל</big> אלעזר.
<b>או' </b>| <big>ד</big> אומ'.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>פטורין </b>| <big>ד</big> פטורי'.
<b>זב </b>| <big>ד</big> זב [וגו'] <big>ל</big> זב [וכל טמ' לנפש].
<b>בשעה<small>2</small>... חייבין </b>| <big>ל</big> ח'.
<b>חייב </b>| <big>ד</big> חיי'.
<b>חייבין </b>| <big>ד</big> חייבי'.
<b>נאכל </b>| <big>ד</big> <big>ל</big> בא.
<b>ושוחט </b>| <big>ל</big> ושוחטין.
<b>זבין </b>| <big>ד</big> זבים <big>ל</big> הזבין.
<b>וזבות </b>| <big>ל</big> והזבות.
<b>נדות ויולדות </b>| <big>ד</big> נידו' ויולדו' <big>ל</big> הנדות והיולדות.
<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>שחטו </b>| <big>ל</big> שחט.
<b>אילו (ב"פ) </b>| <big>ד</big> <big>ל</big> אלו.
<b>חייבין </b>| <big>ל</big> חייבות.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'. <big>א</big> ח'.
<b>משם </b>| <big>ד</big> <big>א</big> <big>ל</big> משום.
<b>יהושע </b>| <big>א</big> יהושע [אומ'].
<b>כל טהור </b>| <big>א</big> הטהור.
<b>אשר </b>| <big>ל</big> ח'.
<b>מזבח... וגו' </b>| <big>א</big> <big>ל</big> ח'.
<b>לטהורין </b>| <big>ל</big> לטהורים.
<b>הנשחט </b>| <big>א</big> והנשחט.
<b>לטמאין </b>| <big>ד</big> <big>א</big> <big>ל</big> לטמאים.
<b>משם </b>| <big>ד</big> <big>א</big> משום <big>ל</big> משו'.

Halakhah 10

<b>והשני </b>| <big>א</big> והשיני.
<b>עושה </b>| <big>א</big> עושה [אותה] <big>ב</big> עשה (ובין השורות וי"ו).
<b>טפילה </b>| <big>ד</big> טפלה.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>או' </b>| <big>א</big> אומ'.
<b>שיני </b>| <big>ד</big> <big>ל</big> שני.
<b>לומ' </b>| <big>ד</big> <big>א</big> לומר.
<b>פסח ראשון </b>| <big>ל</big> הראשון.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>בי ר' </b>| <big>ד</big> <big>א</big> <big>ל</big> בר'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>ראשון </b>| <big>ל</big> הראשון.
<b>עושה </b>| <big>א</big> <big>ל</big> [האשה] עושה.
<b>טפילה </b>| <big>ד</big> תפלה <big>ל</big> טפלה.
<b>אצל </b>| <big>א</big> ח'.
<b>אחרין </b>| <big>ד</big> אחרי' <big>א</big> לאחרים <big>ל</big> אחרים.
<b>ואין </b>| <big>א</big> <big>ל</big> ואינה.
<b>עושה </b>| <big>ד</big> עוש' <big>ל</big> עושה [אצל אחרים] (ונמחק המוסגר ע"י נקודות).
<b>שיני </b>| <big>ד</big> <big>ל</big> שני.
<b>מעשה </b>| <big>ד</big> מעש' <big>א</big> מעשה [שהיה].
<b>בן בתו </b>| <big>ל</big> בני ביתו.
<b>לעשות פסח </b>| <big>ד</big> לעשו' פס'.
<b>שיני </b>| <big>ד</big> שני <big>א</big> <big>ל</big> קטן.
<b>והחזירוהו </b>| <big>ד</big> והחזירוה.
<b>שמא </b>| <big>ד</big> שמ'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>להם </b>| <big>א</big> <big>ל</big> להן. <big>ד</big> ח'.
<b>שיקבע </b>| <big>ד</big> [שמ'] יקבע <big>ל</big> [שמא] שיקבע.
<b>שני </b>| <big>א</big> שיני.

Halakhah 11

<b>אילו </b>| <big>ד</big> <big>ל</big> אלו <big>א</big> מה.
<b>דברים </b>| <big>א</big> ח'.
<b>שבין </b>| <big>א</big> בין.
<b>מצרים<small>2</small> </b>| <big>ד</big> מצרי'.
<b>אין </b>| <big>ד</big> [מקחו בעש' שחטתו בי"ד] אין <big>ל</big> [מקחו מבעשור ושחיטתו בארבעה עשר ופסח דורות מקחו ושחיטתו בארבעה עשר פסח מצרים] אין.
<b>כרת </b>| <big>ד</big> כר'.
<b>פסח<small>3</small> </b>| <big>ד</big> פס' <big>א</big> ופסח.
<b>דורות </b>| <big>ד</big> דורו'.
<b>דקין </b>| <big>ל</big> דקים.
<b>ותבלולים </b>| <big>ד</big> ותבלולי' <big>א</big> ותבלולין.
<b>אתנן </b>| <big>ל</big> ואתנן <big>א</big> [פסח מצרים לא נהגו בו] אתנן.
<b>שאין </b>| <big>ד</big> שאי'.
<b>בפסח </b>| <big>ד</big> בפס'.
<b>דורות </b>| <big>ב</big> דורות [ר' שמעון אומ' או' אני אף].

Halakhah 12

<b>פסח </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> ח'.
<b>נאמ' </b>| <big>ד</big> <big>א</big> <big>ל</big> נאמר.
<b>ושכנו </b>| <big>א</big> ושכינו.
<b>וגו' </b>| <big>א</big> הקרוב אל ביתו במכסת נפשות <big>ל</big> הקרוב אל ביתו. <big>ד</big> ח'.

Halakhah 13

<b>שמעון </b>| <big>א</big> שמעון [בן אלעזר].
<b>או' </b>| <big>ד</big> <big>א</big> אומר <big>ל</big> אומ'.
<b>אומ' </b>| <big>ד</big> אומר. <big>א</big> ח'.
<b>אני אף </b>| <big>א</big> ח'.
<b>בפסח </b>| <big>ל</big> פסח.
<b>נאמ' </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>כדי </b>| <big>א</big> ח'.
<b>יניח אדם </b>| <big>ל</big> שלא יהא אדם מניח.
<b>שכנו </b>| <big>א</big> שכינו.
<b>אל </b>| <big>ד</big> על.
<b>וילך ויעשה </b>| <big>א</big> ויעשה לו <big>ל</big> והולך ועושה.
<b>חברו </b>| <big>א</big> <big>ל</big> אחרים.
<b>מה </b>| <big>ד</big> ח'.
<b>מאח </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big> <big>פ</big>. <big>ב</big> מאה.

Halakhah 14

<b>וחלבים </b>| <big>ד</big> חלבים.
<b>לגבי מזבח </b>| <big>ל</big> על גבי המזבח.
<b>פסח... דורות </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> ח'.
<b>פסח מצרים וכו' </b>| ב<big>א</big> באה כאן הט"ו ואח"כ הבבא שלנו.

Halakhah 15

<b>נאמ' </b>| <big>ד</big> <big>א</big> <big>ל</big> נאמר.
<b>בקר </b>| <big>ד</big> בוקר.

Halakhah 16

<b>בתוך ביתו </b>| <big>א</big> בביתו.
<b>דורות </b>| <big>ד</big> דורו'.
<b>במקום </b>| <big>ד</big> ובמקום.

Halakhah 17

<b>מקום </b>| <big>ב</big> מקום [שחיטה] (ונמחק המוסגר בנקודות).
<b>היתה </b>| <big>א</big> ח'.
<b>פסח </b>| <big>א</big> ופסח.
<b>ולנין במקום </b>| <big>ד</big> ולני' במקו'.
<b>אחר </b>| <big>ד</big> אח' <big>ל</big> אחד.

Halakhah 18

<b>עבדים </b>| <big>ד</big> עבדי'.
<b>שלא </b>| <big>ל</big> ולא.
<b>ושפחות </b>| <big>ד</big> ושפחו'.
<b>שלא </b>| <big>ל</big> ולא.
<b>אותו </b>| <big>ל</big> אותן.
<b>מלוכל </b>| <big>א</big> מלאכול <big>ל</big> לאכל.
<b>ליעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אליעזר.
<b>אומ' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> או'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>בפסח מצרים </b>| <big>ד</big> בפס' מצרי'.
<b>הכתוב </b>| <big>ל</big> הכתו'.

Halakhah 19

<b>אילו </b>| <big>ד</big> <big>ל</big> אלו.
<b>כתים </b>| <big>ד</big> <big>ל</big> בתים <big>א</big> כיתים.
<b>כיוצא </b>| <big>ד</big> כיוצ'.
<b>מצרים </b>| <big>ד</big> מצרי'.
<b>נאמ' </b>| <big>ד</big> <big>א</big> <big>ל</big> נאמר.
<b>תמים </b>| <big>ד</big> תמי'.
<b>שנה </b>| <big>א</big> <big>ל</big> שנה [יהיה לכם].
<b>פסח </b>| <big>א</big> <big>ל</big> ופסח.
<b>דורות </b>| <big>ד</big> דורו'.

Halakhah 20

<b>מצרים </b>| <big>ד</big> מצרי'.
<b>נאמ' </b>| <big>ד</big> <big>א</big> <big>ל</big> נאמר.
<b>ולא </b>| <big>ל</big> לא.
<b>פסח </b>| <big>א</big> <big>ל</big> ופסח.

Halakhah 21

<b>פסח... בו </b>| <big>ד</big> <big>ל</big> ח'.
<b>פסח<small>2</small> </b>| <big>א</big> ופסח.
<b>כיוצא בו </b>| <big>א</big> נוהג כל שבעה.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>אומ'<small>2</small> </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>נאסר </b>| <big>ל</big> נאמר.
<b>היום </b>| <big>ד</big> היו'.

Halakhah 22

<b>פסח מצרים </b>| <big>ד</big> פס' מצרי'.
<b>ופסח </b>| <big>ד</big> ופס' <big>ל</big> פסח.
<b>דורות טעון </b>| <big>ד</big> דורו' טעו'.

Chapter 9



Halakhah 1

<b>פסח </b>| <big>א</big> הפסח.
<b>זבחים </b>| <big>א</big> פסחים.
<b>שנים... פסחיהן </b>| <big>א</big> ח'.
<b>וזה. </b>| <big>ב</big> וזה [אין].
<b>עמו<small>2</small> </b>| <big>א</big> לו.
<b>אחד<small>2</small> </b>| <big>ד</big> אחר.
<b>זה<small>1</small> </b>| <big>ל</big> וזה.
<b>וכן הוא </b>| <big>ל</big> וכך הן.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> אומרין.
<b>שלי </b>| <big>ד</big> <big>א</big> <big>ל</big> שלי [הוא].
<b>פסח </b>| <big>ד</big> פס' <big>א</big> הפסך <big>ל</big> הפסח.
<b>זה </b>| <big>ל</big> הזה. <big>א</big> ח'.
<b>משוכות </b>| <big>ד</big> מושכת.
<b>ונמנית </b>| <big>א</big> <big>ל</big> ונמניתה.
<b>ואם... שלך<small>2</small> </b>| <big>א</big> <big>ל</big> ח'.
<b>שלך הוא </b>| <big>ד</big> ח'.
<b>פסח ידי משוכות </b>| <big>ד</big> פסח [זה] ידיו מושכות.
<b>ונמניתי </b>| <big>ד</big> ונמנותי.
<b>שתים </b>| <big>א</big> שנים.
<b>של </b>| <big>ל</big> על.
<b>שלש של </b>| <big>ל</big> ושלש על.
<b>ארבע </b>| <big>ל</big> וארבע.
<b>חמש </b>| <big>ל</big> וחמש.
<b>שש </b>| <big>ל</big> ושש.
<b>שבע </b>| <big>ל</big> ושבע.
<b>שמונה (ג"פ) </b>| <big>ד</big> שמנה.
<b>שמונה<small>3</small> </b>| <big>ל</big> ושמונה.
<b>תשע </b>| <big>ד</big> תשעה <big>ל</big> ותשע.
<b>ממנין </b>| <big>א</big> <big>ל</big> נמשכין.
<b>להם </b>| <big>ד</big> <big>א</big> <big>ל</big> להן.
<b>וחבורה </b>| <big>א</big> ח'.
<b>אחרונה </b>| <big>ל</big> ח'.
<b>שנים </b>| <big>ד</big> שני'.
<b>מפרישין </b>| <big>ל</big> ומפרישין.
<b>אחד </b>| <big>ד</big> אח'.
<b>ואומ' </b>| <big>ד</big> ואומר <big>א</big> <big>ל</big> ואומרין.
<b>שלו<small>1</small> </b>| <big>א</big> לו.
<b>פסח זה </b>| <big>ל</big> הפסח.
<b>ונמננו </b>| <big>ד</big> <big>א</big> <big>ל</big> ונמנינו.
<b>ארבע </b>| <big>א</big> ארבעה <big>ל</big> וארבע.
<b>שלשה </b>| <big>א</big> שלש. <big>ל</big> ח'.
<b>שלשה </b>| <big>א</big> שלש.
<b>חמש </b>| <big>ד</big> ה' <big>ל</big> וחמשה.
<b>ארבעה (ב"פ) </b>| <big>ד</big> ד'.
<b>שש </b>| <big>ד</big> ו' <big>ל</big> וששה.
<b>חמשה (ב"פ) </b>| <big>ד</big> ה'.
<b>חמשה<small>2</small> </b>| <big>ל</big> חמש'.
<b>שבע </b>| <big>ד</big> <big>ל</big> ושבעה.
<b>ששה (ב"פ) </b>| <big>ד</big> ו'.
<b>שמנה<small>1</small> </b>| <big>ד</big> <big>א</big> שמונה <big>ל</big> ושמונה.
<b>תשע </b>| <big>ל</big> ותשעה.
<b>שמנה (ב"פ) </b>| <big>א</big> <big>ל</big> שמונה.
<b>עשר </b>| <big>ל</big> ועשרה.
<b>תשעה<small>1</small> </b>| <big>ל</big> תשע'.
<b>תשעה<small>2</small> </b>| <big>ד</big> תשע'.
<b>נמשכין </b>| <big>ד</big> נמשכי' <big>ל</big> ממנין.
<b>להן </b>| <big>א</big> להם.
<b>ומפרישין </b>| <big>א</big> [וממנין להן אחד מכל חבורה וחבורה] מפרישין <big>ל</big> [ומחבורה אחרונה שנים] מפרישין.
<b>פסח </b>| <big>ד</big> פס'.
<b>ואו' </b>| <big>ד</big> ואומר' <big>א</big> ואומ'.
<b>מי שהיו </b>| <big>ד</big> <big>א</big> <big>ל</big> [כל] מי שהוא.
<b>שלו </b>| <big>א</big> לו.
<b>פסח זה </b>| <big>ד</big> פס' זה <big>ל</big> הפסח הזה.
<b>הטפילה </b>| <big>ד</big> <big>ל</big> הטפלה.
<b>העיקר </b>| <big>ד</big> העקר.

Halakhah 2

<b>אמ' </b>| <big>ד</big> <big>א</big> אמר.
<b>להן </b>| <big>ד</big> להם.
<b>אמ' </b>| <big>א</big> אמר.
<b>להן </b>| <big>ד</big> לה'.
<b>אינן </b>| <big>א</big> <big>ל</big> אין.
<b>לזה </b>| <big>ד</big> לז'.
<b>מיכן </b>| <big>ד</big> מכן.
<b>יפה </b>| <big>ד</big> [אמרו] יפ' <big>א</big> [אמרו] יפה <big>ל</big> [אמרו אמרו] יפה.
<b>שתיקה לחכמים </b>| <big>ד</big> שתיק' לחכמי'.
<b>וקל </b>| <big>ד</big> <big>א</big> <big>ל</big> קל.
<b>וחומר </b>| <big>ד</big> וחומ'.
<b>לטפשים </b>| <big>ד</big> לטפשי' <big>א</big> לטיפשין.
<b>או' </b>| <big>א</big> <big>ל</big> אומ'.
<b>מחריש </b>| <big>ד</big> מחרי'.
<b>חכם </b>| <big>ד</big> חכ'.
<b>ייחשב </b>| <big>ד</big> יחש' <big>א</big> <big>ל</big> <big>פ</big> יחשב.
<b>ואין צריך </b>| <big>ד</big> וא"צ.
<b>לומ' </b>| <big>ד</big> לו' <big>א</big> לומר.
<b>חכם </b>| <big>ד</big> חכ'. <big>א</big> ח'.
<b>מחריש </b>| <big>ד</big> מחרי'. <big>א</big> <big>ל</big> ח'.
<b>אטם </b>| <big>ד</big> ואוט' <big>א</big> ואוטם. <big>ל</big> ח'.
<b>שפתיו </b>| <big>ל</big> שפר'.
<b>נבון </b>| <big>ד</big> נבו'.

Halakhah 3

<b>נתערבו </b>| <big>ד</big> נתער'.
<b>ויביא </b>| <big>ד</big> ויבי'.
<b>יפה </b>| <big>ד</big> יפ' <big>ל</big> היפה.
<b>שבהן </b>| <big>א</big> שבהם.
<b>יפה... בדמיו </b>| <big>ד</big> ח'.
<b>יפה </b>| <big>ל</big> היפה.
<b>עולה... שבהן<small>1</small> </b>| כ"ה <big>ל</big>. <big>ב</big> ח'.
<b>יביא... אחר </b>| <big>א</big> ח'.
<b>כבר<small>2</small> </b>| <big>א</big> [קבר] כבר. <big>ד</big> ח'.
<b>קרבו </b>| <big>ד</big> <big>א</big> קרב.
<b>עולתו </b>| <big>ד</big> עולה.
<b>בדמיה </b>| <big>ד</big> בדמיה [יפה שבהן עולה קרב פסחו].

Halakhah 4

<b>בתודה </b>| <big>ד</big> בתוד'.
<b>היפה </b>| <big>ד</big> <big>א</big> יפה.
<b>שבהן </b>| <big>א</big> שבהם.
<b>[פסח... שבהן] </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ב</big> ח' (והשלמתי ע"פ המקבילה בזבחים).
<b>קרב </b>| <big>א</big> <big>ל</big> [כבר] קרב.
<b>אחר </b>| <big>א</big> <big>ל</big> ח'.
<b>קרבה </b>| <big>א</big> <big>ל</big> [כבר] קרבה.

Halakhah 5

<b>נתערבו </b>| <big>ל</big> נתערב.
<b>בחטאות </b>| <big>ד</big> <big>א</big> <big>ל</big> בחטאת.
<b>ויביא </b>| <big>ל</big> ח'.
<b>היפה </b>| <big>ד</big> <big>א</big> יפה.
<b>פסח... שבהן </b>| <big>א</big> ח'.
<b>קרב </b>| <big>א</big> <big>ל</big> [כבר] קרב.
<b>אחר </b>| כ"ה <big>ד</big> <big>ל</big>. <big>ב</big> אחד. <big>א</big> ח'.
<b>קרבה </b>| <big>א</big> <big>ל</big> [כבר] קרבה.

Halakhah 6

<b>נתערבו </b>| <big>ל</big> נתערב. <big>ד</big> ח'.
<b>היפה (ב"פ) </b>| <big>ד</big> <big>א</big> יפה.
<b>ובדמי </b>| <big>א</big> בדמי.
<b>קרב (ב"פ) </b>| <big>א</big> [כבר] קרב.
<b>יביא<small>1</small> </b>| <big>ד</big> יבי'.

Halakhah 7

<b>בשלמים </b>| <big>ד</big> <big>א</big> [נתערבו] בשלמים <big>ל</big> [נתערב] בשלמים.
<b>שניהן </b>| <big>ד</big> שניהם. <big>א</big> <big>ל</big> ח'.
<b>שיסתאבו </b>| <big>ד</big> שיסתאיבו.
<b>היפה </b>| <big>א</big> יפה.
<b>ובדמי </b>| <big>ד</big> ובדמי [היפה שבהן פסח ובדמי].
<b>היפה </b>| <big>א</big> יפה.
<b>קרב </b>| <big>א</big> [כבר] קרב.
<b>אחר </b>| <big>א</big> ח'.
<b>קרבו </b>| <big>א</big> [כבר] קרב.
<b>שלמים </b>| <big>א</big> <big>ל</big> שלמיו.
<b>בדמיו </b>| <big>ל</big> בדמיהן.

Halakhah 8

<b>בשלמים </b>| <big>א</big> עם שלמים.
<b>הבאין </b>| <big>א</big> <big>ל</big> הבאים.
<b>הפסח </b>| <big>א</big> פסח.
<b>בדמי </b>| <big>ל</big> [בדמיהן שלמים ויאכלו ליום ולילה עד חצות] ובדמי.
<b>היפה </b>| <big>א</big> יפה.
<b>שלמים </b>| <big>ד</big> שלמי'.
<b>היפה </b>| <big>ד</big> <big>א</big> יפה.
<b>שבהן </b>| <big>א</big> שבהם.
<b>אחרים </b>| כ"ה <big>ד</big> <big>ל</big>. <big>ב</big> אחדים. <big>א</big> ח'.
<b>ימים </b>| <big>ד</big> ימי'.
<b>אחד </b>| <big>ל</big> אחת.
<b>אומ' </b>| <big>ד</big> אומר.
<b>הבאין </b>| <big>ד</big> <big>א</big> <big>ל</big> הבאים.
<b>הפסח </b>| <big>א</big> פסח.
<b>הן </b>| <big>ל</big> הם.
<b>כפסח </b>| <big>ד</big> כפס'.
