Variants on Ketubot
שינויי נוסחאות על כתובות
merged
https://www.sefaria.org/Variants_on_Ketubot
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על כתובות



Chapter 1



Halakhah 1

<b>ניסית </b>| <big>א</big> נישאת <big>ד</big> נשאת.
<b>(אע"פ ש)הלכה </b>| <big>א</big> <big>ד</big> הלכה.
<b>רופא-זו </b>| <big>א</big> הרופא וריפא אותה אינה.
<b>תצא שלא בכתובה </b>| <big>א</big> אינה מקודשת.
<b>אע"פ - בכתובה </b>| <big>ד</big> ח'.
<b>אע"פ </b>| <big>א</big> אף על פי.
<b>וריפאה </b>| <big>א</big> וריפא אותה.
<b>שלא בכתובה </b>| <big>א</big> בלא כתובה.
<b>באילו - נדרה </b>| <big>ד</big> באלו נדרי' אמ' כגון שנדרה.
<b>כגון </b>| <big>א</big> ח'.
<b>לוכל </b>| <big>א</big> <big>ד</big> לאכול.
<b>לשתות </b>| <big>ד</big> לשתו'.
<b>ללבוש </b>| <big>א</big> תלבש.

Halakhah 9

<b>המומין הפוסלין </b>| <big>א</big> מומין שפסלו.
<b>פוסלין </b>| <big>ד</big> פוסלי'.
<b>יתר </b>| <big>א</big> יותר.
<b>עליהן </b>| <big>א</big> עליהם <big>ב</big> [על כן] (ונוקד למחיקה) עליהן.
<b>הנשים </b>| <big>א</big> נשים.
<b>ושומה </b>| <big>א</big> <big>ד</big> ושומא.
<b>שאין לה </b>| <big>א</big> שאין עליה <big>ג</big>... אף עלי'ה.
<b>שער </b>| <big>א</big> שיער.

Halakhah 10

<b>האומר לחבירו </b>| <big>א</big> אמ' לו.
<b>מנת </b>| <big>ד</big> מנ'.
<b>בתי זאת </b>| <big>ד</big> בתי זו. <big>א</big> ח'.
<b>חולה - משוממת היא </b>| <big>א</big> שוטה היא שעמומית היא חולה היא נכפית היא [אם א' לו אותו המום ומום אחר עמו אין זה מקח טעות].
<b>נכפית </b>| <big>ג</big> נכפת.
<b>אחר וסנפו </b>| <big>ד</big> אחד [מהן] וסנפה.
<b>זו </b>| <big>א</big> <big>ד</big> זה.
<b>המומין </b>| <big>ד</big> מומין.
<b>המומין - טעות </b>| <big>א</big> ח'.
<b>מודי' </b>| <big>ד</big> מודים <big>א</big> ומודה.
<b>חכמים לר' מאיר </b>| <big>א</big> ר' מאיר.
<b>לר' </b>| <big>ד</big> לרבי.
<b>שדרכן </b>| <big>א</big> שדירכה.
<b>לולד </b>| <big>א</big> <big>ד</big> ליולד.
<b>שאע"פ - אביה </b>| <big>א</big> שאפילו היא בבית בעלה שאביה.
<b>בה </b>| <big>א</big> נמחק "בה" והוגה "בו".
<b>ונדרים </b>| <big>א</big> או נדרים.
<b>רבן-אומ' </b>| <big>ד</big> רשב"ג אומר.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>מאחת מרגליו </b>| <big>ד</big> באחת מרגליו <big>א</big> ברגלו אחת.
<b>וסומא </b>| <big>ד</big> או סומא <big>א</big> או [שהיה] סומא.
<b>גדולים </b>| <big>ד</big> גדולין.
<b>ויוציא </b>| <big>א</big> <big>ד</big> יוציא.

Halakhah 11

<b>אי זהו </b>| <big>ד</big> איזהו <big>א</big> איזה הוא.
<b>מקמיץ </b>| <big>ד</big> מקמץ <big>א</big> המקמץ.
<b>בורסי </b>| <big>א</big> הבורסי.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומרי'.
<b>זה </b>| <big>א</big> ח'.
<b>צואה </b>| <big>א</big> [את] הצואה.
<b>מצרף </b>| <big>א</big> צורף.
<b>המתיך </b>| <big>ד</big> המתיך [נחושת] <big>א</big> מתיך [נחשת].
<b>ר' יוסה- יהודה </b>| <big>ד</big> רבי יוסה בר' יהודה [אומר]. <big>א</big> ח'.
<b>פלפס </b>| <big>ד</big> פליפוס <big>א</big> פוליפוס.
<b>אימתי </b>| <big>א</big> [ר' יוסי בר' יהודה אומ' מקמץ וצורף נחשת ובורסי] אימתי.
<b>שניהן </b>| <big>א</big> <big>ד</big> שניהם.
<b>מוכי </b>| <big>ד</big> מוכה <big>א</big> ומוכה.
<b>אע"פ </b>| <big>ד</big> אף ע"פ <big>א</big> אף על פי.
<b>רוצין </b>| <big>ד</big> רוצים.
<b>אמ' - גמליאל </b>| <big>ד</big> אמ' רשב"ג.
<b>מצאנו </b>| <big>ד</big> מצאני. <big>א</big> מצאתי.
<b>סמוך לציפורי </b>| <big>ד</big> סמוך לצפורי <big>א</big> בציפורי.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>עשרים וארבעה </b>| כ"ה <big>א</big>. <big>ד</big> כ"ד <big>ב</big> עשרים.
<b>מוכי </b>| <big>א</big> מוכת. <big>ד</big> ח'.
<b>ואין לך </b>| <big>א</big> ח'.
<b>בעלי </b>| <big>א</big> לבעלי <big>ג</big> בעל.

Chapter 8



Halakhah 1

<b>אמ' </b>| <big>ד</big> אמר.
<b>אמרו </b>| <big>ג</big> אמ'.
<b>רבן גמליאל </b>| <big>ד</big> ר"ג.
<b>הואיל </b>| <big>ד</big> הואי'.
<b>וארוסה </b>| <big>א</big> ארוסה.
<b>מוכרה </b>| <big>ד</big> מיכרה <big>א</big> מכרה.
<b>זו<small>2</small> </b>| <big>ד</big> זה.
<b>מוכרה </b>| <big>ד</big> מיכרה. <big>א</big> ח'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>אנו בושין </b>| <big>ג</big> [אין] בושין אנו.
<b>בושין </b>| <big>ד</big> בושי' <big>א</big> בושים.
<b>שאתם מגלגלין </b>| <big>ג</big> שמגלגלין.
<b>עלינו </b>| <big>א</big> ח'.
<b>אמ' ר' </b>| <big>ד</big> א"ר.
<b>חנינא </b>| <big>א</big> <big>ד</big> חנניא.
<b>רבן גמלי' </b>| <big>ד</big> ר"ג <big>א</big> <big>ג</big> רבן גמליאל [לחכמים].
<b>אמ' </b>| <big>ד</big> אמר.
<b>שהוא </b>| <big>ד</big> שהו' <big>א</big> שבעלה.
<b>זכיי </b>| <big>א</big> <big>ג</big> <big>ד</big> זכאי.
<b>ובמעשה </b>| <big>א</big> ובמעשי (ב"פ).
<b>ובהפר </b>| <big>ג</big> ובהפרת.
<b>זכיי </b>| <big>א</big> <big>ד</big> זכאי.
<b>ובהפר </b>| <big>ג</big> ובהפ'.
<b>אמרו </b>| <big>ג</big> אמ'.
<b>נכסים </b>| <big>א</big> ח'.
<b>נשאת ונשאת </b>| <big>א</big> נישאת ונישאת. <big>א</big> <big>ד</big> נ'. [מהו].
<b>אמ' </b>| <big>ד</big> אמר.
<b>להם </b>| <big>א</big> להן.
<b>אם </b>| <big>א</big> שאם.
<b>וזו אשתו </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>מכרה<small>1</small> </b>| <big>ד</big> מכר'.
<b>להם בחדשים אנו בושים </b>| <big>ג</big> להן בחדשי' [אין] אנו בושין.
<b>מגלגלין </b>| <big>ד</big> מגלגלים [להביא].
<b>ורבותינו </b>| <big>ד</big> ורבותי'.
<b>ונמנו </b>| <big>א</big> ונימנו.
<b>בנכסים </b>| <big>א</big> <big>ג</big> על נכסים.
<b>נשאת- מכרה </b>| <big>א</big> נישאת ונישאת שמכרה.
<b>מכרה </b>| <big>ד</big> מכר'.
<b>בטל </b>| <big>א</big> <big>ג</big> קיים.
<b>נכסין </b>| <big>א</big> <big>ג</big> נכסים.
<b>לנכסין </b>| <big>א</big> <big>ג</big> לנכסים.
<b>נכסין </b>| <big>א</big> <big>ג</big> נכסים.
<b>הידועין </b>| <big>ג</big> ידועים.
<b>תמכור </b>| <big>ג</big> ימכור.
<b>אם-נשא' </b>| <big>א</big> שעל מנת כן נשאה שאם מכרה ונתנה בטל <big>ג</big> ואם מכר קיים שעל מנת כן נשאה.
<b>אם </b>| <big>ד</big> ואם.
<b>בטל </b>| <big>ד</big> [מכרה] בטל.
<b>נשא' </b>| <big>ג</big> <big>ד</big> נשאה.
<b>לא </b>| <big>א</big> ח'.
<b>תמכור </b>| <big>ג</big> תמכר.
<b>ואם </b>| <big>א</big> שאם.
<b>מכרה ונתנה </b>| <big>ג</big> מכר.
<b>שעל-קיימה </b>| <big>א</big> <big>ג</big> <big>ד</big> ח'.

Halakhah 2

<b>ונתן </b>| <big>א</big> ונתן [בה].
<b>שהוא </b>| <big>ד</big> שהו' <big>ג</big> שהן.

Halakhah 3

<b>שבויין </b>| <big>ד</big> שבויי' <big>א</big> שבויים.
<b>ושמע - ונשבר </b>| <big>ג</big> ח'.
<b>בהן ממשמשין </b>| <big>א</big> בהם שממשמשין.
<b>הקרק' </b>| <big>א</big> <big>ד</big> הקרקע.
<b>אילו </b>| <big>ד</big> אלו <big>ג</big> ואלו.
<b>נכסי </b>| <big>א</big> ניכסי.
<b>שבוין </b>| <big>ג</big> <big>ד</big> שבויין <big>א</big> שבויים.
<b>למדינת הים </b>| <big>ד</big> למ"ה.
<b>ושמע </b>| <big>ד</big> ושמ'.
<b>בהן שמתו </b>| <big>א</big> בהם שממשמשין ובאין <big>ג</big> שהן באין.
<b>אילו </b>| <big>ג</big> <big>ד</big> אלו.
<b>נכסי </b>| <big>א</big> ניכסי.
<b>נטושין </b>| <big>ד</big> נטושי'.
<b>רבן - אומ' </b>| <big>ד</big> רשב"ג אומר <big>א</big> אמ' רבן שמעון בן גמל'.
<b>שהנטושין כשבוין </b>| <big>ד</big> שהנטושי' כשבויין <big>א</big> שהנטושים כשבויים.
<b>מידן </b>| <big>א</big> <big>ד</big> מידו.
<b>כעריס </b>| <big>א</big> כאריס <big>ד</big> בעדית.
<b>אילו </b>| <big>ד</big> אלו.
<b>שלא </b>| <big>א</big> <big>ד</big> שאינו.
<b>היכן </b>| <big>ד</big> מהיכן.
<b>הן </b>| <big>א</big> הם.

Halakhah 4

<b>הגנב </b>| <big>א</big> גנב.
<b>והגזלן </b>| <big>א</big> ח'.
<b>הגזלן </b>| <big>א</big> גזלן.
<b>הירדן-נת' </b>| <big>ב</big> ח' (והושלם עפ"י <big>א</big> <big>ד</big>).
<b>הירדן </b>| <big>א</big> ירדן.
<b>נת' </b>| <big>א</big> נתן.
<b>ואבנים </b>| <big>ד</big> ואבני' <big>א</big> אבנים.
<b>מזה </b>| <big>ד</big> [נטל] מזה.
<b>אילו </b>| <big>ד</big> אלו.
<b>ואם </b>| <big>א</big> אם.
<b>אחריהן </b>| <big>א</big> <big>ג</big> אחריהם.
<b>אילו </b>| <big>ד</big> אלו.

Halakhah 5

<b>לבנו </b>| <big>א</big> <big>ג</big> לבניו.
<b>לו </b>| <big>א</big> <big>ד</big> ח'.
<b>יוסה </b>| <big>א</big> <big>ד</big> יוסי.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>אמ' </b>| <big>ד</big> אמר.
<b>אף </b>| <big>א</big> ח'.
<b>וחזר </b>| <big>א</big> [וקנה] (ונוקד למחיקה) וחזר.
<b>אחרים </b>| <big>ד</big> אחרי'.
<b>מתנה ראשונה </b>| <big>א</big> המתנה.
<b>אילו </b>| <big>א</big> <big>ד</big> הוא.
<b>יורשין </b>| <big>ד</big> יורשי' <big>א</big> יורשים.
<b>או שמת </b>| <big>א</big> ומת.
<b>שם </b>| <big>א</big> ח'.
<b>נכסין </b>| <big>א</big> <big>ד</big> נכסים.
<b>מחוברין </b>| <big>ד</big> מחוברי'.
<b>בקרקע </b>| <big>א</big> ח' (והושלם בגליון: לקרקע).

Halakhah 6

<b>והיא </b>| <big>א</big> והוא.
<b>או בית האילן </b>| <big>א</big> ובית האילנות.
<b>בקרקע </b>| <big>א</big> לקרקע.

Halakhah 7

<b>השמטה </b>| <big>א</big> <big>ד</big> השמיטה.
<b>בקרקע </b>| <big>א</big> לקרקע.
<b>המקבל-לו </b>| כ"ה <big>א</big>. <big>ב</big> <big>ד</big> ח'.
<b>כעריס </b>| <big>א</big> כאריס <big>ד</big> בערית <big>ב</big> כעריס (?).

Halakhah 8

<b>לחורבתו </b>| <big>ד</big> לחרבתו.
<b>חבירו </b>| <big>ד</big> חברו.
<b>ובנאה </b>| <big>א</big> ובנאו.
<b>אומ' </b>| <big>ד</big> אומר.
<b>תן לי </b>| <big>א</big> תנו.
<b>עציי </b>| <big>א</big> עיציי <big>ד</big> עצי.
<b>ואבני </b>| <big>א</big> <big>ג</big> ואבניי.
<b>לו </b>| <big>א</big> לו [רבן שמעון בן גמל' אומ' בית שמאי אומ' הרשות בידו ובית הילל אומ' אין שומעין לו] <big>ג</big>... [אומ' הרשות בידו ובית הלל אומ' אין שומעין לו].

Halakhah 9

<b>היורד - לו </b>| <big>ד</big> ח'.
<b>לחרבתו </b>| <big>א</big> לחורבתו.
<b>ובנאה </b>| <big>א</big> ובנאו.
<b>שמין-ברשות </b>| <big>ג</big> ח'.
<b>ברשות<small>2</small> </b>| <big>א</big> [היורד] ברשות.
<b>ברשות<small>2</small> - העליונה </b>| <big>ד</big> ח'.
<b>ידו על התחתונה </b>| <big>א</big> ידו על העליונה. <big>ג</big> ח'.
<b>אם </b>| <big>ג</big> אם [היה].
<b>יתר </b>| <big>א</big> יותר.
<b>ההוצאה </b>| <big>א</big> <big>ג</big> השבח.
<b>ואם </b>| <big>א</big> אם.
<b>הוצאה </b>| <big>ג</big> ההוצאה.
<b>יתירה </b>| <big>ד</big> יתרה.
<b>השבח<small>2</small> </b>| <big>א</big> ההוצאה <big>ג</big>... צאה.

Chapter 9



Halakhah 1

<b>אפי' הניח </b>| <big>ד</big> אפילו הניח <big>א</big> <big>ג</big> והניח.
<b>נכסים </b>| <big>ג</big> כספים.
<b>של </b>| <big>ג</big> שווה.
<b>ואין - מנה </b>| <big>ד</big> ח'.
<b>נכסים </b>| <big>א</big> <big>ג</big> נכסיו.
<b>לכתובתה </b>| <big>א</big> לכתובה.
<b>יעשה </b>| <big>א</big> עושה.
<b>כונסה </b>| <big>ד</big> כונס'.
<b>ושוברת </b>| <big>א</big> <big>ג</big> [והיא] שוברת.
<b>על </b>| <big>ג</big> ח'.
<b>אחיו </b>| <big>א</big> [לו] אחיו.
<b>או </b>| <big>ג</big> ח'.
<b>מעות<small>2</small> </b>| <big>ד</big> מעו'.
<b>יאמר </b>| <big>ד</big> יאמ'.
<b>שאני </b>| <big>א</big> <big>ג</big> ואני.
<b>החזקתי </b>| <big>ג</big> התחזקתי.
<b>מוציאין </b>| <big>ד</big> מוציאי'.
<b>וילקח </b>| <big>א</big> ילקח <big>ג</big> ויקח.
<b>קרקע </b>| <big>ג</big> קרקעות.
<b>והוא אוכל </b>| <big>ג</big> ויאכל.
<b>פירות </b>| <big>ד</big> פירו'.

Halakhah 2

<b>מפני בעלה </b>| <big>א</big> מבעלה <big>ג</big> לבעלה.
<b>כותבתן </b>| <big>א</big> כותבן <big>ג</big> כותבת <big>ד</big> כתובתן.
<b>בטפיח </b>| <big>ד</big> בטפוס <big>ג</big> פסטם <big>א</big> שטר פסיס (והוגה: פסטיס).
<b>רבן-גמליאל </b>| <big>ד</big> רשב"ג.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>א</big> <big>ג</big> <big>ד</big> אומ'.
<b>מצחק </b>| <big>א</big> מסחק <big>ג</big> משחק.
<b>בה </b>| <big>ג</big> לה.
<b>כותבתן </b>| <big>ד</big> כתבתן.
<b>מהיום </b>| <big>א</big> מן היום.
<b>שעה </b>| <big>ג</big> ח'.
<b>או' </b>| <big>א</big> <big>ג</big> אומ' <big>ד</big> אומר.
<b>אוכל </b>| <big>א</big> <big>ד</big> [הוא] אוכל.
<b>פירי </b>| <big>א</big> פירות (והוגה. פירי). <big>ג</big> ח'.
<b>כיצד- פירות </b>| <big>ד</big> ח'.
<b>(אוכל) </b>| <big>א</big> ח'.
<b>וילקח </b>| <big>א</big> ילקח.
<b>והוא אוכל </b>| <big>א</big> ואוכל.
<b>רבן - גמליאל </b>| <big>א</big> רבן שמע' בן גמל' <big>ד</big> רשב"ג.
<b>ור' </b>| <big>א</big> ור' [ישמע' בנו של ר'] <big>ד</big> ור' [ישמעאל בן ר'].
<b>ברוקה </b>| <big>א</big> ברוקא [ור' יהושע בן קרחא].
<b>אומ' </b>| <big>ד</big> או'.
<b>שהתנה </b>| <big>א</big> שהיתנה.
<b>שכת' </b>| <big>א</big> <big>ד</big> שכתוב (ב"פ).
<b>בתורה </b>| <big>ד</big> בתור'.

Halakhah 3

<b>נכסים </b>| <big>ד</big> נכסין.
<b>ומטלטלין ויצתה עליו </b>| <big>א</big> מטלטלין יצאת עליהן.
<b>כתובת </b>| <big>ד</big> כתוב'.
<b>הקודם </b>| <big>ד</big> הקוד'.
<b>אילו </b>| <big>ד</big> אלו.
<b>יורשין </b>| <big>א</big> ח'.
<b>ברשותה </b>| <big>ב</big> [בירושתה] (ונוקד למחיקה) ברשותה.
<b>להן </b>| <big>א</big> להם.
<b>או נתנה להן </b>| <big>ד</big> או שנתנה להן <big>א</big> כל שנתנה להם.
<b>ושבועה </b>| <big>ד</big> ושבוע'.
<b>היורשין </b>| <big>א</big> יורשין.
<b>יכולין להשביעה </b>| <big>א</big> משביעין אותה <big>ג</big> משביע'...
<b>להשביעה </b>| <big>ד</big> להשביע'.
<b>לאחר מיתת </b>| <big>א</big> <big>ד</big> בחיי.
<b>במי </b>| <big>א</big> <big>ד</big> במה.
<b>דברים אמורי' </b>| <big>א</big> דברים אמורים <big>ד</big> ד"א.
<b>אם </b>| <big>א</big> ח'.
<b>אפלו </b>| <big>ד</big> אפילו.
<b>אפלו - עליך </b>| <big>א</big> <big>ג</big> ח'.
<b>היורשין </b>| <big>ג</big> היורשי' <big>א</big> יורשין.
<b>יכולין להשביעה </b>| <big>א</big> משביעין אותה.
<b>בהן </b>| <big>א</big> <big>ד</big> בהם.
<b>בעלה </b>| <big>א</big> בעלה [אפילו כתב לה נדר ושבועה אין לי עלייך].
<b>אין </b>| <big>א</big> [לעולם] אין.
<b>חנונית </b>| <big>א</big> <big>ד</big> חנוונית.
<b>עד<small>2</small> </b>| <big>א</big> ח'.
<b>אפטרופיא </b>| <big>א</big> אפיטרופיא <big>ד</big> אפוטרופוס.
<b>יורשין - כתובתה </b>| <big>ד</big> ח'.
<b>תובע' </b>| <big>א</big> תובעת.
<b>היורשין </b>| <big>א</big> יורשין (ב"פ).
<b>משביעין אותה </b>| <big>ד</big> [יכולין להשביעה בדברים שנשתמשה בהן לאחר מית' בעלה אין האיש משביע את אשתו עד שיושיבנה חנוונית או עד שתיעשנה אפוטרופיא האשה כל זמן שתובעת כתובתה אין היורשין] משביעין אותה.
<b>ר' </b>| <big>ד</big> רבי.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומרים.
<b>עריס... שותף... </b>| (<big>א</big> מקדים שותף לעריס).
<b>עריס </b>| <big>א</big> <big>ד</big> אריס.
<b>שהוא עריס </b>| <big>ד</big> שהוא אריס <big>א</big> שאריס.
<b>יצאו </b>| <big>א</big> יוצא.
<b>מעריסותו </b>| <big>א</big> <big>ד</big> מאריסותו.
<b>כאחד מכל </b>| <big>א</big> ככל <big>ד</big> כאחד מבני.
<b>שהוא שותף יצא </b>| <big>א</big> ששותף יוצא.
<b>אפטרופוס </b>| <big>א</big> אפיטרופוס <big>ד</big> אפוטרופוס.
<b>שהוא אפטרופוס </b>| <big>ד</big> שהוא אפוטרופוס <big>א</big> שאפיטרופוס.
<b>יצא </b>| <big>א</big> יוצא.
<b>מאפטרופסותו </b>| <big>א</big> מאפיטרופסותו <big>ד</big> מאפטרופיסתו.
<b>כשאר </b>| <big>א</big> <big>ד</big> כאחד.
<b>כל </b>| <big>א</big> <big>ד</big> מכל.
<b>שאמרו </b>| <big>א</big> ח'.
<b>מכניס </b>| <big>א</big> כונס.
<b>ומוציא </b>| <big>ד</big> ומוצי'.
<b>פועלין </b>| <big>א</big> פועלים (ב"פ).
<b>פועלין<small>2</small> </b>| <big>ג</big> פועלי'.
<b>לוה </b>| <big>א</big> לוקח.
<b>ממנו בערב </b>| <big>א</big> <big>ג</big> הימנו ערב.
<b>ושביעית </b>| <big>ד</big> ח'.
<b>ומוצאי </b>| <big>א</big> למוצאי <big>ג</big> ולמוצאי.
<b>שביעית </b>| <big>ד</big> שביעית [שביעית].
<b>עריס </b>| <big>א</big> <big>ג</big> <big>ד</big> אריס.
<b>פטור </b>| <big>ד</big> פוטר.
<b>שותף או<small>2</small> </b>| <big>א</big> ח'.
<b>עריס </b>| <big>א</big> <big>ד</big> אריס.
<b>בערב </b>| <big>א</big> ערב.
<b>ושביעית </b>| <big>ד</big> ולשביעית. <big>א</big> ח'.
<b>חזר ולוה </b>| <big>ג</big> חוזר ולווה <big>א</big> לוה.

Halakhah 4

<b>אמ' - כתובתיך </b>| <big>א</big> <big>ג</big> ח'.
<b>והיא </b>| <big>א</big> היא.
<b>לא </b>| <big>א</big> <big>ג</big> ח'.
<b>התקבלתי </b>| <big>ג</big> נתקבלתי.
<b>ואינה אלא מנה </b>| <big>א</big> מהן מנה <big>ג</big> מהן אינה.
<b>משועבדין </b>| <big>א</big> משועבדים.
<b>צריך </b>| <big>ג</big> צורך.
<b>לאחר </b>| <big>א</big> אחר.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>יתומין </b>| <big>א</big> <big>ד</big> יתומים.
<b>צריך </b>| <big>ג</big> צורך.
<b>לומ' </b>| <big>א</big> <big>ג</big> <big>ד</big> לומר.
<b>מן </b>| <big>ג</big> ח'.
<b>אפי' </b>| <big>א</big> <big>ג</big> <big>ד</big> אפילו.

Halakhah 5

<b>עמה </b>| <big>ג</big> עמו.
<b>ואלמנה </b>| <big>א</big> [ואפילו] (ונוקד למחיקה) ואלמנה.
<b>אין </b>| <big>א</big> אינה.
<b>שהיא אומרת </b>| <big>א</big> שאומרת.
<b>אומ' </b>| <big>ד</big> או'.

Halakhah 6

<b>אומ'<small>2</small> </b>| <big>א</big> אומרין <big>ד</big> אומרי'.
<b>כתובה </b>| <big>ג</big> כתובתה.
<b>עמה גט </b>| <big>א</big> עמו גט <big>ג</big> גט עמה.
<b>ר' </b>| <big>ד</big> רבי.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>בה </b>| <big>א</big> <big>ג</big> <big>ד</big> בו.
<b>וגט </b>| <big>א</big> גט.
<b>ומיתה </b>| <big>ד</big> ומית' <big>ג</big> ומתה <big>א</big> מיתה.
<b>וכתובה </b>| <big>ד</big> וכתוב'.
<b>ומיתה </b>| <big>ג</big> ומתה.
<b>קודם </b>| <big>א</big> קדם.
<b>לכתובה </b>| כ"ה <big>ג</big>. <big>א</big> <big>ד</big> <big>ב</big> את המיתה.
<b>אם<small>2</small> </b>| <big>ג</big> ואם.
<b>כתובה - הגט </b>| <big>א</big> <big>ג</big> לאו.
<b>אינה </b>| <big>ג</big> אין.
<b>שהמגרש </b>| <big>ג</big> המגרש.
<b>כתובה<small>2</small> </b>| <big>ג</big> כתובתה.
<b>הראשונה </b>| <big>ד</big> ראשונה.
<b>החזירה </b>| <big>ד</big> החזיר' <big>א</big> מחזירה.

Halakhah 7

<b>שכרה-מנה </b>| <big>ב</big> <big>ד</big> ח' (והושלם עפ"י <big>א</big>).
<b>חידש </b>| <big>ד</big> חדש.
<b>שחידש </b>| <big>ד</big> שחדש.
<b>קטן...גר... </b>| (<big>א</big> מקדים גר לקטן).
<b>שהשיאו </b>| <big>א</big> שהישיאו.
<b>שעל - קיימה </b>| <big>ד</big> ומת נוטלת כתובתה מנה. <big>א</big> ח'.
<b>ואם חידש </b>| <big>ד</big> אם חדש.
<b>שחידש </b>| <big>ד</big> שחדש.
<b>וכן </b>| <big>א</big> ח'.
<b>ואשתו </b>| <big>ד</big> אשתו.
<b>ואם </b>| <big>א</big> אם.
<b>חידש </b>| <big>ד</big> חדש.
<b>שחידש </b>| <big>ד</big> שחדש.

Chapter 10



Halakhah 1

<b>נשוי </b>| <big>א</big> נשאוי <big>ד</big> נשוי'.
<b>שתי </b>| <big>ד</big> ח'.
<b>הראשונה </b>| <big>ד</big> הראשונ'.
<b>לשנייה </b>| <big>ד</big> לשניה.
<b>ויורשי </b>| <big>א</big> יורשי.
<b>קודמין </b>| <big>ד</big> קודמי'.
<b>שנייה </b>| <big>ד</big> שניה.
<b>וחידש </b>| <big>ד</big> וחדש.
<b>כתובת </b>| <big>א</big> כתובה. <big>ד</big> ח'.
<b>ראשונה </b>| <big>א</big> הראשונה.
<b>לשניה </b>| <big>א</big> <big>ד</big> לשנייה.
<b>ויורשיה </b>| <big>א</big> וליורשיה.
<b>שניה </b>| <big>א</big> שנייה. <big>ד</big> ה'.
<b>ויורשיה<small>2</small> </b>| <big>ד</big> ח'.
<b>שניה </b>| <big>א</big> שנייה.
<b>במי </b>| <big>א</big> <big>ג</big> במה.
<b>במי דברים אמורים </b>| <big>ד</big> בד"א <big>א</big>... אמור'.
<b>את </b>| <big>א</big> ח' (ב"פ).
<b>השניה </b>| <big>א</big> שנייה.
<b>והיה </b>| <big>א</big> היה.
<b>יתר </b>| <big>א</big> יותר.
<b>אילו </b>| <big>ג</big> <big>ד</big> אלו.
<b>אמן </b>| <big>א</big> אימן (ב"פ).
<b>ואילו </b>| <big>ד</big> ואלו.
<b>כתובת<small>2</small> </b>| <big>ד</big> כתוב'.
<b>ושאר חולקין ואם </b>| <big>א</big> ח'.
<b>יתר </b>| <big>א</big> יותר.
<b>שניה </b>| <big>א</big> <big>ג</big> שנייה.
<b>כתובת </b>| <big>ד</big> כתוב'.
<b>אמן </b>| <big>א</big> אימן.

Halakhah 2

<b>וקודמין </b>| <big>ד</big> וקודמי' <big>א</big> [הן] קודמין.
<b>לכל </b>| <big>א</big> לכל [אדם].
<b>להן </b>| <big>א</big> להם.
<b>ואני </b>| <big>ב</big> [ואם] (ונוקד למחיקה) ואני.
<b>זן </b>| כ"ה <big>א</big>. <big>ד</big> אזון. <big>ב</big> ח'.
<b>אתכם </b>| <big>א</big> לכם.
<b>אלא </b>| <big>א</big> אלא [הם].
<b>להן</b>| <big>א</big> להם.
<b>ושברה </b>| <big>א</big> ושכרה.
<b>לא כל </b>| כ"ה <big>א</big>. <big>ד</big> לאכול <big>ב</big> לאכל.
<b>שזכין </b>| <big>ד</big> שזכי'.

Halakhah 3

<b>נזונת </b>| <big>א</big> <big>ד</big> ניזונת.
<b>כתובה </b>| <big>א</big> <big>ד</big> כתובתה.
<b>גרשני </b>| <big>א</big> גירשני.
<b>כתובה </b>| <big>א</big> <big>ד</big> כתובתה.
<b>מיתה </b>| <big>ד</big> מית'.
<b>במיתה </b>| <big>ד</big> במית' <big>א</big> שהמיתה.
<b>אין </b>| <big>א</big> אינה.
<b>יכול' </b>| <big>א</big> <big>ד</big> יכולה.
<b>להכחיש </b>| <big>א</big> להכחישו (ב"פ).
<b>ובגרושין </b>| <big>א</big> <big>ד</big> ובגירושין.
<b>ושתאמר </b>| <big>א</big> שתאמר.

Halakhah 4

<b>ונגנבו </b>| <big>א</big> ונגנב.
<b>מהן </b>| <big>א</big> הימנו <big>ג</big>.. מנו.
<b>מביאין </b>| <big>ד</big> מביאי'.
<b>השאר </b>| <big>ג</big> [את] השאר.
<b>וחולקין </b>| <big>ד</big> וחולקי'.
<b>מנה </b>| <big>א</big> במנה.
<b>מאתים </b>| <big>ד</big> מאתי' <big>א</big> במאתים.
<b>ועשו פרקמטיא </b>| <big>א</big> [אם] עשו בפרקמטיא.
