Rashi on Tamid
רש"י על תמיד
merged
http://www.sefaria.org/Rashi_on_Tamid
This file contains merged sections from the following text versions:
-Wikisource Rashi
מתני' [מכאן ואילך הוא פירוש הרמב"ם ז"ל] אמר להם הממונה - כבר נתבאר בגמ' ברכות [דף יא:] שהברכה הזאת שהיו מברכין תחלה היא אהבת עולם ואחר שהשמש זורח והאור מתפשט מברכין יוצר אור לפי שסדר ברכות אין מעכב כמו שנתבאר שם ומה שאמרו קראו עשרת הדברות בכל יום לפי שהם עיקר הדת וראשיתו וכבר אמרו בגבולים בקשו לומר כן אלא שכבר בטלום מפני תרעומת המינין ולא באר הבבלי מה היא תרעומת המינין אלא שנתבאר בתחלת ברכות בירושלמי ואמרו בדין היה שקורין עשרת הדברות בכל יום ויום אלא מפני מה אין קורין אותם מפני המינין שלא יהיו אומרים אלו לבדם ניתנו למשה מסיני וכבר אמרנו זה בהלכות ירושלמי שחברנו אח"כ אמר שהעם מברכין שלש ברכות שהם אמת ויציב ורצה ומודים ושים שלום לפי שכולן תפלה על ישראל ועליהם אמרו וברכו את העם וכל זה היה בלשכת הגזית אבל ברכת כהנים הידועה והוא יברכך ה' הרי הוא נאמר על מעלות האולם אחר גמר עבודת התמיד כמו שיתבאר בפרק שאחר זה וכבר בארנו בסוף סוכה (דף נו:) שבכל יום שבת היה נכנס המשמר לעבודה ויוצא משמר שעבר וכבר בארנו בגמ' ברכות (דף יב.) ההלכה הזאת בעצמה ואמרו משמר היוצא אומר למשמר הנכנס מי ששכן שמו בבית הזה הוא ישכין ביניכם אהבה ואחוה ושלום וריעות: כבר בארנו בשני מיומא (דף כו.) שהקטרת לא היו מפילים עליה גורל אלא אותם שלא הקטירו אותה עדיין קודם לכן לפי שכל המקטיר אותה היה מצליח בעניניו ומוצא פרנסתו ברווחה ולפיכך אמר חדשים לקטרת יפיסו ושם יתבאר שפייס הקטרת הוא הפייס השלישי אחר כך אמר חדשים גם ישנים בואו והפיסו מי מעלה אברים והוא הפייס הרביעי ואין הלכה כרבי אליעזר בן יעקב: כבר בארתי הלכה זו בגמ' כפורים ושם נתבאר שכל הכהנים האלו לובשים בגדי קדש במקדש ועומדים בלשכת הגזית כאילו הם קצת עגולה והממונה רומז אל האיש שמתחיל ממנו המנין והיה מסיר המצנפת מעל ראשו ואחר כך משיבה עליו ומטילים גורל ויעלו בגורל לעבודה והנשארים שלא זכו הם שמפשיטים אותם השמשין למקדש ואין מניחין עליהם אלא המכנסים ואח"כ לובשים בגדי חול שלהם ואח"כ מפשיטים המכנסים ומניחין כל בגדי כהונה בחלונות כמו שבארנו בסוכה (דף נו:): ומה שאמר וכתוב עליהם תשמישי הכלים לפי שהחלונות שהיו בהם מכנסים כתוב עליהם מכנסים ואשר בהם המצנפת כתוב עליהן מצנפת וכן כתונת ואבנט וסדר לבישת הבגדים הוא שילבש תחלה המכנסים אמרו (יומא דף כג: כה.) מנין שלא יהא דבר קודם המכנסים תלמוד לומר ומכנסי בד ילבש על בשרו ואח"כ ילבש הכתונת חוגר באבנט ומשים המצנפת על ראשו וראוי לך שתדע שהרמת הדשן תהיה באלו ארבעה הכלים אף על פי שלא אמר הכתוב אלא שני כלים שנאמר ולבש הכהן מדו בד ומכנסי בד אבל אמרו ז"ל (שם יב: כג:) ולבש לרבות מצנפת ואבנט להרמה ומה שנאמר (ויקרא ו) ופשט את בגדיו ולבש בגדים אחרים אינו רוצה לומר שיהיו בגדי חול אלא פחותים מהם בחשיבותם ושניהם בגדי קדש אמרו מקיש בגדים שפשט לבגדים שלבש מה להלן בגדי קדש אף כאן בגדי קדש אם כן מה תלמוד לומר אחרים אחרים פחותים מהם למה היו הבגדים שלובש בשעת הרמת הדשן פחותים מהבגדים שלבש בשעה שהיו מתעסקין בקרבן לא מחמת שמירת הבגדים שלא יבלו לפי שכבר הודעתיך שהעיקר במקדש אין עניות במקום עשירות אלא הטעם בזה הוא מה שזכרו ואמרו (יומא שם) בגד שבשל בו קדרה לרבו לא ימזוג בו כוס לרבו וכבר יצאנו מכוונת ההלכה אבל היא כוונת המסכתא:

Daf 33a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24

מרדד - פורש הקטרת על האש: ומה שאמר פרשו העם והקטיר הוא שיצאו כל הכהנים מבין האולם ולמזבח כמו שיתבאר בתחלת כלים והוא מה שאמרו ופורשין מבין האולם ולמזבח בשעת הקטרה ואין חייבין בזה אלא בקטרת שבכל יום אבל בקטרת של יוה"כ ר"ל שמקטירין אותו בקדש הקדשים אין חייבין בני אדם לצאת מבין האולם ולמזבח אלא מן ההיכל בלבד וראוי שתדע שבשעה שיבא בדם חטאת הנעשית בפנים לזרוק מדמה בפנים וזה יהיה בדם כהן משיח ופר העלם דבר ושעירי עבודה זרה שהם גם כן פורשים מבין האולם ולמזבח כמו בשעת הקטרה ולמדנו כל זה ממה שנא' (ויקרא טז) וכל אדם לא יהיה באהל מועד אמרו אתיא כפרה כפרה מיו"כ איזו כפרה שתהיה בקדשים פורשין מבין האולם ולמזבח אלא בשעת הקטרה בצום כפור בלבד שהם מהיכל פרשי מבין האולם ולמזבח לא פרשי לפי שהוא נסתר מהם מבית קדשי הקדשים וא"א לבא שם לפיכך אין מזהירין בני אדם שלא יבא שום אדם שם וכבר בארנו בגמ' יומא סדר הקטרת התמיד של כל יום והסמוך לו ואמרו שהיא קבלה משומרה ואע"פ שהיא קבלה הביאו לראיה ענינים כדי לסייע אותו סדר וזו היא תורף דבריהם בזה מערכה גדולה קודמת למערכה שניה של קטרת ומערכה שניה של קטרת קודמת לסדור שני גזרי עצים וסדור שני גזרי עצים קודמת לדישון מזבח הפנימי דישון מזבח הפנימי קודם להטבת ה' נרות והטבת ה' נרות קודמת לדם התמיד ודם התמיד קודם להטבת שתי נרות והטבת שתי נרות קודמת לקטרת והקטרת קודם לאברים ואברים למנחה ומנחה לחביתים וחביתים לנסכים ונסכים למוספים ומוספים לבזיכים ובזיכים לתמיד של בין הערבים שנאמר והקטיר עליה חלבי השלמים עליה השלם כל הקרבנות כולם וסדר הזה כולו הוא על דעת אבא שאול והוא שאמר שבזריקת דם התמיד על המזבח יפסיק בין הטבת החמש נרות ובין הטבת שתי נרות כמו שזכר כאן אבל חכמים אומרים שבהקטרת הקטרת היה מפסיק והיה זורק דם התמיד ומטיב ה' נרות ומקטיר קטרת ואח"כ מטיב שתי נרות והלכה כחכמים וכבר נתבאר בשלישי ממסכת זו שאחר שחיטת התמיד מדשנין מזבח הפנימי ועם דישון מזבח הפנימי מדשנין המנורה וכן נתבאר בפרק הרביעי שאחר זריקת הדם מנתחין נתחין ומביאין אותם לכבש ומה שאמר זה בהש"ס המעלה אברים רצה לומר העלאת אברים מן הכבש למזבח ומבואר הוא כי מה שאמר מנחת ר"ל מנחת נסכים והיא נקראת במסכת זו מנחת סולת ומה שאמר נסכים רצה לומר נסכי יין אחר כך הכניס בסדר התמיד סדר עבודת שבת ולפיכך זכר מוספין ושתי בזיכי לבונה של לחם הפנים וכבר בארנו בחמישי מפסחים (דף נט.) שאינו מותר להקריב קרבן אחר התמיד של בין הערבים אלא פסח שנאמר בו שאינו נשחט אלא בין הערבים ואלו שני גזרי עצים אי אפשר שלא יביאו אותם עם התמיד מוסף על עצי המערכה שנאמר (ויקרא ו) ובער עליה הכהן עצים ומיעוט הרבה שנים אבל בתמיד של בין הערבים בלבד יהיו שני גזרי העצים האלו בידי שני כהנים ולא יעלה אותם כהן אחד שנאמר (שם א) וערכו עצים ואמרו ז"ל כ"מ שאמרו וערכו על תמיד של בין הערבים הוא כמו שזכרנו כבר בשני מיומא (דף כו:) וכן אמרו [יומא כו.] אין מפייסין לתמיד של בין הערבים אלא כהן

Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31

מלא וגדוש - שיהא הבזך מלא ומתוקן ר"ל הבזך שהוא בתוך הכף (והבזך בתוך הכף) כדי שלא תתפזר הקטרת וכבר ביארנו במסכת כריתות (פ"א) שמקריבין הימנו בכל יום משקל מאה דינרין משקל נ' בבקר ומשקל נ' בערב:
ומטוטלת - חתיכה קטנה של בגד ולפיכך אמר שהיו ממלאין הבזך קטרת ומכסים [אותה] במכסה ונותנין על המכסה מלמעלה מפה קטנה מאד כמין חתיכת בגד ונותן הבזך כולו אל תוך הכף ונוטל הכף בידו ועושה בו מה שיתבאר בפרק. של אחר זה: כבר נתבאר בסוף עירובין (דף קד:) מאיזה מקום מן העזרה מוציאין שרץ שנמצא במקדש בשבת ובאיזה מקום מניחין אותו עד מוצאי שבת אבל כופין עליו קדירה תרגום סירותיו פסכתרותיה והאחד קרוי פסכתר וכבר נתבאר ברביעי מכפורים (דף מג:) שהמחתה שגורפין בה האש היתה מחזקת (כד' סאים) ומחתה של זהב שמרימין בה היתה של שלש קבים אומר בכל יום חותה בשל ד' קבין ומערן לתוך של ג' קבין והרי הוא מפזר כקב גחלים בלי ספק וכשאינו יום שבת משליכים הגחלים הנופלים בקרקע (אל המוצא היוצא מן המזבח) אל נחל קדרון ולתך מדה מחזקת ט"ו סאה וכבר ביארנו שיעור סאה במנחות (דף עז.): כבר נתבאר בתענית (דף כז.) המעמדות מה הם ואומר שראש מעמד המעמדות באותה שבת כששומע קול המגריפה מעמיד המצורעים שכבר טהרו מצרעתם בשערי המזרח כדי שיהיו מזומנים לזרוק עליהם דם האשם כמו שיתבאר בסוף נגעים:

Daf 33b

