German Commentary on Mishnah Tamid
פירוש גרמני על משנה תמיד
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Tamid

Introduction


Der Traktat <span dir="ltr">תמיד</span>, ein verkürzter Ausdruck für <span dir="ltr">עולת תמיד</span> „das tägliche Ganzopfer,“ beschreibt die Darbringung des täglichen Opfers am Morgen und am Nachmittag (Exod. 29, 38—42 ; Num. 28, 1—8) und die ihr vorangehenden und sich an sie anschliessenden Dienstverrichtungen der Priester im Heiligtume. Ueber die Reihenfolge, in welcher die einzelnen Dienstverrichtungen vorgenommen wurden, bestehen Meinungsverschiedenheiten unter den Mischnalehrern. Maimonides gibt in seinem Ritualcodex (<span dir="ltr">הלכות תמידין ומוספין</span> Kap. IV) folgende kurze Darstellung:
Kurz vor Tagesanbruch erschien der Priester, der das Amt hatte, die Verteilung der einzelnen Dienstbandlungen unter die an dem Tage den Dienst versehenden Priester zu leiten, und klopfte an das Aussentor eines Nebenraumes des Heiligtums, in dem die Priester sich während der Nacht aufhielten. Nachdem die Priester ihm geöffnet hatten, folgten sie ihm durch eine kleine Nebenpforte in die Opferhalle, es führte von diesem Nebenraume auch ein grösseres Tor in die Opferhalle, dieses wurde aber erst zugleich mit den übrigen Tempeltoren geöffnet. Nachdem sie sich durch einen Rundgang rings um die Opferhalle überzeugt hatten, dass alles richtig an seiner Stelle war, blieben die Priester, die dazu bestimmt waren, die Brote für das von dem Hohenpriester täglich darzubringende Brotopfer herzustellen, in dem hierfür bestimmten Raume zurück, während die übrigen sich in den die Quaderhalle genannten Raum begaben. Hier wurden durch zwei aufeinander-folgende Losungen zunächst diejenigen Priester bestimmt, welche die zunächst zu veri ichtenden Dionsthandlungen auszuführen hatten. Die erste dieser Diensthandlungen war das Abheben der Asche von dem Opferaltar und die Herrichtung und das Anzünden der Holzstösse auf dem Altar, des grossen Holzstosses, auf dem die Opferteile verbrannt wurden, und des kleineren, von dem die Kohlen, die bei der Darbringung des Räucher werks gebraucht wurden, genommen wurden. Nachdem so der Altar für die Darbringung des Opfers hergerichtet war, wurden aus der Geräte-Kammer alle heiligen Geräte herausgeholt, die man beim Opferdienst des Tages gebrauchte, und das zum Opfer bestimmte Lamm aus der Lämmerhalle an die auf der Nordseite der Opferhalle befindliche Schlachtstelle geführt. Während hier die Vorbereitungen für das Schlachten des Opfertieres getroffen wurden, traten die beiden Priester, auf die das Los gefallen war, den Innen-Altar und den heiligen Leuchter zu reinigen und herzurichten, an das in den Hechal führende grosse Tor, das Tor wurde geöffnet, gleichzeitig auch alle anderen in das Heiligtum führenden Tore. Die beiden Priester traten in den Hechal ein, der eine ging zum Innen-Altar und säuberte ihn von der auf ihm zurückgebliebenen Asche. Während er damit beschäftigt war, wurde das Opfertier geschlachtet und dann das Blut an den Opfer-Altar gesprengt. Darauf trat der zweite Priester an den heiligen Leuchter heran, um zunächst fünf von seinen sieben Lampen herzurichten; dann verliessen beide Priester wieder den Hechal. Inzwischen hatten die mit dem Opfertiere beschäftigten Priester das Tier abgehäutet und in seine Teile zerlegt und trugen nun die einzelnen Stücke in genau vorgeschriebener Reihenfolge zum Altare hin und legten sie auf der unteren Hälfte der zum Altare binauflführenden Rampe nieder. Darauf begaben sich sämtliche Priester wieder in die Quaderhalle und beteten dort das Schma und einzelne Abschnitte aus dem Morgengebete. Durch eine dritte Losung wurde nun bestimmt, wer von den Priestern das Räucherwerk darbringen sollte, hierzu wurden, soweit solche anwesend w’aren, nur Priester herangezogen, die damit noch nie betraut worden waren, weil das Darbringen des Räucherwerks als diejenige Opferhandlung galt, die für den sie ausführenden ganz besonderen Segen im Gefolge hatte. Durch eine vierte Losung wurde dann bestimmt, wer die Opferteile von der Rampe auf den Altar bringen sollte. Zuerst wurde nun das Räucherwerk dargebracht, dann betrat der Priester, der den Leuchter zu reinigen hatte, nochmals den Hechal, um die beiden noch nicht gereinigten Lampen herzurichten, darauf verliessen die Priester wieder den Hechal und stellten sich zusammen mit den übrigen Priestern, die durch den Schall eines weithin hörbaren Instruments zusammenberufen worden waren, auf den von der Opferhalle zum Ulam hinauflführenden Stufen auf. Nachdem die Opferstücke auf dem Altar dargebracht worden und auch die hierbei beschäftigt gewesenen Priester auf die Stufen zum Ulam getreten waren, begannen die Priester den Priestersegen zu sprechen, wobei sie den heiligen Namen Gottes, so wie er geschrieben wird, aussprachen, was nur im Heiligtume gestattet war. Dann wurde auch das zum Tieropfer gehörende Mehlopfer auf dem Altar dargebracht, darauf das Pfannenopfer des Hohenpriesters und zuletzt das Weinopfer. In dem Augenblick, wo der Priester begann, den Wein auf den Altar zu giessen, setzte die Tempelmusik und der Gesang der Leviten ein, für jeden Wochentag war ein anderer Psalm bestimmt, den die Leviten unter Musikbegleitung sangen. Bei der Darbringung des Nacbmittagopfers wiederholte sich im ganzen der gleiche Dienst wie bei der Darbringung des Morgenopfers.
Maimonides folgt in dieser Darstellung in einigen Punkten nicht den Angaben in unserem Traktat, sondern den dazu im Talmud angeführten abweichenden Ansichten anderer Mischnalehrer.
Der Traktat besteht aus 7 Abschnitten, im Cod. Cambridge (ed. Lowe) sind die Abschnitte 6 und 7 in einen Abschnitt zusammengezogen.






Chapter 1



Mishnah 1

<b>An drei Stellen hielten die Priester im Heiligtum Wache.</b>  nach den meisten Erklärern nur während der Nacht, nach anderen auch bei Tage.
<b>zwei Rippen auf dieser und zwei Rippen auf jener Seite.</b>  gemeint sind die beiden dünnen Rippen (s. Note 40), die beim Abschneiden der rechten Flanke auf der Halsseite zurückgeblieben waren, und die beiden dünnen Rippen, die ebenso an der linken Halsseite zurückgelassen wurden.
<b>liess von ihr zwei dünne.</b>  Talmudausg. <span dir="rtl">דקות</span>.
<b>Rippen oben und zwei dünne.</b>  Talmudausg. <span dir="rtl">דקות</span>.
<b>Rippen unten zurück.</b>  letztere waren bereits zusammen mit dem Hals abgeschnitten.
<b>ebenso hatte man sie an der anderen Seite zurückgelassen.</b>  die oberen an dem Schwanzstück und die unteren an dem Halsstück.
<b>man liess also bei beiden.</b>  Talmudausg. fehlt: <span dir="rtl">בשתיהן</span>.
<b>sie war die grössere Seite.</b>  da das ganze Rückgrat mit an dieser Seite war.
<b>weil daran die Leber hing.</b>  die umfangreicher ist als die Milz, die an der linken Seite hing, daher erschien diese, die rechte Seite, grösser.
<b>Dann kam man zum Hinterteil.</b>  <span dir="rtl">עוקץ</span> s. III Note 6.
<b>schnitt es ab.</b>  mit den beiden Rippen zur rechten und zur linken Seite, die beim Abschneiden der Flanken daran gelassen waren.
<b>dem Leberlappen.</b>  S. Note 31.
<b>Dann nahm man den linken Hinterfuss.</b>  der nun allein noch am Haken hing.
<b>und gab.</b>  Ed. pr., Ven. und Talmudausg.: <span dir="rtl">חתכה ונתנה</span>.
<b>die Nase.</b>  Ed. pr.: <span dir="rtl">חרטומו</span> = die Schnauze, auch Ascheri und Abr. ben Dav. lesen <span dir="rtl">חרטומן</span>.
<b>die Hörner zwischen seinen Fingern.</b>  damit der Kopf festliege.
<b>die Schlachtwunde nach oben und das Fett daraufgelegt.</b>  um die blutige Schnittwunde zu verdecken.
<b>und den rechten Hinterfuss in seiner linken Hand.</b>  Obgleich das Hintragen der Opferstücke zum Altar zu den Opferhandlungen gehörte und es Vorschrift war, Opferhandlungen mit der rechten Hand auszuführen, wurde hier dennoch auch die linke Hand benutzt, weil durch das Ausführen mit der linken das Opfer nicht untauglich wurde und man die Anzahl der zum Hintragen nötigen Priester nicht noch vergrössern wollte.
<b>mit der Hautseite nach aussen.</b>  d. h. die Schnittfläche, wo der Fuss vom Rumpf abgetrennt war, nach dem Priester zu gewendet.
<b>den Fettschwanz zwischen den Fingern herabhängend.</b>  Die Bestimmung <span dir="rtl">ובית עורו לחוץ</span> braucht hier nicht angegeben zu werden, da sie sich von selbst ergibt.
<b>die Rippen zwischen den Fingern.</b>  Auch hier ergibt sich das <span dir="rtl">ובית עורו לחיץ</span> von selbst, da die Rippen auf der Innenseite liegen. Ed. Ven. und Talmudausg.: <span dir="rtl">בין שתי אצבעותיו</span>.
<b>der sechste mit den in einer Schale liegenden Eingeweiden und den oben auf ihnen liegenden Kniestücken.</b>  S Note 16.
<b>der siebente mit dem Mehl.</b>  das zu dem Lamm gehörende Mehlopfer.
<b>der achte mit dem Pfannenopfer.</b>  des Hohepriesters, das täglich früh und abends dargebracht wurde, s. Menach. IV, 5.
<b>und der neunte mit dem Wein.</b>  zum Giessopfer.
<b>Sie gingen und legten sie auf der unteren Hälfte.</b>  um dadurch das später erfolgende Hinauftragen auf den Altar als eine besondere Opferhandlung deutlicher abzuheben.
<b>der Rampe auf der Westseite.</b>  der dem Hechal zu gelegenen Seite. Nach der Mischna Schekal. VIII, 8 wurden nach einer Lesart übereinstimmend mit der Bestimmung in unserer Mischna die Opferstücke des täglichen Opfers auf der Westseite niedergelegt, die des Musaf-Opfers dagegen auf der Ostseite, so entscheidet auch Maim. <span dir="rtl">הלכות חטידין ומוספי</span> VI, 3. Andere lesen dort bei denen des täglichen Opfers <span dir="rtl">במזרח</span>, und bei denen des Musafopfers <span dir="rtl">במערב</span>, so auch Raschi zu Sukk. 54 b. Nach Bart. wurde das tägliche Opfer an gewöhnlichen Tagen auf der Westseite niedergelegt, an Tagen dagegen, an denen ein Musafopfer gebracht wurde, wurde dieses auf die Westseite gelegt und das tägliche Opfer auf die Ostseite. Demgemäss erklärt er auch zu der Mischna Jom. II, 4, wo von dem Versöhnungstag die Rede ist, dass die Opferstücke des täglichen Opfers auf die Ostseite gelegt wurden, und danach würde die Mischna Schek. VIII, 8 nach der zweiten Lesart auch nur von solchen Tagen sprechen, an denen auch ein Musafopfer dargebracht wurde (s. dort Tosf. Jomt.).
<b>salzten sie.</b>  S. Lev. 2, 13.
<b>um das Schma zu beten.</b>  und die sich daran anschliessenden Gebete (s. V, 1), worauf dann das Darbringen des Räucherwerks und dann erst das der Opferstücke folgte.

Chapter 5



Mishnah 1

<b>Sie sprachen ihn.</b>  Nach einer Ansicht im Talmud (Berach. 11 b) war es der erste der einleitenden Segenssprüche zum Schma, der mit den Worten <span dir="rtl">יוצר אור</span> beginnt, nach einer anderen der zweite mit <span dir="rtl">אהבה רבה</span> beginnende.
<b>lasen dann die zehn Gebote.</b>  Nach dem Talmud (ebend. 12 a) sollte das Lesen dieser zehn Gebote vor dem Schma auch für den täglichen Gemeinde-Gottesdienst eingeführt werden, es wurde nur deshalb davon abgesehen, weil man wahrnahm, dass infolge solchen Hervorhebens gerade dieser zehn Gebote die übrigen Gebote von manchen geringer geachtet wurden.
<b><span dir="ltr">.</span></b>  Deut. 6, 4—9.
<b>והיה אם שט.</b>  Deut. 11, 13—21.
<b>שמע und.</b>  Num. 15, 37—41.
<b>und sprachen mit.</b>  Raschi und Bart. fassen hier <span dir="rtl">את</span> als Präposition in der Bedeutung von „mit“ und erklären, da zeitlich die Priester diese Segenssprüche nicht zugleich mit dem Volke beteten: sie beteten diese Segenssprüche in derselben Weise, wie das Volk sie betete. Maim. (s. Comment.) scheint <span dir="rtl">את העם</span> als Objekt zu fassen: sie segneten das Volk durch das Beten dieser drei Segenssprüche, da in jedem derselben auch Segenswünsche für Israel enthalten seien. Ed. pr. liest: <span dir="rtl">את השם</span>.
<b><span dir="ltr">.</span></b>  so beginnt der auch bei dem Gemeindegebet nach dem Schma zu sprechende Segensspruch.
<b>אמת ויציב die.</b>  der mit <span dir="rtl">רצה</span> beginnende Segensspruch aus dem täglichen Achtzehn-Gebet, der die Bitte um wohlgefällige Aufnahme unseres Gottesdienstes enthält, ursprünglich des Opfer-Gottesdienstes, jetzt unseres Gebet-Gottesdienstes. Nach Maim. Comment. beteten sie auch den anschliessenden mit <span dir="rtl">מודים</span> beginnenden Segensspruch mit, in seinem Ritualwerke dagegen erwähnt er diese nicht. Ed. pr. liest anstatt <span dir="rtl">וגבורה :ועבודה</span>.
<b><span dir="ltr">עבודה</span> und den Priestersegensspruch.</b>  Den eigentlichen Priestersegen sprachen die Priester erst später (s. weiter VII, 2), hier ist nach Bart. (s. auch Tosaf. Berach. 11 b) das Gebetstück gemeint, das diesen Priestersegen mit der daran anschliessenden Bitte enthält, dass Gott den darin ausgesprochenen Segen seinem Volke zuwenden möge. Nach Maim. ist das im Achtzehngebet auf den Priestersegen folgende mit <span dir="rtl">שים שלום</span> beginnende Gebetstück gemeint.
<b>Am Schabbat wurde von der abtretenden Priesterabteilung noch ein Segensspruch.</b>  ein Gebet für die den Dienst für die neue Woche übernehmenden Priester. Den Wortlaut dieses kurzen Gebetes s. Berach. 12 a.

Mishnah 2

<b>Neulinge fürs Räucherwerk.</b>  Das Darbringen des Räucherwerks galt als diejenige Opferhandlung, die für den Darbringenden ganz besonderen Gottessegen im Gefolge hatte, deshalb wurden, wenn Priester anwesend waren, die es noch niemals dargebracht hatten, diese bei der Auslosung in erster Reihe herangezogen.
<b>wer.</b>  Nach Ascheri wurde nur ein Priester ausgelöst, der die sämtlichen Opferstücke auf den Altar zu bringen hatte. Nach einer anderen Ansicht wurden hierfür ebenso wie für das Hintragen zur Rampe 9 Priester ausgelost (s. <span dir="rtl">תוספות ישנים</span> zu Jom. 26 b v. <span dir="rtl">דלא כיאב״י</span>). Für diese Ansicht spricht besonders die Angabe des Talmud (Jom. 26 a), dass deshalb nicht dieselben Priester, die sie zur Rampe hingetragen, sie auch auf den Altar hinaufbrachten, weil es eine um so grössere Ehrung des Heiligen war, je mehr Priester sich an seinem Dienst beteiligten (vgl. auch Joma II Note 27).
<b>der brachte sie auch auf den Altar hinauf.</b>  d. h. jedes Stück wurde von demselben Priester auf den Altar gebracht, der es auf die Rampe getragen hatte. Die Ansicht des R. Elieser ben Jakob wird im Talmud damit begründet, dass eine Nichtachtung des Heiligen seitens der Priester, die die Stücke auf die Rampe gebracht, darin gelegen haben würde, wenn erst andere Priester zum Hinauftragen auf den Altar hätten bestimmt werden müssen, als wenn ihnen selbst das volle Hinauftragen zu beschwerlich gewesen wäre.

Mishnah 3

<b>Dann übergab man sie.</b>  die übrig gebliebenen Priester, denen keine Opferhandlung zugefallen war.
<b>den Tempeldienern.</b>  <span dir="rtl">חזן</span>, gewöhnlich abgeleitet von <span dir="rtl">חזה</span> sehen, der Aufseher, Diener, der die Gebrauchsgegenstände aufzubewahren hatte, s. Makk. III Note 104.
<b>die zogen ihnen ihre Kleider.</b>  die Priesterkleider, die sie angezogen hatten.
<b>aus und liessen sie nur die Beinkleider anbehalten.</b>  liessen sie dann ihre gewöhnlichen Kleider anziehen und dann erst auch die Beinkleider mit den gewöhnlichen Beinkleidern vertauschen. Diese Erklärung setzt voraus, dass die Priester schon bei der Auslosung mit ihren Priesterkleidern bekleidet waren. Nach einer anderen Ansicht im Talmud (Jom. 25 a) fand die Auslosung in den gewöhnlichen Kleidern statt, danach bezieht sich die Bestimmung der Mischna auf die Priester, denen eine Opferhandlung zugefallen war, ihnen wurden ihre gewöhnlichen Kleider ausgezogen, nachdem sie vorher ihre Beinkleider mit den Priester-Beinkleidern vertauscht hatten, was danach in der Mischna zu ergänzen wäre, so dass sie nur mit den Priester-Beinkleidern bekleidet dastanden, dann wurden ihnen die übrigen Priesterkleider angezogen.
<b>Wandnischen.</b>  <span dir="rtl">חלון</span> eine Nische in der Mauer, daher auch Fenster, hier eine Art Wandschrank.
<b>zu welchen Kleidungsstücken sie dienten.</b>  über einer jeden war angegeben, welche Kleidungsstücke darin aufbewahrt wurden.

Mishnah 4

<b>der Löffel war wie ein grosses Dreikab.</b>  S. III Note 43.
<b>er fasste.</b>  Talmudausg.: <span dir="rtl">מחזקת</span>.
<b>die gehäuft voll mit Räucherwerk war.</b>  und die eben deshalb in den grösseren Löffel gesetzt wurde, damit die beim Tragen unwillkürlich herunterfallenden Körner nicht auf den Boden fielen, sondern in dem Löffel aufgefangen wurden (s. weiter VI, 3).
<b>auch war ein Deckel darauf.</b>  auf der Schale, so nach Maim. und Bart. Nach Tif. Jisr. dagegen bezieht sich das <span dir="rtl">לו</span> auf den Löffel, da nach der Annahme, dass die Schale mit einem Deckel zugedeckt war, der Löffel überflüssig gewesen wäre, da dann keine Körner hätten verschüttet werden können. Dieser Einwand beweist jedoch nichts, da trotzdem beim Abheben des Deckels von der gehäuft vollen Schale Körner herunterfallen konnten.
<b>und eine Art Schutzdecke.</b>  So nach der Erklärung des Aruch, der <span dir="rtl">מטוטלת</span> liest, das er mit <span dir="rtl">טלית</span> (Hülle, Mantel) zusammenbringt (so auch Sabb. V, 3: <span dir="rtl">לא יצא גמל במטוטלת</span>). Auch Maim. versteht darunter eine Decke. Ascheri und Abr. ben Dav. bringen die Lesart: <span dir="rtl">מטולטלת</span>, das Ascheri von <span dir="rtl">טלטל</span> = bewegen ableitet, danach wäre darunter eine Art Handgriff oder Ring zu verstehen, der an dem Deckel angebracht war und an dem man den Deckel aufhob.

Mishnah 5

<b>Wem der Dienst mit der Kohlenschaufel zugefallen war.</b>  Nach Maim. (<span dir="rtl">הלכות תמידין ומוספין</span> IV, 5) war es derselbe Priester, dem das Abheben der Altarasche zugefallen war (s. oben I, 4), und bediente er sich wohl auch hier derselben Kohlenschaufel, mit der er die Asche abgehoben hatte (s. Straschun). Nach dem Talmud (Jom. 25 b, 26 a u. b) war es ein anderer Priester, nur wurde dieser nach Ansicht des R. Jehuda nicht besonders ausgelost, sondern der Priester, dem das Darbringen des Räucherwerks zugefallen war, zog hierfür einen anderen Priester mit hinzu, nach Raschi den, der bei der Auslosung ihm zunächst zur Rechten stand, nach Tosaf. konnte er auch irgend einen anderen Priester dazu heranziehen oder, wenn er wollte, ohne Hinzuziehung eines anderen auch diese Handlung selbst ausführen.
<b>schob die Kohlen hierhin und dorthin.</b>  Ed. Ven. u. Talmudausg. fehlt: <span dir="rtl">והילך</span>.
<b>zur Seite.</b>  Ed. pr., Lowe und Talmudausg. add.: <span dir="rtl">מן המאוכלות הפימיות</span>. Wenn dieser Zusatz nicht irrtümlich aus I, 4 sich hier eingeschlichen hat, sind unter <span dir="rtl">המאוכלות</span> hier nicht die schon vollständig zu Asche verzehrten Kohlen zu verstehen, sondern solche Kohlen, deren Holzteile bereits verzehrt sind, die deshalb nicht mehr hell brennen und rauchen, sondern nur noch glühen. Das Beiseiteschieben der vordersten Kohlen geschah jedenfalls deshalb, weil diese nicht so vom Feuer durchglüht waren wie die mehr nach innen liegenden (s. Jom. IV, 3).
<b>ging dann hinab.</b>  Das Umschütten geschah nicht gleich oben auf dem Altar, weil dann beim Hinuntertragen der vollen goldenen Schaufel wieder Kohlen verschüttet worden wären.
<b>und schüttete sie in die goldene.</b>  Zum Abheben der Kohlen vom Altar wurde nicht auch eine goldene Schaufel benutzt, weil das Gold durch das Feuer zu sehr gelitten hätte.
<b>dabei wurde etwa ein Kab Kohlen verschüttet.</b>  da die silberne Schaufel 4 Kab fasste, die goldene dagegen nur 3 Kab (s. Jom. IV, 4).
<b>die kehrte man in den Wassergraben.</b>  der durch die Opferhalle floss.
<b>am Schabbat stülpte man einen Psykter.</b>  <span dir="rtl">פסכתר</span> vom gr. ψυκτήρ = ein Gefäss, das zum Kühlen des Weins diente, s. Erub. X Note 104.
<b>darüber.</b>  um nicht unnötiger Weise die noch glühenden Kohlen durch das Wasser zu löschen (s. Ernb. X Note 105).
<b>das ein Letech.</b>  Ein Letech = ½ Kor = 15 Sea, ungefähr 1¼ Hektoliter.
<b>an der einen zog man ihn nach unten.</b>  mit der von dem Altar heruntergeräumten Asche, s. weiter.
<b>damit er nicht herunterrollte.</b>  beim Herunterlassen auf der schräge abfallenden Ebene der Rampe.
<b>am Schabbat ihn über die Kohlen.</b>  Ed. pr.: <span dir="rtl">על קב גחלים</span>.
<b>zu stülpen und über ein [verunreinigendes] Kriechtier.</b>  damit nicht ein Priester damit in Berührung komme und dadurch unrein werde (s. Lev. 11, 39—31). Hinausschaffen konnte man es nicht, da es ein rabbinisches Verbot ist, Dinge, die nicht zu den Gebrauchs- oder Verbrauchsgegenständen für den Schabbat gehören, am Schabbat von der Stolle zu nehmen. Dieses rabbinische Verbot hatte innerhalb des Heiligtums allerdings allgemein keine Geltung (<span dir="rtl">אין שבות במקדש</span>), doch gab es Ausnahmen von dieser Regel, zu denen auch diese Bestimmung gehörte (s. Erub. X Note 60). Nach der Mischna Erub. X, 15 galt diese Bestimmung jedoch nur für den Fall, dass das Tier ausserhalb der Opferhalle nach Ansicht des R. Akiba, nach der des R. Simon ben Nannas selbst innerhalb der Opferhalle bis zu dem Raume zwischen Altar und Ulam gefunden wurde. Wurde es dagegen nach des letzteren Ansicht von der Westwand des Altars nach innen zu, nach der des R. Akiba auch innerhalb der ganzen Opferhalle gefunden, so durfte es durch einen Priester hinausgetragen werden, nur durfte der Priester es nicht mit der blossen Hand berühren, damit er nicht selbst dadurch unrein wurde.
<b>und in ihm die Asche von der Oberfläche des Altars herunterzuschaffen.</b>  S. oben II Note 12.

Mishnah 6

<b>Waren sie.</b>  der Priester mit dem Räucherwerk und der ihn mit der gefüllten Kohlenschaufel begleitende Priester.
<b>zwischen dem Ulam und dem Altar angelangt.</b> um von dort in den Hechal hineinzugehen.
<b>nahm einer die Magrefa.</b>  <span dir="rtl">מגרפה</span> s. oben III Note 57. Nach den meisten Erklärern ist hier nicht das dort genannte kunstvolle Musik-Instrument gemeint, denn ein solches hätte man wohl nicht hingeworfen, um ein recht lautes Geräusch hervorzurufen sondern irgend ein anderes ebenfalls der Form nach einer Schaufel ähnliches Gerät das man deshalb auch <span dir="rtl">מגרפה</span> nannte. Abr. b. Dav. dagegen erklärt dort zur Mischna dass auch hier daselbe Musik-Instrument gemeint sei, nur bedeute <span dir="rtl">זרק</span> hier nicht „werfen“, sondern trop. „es unvermittelt alle seine Töne zugleich hervorstossen lassen“, ähnlich wie: <span dir="rtl">נזרקת מפי החבורה</span> (Pessach 64 a u. ö.).
<b>Hörte ein Priester.</b>  der ausserhalb des  Heiligtums war.
<b>um sich niederzuwerfen.</b>  nach Beendigung des Instandsetzens des Leuchters und Darbringung des Räucherwerks (s. weiter VII, 1). Auch den Priestern war das Betreten des Innern des Heiligtums ausser zum Zwecke einer Opferhandlung verboten (s. Menach 27 b); um sich dort niederzuwerfen, durften aber nach Maim. (<span dir="rtl">הלכות ביאת מקדש</span> II, 4) auch die Priester, die nicht an den Opferhandlungen beteiligt waren, hineingehen, nach der Ansicht anderer war ihnen dieses jedoch nur am Schluss des täglichen Morgen- und Nachmittag-Opferdienstes erlaubt (s. Tif. Jisr.).
<b>und eilte er auch herbei.</b>  um, nachdem er ein Tauchbad genommen, hineinzugehen und sich niederzuwerfen.
<b>den Gesang vorzutragen.</b>  d. h. sich zur Teilnahme an dem Gesang vorzubereiten, s. weiter VII, 3.
<b>und der Vorsteher des Opfer-Beistands.</b>  S. Taan. IV, 1.
<b>liess die Unreinen.</b>  diejenigen Priester aus der in der Woche den Dienst versehenden Priester-Abteilung, die, weil sie unrein waren, das Heiligtum nicht betreten konnten. Nach Tif. Jisr. sind, da der Vorsteher des Opferbeistandes sie hinführte, zu dem auch Israeliten gehörten, auch die zum Opferbeistande gehörenden Israeliten gemeint, die, weil sie unrein waren, nicht die Opferhalle hatten betreten können, um, wie es ihre Pflicht war, beim Schlachten der Opfer zugegen zu sein.
<b>sich am Ost-Tore.</b>  Manche lesen (so Abr. b. Dav.): <span dir="rtl">בשערי מזרח</span>. Bis an das Osttor in der Mauer des Tempelbergs, das den Namen <span dir="rtl">שער המזרח</span> führte, war allen Unreinen bis auf den Aussätzigen, dem die ganze heilige Stadt verboten war, der Zutritt gestattet. Nach Tosaf. (Pessach. 82 a v. <span dir="rtl">היח מעמיד</span>) ist hier aber das weiter hinein gelegene Tor zum Frauen-Vorhof gemeint, bis auf den durch eine Toten-Unreinheit Verunreinigten, dem durch rabbinische Vorschrift das Betreten des zwischen der Mauer des Tempelbergs und dem Frauen-Vorhof gelegenen Raumes verboten war, war auch bis dorthin allen Unreinen der Zutritt gestattet.
<b>aufstellen.</b>  Es geschah dies nach einer Ansicht im Talmud (a. a. O.), um sie zu beschämen, weil sie sich nicht vor einer Verunreinigung gehütet hatten, nach einer anderen, um sie vor dem Verdacht zu bewahren, dass sie um einer anderen Abhaltung willen nicht zur Teilnahme am Opferdienst erschienen waren. Nach Maim. (Comment.) sind unter <span dir="rtl">הטמאים</span> hier Aussätzige zu verstehen, die am achten Tage nach ihrer Heilung an das zum Männer-Vorhof führende Nikanor-Tor geführt wurden, um dort sofort nach Vollendung des Morgenopfers mit dem Blute des von ihnen dargebrachten Schuldopfers besprengt zu werden (s. Negaim XIV, 8 u. 9). In seinem Ritualwerke bringt er dagegen diese Erklärung nicht, sondern scheint er der ersteren mit der im Talmud gegebenen Begründung besser übereinstimmenden Auslegung zu folgen (s. <span dir="rtl">הלכות תמידין ומוספין</span> VI, 5).

Chapter 6



Mishnah 1

<b>Während sie.</b>  die beiden im vorhergehenden Abschnitt genannten Priester, der eine mit der Kohlenschaufel und der andere mit dem Räucherwerk.
<b>ihnen voraus.</b>  um vor der Darbringung des Räucherwerks ihre Funktionen zu Ende zu führen. Das ist jedoch nur die Ansicht des Abba Saul, wonach auch das Reinigen der beiden letzten Lampen dem Darbringen des Räucherwerks voranging und das Reinigen der fünf und das der beiden letzten Lampen durch das Sprengen des Blutes unterbrochen wurde. Nach der Ansicht der anderen Weisen dagegen wurde erst das Räucherwerk dargebracht und dann erst wurden die beiden letzten Lampen gereinigt (s. Joma 14 b).
<b>nahm den Kasten.</b>  den er dort, nachdem er die Asche hineingekehrt hatte, hatte stehen lassen, s. III, 9.
<b>warf sich nieder und ging hinaus.</b>  um nun die Asche an die dafür bestimmte Stelle östlich von der Altarrampe zu tragen und dort auszuschütten. Da auch die Reste des Öls und der Dochte aus dem Leuchter an dieselbe Stelle geschüttet wurden, trug er erst jetzt die Asche dorthin, um sie gleichzeitig mit dem, der die Reste aus dem Leuchter dorthin trug, dort auszuschütten.
<b>fand er die beiden östlichen.</b>  Talmudausg.: <span dir="rtl">מערביים</span>.
<b>Lampen noch brennend.</b>  Nach der von Bart. zu III, 8 gebrachten Erklärung (s. dort Noten 72—78) ist hier gemeint: wenn er beim Reinigen der ersten fünf Lampen die beiden östlichen Lampen noch brennend vorgefunden hatte, wie in der älteren Zeit bis zum Tode des Hohepriesters Simon des Gerechten, wo das <span dir="rtl">נר מערבי</span> durch ein Wunder auch während des ganzen Tages brannte, und er nun auch diese beiden Lampen, oder wenigstens das <span dir="rtl">נר מערבי</span>, noch brennend vorfand.
<b>reinigte er die östliche und liess die westliche brennen.</b>  und reinigte diese erst am Nachmittag, nachdem man vorher an ihr alle übrigen Lampen wieder angezündet hatte.
<b>denn an ihr zündete man am Nachmittag.</b>  Ed. pr., Ven. u. Talmudausg.: <span dir="rtl">של בין הערבים</span>.
<b>traf er diese.</b>  die westliche von den beiden Lampen.
<b>bereits erloschen an.</b>  Nach Bart. ist auch hier das <span dir="rtl">מצאו</span> als Plusquamperf. zu fassen: hatte er diese Lampe beim ersten Hineingehen bereits erloschen angetroffen und, wie zu III, 9 (s. Note 76) angegeben, wieder angezündet, oder hatte sie bei seinem ersten Hineingehen noch gebrannt, war inzwischen aber erloschen, in beiden Fällen wurde auch diese Lampe jetzt bald gereinigt, frisches Öl und frischer Docht hineingetan, und dann sofort wieder angezündet (nach Ascheri wurde sie jetzt gereinigt, aber erst am Abend angezündet).
