Sefer HaZekhut on Ketubot
ספר הזכות על כתובות
Vilna Edition
<b>כתוב בהלכות</b> חזינן לרבוותא דאמרי לית הלכתא לא כת"ק ולא כר"א אלא הלכתא כר"ש דקתני סיפא ר"ש אומר כל זמן שתובעת כתובתה יורשין משביעין אותה:<br><b>השיב הרב ז"ל</b> ואני אומר אם בפירוש אמרו הגאונים שאין הלכה כרבנן במושיב אשתו חנונית או אפוטרופא הדין עם הרב כי בודאי סתם משנה היא והלכתא כוותיה אבל אם סתם אמרו שאין הלכה כר"א ומחלוקתו אלא כר"ש אמת אמרו כי לא באו להוציא המושיב את אשתו חנונית או אפוטרופא מהלכתא ולפטור אותה משבועה אא"כ פטרה אלא לפטור את אשתו מלהשביעה על פילכה ועל עיסתה בין ע"י גלגול בין בפני עצמה דהיינו לאפוקי מדר"א ומחלוקתו דבהא איפלגו דרבנן סברי ע"י גלגול מיהא משביעה ור"א סבר אפי' בתחלה ור"ש סבר דאפי' ע"י גלגול נמי אין משביעה על פלכה ועל עיסתה משום דאמרה אי דייקת בהדאי כולי האי לא מצינא דאידור בהדך ובהא ודאי הלכה כר"ש כיון דחזינן סוגיא דשמעתא לפרושי למלתיה דר"ש אלמא הלכתא כוותיה וכולהו מלתא דר"ש כהלכתא מוקי לה הלכך בהאי נמי הלכה כוותיה ודייקא נמי מדקאמרינן לאפוקי מדר"א ומחלוקתו ולא אשכחן בהו פלוגתא במושיב אשתו חנונית אלא בפלכה ועיסתה בלחוד הוא דפליגי ולאפוקי ממחלוקתן קאמר ולא ממה שהם שוין בו ותו לא מידי. ע"כ דברי הרב ז"ל. ואלו דברי תלמיד:<br><b>אמר המחבר</b> הגאונים ז"ל בפירוש אמרו שאין הלכה כרבנן במושיב אשתו חנונית דמשביעה וכך תמצא מפורש בהלכות גדולות דאע"ג דהושיבה חנונית או מינה אפוטרופיא בעל כלל כלל לא מצי משבע לה וכן מפורש לרבינו הגאון שהוא קברניטן של בעלי סברא זו בשער הה' משרשי השבועות שלו שהאריך הרבה לפרש שהלכה כר"ש ואין הלכה כמשנתינו ואפי' הושיבה חנונית או אפוטרופיא אין בעלה משביעה בעולם על טענת שמא וכיון שזה דעת הגאונים הדין עם רבינו הגדול שכבר הודה לו הרב ז"ל ומ"מ אין פי' הרב נכון דלר"ש כיון דבשעת תביעה של כתובה משביעין אותה פשיטא שכל הדברים מתגלגלין עליה שהרי משביעין עליה שלא עכבה משל בעלה אפי' שוה פרוטה שיעלה לה [לפרעון כתובה ואין מוציאין לה] מן השבועה מה שנטלה מפלכה ועיסתה ושאר הוצאות של ביתו ועוד דא"כ ר"ש לקולא הוא והאי כל זמן שתובעת כתובתה אם תבעה כתובתה מבעי ליה כדאתקיף אביי אלישנא דרב ששת דאוקי רבי שמעון כאבא שאול ומתקיף לה אביי הואיל ור"ש לקולא מאי כל זמן דמשמע דשמעיה לת"ק דפטר לה משבועה ואפי' תובעת כתובתה וא"ל כל זמן שתובעת כתובתה לא תפטרנה אם תבעה כתובתה מיבעי ליה וזו היא גי' כל הספרים וכך גורס ומפרש רבינו שלמה וא"כ לפירוקא הדרא קושיא לדוכתה ולשון ר"א ומחלוקתו אינו כמו שפי' הרב לאפוקי ממחלוקתן אלא כאומר לאפוקי מדר"א ומאותו תנא שחולק עליו כענין שאמרו בבכורות בפ"א לעולם אינה מתעברת לא טהורה מן טמאה ולא טמאה מן טהורה לא בהמה מן חיה ולא חיה מן בהמה חוץ מר"א ומחלוקתו שהיו אומרין חיה מתעברת מן בהמה. וכן במס' שבת בפ' שמונה שרצים א"ה דברי ר' יוחנן בן נורי ומחלוקתו אלא ברצון ר"ש וכן בכ"מ. אבל הפי' הנכון לדעת הגאונים שגורסין אלא א"ר פפא כך הוא מדשמעוה ר"ש לת"ק דקאמר הושיבה חנונית אינה נשבעת על פלך ועיסה ור"א קאמר אפי' על פלכה ועיסתה בא ר"ש כמכריע על דבריהם ואמר כל זמן שתובעת כתובתה שבועה זו שלכם מתקיימת שהיורשין משביעין אותה ומתגלגלת עליה שבועה דחנות ושל פלך ועיסה ולפי שהוא מחמיר על דברי ת"ק לומר שנשבעת על פלך ועיסה אמר כל זמן שתובעת כתובתה נשבעת כדברי המחמיר דהיינו ר"א ואם אינה תובעת כתובתה אפי' כדברי המיקל דהיינו ת"ק אינה נשבעת וזה פי' נכון. ורגילין היינו לפרש דלת"ק אינה נשבעת כלל על פלך ועיסה שהוא דבר הנמחל כדאמרי' גבאי צדקה מקבלין מהן דבר מועט ומי שמדקדק עמה בכך אין אדם דר עם נחש בכפיפה הוא ובזה ר"ש מחמיר להשביעה על הכל בשעת תביעת כתובה וזה הלשון היה כתוב מתחלה בהלכה להשביעה ומחקו זכור לטוב:

Daf 46b

<b>כתוב בהלכות</b> מאי עבידתיה א"ר יהודה על אפוטרופא שנעשית בחיי בעלה רב נחמן אמר אפוגמת כתובתה הא דא"ר יהודה על אפוטרופיא שנעשית בחיי בעלה אסיפא מתנינן לה הלכה מקבר בעלה לבית אביה וכו' וכ"כ בשאר השמועה בשני מקומות דפטורה דמתני' על הפוגמת כתובתה:<br><b>השיב הרב ז"ל</b> מתחזי מכלל דבריו דדוקא על הפוגמת כתובתה הוא דמהניא לה פטורא אבל על אפוטרופיא שנעשית בחיי בעלה לא מהניא לה פטורא ואפשר כי לשון הגמ' הביאהו לומר כן שהקשו בגמ' בשלמא למ"ד על הפוגמת כתובתה משום דמסקא אדעתא דמצטרכי לה זוזי ואמרה ליה כתוב לי דלא משבעת לי אלא למ"ד על אפוטרופיא מי מסקא אדעתא דעביד לה אפוטרופיא וכו' ואתחזיא ליה מהאי לישנא דלא מהניא פטורא מסתמא על אפוטרופיא ולא היא דהא תניא בהדיא הרי שלא פטר את אשתו מן הנדר ומן השבועה והושיבה חנונית או שמינה אפוטרופיא ה"ז משביעה כל זמן שירצה הרי שלא פטר הוא דמשביעה הא אם פטר לא אלמא מהניא פטורא לכולהו מילי ועוד ק"ו הוא אם לפוגמת שטענתו בריאה עליה אמרת מהניא פטורא על אפוטרופיא שהיא טענת שמא לא כ"ש ועוד דפשטא דמתני' הכי הוא מתחזי דעל אפוטרופיא הוא דקא פטר לה משום דעלה קאי ומינה סליק אבל פוגמת כתובתה אכתי לא איירי כלל דתיחייב שבועה והיכי מתני דפטורא מהני לה אלא ודאי בלא ספק דאתרוייהו מהני פטורא ופירושא דשמעתא הכי מפרשינן לה דמ"ד על אפוטרופיא אבל על פוגמת לא משום דהאי ודאי והא ספק כדאמרי' ומ"ד על הפוגמת לאוסופי אתא דבתרא הוא ולאשמועינן דאפי' על פוגמת דטענת ברי הוא מהני ואקשינן על מ"ד על אפוטרופיא מהני אבל על פוגמת לא מהני דאי אסקה אדעתה באפוטרופיא דבעית מיניה דנפטרה כ"ש דאסקה אדעתה על פוגמת משום דהאי שכיח טפי דאי אפוגמת לא אסקה אדעתה כ"ש על אפוטרופיא דלא אסקה אדעתה אלא ודאי על כל מילי מסקא אדעתה ובעי' מיניה דנפטריה ואכל מילי מהניא פטורא ומסתברא לי דאכולהו ודאי מהניא לה בר מעד א' מעידה שהיא פרועה מ"ט דמצי למימר לה נהי דהימנית ליך טפי מנפשאי אבל טפי מסהדי לא הימנית ליך ואיכא כי הא מלתא בשבועות פ' שבועת הדיינין ודייקא נמי הכי דהא כולהו אדכרוה לפטורא במתני' ובגמ' בר מהך וש"מ דלא מיפטרא בסתמא כי הנך אלא אם פטרה על זה בפירוש ש"מ. ע"כ דברי הרב. ואלו דברי תלמיד:<br><b>אמר המחבר</b> באמת כי דברי הרב נכונים ופשטא דגמ' דפטורא דשבועה בין אפוגמת בין על אפוטרופיא מהני לה אבל איני רואה בהלכות לא רמז ולא דבור שיחלוק על זה ומ"ש דאסיפא מתנינן לה לדרב יהודה לומר דברישא הכל מודים דפטורה אפי' אפוגמת כתובה וכן מ"ש בסוף אבל אם כתב לה בין ממני בין מיורשי גובה שלא בשבועה ואפי' היא פוגמת כתובה בין ממני בין מיורשי וכסתם מתני' דקתני אינו יכול להשביעה לא הוא ולא יורשיו ואמרי' מאי עבידתה וא"ר נחמן על הפוגמת כתובה כל זה ברור ומפרש הוא שהוא ז"ל מביא ראיה דנאמנות מפורשת דיורשין מהניא לה אפי' לגבות כתובה כגון בפוגמת בין ממנו בין מיורשין ולא אמרי' במפרש אבל מה אעשה שהרי אמרו חכמים הבא ליפרע מן היתומים לא יפרע אלא בשבועה כדרך שהיה אבא שאול מאמינה באפוטרופיא בין לו בין ליורשיו וכשהיתה גובה כתובתה מן היורשין משביעה והיינו דקתני אבא שאול אומר בין בלא נדר ובלא שבועה בין נקי נדר ונקי שבועה בין הוא בין יורשיו אין משביעין אותה שהנאמנות מועיל לה אפי' מן היורשים אבל מה אעשה דליפטרה לגמרי א"א שאם תבעה כתובתה הכל חוזר ומתגלגל עליה דנשבעת בשעת גביית כתובה שלא עכבה משלהם ומשל אביהם כלום שהרי אמרו חכמים הבא ליפרע מנכסי יתומים לא יפרע אלא בשבועה שהרי שזו נאמנת באפוטרופסות ואין נאמנת לגבות לפיכך אמר רבינו שלא אמר אבא שאול כן אלא בנאמנות סתם כגון בלא נדר ונקי נדר דאמרי' לא נתכוון לעקור תקנת חכמים אבל אם פירש בין ממני בין מיורשין גובה מהם בלא שום שבועה דהיינו מתני' דאוקימנא פטורא לתביעת כתובה כגון פוגמת ואע"ג דבאה ליפרע מנכסי יתומין וסובר רבינו ז"ל דלא פליג אבא שאול אסתם מתני' לפום מסקנא דגמ' מדלא אמרי' מתני' דלא כאבא שאול ואלו דברים ברורים הם והוי יודע שר"ח ז"ל מפרש דמתני' דלא כאבא שאול כדסבר אביי למימר קמן בשמעתא דר"ש וכך אמר אע"ג דלא חזינן דלא עמדה דאביי לא איפריכא אלא שאם כתב לה נאמנות מפורש לגבות מן היורשין גובה מהן בלא שבועה ואבא שאול ה"ק בין בלא נדר בין נקי נדר וה"ה לנדר ושבועה אין לי ולא ליורשי עליך בין הוא בין יורשיו אין משביעין אותה אבל מה אעשה שהרי אמרו חכמים הבא ליפרע מנכסי יתומים לא יפרע אלא בשבועה וכיון שלא פירש לה תהא נאמנת לגבות אין במשמע הנאמנות של יורשין אלא אפוטרופסות וכיוצא בה אבל לעקור תקנת חכמים בבאה לגבות כתובתה מן היתומין לא. זהו דעת ר"ח ז"ל ומפרש בפירושיו. ורבינו ז"ל חולק בזה מפני שכל עיקר הנאמנות לא בא מתחלה אלא משום גביית הכתובה דמסקה אדעתה פגימה דכתובה ותבעה מיניה מילי הלכך בין ממני בין מיורשי במפרש שתגבה כתובה בלא שבועה (בין ממנו דמי) ומכאן תכיר מי הזקיקו לכתוב ולחזור ולכתוב פטורא דפוגמת כתובה והרי הרווחנו בזה יותר מדאי:

Daf 47a



Daf 47b

<b>כתוב בהלכות</b> מנכסים משועבדים כיצד מכר כל נכסיו לאחרים והיא נפרעת מן הלקוחות לא תפרע אלא בשבועה ואע"ג דכתב לה בעלה נאמנות לא תפרע אלא בשבועה ומסתייע הדין סברא מהא דגרסי' בפרק האשה שנתארמלה לעולם דקאמר מלוה וכגון שחב לאחרים:<br><b>השיב הרב ז"ל</b> הא מלתא תמיהא לן טובא דהתם כבר חב לאחרים מקמי דנפטריה להאיך ואמרי' האי שקרא קאמר ולאישתמוטי נפשיה מבע"ח דידיה קאמר הכא שכבר קדם נאמנות למכירתו מאי שקרא איכא ולמאי ניחוש לה ואינהו דאפסידו אנפשייהו דזבינו מיניה במקום נאמנות האשה ועוד דקתני בסיפא ה"ז אינו יכול להשביעה לא אותה ולא יורשיה ולא הבאים ברשותה לא הוא ולא יורשיו ולא הבאים ברשותו ומפרש בתוספתא אלו הן הבאין ברשותה שמכרה להם שנתנה להם במתנה וכי היכי דהאי באין ברשותה לקוחות הם ה"נ הבאין ברשותו לקוחות הם וקתני דאין משביעין אותם במקום נאמנות ותו לא מידי: ע"כ דברי הרב. ואלו דברי תלמיד:<br><b>אמר המחבר</b> אבל דברי הגאונים פה אחד שאין נאמנות מועיל לגבי לקוחות וזו הראיה שהרב מביא להאמין אותה מהן אינה מכרעת לפי הגמ' שהרי לפי פשטא השמועה אבא שאול בן אימא מרים חולק על משנתינו לומר שאין נאמנות מועיל לעולם לעקור תקנת חכמים שאמרו הבא ליפרע מנכסי יתומים לא יפרע אלא בשבועה ורמזנו זה למעלה וכבר נתפרש כדברי קצת המפרשים ואין ספק ואין בית מיחוש דכי היכי דלא מהני ליה לאבא שאול בן אימא מרים שום נאמנות לגבות מן היורשין הה"נ וכ"ש דלא מהני ליה שום נאמנות לגבות מן הלקוחות וכך י"ל בלקוחות אבל מה אעשה שהרי אמרו חכמים הבא ליפרע מנכסים משועבדין לא יפרע אלא בשבועה כשם שאמרו ביתומין ולמאי דמוקמי' ר"ש כאבא שאול כל זמן שתובעת כתובתה יורשין משביעין אותה וכ"ש לקוחות קאמר וכיון שהלכה כאבא שאול למדנו שאין נאמנות מועיל לגבות מן היתומים ולא מן הלקוחות אבל יקשה עלינו לדעת רבינו הגדול שפסק הלכה כמשנתינו וקאמר דמודה אבא שאול בנאמנות מפורש שגובה מן היורשין בלא שבועה וא"כ למה לא תגבה מן הלקוחות דהא מתני' בתרוייהו קתני אינן יכולין להשביעה וליכא מאן דפליג עליה ואלמלא שזה הדין מוסכם אצל הגאונים היינו יכולין לומר שלא אמרה רבינו ז"ל אלא בנאמנות שלאחר שעבוד אבל מכיון שידענו שכל הראשונים אין מאמינין אותה על הלקוחות אפי' קדמה נאמנות למכירה נתברר שלזה רבינו הגדול מתכוין ונאמנות שלאחר שעבוד א"צ ראיה והתימה הגדול שאלו הראיות שהביא ה"ר אברהם כבר עמד עליהן רבינו מדברי ר"ח ז"ל שכתב בפירושיו בלשון הזה מנכסים משועבדים ומנכסי יתומים לא תפרע אלא בשבועה. יש מי שאומר משנתינו בעת שלא פטרה מן השבועה כלל בפירוש והאמינה לגבות מן המשועבדין ומן היתומים בלא שבועה אבל אם כתב לה ופטרה מן השבועה לגבות בפירוש גובה בין מן היתומין בין מן המשועבדין בלא שבועה וכ"ש אם קנו מידו דתנן נדר ושבועה אין לי ולא ליורשי ולא הבאין ברשותי עליך ועל יורשיך ועל הבאים ברשותך לא הוא ולא יורשיו ולא הבאין ברשותו משביעין אותה ואת יורשיה ואת הבאים ברשותה ואשכחינן דפרשי במתניתא דבי ר' חייא אלו הן הבאין ברשותה כל שמכרה להן או נתנה להן במתנה וכן הבאין ברשותו מי שמכר או נתן במתנה ופי' במשנתינו זו אם כתב לה ופטרה מן השבועה אין לו ולא ליורשיו שהן היתומים ולא להבאין ברשותו שהן הלקוחות להשביע לא אותה ולא ליורשיה ואם מינתה אותם אפוטרופיא (ולא) ואם מכרה כתובתה בטובת הנאתה ובא הקונה לגבות אם נתגרשה ממנו או אם נתאלמנה מן היורשין ואם מכר מן הלקוחות ולא מצינו שיפה כח הלקוחות מן היתומים והלקוחות י"ל הן הפסידו על עצמן ושלא היה להם לקנות מנכסים משועבדים לאחרים וי"א האב יכול להפקיע שבועת היתומים ואין יכול להפקיע שבועת הלקוחות ומעשים בכל יום דאין נפרעים מן המשועבדים ואע"פ שיש להם נאמנות ע"כ דברי ר"ח ז"ל ולא פירש מה יעשה במשנתינו זו לדעת אלו שאומרין מהני נאמנות מן היתומים ולא מן הלקוחות וכן רבינו כתב בהלכות התוספתא שאמרה אלו הן הבאין ברשותה כל שמכרה להן או נתנה להן במתנה וכל זה מוסיף לנו תימה שאנחנו רואין הראשונים מכירין בראיות הללו והן מסדרין אותן לפנינו ואין חוששין לא לדחות ולא לפרש אותן אבל דעתן רחבה מדעתנו הם אינם צריכים לפרש ואין אנו יכולין להבין ובודאי למאי דקאמרי' מעיקרא פטורה על אפוטרופיא דוקא הא דקתני משביע הוא את יורשיה את הבאין ברשותה לאו שבועת הדיינין דגביה דכתובה דאטו משום דהושיבה חנונית לא יפרע כתובה ליורשיה בלא שבועת היורשין אלא כגון שהושיב את אשתו חנונית או שעשאה אפוטרופיא לפקח בנכסיו עד י' שנים ופסק לה שכר למחצה לשליש ולרביע ואם מת אף שהיא נעשית אפטרופיא על היתומים ועל הבאין ברשותו שמכר או שנתן להם נכסיו ואם מתה היא יורשיה מפקחין בנכסים ונוטלין שכרן וכן הבאין ברשותה שמכרה להם זכות שיש לה בנכסים וכן פירשו בירושלמי והוא שנתן לה רשות שיהיו בניה אפטרופסין ושמא אף לדברי האומר פטורה אפוגמת כתובתה הגאונים מפרשים באין ברשותו על דרך זו דומיא דיורשיו כלומר שנתן להם כל נכסיו במתנת ש"מ א"נ במתנת בריא מעכשיו ולאחר מיתה קני מותר נכסים שלו שאין זו נפרעת מנכסים משועבדים שהרי חלק כתובתה שלה בני חורין הוא אצלה אינה נשבעת אלא מפני שהיא כבאה ליפרע מנכסי יתומים דכל שבאה ליפרע שלא בפניו נשבעת בין מחיים בין לאחר מיתה וזו כיוצא בה בנאמנות מפורש מועיל לה שהרי אם חייב מודה נפרעת שלא בשבועה שהודאה שלו הודאה ונאמנות מועיל לה ממנו אבל שאר לקוחות דשבועתן משום חשש קנוניא כמו שמפורש בשבועות לא מהני לה נאמנות ז"ש בהלכות אלמא כל היכא דהוא חייב לאחרים וליכא גביה מהיכא דפרע אין הודאתו הודאה והא נמי דכוותה כלומר דבהא נמי הודאת בעל דין יש בדבר שמא פרעו למלוה ועכשיו החזיר לו את שטרו כדי לגבות מזה או שמא שובר היה בידו וזה כובש אותו שאין לך נפרע מן המשועבדין שלא יחזירו הם על הלוה קודם שיפרעו לו כלומר כדאמרי' בגט פשוט דאמרי' פייסיה בעה"ב הלכך כיון שאינו נאמן עלינו לומר לא פרעתיו מחייבין המלוה לישבע ואע"פ שקדמה נאמנותו שה"ה והוא הטעם ונכלל עוד בלשון באין ב"ד המשביעין אותה כשהיא נפרעת שלא בפניו וכן מצינו בגליוני ראשונים שאין הנאמנות מועיל לה אלא לנפרעת הימנו שהוא משביעה אבל שלא בפניו לא מהני לה דכי הימנה בפניו משום דאמר אינה מעיזה פניה או כי שמא מפני הנאמנות פרע בעדים ובשובר ואין אנחנו יודעים בהן לפיכך ב"ד משביעין אותה וכשפירש ולא לבאין ברשותי אין ב"ד משביעין אותה שרצה ליזוק בנכסיו ועל כל מי שבא ברשותו האמינה:

Daf 48a



Daf 48b



Daf 49a



Daf 49b



Daf 50a



Daf 50b



Daf 51a



Daf 51b



Daf 52a



Daf 52b



Daf 53a



Daf 53b



Daf 54a



Daf 54b



Daf 55a



Daf 55b



Daf 56a

<b>כתוב בהלכות</b> מוכרת והולכת עד כדי כתובה וסמך לה עד שתגבה כתובה מן השאר ש"מ שייר אין לא שייר לא מהא שמעינן דלית לה לזבוני אלא עד כדי כתובתה אבל יותר מכדי כתובתה לא. וקשיא לן הא דגרסי' בפ' שני דייני גזילות גרשני בעלי מתפרנסת והולכת עד כדי כתובתה ואוקמה שמואל כששמעו בו שמת ומקשינן ומאי שנא עד כדי כתובתה ופרקינן איהי אפסדה אנפשה ושמעי' מהא דאי לא אמרה גרשני בעלי ניזונת והולכת עד לעולם כו' ואנן מסתבר לן דהכא בדלא אפשר לה לאיתזוני אלא בזבני קרקעות והתם בדאפשר לה לאיתזוני מפירי דמקרקעי ומאגרא דבתי:<br><b>השיב הרב ז"ל</b> גברא חזינא תיובתא ופירוקא לא חזינא כי מה שאמרו מוכרת והולכת עד כדי כתובתה לאו למימרא שלא תמכור יותר מכדי כתובה אלא שמשיירת כדי כתובתה כדי שתגבה כתובתה מן השאר כדאיתא בברייתא בהדיא ופירושו קא מפרש ואזיל למלתיה ומאי דתירץ הרב ז"ל דהא דקתני ניזונית בדאפשר לה לאיתזוני מפירי דמקרקעי או מעמלא דבתי ומנא ליה דשקלא מזוני מפירי או מעמלא דבתי והא אפסיקא הלכתא ממקרקעי ולא ממטלטלי בין למזוני בין לכתובה ושניהם אינן נגבין לא משבח ולא מפירות דמתני' היא בהדיא בבכורות ואף לא מן הראוי ואפי' הם קרקעות וכ"ש פירות הקרקעות ועמלא דבתי דאיכא תרתי שהם מטלטלין והם ראוי שהרי יוצאין אחר מיתת הבעל ואם הקלו בפרנסת הבת ליטול מעמלא דבתי שהרי בעלת חוב דאחי היא נקל במזונות האשה והבנות דבעלת חוב דבעל הויא ומטלטלי דיתמי לא משתעבדי דהא אפי' לבע"ח לא משתעבדי הלכך לא פירוקא ולא תיובתא ליתנהו. ע"כ דברי הרב. ואלו דברי תלמיד:<br><b>אמר המחבר</b> באמת שכך למדונו רבותינו הצרפתים ז"ל מוכרת למזונות והולכת עד כדי שלא תשאיר אלא כדי כתובה וסמיך לה שתגבה כתובתה מאותו השאר כלומר ולא ממה שמכרה הא אילו רצתה ניזונית לעולם והוא בודאי פי' נכון ואין ענין אחר מתחוור בכאן. אבל מה נעשה לגאונים שהם כולם ז"ל מפרשי' שאינה יכולה למכור אלא כדי כתובתה וכ"כ רבינו הגאון ז"ל ורבי' חננאל ז"ל ואולי הטעם לדבריהם שלא העלו חכמים בתנאי כתובה יותר מן הכתובה עצמה כענין שאמרו אם היה פרקונה כנגד כתובתה פודה ואם לאו אינה פודה זהו דעתם ואין לי להוסיף ולפרש אלא שיש לי עוד לומר שאין הברייתא הזו קושיא לסברא שלהם כלל דהכי קתני רצתה ניזונית כשאר כל הנשים ואח"כ גובה כתובתה ונמצא שיש לה כדי שתי כתובות כדין הניזונית רצתה גובית כתובתה מתחלה אבל גרשני בעלי זנין אותה סתם עד כדי כתובתה ושוב אין לה כלום ודבר פשוט הוא אבל אנחנו צריכים לדון בענין מ"ש בהלכות מפירי דמקרקעי ומעמלא דבתי שהרב ר' אברהם מספק עלינו את הפשוט ותו שכתב בזו מוציאין אפי' מעמלא דבתי שהוא קולא בפרנסת הבת מפני שהיא כבעלת חוב דאחי ופשרה היא זו שהרי אמרו ממקרקעי ולא ממטלטלי בין לכתובה בין למזוני בין לפרנסה וכ"ש מן מטלטלי דקני יתמי דלגבי מקרקעי דאבוהון הויא בעלת חוב דאחי ולא לגבי נכסי דידהו ועמלא דבתי ופירי נמי אם מטלטלי הן הרי אפי' הבת לא תטול כלום ואם כקרקעות הא אלמנה נמי תיזון וז"ש אגבוה עישור נכסי מאיצטרובולי דריחייא מפני שהוא תלוש ולבסוף חברו וס"ל כמחובר דאמי והכי איתא בפ' המוכר את הבית אבל דין פירות למזונות ולפרנסה דין פשוט הוא שאם מת והניח פירות מחוברין אם פירות גמורים הם שאינן צריכין לקרקע כל העומד ליתלש כתלוש דמי ודצריכי לארעא ניזונית מהם כדאיתא בפ' נערה שנתפתתה א' פרנסה וא' מזונות וכתובה שוין הם בדין הזה וה"ה לבע"ח כדאיתמר בגמ' אבל לפירות שלא גמרו שמין אותן ואין בשבחן כלום לכתובה ומזונות כדתנן בבכורות ולא בשבח ופרישו עלה לאתויי שבחא דממילא חפורא והוו שובלי שלפופי והוו תמרי ואע"פ שזה מקולי כתובה ותנאין שלה אומר אני שאף בפרנסה כן לפי שאין לבת בחוב שלה אלא עישור הנכסים שהיו לאב בשעת מיתה דיש לה על האחין לפיכך שמין אותן בשעתן ומה שהשביחו שלהן השביחו שאפי' בע"ח אין שבח מן הלוה אלא כנגד חובו הוא נוטל כדמוכח במציעא ורבינו האי גאון זצ"ל השיב שאין לה עישור בראוי כגון שנפלו נכסים בירושה לאחר מיתת אביהן אצ"ל בתלושין אלא אף במחוברין אין אשה נוטלת מפני שהוא שבח נכסים כמו שפירשנו אלא אם באה לזון מן הקרקע וראו ב"ד שאינה צריכה למכור כלום למה לא תזון מפירות וכי אין להם לב"ד לומר לה טלי שדה פלוני במזונותיך ואכלי פירות זו ודאי משעבוד שיש לה בגוף הקרקע היא ניזונית ולא עוד אלא שהיא יכולה ליטול לעצמה ולמכור כל הקרקעות לפירותיהן וליזון בדמיהן מה לי הן מה לי דמיהן ופירותיהן וכן בשכר בתים ה"ה ואלו הם דברי רבינו שאמר דמזונא דפירי מעמלא דבתי ודין אמת הוא ופשוט ומ"ש בגמ' מגבינן ואפי' מעמלא דבתי על הדרך שפירשנו הוא שאין מגבין לה כלום מכל מה שעשו נכסים בפירות לפי שהוא שבחן של אחים אלא משכירות הבתים לבד משום דאמרי' שכירות מכירה ליומיה הוא ועישור בדמי הקרקע היא נוטלת זה נ"ל וראיתי שפירשו מעמלא דבתי שהוא השכירות שעשו בתים מחיים דאב ולא הגיע זמן ולפי ששכירות אינה משתלמת אלא לבסוף נעשה השכר כאילו הם פירות מחוברין ונותנין לה. והלשון הראשון דין אמת הוא:

Daf 56b



Daf 57a



Daf 57b



Daf 58a



Daf 58b



Daf 59a



Daf 59b

