Tosafot on Nedarim
תוספות על נדרים
merged
http://www.sefaria.org/Tosafot_on_Nedarim
This file contains merged sections from the following text versions:
-Wikisource Rashi

Line 22



Line 23



Line 24



Line 25

מילתא דידע עינויא השתא רחיצה לא ידיע השתא. כלו' בו ביום דמניעת רחיצה אינה נכרת אלא לימים רבים:

Line 26



Line 27

[דכתיב לענות נפש]. דמשמע להבא יהיה נדרי עינוי:
ורמי דר' יוסי אדר' יוסי. דאמר רחיצה אין בה ענוי:

Line 28

מעיין של בני העיר חייהן וחיי אחרים. כגון בעיירות ששותין מאותה מעיין חייהן קודמין דדרשינן וחי אחיך עמך חייך קודמין:

Line 29



Line 30



Line 31



Line 32



Line 33

השתא כביסה. של בגדים אמר ר' יוסי [יש בו צער גוף כולו לא כ"ש. כיבוס] דבגדים אלימא ליה יותר מרחיצת גוף:

Daf 81a



Line 1



Line 2



Line 3



Line 4

ערבוביתא דרישא. שאינו מסרק ראשו תמיד מייתי לידי עוירא פירוש לידי סימוי עינים:
דמאני. שאינו מכבס בגדיו תמיד מביאו לידי שעמום:
דגופא. שאינו רוחץ תדיר:
מתיא לידי שיחנא וכיבי. כלומר כיבי ושעמום קשה מכאב שחין דשחין יש לו רפואה ושעמום אין לו רפואה ומשום הכי אמר רבי יוסי דכביסה קודמת לחייהם אבל רחיצה אין בה צער כולי האי:

Line 5



Line 6

הזהרו בערבוביתא. פירוש הזהרו בכביסה:
הזהרו בחבורה. שתלמדו תורה בחבורה:

Line 7



Line 8



Line 9

ירושה היא להם. לתלמידי חכמים ואין אנו זקוקין ללומדה: כדי שלא יתגדרו על הצבור:

Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17

שאין מברכין בתורה תחלה. כשהם משכימים ללמוד תורה שאין מברכין לעסוק בדברי תורה והערב נא ואשר בחר:

Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37

אלא מאי לכל חייתם חיותם ממש. והאיכא צער דחפיפותא שמי שאינו רוחץ חופף ומצטער:

Line 38



Line 39



Line 40



Line 41



Line 42

לרבי יוסי מהו שיפר. ברחיצה וקישוט משום דברים שבינו לבינה ונפקא מיניה בהא דלא הוי עינוי נפש כדאמר לעיל דדברים שבינו לבינה לעצמו מיפר לאחרים אינו מיפר:

Daf 81b



Line 1

בעפר פיר. נוטריקון עפר פיר כגון פירא דכוורי (כתובות דף עט.) והכי קאמר לא יפר שבכך לא תתגנה עליו:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7

שלא אתן תבן לפני בהמתך ולפני בקרך אינו יכול להפר. דלא הוי דברים שבינו לבינה דלא משעבדא ליה ותימה דבפרק אע"פ אבל כופה ליתן תבן לפני בקרו ותירץ ריצב"א דהתם מיירי שלא הכניסה לו שפחות והכא מיירי דהכניסה לו חמש שפחות דקאמר התם דיושבת בקתדר' דיקא נמי דקתני שלא אמזוג כוסך דלהכי כופה אותה אפילו אם הכניסה לו מאה שפחות ולא תנא שלא אניק דהא לא משתעבדא ליה כיון דהכניסה לו מאה שפחות:

Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19

למה לי הפרה. הא משעבדת לבעל: מאן תנא דברים המותרים ואחרים נהגו בהם איסור אי אתה רשאי לנהוג בהם היתר לבטלם רבן גמליאל. דאמר לעיל צריך להפר מדרבנן ואף על גב דמשעבדא ליה ולא חייל נדרה אפ"ה צריך הפרה שלא תבא לעבור באיסור דלא יחל. תשמיש לרבנן עינוי נפש הוי. כמו כיחול ופירכוס או דברים שבינו לבינה הוי ונפקא מיניה לדינא דלעיל דדברים שבינו לבינה אינו מיפר אלא לעצמו:

Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33

נטולה אני מן היהודים. שאוסרת על עצמה אפילו תשמיש בעלה יפר ותהא נטולה מתשמיש היהודים אחרים אחר שיגרשנה:

Daf 82a



Line 1



Line 2



Line 3



Line 4

שמע מינה דברים שבינו לבינה הוי. דאי עינוי נפש הוה מיפר אף לאחרים:

Line 5

(ואכתי) לרבנן תבעי לך. ומתניתין דנטולה אני מן היהודים רבי יוסי קתני לה דלדידיה פשיטא דדברים שבינו לבינה הוו כדאמר לעיל:

Line 6

כוליה פרקין רבי יוסי. כל סתמות השנויות בפירקין ממילתא דרבי יוסי קתני להו: למה לי תו למתני הרי זה יפר דברי רבי יוסי ש"מ מכאן ואילך רבי יוסי היא: כל נדרים של עינוי נפש חוץ מהנאתי על פלוני דלא הוי עינוי נפש אבל הנאת פלוני עלי מיפר דהוי עינוי נפש:

Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16

תנן פירות מדינה עלי יביא כו'. ואינו יכול להפר ואמאי והא לא גרע מהנאת פלוני עלי:

Line 17



Line 18



Line 19



Line 20



Line 21

דאמרה ליה שתביא אתה. כלומר מתניתין מיירי דלא נדרה אלא מאותם שיביא הבעל דכיון דאיכא תקנה בהבאת אחרים ליכא עינוי דאפשר שאחרים יקנו ויתנו לה אבל שמואל מיירי שנדרה מפלוני לגמרי דהוא הדין דבמתניתין מצי למיתני תקנה דאחרים שיכולין לקנות לה אף מאותה העיר אלא אשמעינן רבותא דאף על ידי בעלה יכולה ליהנות על ידי פירות מדינה אחרת ולא הוי כנודרת הנאה מבעלה ורישא דאמרה קונם פירות העולם אע"ג דאמרה שתביא אתה בפירות מדינה כיון דאינה יכולה ליהנות מבעלה משום מקום הוי עינוי נפש:

Line 22

אם היתה פרנסתו כו'. ומדסיפא דמייתי בעל [דקתני] אם לא היה פרנסתו אלא ממנו פי' ולפי מאי דמוקמא פירות חנווני דאינו מיפר משום דאפשר בהנאת אחרים הך סיפא דקתני יפר ע"כ [בדאי] אפשר [אלא] על ידי הנאת הבעל' שאין החנווני מקיף כ"א לבעל גופיה ולא ימסרם לאחר ומדסיפא דמייתי בעל רישא דמייתי איהי פי' מדסיפא דאי אפשר להביא הפירות אלא באיסור על ידי בעל רישא נמי פירות מדינה עלי מיירי בהך גוונא בין יביאם הבעל בין יביאם אחר וליכא בהו אלא הבאה דאיסור וקתני אינו מיפר וקשיא לשמואל דמוקי לה כשתביא אתה ועל כרחך לא מיירי הכי דאם כן אמאי מפליג בזה הענין דאם אין פרנסתו אלא ממנו דמיירי דליכא הנאה דהיתר [נפלוג] וניתני בפירות דאי אפשר בהן הנאה דהיתר כגון שאמרה כל פירות שיובאו מאותה מדינה יפר והכי משמעות הלשון מדסיפא דמייתי בעל באיסור רישא דמייתי איהי באיסור ולחנם החליף הלשון וה"ה דאסיפא גרידא בלא רישא מצי לאותובי כיון דבסיפא אי אפשר על ידי הבאת אחרים מאי איריא אין פרנסתו אלא ממנו כי נמי מתפרנס מאחרים יפר לשמואל אלא רישא דמייתי איהי באיסור כלומר שנדרה פירות מדינה לגמרי בין יביאם בעל בין יביאם אחר:

Daf 82b



Line 1

מתני' רבי יוסי היא. דמחמיר בהפרה אבל לרבנן מפר ושמואל כרבנן:

Line 2



Line 3

דאמר רב הונא כולי פירקין רבי יוסי [היא. והא] דאייתי הכא דרב הונא [אינו מן הצורך] דהא סיומא דמלתא דרבי יוסי בהך בבא דפירות מדינה זו וחנווני זה אלא משום דעל בבא דלקמן דשאיני נהנה לבריות דצריך לשנויי לשמואל כי הכא כמו שאפרש לקמן:

Line 4

ומאי אינו יכול להפר משום עינוי נפש. נראה לפרש דהיינו שינויא אחרינא והוי כמו אי נמי וה"פ אי נמי כרבנן מצית (למימר) לאוקומא מאי אינו יכול להפר דקאמר משום עינוי אבל מיפר הוא משום דברים שבינו לבינה קאמר וסיגנון תירוץ זה פירשתי פרק השואל (דף קא. ד"ה סברוה) גבי ומקבל כחוכר דמי דהוה כמו אי נמי: ע"א מהרב רבי יונה נ"ע מתני' רבי יוסי ושמואל כרבנן זהו עיקר ומאי אינו יכול להפר כו' האמת מסיק ואזיל להוציא מסברא דהוה ס"ד דפירות חנווני אינו יכול להפר כלל והשתא מסיק דאפילו לר' יוסי אמת הוא דפירות חנווני עלי מפר מטעם דברים שבינו לבינה. ומיהו אין לתרץ בכך מילתא דשמואל דאמר הנאת פלוני עלי יפר דמה חושש בעל אם נדרה מאותו פלוני בשביל כך לא ימנע הבעל מלקחת ממנו כל מה שירצה ואשה תהנה מן הבעל בהיתר אבל כשנדרה פירות חנווני עלי לא יוכל הבעל ליקח ממנו ומיקרי בינו לבינה הר"ר יונה נ"ע:

Line 5



Line 6

אמר רב יהודה אמר שמואל נדרה משתי ככרות באחת מתענה. פת נקיה ובאחת אין מתענה פת של שעורים מתוך שמפר למתענה מפר לשאינו מתענה ואין להקשות מהאי דנטולה אני מן היהודים יפר חלקו דלא אמר מפר לגמרי דהיינו משום דברים שבינה לבינה וגזירת הכתוב היא בין איש לאשתו דלדידיה לחודיה מפר אבל הכא כיון דמפר מקצתו הופר כולו והא דתנן לקמן (דף פז.) נדרה מתאנים וענבים והפר לתאנים לא הפר לענבים ולא אמר הפר מקצתו הפר כולו היינו משום שמפר סתם ומועלת הפרה לכל הנדר וצ"ע אם נדרה מפלוני [דבר עינוי נפש וגם דבר שאינו עינוי נפש אם אמרי' מתוך שמפר לדבר שמתענה מפר נמי לשאינו מתענה או אינו] מפר לשאינו מתענה דאינו עינוי לה דלא אמר נדר שהופר מקצתו הופר כולו:

Daf 83a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11

האשה שנדרה כו' סופגת כו'. בנזיר (דף כא:) מפרש למאי איצטריך ובעי למיפשט מיניה דאפילו הפר לה שוב סופגת משום דבעל מיגז מהפרה ואילך . ושעת ההפרה היתה נזירה ולוקה נמי לאחר שהיפר:

Line 12

אין נזירות לחצאין. שהרי כשאמרה הריני נזירה קבלה עליה כל דיני נזירות ובאומרו מופר ליך הפר הכל דודאי לעיל כשאמר מופר ליך הואיל ופירשה שתי ככרות כשני נדרים דמו:
הא קרבן לחצי נזירות איכא. בתמיה [כגון] שנדרה בנזירות ל' יום והפר לה בט"ו ימים ה"נ שתביא אחר ההפרה קרבנות נזיר טהור ואם נטמאת בתוך הנזירות קודם ההפרה שתביא קרבן טומאה דהכי משמע ליה לישנא דרב יוסף אין נזירות ולא אמר אין קרבן:

Line 13



Line 14



Line 15



Line 16

אלא אין קרבן לחצי נזירות וחטאת העוף דמייתי משום . דחטאת העוף בא על ספק אין קפידא אם מביאתו הלכך הזקיקו שתביא חטאת העוף כדאמר בגמרא פ"ד דנזיר (דף כב.) כדרבי אלעזר הקפר דנזיר חוטא ובעי כפרה:

Line 17



Line 18

מיתיבי האשה כו' ואין מביאה עולת העוף. דאין קרבנות לחצי נזירות דחטאת העוף דאתי על הספק מייתי כדמתרצינן ומשמע ליה דנזירות מופר מכאן ואילך לגמרי ומותרת לטמא למתים מדנקט ונטמאת ואחר כך הפר לה משום שאם נטמאת אחר שהפר אפילו חטאת העוף לא מייתי: ואי אמרת כו' מטומאת מת [דלית לה צערא] לא הפר לה ותהא אסורה גם אחר ההפרה לטומאה ואי קשיא אמאי אין משני אין נזירות לחצאין כדמשנינן לעיל ושמא לעיל היינו גבי חרצן דאי אפשר לנזירות בלא איסור חרצן אבל אפשר לנזירות בלא איסור טומאה הלכך טומאה יש לו דין בפ"ע והוי נזיר מטומאה לחודה אבל מ"מ קשה מברייתא דלעיל דאיירי בטומאה מצי למיפרך:

Daf 83b



Line 1



Line 2



Line 3

טומאת מת נמי אית לה צערא. אם תמנע מלטמא דהויא עינוי נפש:

Line 4



Line 5



Line 6



Line 7

קונם שאני נהנה לבריות כו' לא יפר. דלא הוי עינוי נפש [וא"כ] לשמואל דאמר קונם שאני נהנה לפלוני יפר ותי' לא יפר משום נדרי עינוי נפש אבל מיפר משום דברים שבינו לבינה ורבי יוסי היא כדתרצינן מפירות מדינה:

Line 8

כהנים ולוים. אלו יטלו אחרים. דטובת הנאה ממון ובגמ' פריך מרישא לסיפא: אלמא מדקתני לא יפר בעל לאו בכלל בריות הוא ומותרת ליהנות ממנו לכך לא חשיב האי נדר לעינוי נפש דאי הוי בכלל בריות אין לך עינוי גדול מזה דמשמע ליה הא דקתני דמותרת בלקט לא הוי טעמא דרישא מדלא קתני מפני שמותרת אלא מילתא באפי נפשה הוא וא"ת ובעל גופיה מתזן מן הבריות והוי פרנסתו מן החנוני דאמר לעיל (דאסורה) דיפר כדין עינוי נפש וי"ל דלעיל איירי דאסרה בפירות חנוני שיהא של חנוני אע"פ שאינו עתה שלו דומיא דפירות מדינה דרישא שאסרה במה שגדל במדינה אבל הכא מיירי שאסרה משל הבריות בעודו שלהם והואיל ובעל לאו בכלל בריות כשיבא לידו מותר אבל מן בעל לא אכלה מדלא קתני הותרה בהם:

Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21

נתגרשה יכולה ליהנות בלקט. דאז בשעת גירושין הוי בעל בכלל בריות דנדרה הכי קונם שאני נהנה לכל אדם שיקראו אותם בריות בשעת הנאתי מהם וכי מיגרשה מיקרי בעל [בריות] ואע"ג דהשתא לא מיתסר בעל לאחר גירושין מיתסר דהוי בכלל בריות לאסור בעלה על נפשה מהשתא ודמי להא דלקמן שדה שאני מוכר לך לכשאקחנה תקדיש הואיל ובידו להקדיש:

Daf 84a



Line 1



Line 2



Line 3



Line 4



Line 5

ואי אמרת בעל לאו בכלל בריות הוא. כי נדרה נטולה אני מן היהודים פירוש מתשמיש היהודים משאר יהודים קאמרה ואמאי צריך להפר חלקו והא לא אסרה נפשה אלא משאר יהודים:

Line 6



Line 7

שאני הכא דמוכחא מילתא. שמתכוונת לאסור עצמה מתשמיש המותר לה דהיינו תשמיש הבעל ולכך צריך להפר חלקו ואית ספרים דגרסי ואי אמרת בעל לאו בכלל בריות הוא נטולה אני מן היהודים לאו תשמיש קאמרה שהרי אסורה בתשמישם בלא נדרה אלא ה"ק נטולה הנאתי מפירות היהודים שלא אהנה מהם אף כי לא יהא שלהם וא"כ הוי עינוי נפש דהא אמרינן (לעיל דף פב:) כשאין פרנסתו אלא ממנו יפר דהא ליכא למימר דאמרה קונם נהנה מן הבריות דוקא בעודו שלהם אבל ממה שיקח הבעל מהם תהנה א"כ אמאי יפר בעודה תחתיו אפי' בינו לבינה לא הוי כיון שיכול הבעל להביא ממקום שירצה הר"ר יונה נ"ע ויפר לה לעולם אף אחר שיגרשנה ואמאי תהא נטולה מן היהודים אלא לאו בעל בכלל בריות הוא וכי אמרה נטולה אני מן היהודים מתשמיש קאמרה והוי בינו לבינה ומשני שאני הכא דמוכחא מילתא דהתורה אסרה וכי נמי בעל לאו בכלל בריות בעלמא הכא הוי בכלל בריות והכי משמע לשון נטולה מבעל ומהשאר יהודים וקשה לפי סברת המקשה תקשה כמו כן מאי תהא משמשתו דקתני כיון דלאו בתשמיש נדרה ושמא ה"ק יפר ותעמוד תחתיו דלא תצא וקאי אמשנה ראשונה דאמר תצא:

Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16

אין אדם צריך לקרות. אפי' שם דלהפרשה כלל למעשר עני של דמאי:

Daf 84b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6

ספקו אינו . טובל. כלומר ספקו אינו אוסרו משום טבל דכי נמי לא הופרש מותר לאכול הימנו ולאו דוקא ספיקו דה"ה ודאי דהוי כדאמרינן לקט ופאה [באם] לא הניחם אין טובלין התבואה וכיון דספקו אינו טובל ודאי לית ביה טובת הנאה ושרי לאיתהנוי ותימה מה ענין טובל אצל טובת הנאה דאילו דינא דטובת הנאה נפקא לן בפרק הזרוע (חולין קלא.) דהנך דכתיב בהו ונתת אית בהו טובת הנאה והכא לא כתיב ונתת ואומר הר"ם דודאי טובל דכתיב ולא יחללו את קדשי בני ישראל אשר ירימו ודרשינן סנהדרין פג.) בעתידים לתרום הכתוב מדבר וכיון דכתיב בהו ירימו כמאן . דכתיב ונתת דמי:

Daf 85a



Line 1



Line 2



Line 3



Line 4



Line 5

לא דכ"ע אינה ממון והכא במתנות שלא הורמו קמיפלגי. ומפרש בירושלמי בטבלין שנפלו לו מבית אבי אמו כהן מיירי ורבי סבר כמו שהורמו דמיא ורבי יוסי ברבי יהודה סבר לאו כמו שהורמו דמיא:

Line 6

ואי טובת הנאה אינה ממון מה לי הורמו ומה לי לא הורמו. [ובקידושין (דף נח:) משני דמיירי בישראל] שנפלו לו [טבלים] מבית אבי אמו כהן וצ"ע אמאי לא משני הכא כי התם וצריך לומר שהיה תופס אותו תירוץ לדוחק:

Line 7



Line 8

אלא היינו טעמא דרבי דקסבר קנסו רבנן לגנב. דמש"ה מיפטר דטובת הנאה אינה ממון ורבי יוסי ברבי יהודה סבר קנסו רבנן לבעל הבית ואי קשיא לימא דאינו ממון ומיפטר גנב מש"ה לא קניס לגנב ויש לומר דהוי כמו תירוץ אחר [א"נ] דלכ"ע טובת הנאה [הוי] ממון ואפ"ה מיפטר דקנסו לבעל הבית והא דקאמר רבי סבר דקנסו רבנן לגנב דסבירא ליה דלכ"ע טובת הנאה אינה ממון וכך היא הסוגיא סוף פרק שני דקידושין איבעית אימא אינה ממון וטעמא דרבי דקנסו לגנב ואיבעית אימא ממון וטעמא דרבי יוסי דקנסו לבעה"ב:

Line 9



Line 10



Line 11

רבא אמר. מתניתין אית ליה טובת הנאה ממון והיינו טעמא דמתניתין דיטלו בעל כרחו כיון דמיתסר עלייהו הוי עפרא בעלמא. כיון שאסר כל כהנים ולוים אם כן אסור הוא ליתן תרומותיו לשום כהן ואין לו בהם שום טובת הנאה שאינו יכול ליתנם לשום אדם ולעכבם לעצמו לא מצי ולכך אינו שלו ומותרין ליטלו בעל כרחו דהוי כמי שאינו שלו אבל בסיפא דמותר ליהנות למקצת כהנים הוי לו טובת הנאה בה ואסורין לבא וליטלה אותם כהנים שאסר:

Line 12



Line 13



Line 14



Line 15

על פיך אינו צריך להפר. דאשתעבדא ליה:

Line 16



Line 17

יפר שמא תעדיף. ממה שפסקו חכמים דהיינו משקל חמש סלעים: רבי יוחנן בן נורי אומר אף בשביל עיקר מעשה ידיה צריך להפר שמא יגרשנה:

Line 18



Line 19



Line 20



Line 21



Line 22



Line 23

למימרא דסבר שמואל אדם מקדיש דבר שלא בא לעולם. שעדיין לא גירשה ועדיין לא באו לעולם מעשה ידיה שהיא מקדשה עתה:

Daf 85b



Line 1

עושה ואוכלת. שאין מעשה ידיה קדוש על פיו ובפרק אע"פ (דף נח:) מפרש שמעלה לה מזונות ולא מעלה לה מעה כסף ומעה כסף תחת מעשה ידיה ומזונות תחת מותר:

Line 2



Line 3

והמותר ר"מ אומר הקדש. [איכא] דאמר התם שאינו מעלה לה מעה כסף ולא מזונות ומותר אינו קדוש אלא לאחר מיתה ואיקדוש הכל ומותר ר"ל מה שישתייר לאחר מיתה שלא אכלה:

Line 4

חולין. שאין אדם מקדיש דבר שלא בא לעולם:

Line 5



Line 6



Line 7



Line 8



Line 9



Line 10

וכי תימא כי אמר שמואל הלכה כרבי יוחנן ב"נ להעדפה. כלומר בדין דפליג רבי יוחנן ב"נ במתניתין ארבי עקיבא דאמר שמא תעדיף דסבר דהעדפה הויא לעצמה ורבי יוחנן בן נורי סבר דהויא לעצמו ובהך דינא פסק שמואל כר' יוחנן אבל ודאי לא סבר דקדשה מעשה ידיה כלל דאין אדם מקדיש דבר שלא בא לעולם: הכי גריס רבינו חננאל ולימא הלכה כרבי יוחנן בן נורי להעדפה וא"נ אין הלכה כר' עקיבא א"נ הלכה כת"ק:

Line 11



Line 12



Line 13



Line 14



Line 15

שאני קונמות. דאמר רבי יוחנן דחיילי על דבר שלא בא לעולם מתוך שהוא תופס בדבר שאין סתם הקדש תופס דאדם אוסר בקונם פירות חבירו עליו ובלשון הקדש אינו אוסר דבר שלא בא לעולם משא"כ בהקדש והשתא ס"ד דה"ה דתאסור האשה על בעלה בקונם כי היכי דאסרה על נפשה ואני מתיר:

Line 16



Line 17

בשלמא אדם אוסר פירות חבירו. אע"פ שאינו שלו שכן אדם אוסר פירותיו על חבירו וחבירו אינו ברשותו אע"פ דדבר האסור אינו ברשותו יאסור דבר שלא בא לעולם על חבירו שכן אין אדם אוסר פירות חבירו על חבירו [וקונמות מעשה ידיה] דמתניתין אינה בעולם והיכי מצי אסרה לבעל:

Line 18



Line 19



Line 20

באומרת יקדשו ידי לעושיהם. דידים איתנהו בעולם הרי הוא כמי שהמלאכה נמי היה בעולם:

Line 21



Line 22

והא משתעבדא ידיה לבעלה. ולא חל הקדש:

Line 23



Line 24

דאמרה לכי מגרשה. יהיו קדושים. ומנא תימרא דכי אמרה הכי מהני. כיון דאילו השתא לית ליה רשות לאיקדושי היכי קדוש לקמיה ובפרק אע"פ גרסינן ומי איכא מידי דמעיקרא לא קדוש והשתא קדוש:

Daf 86a



Line 1

אמר רבי אילא. שינויא הוא ומה אילו האומר לחבירו וכו' מי לא קדשה. אם מכרה וחזר ולקחה ניחול הקדש שהרי עכשיו שלו וכי היכי דאילו אקדיש השתא קדשה כי נמי אמר דקדוש לקמיה קדוש:

Line 2



Line 3



Line 4



Line 5



Line 6

הא לא דמיא. מסקנא דקושיא היא [לרב הונא בריה דר"י]:

Daf 86b



Line 1



Line 2

דקדושת הגוף נינהו. כקדושת מזבח לפי שאין להם פדיון:

Line 3



Line 4

מפקיעין מידי שעבוד. דבעל:
הקדש. עשה שורו אפותיקי והקדישו אין ב"ח גובה הימנו ורבא אזיל לטעמיה דאמר בעל חוב מכאן ולהבא הוא גובה ועד זימניה ברשות הלוה הוא ומצי מקדיש ליה ופרש"י דהיינו דוקא קדושת הגוף אבל קדושת דמים אמרינן בערכין דמוסיף עליו דינר ופודה כל הנכסים הללו ומפרש בערכין דמה"ת אינה צריכה פדיון אלא שלא יאמרו הקדש יוצא בלא פדיון:
חמץ. עשה חמצו אפותיקי לעובד כוכבים ועבר עליו הפסח אסור דחמצו של ישראל הוא וכן עשה עבדו אפותיקי ושחררו:

Line 5

למה לי שמא יגרשנה. השתא נמי קדישי:

Line 6



Line 7



Line 8



Line 9



Line 10

נדרה אשתו וסבור שנדרה בתו. והפר נדרה:
בנזיר. שאמרה הרי עלי נזירות וסבור שנדרה בקרבן כלומר שאמרה דבר זה עלי כקרבן והפר הרי זה יחזור ויפר דכתיב יניא אותה ולא הפרה דטעות:

Line 11

למימרא דאותה דוקא. ולכך בעל צריך שידע נדר שנדרה:

Daf 87a



Line 1



Line 2



Line 3



Line 4



Line 5

הא בסתם. הך קריעה דקרע סתם למי שהוא ומתניתין במפרש שאמר אני מיפר לאשתי: רב אשי אמר כאן שנמצא שהוא בנו תוך כדי דבור של קריעה דהוי כאילו לא קרע אלא לאחר שמיעה והא דתניא לא יצא ידי קריעה שנמצא לאחר כדי דבור:

Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14

אמר רבי שמעון בן פזי. מהא עיקר ראייתו וק"ק לישנא דוהא תניא דהא לא מייתי מידי אלא ממילתא דרבי שמעון בן פזי:

Line 15



Line 16



Line 17

מגדף ועובד עבודת כוכבים. אפילו חוזר בו תוך כדי דבור קטלינן ליה ומקדש אשה ואחר כך חוזר בו וכן מגרש ואחר כך מבטל הגט לאו כל כמיניה:

Line 18



Line 19



Line 20

הרי אלו שני נדרים. אם קיים לענבים לא קיים לתאנים: מני מתניתין רבי ישמעאל היא דתניא וכו' קיים [לתאנים] כולו קיים. דהכי משמע יקימנו יקים ממנו מדלא כתיב יקיים וכתיב יקימנו דרשינן מלפניו ולאחריו:

Line 21



Line 22



Line 23



Line 24

והא גבי קריעה דכתיב על שאול ועל יהונתן דמיניה שמעינן קריעה על כל מת ומת ותניא אמרו לו מת אביו וקרע ואחר כך אמרו שהוא בנו יצא ידי קריעה אף על פי שלא קרע על זה הכי נמי נימא דאותה לאו דוקא ואם הפר לאשתו ונמצאת בתו מופר:

Daf 87b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13

רבי שמעון היא. דאמר בפרק שבועת הפקדון (שבועות לו:) דלא הוי שבועה פרט להתחייב חמש חטאות עד שיאמר שבועה לכל אחד ואחד והכא נמי לא הוי שני נדרים אלא משום דאמר קונם לכל אחד ואחד:

Line 14



Line 15



Line 16



Line 17

יודע אני שיש נדרים אבל איני יודע שיש מפירין. כלומר שיוכל בעל להפר ולאחר מיכן [נודע לו שיוכל להפר] יפר ולא אמרינן הרי שמע זה כמה ימים דהא לא הוי שמיעה כיון שלא היה יודע שיכול להפר: יודע אני שיש מפירין אבל איני יודע שזה נדר גמור ר"מ אמר לא יפר. דלא קרינא ביה ביום שמעו הואיל והיה יודע שיש הפרה וחכמים אומרים . יפר הואיל וטעה בנדר לא הוי שמיעה:

Line 18



Line 19



Line 20



Line 21



Line 22



Line 23

בלא ראות לרבות סומא. אלמא ר"מ בתר סברא אזיל ולא בתר ריהטא דקרא דמשמעותיה בבר ראיה ולא בסומא שאי אפשר לראות ואפילו הכי מרבה ליה דסוף סוף : אין רואהו וגולה ואם כן ברישא דמתניתין נמי אמאי מפר נהי דאינו יודע שיש מפירין סוף סוף הרי שמע ולא הפר והרי שמע והחריש קרינא ביה ומשני התם מעניניה דקרא גבי רוצח כו'. השתא מפרש טעמא דרבי יהודה וטעמא דרבי מאיר:

Daf 88a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9

בבלי דעת. שאינו יודע שהאחר אצלו וסומא לאו בר מידע הוא שאינו יכול לראות אם חבירו עמו אם לאו דאזיל רבי מאיר בתר משמעותיה דקרא כמו במתניתין דאמר לא קרינא כאן ביום שמעו והחריש הואיל וסבור שאינו יכול להפר:

Line 10

