Be'er Sheva on Tamid
באר שבע על תמיד
Warsaw, 1890
<b>לא היו כופתין את הטלה.</b> פירש המפרש לא היו כופתין את הטלה בשעת שחיטה ארבע רגלים יחד כו' לאו דוקא ארבע רגלים יחד אלא ה"ה שלא היו כופתין את הטלה בשתי ידיו לעצמן ובשתי רגליו לעצמן אלא דוקא אחד מן הידים ואחד מן הרגלים כופת ביחד והא דקאמר בגמרא תנא יד ורגל כעקדת יצחק בן אברהם אין הכונה יד ורגל בלבד והיד והרגל השני לא היו כופתין יחד אלא ממש כעקדת יצחק בן אברהם שכפף שתי ידיו ושתי רגליו לאחוריו וקשר יד ורגל ימין יחד ויד ורגל שמאל יחד כדפרש"י ז"ל בשבת פרק במה בהמה גבי תנא עקוד עקידת יד ורגל כיצחק בן אברהם והא דאין אנו נזהרין בזה האידנא מלכוף בשעת שחיטה ידים ורגלים יחד משום דבזמן הזה אין דרך עובדי ע"א להקפיד בכך וכה"ג כתב בא"ז דהאידנא מותר לשחוט לתוך הגומא אפילו בשוק אע"ג שאמרו בפ"ב דחולין ובשוק לא יעשה כן שלא יחקה את המינים משום דבזמן הזה אין דרך עובדי ע"א להקפיד בכך ועי"ל משום דלא היה חק המינין אלא דוקא בקרבן. כן נ"ל:
<b>ראשו לדרום ופניו למערב כו'.</b> ביומא פרק אמר להם הממונה פריך הגמרא היכי משכחת לה אמר רב בעוקם את ראשו ונוקמיה להדיא אמר אביי גזירה שמא ירביץ גללים ופרש"י בעוקם את ראשו לצד ההיכל ונוקמיה להדיא אחוריו למזבח ופניו להיכל שמא ירביץ גללים וגנאי הוא להראות בית הרעי שלו לצד המזבח והכי שפיר טפי להיות זנבו לצפון וראשו לדרום נמצא זנבו שלא כנגד המזרח שאינו מושכו לצד דרום כל אורך הפר אלא שיהא מקצת גופו בין האולם ולמזבח:
<b>על טבעת שניה כו'.</b> בפרק עגלה ערופה מפרש הגמרא טעם למה התקין יוחנן כ"ג טבעות: של שחר היה נשחט כו'. לקמן בגמרא אפרש באורך ע"ש:
<b>שחט השוחט וקבל המקבל בא לו לקרן כו'.</b> בפ"ב דיומא מייתי הך משנה בלשון הזה שחט השוחט וקבל המקבל ובא לו לזרוק כו' ומינה קא דייק דהזורק מקבל הדם ולא השוחט ואף לפי הנוסחא דידן איכא למידק דהזורק מקבל הדם ולא השוחט מדקאמר וקבל המקבל אלמא דהשוחט לאו היינו מקבל שהרי אי אפשר לפרש דמלת וקבל קאי על השוחט דא"כ בהכרח צריך אתה לפרש הא דקאמר אח"כ המקבל בא לו היינו השוחט שהוא המקבל בא לו לקרן כו' וזה אי אפשר שהרי בפרק שלפני זה תנן מי שוחט מי זורק ש"מ בהדיא שכהן אחר היה זורק ולכן תמיה אני טובא על רש"י שכתב שם ובא לו לזרוק גרסינן שנראה לכאורה מדבריו שעיקר הדיוק בא מן ובא לו לזרוק והלא איכא למידק שפיר מן שחט השוחט וקבל המקבל בלבד כדאמרן ואולי נשמר מגירסא אחרת:
<b>ונותן מזרחית צפונית כו'.</b> בפ"ק דיומא פריך הגמרא ומאי שנא דיהיב מזרחית צפונית ומערבית דרומית ניתיב דרומית מזרחית והדר צפונית מערבית אמרי עולה טעונה יסוד וקרן דרומית מזרחית לא הוה ליה יסוד. מאי שנא דיהיב ברישא מזרחית צפונית והדר מערבית דרומית ניתיב ברישא מערבית דרומית והדר מזרחית צפונית כיון דאמר מר כל פינות שאתה פונה לא יהו אלא דרך ימין למזרח ברישא בההוא פגע. וכתבו שם התוספות ניתיב דרומית מזרחית דומיא דחטאת דכשעלה בכבש בא לו לקרן דרומית מזרחית תחלה ולא הוה מצי לשנויי כיון דעולה נשחטת בצפון וקבול דמה בצפון יהיב מזרחית צפונית דפגע ביה ברישא שהוא סמוך לו יותר מלקרן מזרחית דרומית חדא דאדרבה כיון דכל פינות דרך ימין נמצא כי קאי בצפון ופניו למזבח ומקיף דרך ימין פגע בקרן דרומית מזרחית ברישא ועוד האמת משיב לו דקרן דרומית מזרחית לא היה לו יסוד. ניתיב ברישא מערבית דרומית דכיון דבעי' מעשה חטאת נהי דלא מצי למיתב דרומית מזרחית כחטאת משום דעולה טעונה יסוד מ"מ ניתיב ברישא מערבית דרומית שהיא קרן הסמוכה לכבש שהיה בדרום שהיה עולה בו לתת מתנות דחטאת וקרובה לו טפי ממזרחית צפונית ומשני כיון דאמר מר כל פינות כו' ואע"ג דאי שחיט על ירך המזבח צפונה פגע ברישא דרך ימין לקרן מערבית דרומית מקמי קרן מזרחית צפונית ס"ל לרבי שמעון איש המצפה כמ"ד דכל חצי העזרה עד הפתח הויא צפון והיה שוחט להלן מן המזבח כנגד הפתח וכי מקיף תו דרך ימין פגע מיד בקרן מזרחית צפונית שהיא קרובה לקרן מזרחית דרומית שהיא קרן שנותנין בה תחלה מתנות חטאת טפי מלקרן מערבית דרומית וניחא נמי דנקט דרך ימין למזרח:

Daf 31a

<b>היה מפשיט ויורד עד שמגיע לחזה.</b> ולא דמי לההיא דתניא בבכורות בפרק כל פסולי המוקדשין ובתמורה פרק ולד חטאת אין מרגילין ביום טוב ואין מרגילין בבכור דהתם איירי במפשיטו לעשות נוד שלם וצריך להוציא רגליו מצואתו:
<b>מירק את ההפשט כו'.</b> מירק לשון גמר כדאמרינן במדרש מי שהתחיל במצוה אומרים לו מרוק וכדתנן קרצו ומירק אחר שחיטתו כו':
<b>ונותנן למי שזכה בהן להדיחן וכו'.</b> בפרק שני דזבחים אמרינן ירחץ במים במים ולא ביין ולא במזג כו' במים לרבות אפילו מים מכונסים:
<b>שלשה פעמים במעוטן על שלחנות כו'.</b> נראה מדברי המפרש שגרס במעוטן של שלחנות ולכן פירש במעוטן כלומר בשלחן הקטן של שלחנות של שיש כו'. ולי נראה דנוסחא משובשת היא אלא ה"ג שלשה פעמים במעוטן על שלחנות וענינו מדיחין אותן שלשה פעמים לכל הפחות והיינו במעוטן ואם רצה להוסיף ולהדיחן יותר משלשה פעמים מוסיף:

Daf 31b

<b>הראשון בראש וברגל כו'.</b> בפרק ב' דיומא נמי תנן כסדר הזה ממש אבל לא חשיב התם במשנה פדר בהדי ראש ואפשר לומר כיון דאי אפשר להקטיר הראש בלא פדר כדאיתא בחולין בפרק השוחט פדר קמא דכתב רחמנא למה לי מיבעי ליה לכדתניא כיצד הוא עושה חופה את הפדר על בית השחיטה ומעלהו וזהו דרך כבוד של מעלה כו' הלכך בכלל הראש הוא. אך קשה למאי צריך התם למילף מפדר אחרינא דכתב רחמנא דראש קרב ברישא דהא מפדר קמא דדרשינן מיניה שחופהו על בית השחיטה ידעינן דראש קודם לכל האיברים ותרצו התוספות דאי לא כתיב אלא חד ראש לא הוה דרשינן מיניה שכבר הותז אלא הוה דרשינן שקודם לכל האברים אבל השתא מיתורא דכתיב ראש שני אשמעינן דשחיטה מן הצואר ועי"ל דסד"א חופה הפדר על בית השחיטה עד שמעלה לראשו של מזבח ואז מסיר הפדר ומניחו ומקטיר הראש בפני עצמו והפדר מקטיר עם הקרבים:
<b>הרגל של ימין בשמאלו.</b> וא"ת הא אמרינן בפ"ק דזבחים דלכל מילי הולכה לא נפקא מכלל קבלה וקבלה פסולה בשמאל. וי"ל דהתם מיירי דוקא בהולכת דם דמעכבא כפרה לאפוקי הולכת אברים דלא מעכבא כפרה שאין כפרה אלא בדם ומיהו ביומא פרק הוציאו לו פשט רב ששת דאפילו הולכת דם כשרה בשמאל מדתנן נטל את המחתה בימינו ואת הכף בשמאלו ופריך התם הגמרא וניפשוט להו מהא דתנן הרגל של ימין בשמאלו ובית עורן לחוץ ומשני אי מהתם הוה אמינא הני מילי הולכה דלא מעכבא כפרה אבל הולכה דמעכבא כפרה לא קא משמע לן:
<b>מחצי כבש ולמטה במערבו.</b> וא"ת הלא תנן בסוף מסכת שקלים ומייתי לה בפרק החליל אברי התמיד ניתנין מחצי כבש ולמטה במזרח כו'. ויש לומר דהתם איירי דוקא בשבתות ויו"ט והכא איירי בימות החול דכשיש מוסף נותנין אברי תמיד במזרח בכבש ושל מוספין במערב:
<b>וירדו ובאו להם ללשכת הגזית לקרות את שמע.</b> תימה אמאי לא היו קוראין את שמע בעזרה עצמה דקדיש טפי. ושמא י"ל משום שהיו מפייסין הפייס השלישי חדשים לקטורת תיכף אחר התפלה בלי שהיה כדי להתכיף ההקטרה לתפלה כדדריש בפרק שני דמגלה ושמחתים בבית תפלתי עולותיהם וזבחיהם לרצון על מזבחי וגו' שכיון שבאת התפלה באה עבודה ובעזרה עצמה אי אפשר לפייס מהטעמים שפירשתי לעיל בפ"ב הילכך קראו את שמע והתפללו בלשכת הגזית כדי שיהו יכולין להקטיר תכף אחר התפלה כן נראה לי:
<b>חד אמר משום בזיון קדשים.</b> פי' הראב"ד ז"ל בהשגותיו בפ"א מהלכות תמידין ומוספין משום בזיון קדשים היינו שמא יצטער בכפייתו ויפרכס עד שיטיל מום באחד מאבריו. ואני שמעתי ולא אבין היאך אפשר לפרש כן דהא הגמרא פריך הכא מאי בינייהו ומשני איכא בינייהו דכפתי' בשיראי כו' כלומר משום בזיון קדשים ליכא משום חוקי המינים איכא ולפי' הראב"ד מה לי דכפתי' בשיראי הא אכתי איכא בזיון קדשים דזה אין סברא לומר שלא יצטער בכפייתו בשביל דכפתיה בשיראי או בהוצא דדהבא ועוד דלשון בזיון קדשים לא משמע הכי בכולי גמרא וכתב עוד הראב"ד ז"ל התם חוקי האפיקורסים לא ידעתי מהו ותמיה אני למה עשה עצמו לאינו יודע בדבר פשוט כשמקריבים זבח לע"א היו כופתין אותו ד' רגלים יחד והיינו דקאמר חוקי האפיקורוסים כדאמרינן בפרק ב' דחולין ובשוק לא יעשה כן שלא יחקה את המינין וזה ברור:
<b>ובאולם שנים מבחוץ על פתח הר הבית אחד של כסף כו'.</b> עיינתי במשנה עצמה במנחות פרק שתי הלחם ובמסכת שקלים ומצאתי כתוב אחד של שיש וכתבו התוספות שכן מוכח התם בגמרא ירושלמי דקאמר י"ג שלחנות וכו' תנא של כסף היו רבי יוסי בשם רבי שמואל בר רב יצחק רבי חנניה מטי בה משמיה דרבי יוחנן לית כאן של כסף מפני שהוא מרתיח לא כדין קתני זה אחד מן הנסים שהיו במקדש שכשם שהיו מניחים אותו אם כך היו מוציאין אותו חם שנאמר לשום לחם חם ביום הלקחו ריב"ל אמר אין מזכירין מעשה נסים משמע דכולי סוגיא אשלחנות של אולם קיימא דמיוחדים ללחם ולא אשלחנות דבית המטבחיים ובמערבו של כבש דמיוחדים לאברים. ואין לדחות דרוצה לומר דכי היכי דאיכא נס אלחם ה"נ מאברים דא"כ הוה ליה לאתויי מתניתין דמסכת אבות ולא הסריח בשר הקדש מעולם ומיהו בפרק שתי הלחם מייתי ברייתא דכתוב שם כמו הכא אחד של כסף ופרש"י התם והאי דקרי הכא כסף ובמתניתין שיש משום דשיש לבן ככסף והתוספות פי' בשם רש"י דפלוגתא דתנאי היא דהמשנה ס"ל שיש והברייתא ס"ל כסף והא דפריך הכא מכדי אין עניות במקום עשירות אמאי עבדי דשיש ניעבדו דכסף אכולהו פריך ור' שמואל בר רב יצחק דמשני מפני שהוא מרתיח לטעמיה אזיל דחייש להכי בירושלמי דמסכת שקלים שהבאתי:
<b>שמעלין בקדש ולא מורידין.</b> וא"ת הא תנן בפרק לולב וערבה ניסוך המים כיצד צלוחית של זהב מחזקת ג' לוגין היה ממלא מן השילוח שני ספלים של כסף היו שם כו' היאך היו מנסכין בספלים של כסף אחר שהיו ממלאים צלוחית של זהב הלא מעלין בקדש ואין מורידין. כבר תירצו שם התוספות דספלים היו קבועים בסיד ולא כלים נינהו דנחשבין כגופו של מזבח והרי הם כלבונה שהיתה בבזיכין של זהב שהיו מקטירין על המזבח:
<b>הא מה אני מקיים שנים ליום כנגד היום.</b> וא"ת אכתי שנים למה לי אפילו אי לא כתיב אלא כבשים בני שנה תמימים ליום עולה תמיד הוה דרשינן כבשים דהיינו שנים ליום כנגד היום כבר תירצו התוספות בפ' שני שעירי אי לא כתיב שנים הוה דרשינן ליום אקרא דבתריה ליום עולה תמיד את הכבש אחד תעשה בבקר כלומר כבש של בקר יש לשחוט כנגד היום ותו לא מדלא כתיב עולת תמידין הוה אמינא רק עולת תמיד אחד ליום כנגד היום להכי אצטריך למכתב שנים ליום דתרוייהו כנגד היום:
<b>כנגד היום.</b> והטעם שהיה נשחט כנגד היום כלומר הפך מקום זריחת השמש מפני שאז היו אומות העולם עובדים לשמש:
<b>הא כיצד תמיד של שחר היה נשחט על קרן צפונית מערבית כו'.</b> תמיה אני טובא על המפרש שלא הרגיש על מה ששנינו בספרי להיפך וז"ל מכאן אמרו של שחר היה נשחט על קרן צפונית מזרחית ונתון על טבעת שניה ושל בין הערבים היה נשחט על קרן מערבית צפונית ונתון על טבעת שניה כו' ואע"ג דבספרי שבידי כתוב ושל בין הערבים היה נשחט על קרן מערבית דרומית מ"מ כתבתי צפונית במקום דרומית מפני שאין ספק דמלת דרומית ט"ס הוא מפני שבית השחיטה של קדשי קדשים היה בצפון כדכתיב ושחט את העולה על ירך המזבח צפונה וממנה למדו כל שאר קדשי קדשים ולפיכך אי אפשר שום תמיד נשחט בלא צפונית וצריך לומר שזאת הברייתא דספרי שהבאתי חולקת עם המשנה שלנו וסוברת שמה שאמרו כנגד יום ר"ל כפי הלוך השמש ובצדו בעת ההיא שכשהשמש לצד מזרח תהיה שחיטתו לצד מזרח וכשהשמש לצד מערב תהיה שחיטתו לצד מערב ולכן בשחר שהשמש אז במזרח של שחר נשחט בקרן מזרחית צפונית כפי מצב השמש בעת ההיא ושל בין הערבים שהשמש אז במערב היה נשחט בקרן מערבית צפונית ופירוש מערבית צפונית בערך אל בית המטבחים לא בערך אל המזבח כי בית המטבחים של קדשי קדשים בצפון המזבח היה כדכתיב ושחט אותו על ירך המזבח צפונה:
<b>על טבעת שניה.</b> ביומא פרק ב' שעירי מייתי הך ברייתא ופרש"י וטעמא דטבעת שניה לא ידענא. ואני שמעתי כדי שתהא הראשונה מסייעתו להאחז בה רגלי הבהמה שלא תהפך והתוספות פירשו דמן הדין היה לו לשחוט על טבעת ראשונה אלא לא רצו להקריבו כולי האי למזבח בלי הפסק גזירה שמא יטיל גללים. והמפרש כתב טעם אחר דאם היה שוחט על טבעת ראשונה א"כ היה המזבח מעכב אור השמש לבא על ידו של שוחט שהרי המזבח גבוה עשר אמות וטבעת ראשונה אינו רחוק מן המזבח אלא חמש אמות לכן שחטו על טבעת שניה שהיא מתרחקת מן המזבח כדי שיוכל לראות דרך עליו השמש וכן כתב הסמ"ג והר"ז הלוי ז"ל כתב בספר המאור וז"ל שמעתי טעמו של דבר שהיה נשחט על טבעת שניה ולא על טבעת ראשונה לפי שהיה נשחט כנגד ליום ותניא מעולם לא יצאה חמה מקרן מזרחית צפונית ולא שקעה בקרן מערבית צפונית וכשם שהחמה מופלגת בזריחתה ובשקיעתה בתקופת תמוז מן הקרנות של צפון העולם כך היה התמיד מופלג בשחיטתו מן הקרנות של צפון המזבח ע"כ וזה נ"ל ברור:
ועוד פרש"י על קרן מערבית צפונית של מזבח שהשמש באה מן המזרח לפיכך מושכו השוחט לצד מערב להרחיקו מן כותל המזרח בכל יכולת מפני שהכתלים גבוהים והחמה שחרית בשיפולו של רקיע וצל הכותל עומד כנגדה וצפונית משום דקדשי קדשים שחיטתן על ירך המזבח צפונה ושם היה בית המטבחים והטבעות קבועות ברצפה לתת ראש הבהמה לתוכן והן כ"ד כמנין המשמרות ומקומן כ"ד אמות על כ"ד אמות קבועות בששה סדרין על טבעת שניה לא בטבעת שאצל המזבח אלא בשניה לה המשוכה לצד צפון ופני השוחט וצואר הבהמה באלכסון לצד מזרחית צפונית שמשם השמש באה שחרית:

Daf 32a

<b>שנאמר כגבוה שמים על הארץ כרחוק מזרח ממערב.</b> אין זה פסוק אחד אלא תרי קראי דסמיכי להדדי כי כגבוה שמים על הארץ גבר חסדו על יראיו כרחוק מזרח ממערב הרחיק ממנו את פשעינו והיינו דקאמר ואי חד מינייהו נפיש נכתוב תרוייהו כלומר נכתוב גבי גבר חסדו על יראיו וגבי הרחיק ממנו את פשעינו כי ההוא דנפיש ומיהו החכם הגדול ראב"ע ז"ל פירש בפסוק כגבוה שמים על הארץ וגו' שמזרח רחוק ממערב כפל הגובה מן הארץ עד לרקיע. ובאמת אין זה הכרח טוב האי דקאמרי ואי חד מינייהו נפיש נכתוב תרוייהו כי ההוא דנפיש כי מצינו רבות כהנה שכתוב גבי שני ענינים כי הכא שני שיעורים דזוטר ודנפיש. ותמיה אני למה דרשו החכמים דזה וזה כאחד שוין מדברי קבלה למה לא דרשו זה מן התורה כדדרשו בסנהדרין פרק אחד דיני ממונות ובחגיגה פרק אין דורשין א"ר אליעזר אדם הראשון מן הארץ עד לרקיע היה שנאמר למן היום אשר ברא אלהים אדם על הארץ ולמקצה השמים אמר רב יהודה אמר רב אדם הראשון מסוף העולם ועד סופו היה שנאמר למקצה השמים ועד קצה השמים אי הכי קשו קראי אהדדי אידי ואידי חד שיעורא הוא וכתבו שם התוספות וז"ל ופליג אמאן דדריש בתמיד דמזרח ומערב רחוק טפי דאי לא תימא הכי אדם היכי הוה קם כיון דכתיב מקצה השמים ועד קצה השמים. וי"ל שסובר שהיה בגן עדן עד שנתמעט עכ"ל ושמא י"ל משום דפשוטו של הפסוק ולמקצה השמים וגו' לאו בהכי מיירי כלל אלא ר"ל וגם שאל לכל הברואים אשר מקצה אל קצה:
<b>שנאמר בראשית ברא אלהים את השמים ואת הארץ.</b> זהו כדעת בית שמאי בפרק אין דורשין דאלו בית הלל אמרי ארץ נבראת תחלה ואח"כ שמים שנאמר ביום עשות ה' אלהים ארץ ושמים וחכמים אומרים זה וזה כאחת נבראו שנאמר אף ידי יסדה ארץ וימיני טפחה שמים וגו' ומסיק התם מכח דקשו קראי אהדדי כשנבראו ברא שמים ואח"כ ברא הארץ וכשנטה נטה הארץ ואח"כ נטה שמים:
<b>כיון דחזו דקהדר שאיל כו'.</b> ואע"ג דשאיל מעיקרא מן השמים לארץ רחוק כו' לא חששו מלהשיב לו שמים נבראו תחלה משום דאין זה שאלה עמוקה מן השמים לארץ רחוק כו':
<b>דילמא אתי לשיולי מה למעלה.</b> במסכת חגיגה ריש פרק אין דורשין פרש"י מה למעלה מהרקיע שעל ראשי החיות ומה למטה מהן (ויש ספרים דגרסי מה למטה מהתהום) ומה לפנים חוץ למחיצת הרקיע למזרח ומה לאחור למערב ע"כ. וראיתי כתוב בהגה"ה וז"ל אינו יכול להיות מה שפרש"י מה לפנים חוץ למחיצת הרקיע ומה לאחור למערב מדפריך בגמרא בשלמא מה למעלה ומה למטה ומה לאחור לחיי אלא לפנים מאי דהוה הוה אלמא מה לפנים קודם לעולם הוא ועוד בתוספתא מה לפנים ומה לאחור מה היה ומה עתיד להיות ע"כ הגה"ה. וכן פירשו רוב המפרשים מה לפנים קודם שנברא העולם ומה לאחור מה שיהיה אחר שיכלה העולם והתוספות כתבו בסוף פרק הקורא את המגילה עומד וז"ל מה לפנים ומה לאחור פירוש מה בסוף גבולי העולם למזרח א"נ מה היה קודם ששת ימי בראשית ומה יהיה אחר שיכלה העולם ע"כ. ומתוך מה שכתבתי בשם ההגה"ה שהבאתי יתבאר לך דפירוש קמא אין לו שחר:
<b>ימית את עצמו יחיה את עצמו.</b> פירש המפרש ישפיל את עצמו יגבה את עצמו כו'. ולי נראה לפרש ימית את עצמו היינו לא יאכל מעדנים יותר ממה שיש לו אלא יסתפק עצמו בצמצום כדי שלא יצטרך לילך ולגזול כשיחסר לו ויהרגוהו ודכוותיה יחיה את עצמו והיינו יאכל מעדנים יותר ממה שיש לו ולכשיחסר לו ילך ויגזול ויהרגוהו:

Daf 32b

<b>נפיל בהו ריחא וכו'.</b> ברוב הספרים גרסינן רוחא בוי"ו פירוש בא רוח מהמעין והחיה הדגים ולכן אמר ש"מ האי מעיינא דגן עדן אתי: גיהנם למעלה מן הרקיע. והן החיות המזיעות על ראש רשעים כו' כדכתיב על ראש רשעים יחול: שנאמר וכל בניך למודי ה' ורב שלום בניך וגו'. חסרון הניכר יש כאן אל תקרי בניך אלא בוניך וכן הוא בסוף ברכות:
<b>אמר להם הממונה כו'.</b> בפ"ק דברכות מייתי הך משנה ופרש"י שם אמר להם הממונה הוא סגן הכהנים כדאיתא ביומא היינו סגן היינו ממונה כו' ומה שיש לדקדק בזה כתבתיו באורך לעיל ריש פ"ג. עוד פרש"י ברכו את העם עם העם והרמב"ם פירש ברכו ברכה אחת כו' בפ"ק דברכות מפורש שהיא אהבת עולם כו' ור"ע מברטנורה פירש שהיא אהבה רבה כו' ולא פליגי אלא בענין פתיחתה של ברכה שניה שלפני ק"ש שהרמב"ם פסק כרבנן בסוף פ"ק דברכות דאמרי פתיחתה אהבת עולם ור"ע מברטנורה פסק כרב יהודה אמר שמואל פתיחתה אהבה רבה:
<b>ובשבת מוסיפין ברכה אחת למשמר היוצא.</b> בפ"ק דברכות מפרש הגמרא שהיו מברכין משמר היוצא למשמר הנכנס מי ששכן שמו בבית הזה הוא ישכן ביניכם אהבה ואחוה ושלום וריעות וכתבו שם התוס' וז"ל תימה קצת מאי היא הואיל ולית בה לא שם ולא מלכות עכ"ל. ואני אמרתי בחפזי שהיו מברכין עם שם ומלכות ואף אם לא נזכר בהדיא בגמרא שם ומלכות הלא מצינו הרבה ברכות בגמרא שלא נזכר בהדיא שם ומלכות ואפ"ה ר"ל דוקא עם שם ומלכות כמו שכתבו התוס' גופייהו בריש פרק הרואה וז"ל ברוך שעשה נסים לאבותינו וכו' כל הני ברכות צריכות להזכרת שם ומלכות בא"י אמ"ה דכל ברכה שאין בה וכו'. אמנם אחר העיון חזרתי ואמרתי שאין שייך כלל הזכרת שם ומלכות בברכה זו מפני שלא אמרו כל ברכה שאין בה הזכרת שם ומלכות אינה ברכה אלא דוקא בברכות שהם הודאות להקב"ה אבל ברכות שהם על תביעת צרכיו של אדם לא תיקנו בהם מלכות וראיה מברכת כהנים ותפלת י"ח כמו שכתב הרוקח בסימן שכ"ג ע"ש כן נ"ל. ועוד נראה לי ליתן טעם לשבח למה ברכו דוקא משמר היוצא למשמר הנכנס ולא להיפך משמר הנכנס למשמר היוצא והוא מפני שכתוב ועמך כמריבי כהן אלמא שהכהנים הם בני מריבה וכמו שאמרו בפרק עשרה יוחסין אם ראית כהן בעזות מצח אל תהרהר אחריו שנא' ועמך כמריבי כהן וכו' ולפי שיש לחוש מאד פן ואולי יפול ביניהם מריבה בבית המקדש בענין חילוק הקרבנות ולחם הפנים ובענין עבודות ב"ה כיון דנפישי וחמירי ואם אין ביניהם שלום אז יש לחוש שלא יקריבו הקרבנות ולא יעשו עבודות ב"ה כסדרן וכהלכתן דבא לכלל כעס בא לכלל טעות ועוד היאך יברכו הם לישראל בברכת כהנים וישם לך שלום אם הם בעצמם אין ביניהם שלום הלכך הוצרכו משמר הנכנס דוקא לברכה זו וכה"ג אמרינן בפרק בתרא דהוריות בדין הוא שיקדים המכפר למתכפר כן נ"ל. וכתבו התוספות במנחות בפרק ואלו מנחות נקמצות גבי היה עומד ומקריב מנחות בירושלים כו' וז"ל המשמרות היו חוזרות מתחדשות פעמים בשנה וכל משמרה נחלקה לבתי אבות ובכן לא היה מקריב אלא שני ימים בשנה ולכך מברך שהחיינו כשמקריב:
<b>וברכת כהנים.</b> פי' הרמב"ם ז"ל בפי' המשנה דהיינו שים שלום וכך הם דבריו בחבורו בפ"ו מהלכות תמידין וקרי לשים שלום ברכת כהנים מפני שסמוך להמברכים ברכת כהנים ופי' כן מפני שהוקשה לו דאי ברכת כהנים ממש קאמר קשה שהרי לא היו עומדים לדוכן עד אחר גמר עבודת התמיד כמו שיתבאר בפרק בתרא ואמרינן בתענית ג' פעמים ביום הכהנים נושאים כפיהם וכו' וא"כ הוה ליה למיתני ד' פעמים אחד לפני הקטרה ואחד לאחר הקטרה אבל התוספות פירשו בפ"ק דברכות דברכת כהנים ממש קאמר בלא נשיאות כפים כמו שאנו אומרים עכשיו הפסוקים בלבד בלא נשיאות כפים:
<b>רבי אליעזר בן יעקב אומר המעלה אברים כו'.</b> בפ"ב דיומא מייתי משנה זו ופריך הגמרא במאי קמיפלגי ומשני מר סבר ברב עם הדרת מלך ומר סבר מקום שכינה לאו אורח ארעא וכתבו שם התוספות אפילו ראב"י דקסבר הכא דלאו אורח ארעא נראה דמודה הוא בההוא דתמיד בערב הפסח שחט ישראל וקבל הכהן נותנו לחבירו וחבירו לחבירו וכו' עד והכהן הקרוב אצל המזבח וזרקו זריקה אחת כנגד היסוד ומפרש בגמרא טעמא משום ברב עם הדרת מלך דהתם לא שייך למימר לאו אורח ארעא שהרי כשהיה נותנה לחבירו לא היה הולך לו אלא חוזר ומקבל ומושיט וחוזר ומקבל ומושיט שהרי רוב פסחם היה בהם אבל היכא שמוליך עד לכבש והולך לו ההוא ודאי לאו אורח ארעא:
<b>מסרם לחזנים.</b> נראה לי דהיינו לחזנים שהיו תחת ידו של פנחס המלביש הנזכר בשקלים לפי שכל ממונה וממונה היו תחת ידו אנשים הרבה:
<b>מסרם לחזנים היו מפשיטין אותם.</b> בפ"ב דיומא פליגי רב נחמן ורב ששת בפירוש משנה זו רב נחמן פירש דהא דתנן היו מפשיטין אותם קאי על אותם שזכו לפייס וכן משמע כיון דלעיל מינה איירי בזוכין בעבודה דקתני ראב"י אומר המעלה אברים לכבש כו' והדר קתני מסרם לחזנים כו' ומינה קא דייק רב נחמן שהיו מפייסין בבגדי חול ורב ששת פירש היו מפשיטין אותם קאי על אותם שלא זכו לפייס וכך היא מסקנת הגמרא דאי סלקא דעתך באותן שזכו לפייס קשה איך אמר לא היו מניחין עליהן אלא מכנסים בלבד והתניא מנין שלא יהא דבר קודם למכנסים תלמוד לומר מכנסי בד יהיו על בשרו וגו':

Daf 33a

<b>וכסוי היה לו.</b> פירש ר"ע מברטנורה ז"ל וכסוי היה לו לבדך ולא נהירא לי דהא לקמן בפרק בתרא תנן והבזך ביד א' והכף וכסוי ביד א' אלמא וכסוי היה לו קאי על הכף ולא על הבזך:
