German Commentary on Mishnah Sanhedrin
פירוש גרמני על משנה סנהדרין
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Sanhedrin





Chapter 1



Mishnah 1

<b>Privatrechtssachen.</b>  Die Rechtsstreitigkeiten über Darlehne, Geschenke, Erbschaften und dgl.
<b>und der dritte.</b>  Wenn drei Zeugen kommen, muss auch der dritte verhört werden, da, wenn dieser durch ein Alibi oder sonst als lügenhaft überführt wird, das Zeugnis aller ungültig ist, nach Makkoth I, 7.

Mishnah 6

<b>Der Götzendiener.</b>  Zitat aus M. 4.
<b>ob er dient.</b>  Irgend einem Götzen, in der Weise, wie man ihm gewöhnlich dient.
<b>Opfer schlachtet.</b>  Einem Götzen. Wenn dies auch nicht bei diesem Götzen gebräuchlich ist, wird es doch mit Steinigung bestraft, weil eine solche Dienstverrichtung im heiligen Tempel geübt wurde. Dasselbe gilt bei den drei folgenden Dienstarten.
<b>Trankopfer spendet.</b>  Dazu gehört auch die Blutsprengung.
<b>ihn für einen Gott annimmt.</b>  Durch Worte, selbst wenn er dabei nicht den Götzen vor sich hat.
<b>oder zu ihm.</b>  Vor dem Götzen. Dieser Satz will uns nur lehren, dass der vorhergehende Satz von dem Falle spricht, dass er nicht den Götzen vor sich hat.
<b>Wer aber den Götzen umarmt.</b>  <span dir="rtl">גפף</span> (von <span dir="rtl">גף</span> Flügel, Arm) umarmen.
<b>fegt.</b>  <span dir="rtl">ככד</span> im Piel, ehren, <span dir="rtl">ככד את הבית</span> das Haus ausfegen, reinigen (wodurch dasselbe ein würdiges Aussehen erhält).
<b>spritzt.</b>  <span dir="rtl">רבץ</span> (Piël) legen, streuen, bes. Wasser spritzen.
<b>Übertritt bloß ein Verbot.</b>  Das Verbot: „du sollst ihnen (den Götzen) nicht dienen“ kommt in der Thora oft vor (Exod. 20, 6; 23, 24; Deut. 5, 9).
<b>Wer in seinem Namen etwas angelobt.</b>  Er sagt z. B.: „Im Namen des Ba‘al mögen alle Früchte der Welt mir konam (Opfer == heilig) sein, wenn ich mich baden werde.“
<b>oder beschwört.</b>  <span dir="rtl">קיים</span> aram. schwören.
<b>übertritt ein Verbot.</b>  Exod. 23, 13.
<b>Wenn Einer sich vor dem Ba‘al Pe‘or entleert.</b>  <span dir="rtl">פער</span>, vom arab. <span dir="rtl">فرغ</span>, ausleeren.
<b>so ist dies sein Dienst.</b>  Nach dem Zeugnisse der Mischna und des Siphré hat man in dieser Weise dem Peor gedient. Wer dies auch mit der Absicht, den Götzen zu schänden, getan hat, war ein Sündopfer schuldig, weil er im Irrtum dem Götzen gedient hat.
<b>Wenn Einer einen Stein dem Merkulis.</b>  D. i. Mercurius oder Hermes.
<b>so ist dies sein Dienst.</b>  Es wurden dem Hermes an allen Wegen Steinhaufen errichtet, die ‘Eρμαιοι λόφοι hiessen und zu denen jeder Vorübergehende zur Verehrung des Hermes einen Stein hinzuwarf.

Mishnah 7

<b>dem Molech.</b>  In die Hände der Priester des Molech.
<b>übergibt und durchs Feuer führt.</b>  Nachdem die Priester das Kind empfangen hatten, gaben sie es dem Vater zurück, der es auf dem Arme durch zwei Scheiterhaufen hindurch trug. Nach Raschi und Maimonides wurde das Kind nicht verbrannt; dagegen meint Nachmanides (zu Lev. 18, 21), aus Schriftstellen gehe hervor, dass das Kind dabei vom Feuer verzehrt wurde.
<b>das ist der Python.</b>  <span dir="rtl">פיתום</span> gr. πύϑων hiess der Nekromant (vgl. die Vulgata zu Deut. 18, 11). <span dir="rtl">אוב</span> hiess der Geist, vermittels dessen man die Abgeschiedenen heraufbeschwor (pythonicus spiritus, Vulg. zu Lev. 20, 27). Der Totenbeschwörer als Besitzer dieses Geistes hiess <span dir="rtl">בעל אוב</span>.
<b>der aus seinen Achselhöhlen.</b>  <span dir="rtl">שחי</span> Beugung, Achselhöhle wo der Oberarm sich zum Rumpfe beugt.
<b>reden lässt.</b>  Den Toten. Nach den LXX ist <span dir="rtl">אוב</span> ein Bauchredner, und auch Josephus sagt, die Totenbeschwörerin bei Saul (1. Sam. 28) sei eine Bauchrednerin gewesen.
<b>der Wahrsager.</b>  Der <span dir="rtl">ידעוני</span> ist nach dem Talmud ein Wahrsager, der einen Knochen von einem Tiere, das <span dir="rtl">ידוע</span> heisst, in den Mund nimmt, und ihn wahrsagen lässt. Nach Bartenora ist <span dir="rtl">ידוע</span> der Waldmensch (Kilajim 8, 5); nach Maim, ein Vogel.
<b>übertritt eine Warnung.</b>  Nach Easchi: Lev. 19, 31; nach Tosaphot: Deut. 8, 10—11.

Mishnah 8

<b>Wer den Schabbat entweiht.</b>  Wird, wenn er verwarnt worden ist, mit Steinigung bestraft.
<b>wobei man wegen vorsätzlicher Tat.</b>  Ungewarnt.
<b>wenn er ihnen mit einem Gottesnamen.</b>  Von den 7 Gottesnamen, die nicht ausgelöscht werden dürfen.
<b>Flucht er ihnen mit einem Beinamen.</b>  Z. B. <span dir="rtl">רחום</span> (der Allbarmherzige) <span dir="rtl">חנון</span> (der Allgnädige), vgl. Schebuot IV, 13.

Mishnah 9

<b>ist nur dann schuldig.</b>  Gesteinigt zu werden.
<b>wenn sie mannbar geworden.</b>  <span dir="rtl">נערה</span> heisst ein Mädchen, bei dem Zeichen der Pubertät sich gezeigt haben und das mindestens zwölf Jahre und einen Tag alt ist. Sechs Monate, nachdem es <span dir="rtl">נערה</span> geworden, fängt das <span dir="rtl">בגרות</span>-Alter an, in dem das Mädchen nicht mehr als <span dir="rtl">נערה</span> gilt. S. Nidda V, 7— 8.
<b>verlobt.</b>  Angetraut, aber noch nicht verheiratet.
<b>und noch im Hause ihres Vaters ist.</b>  Wenn sie der Vater nur bereits den Boten des Gatten, der sie abholen Hess, übergeben hat, fällt sie nicht mehr unter dieses Gesetz.
<b>so wird der erste mit Steinigung und der zweite mit Erdrosselung.</b>  Wie bei einer verheirateten Frau. Bei einem verlobten Mädchen, das noch im Hause des Vaters sich befindet, ist die Strafe härter, weil sie das Haus des Vaters schändet (Deuter. 22, 21).

Mishnah 10

<b>darunter ist ein Laie.</b>  <span dir="rtl">הדיוט</span> gr. ἰδιώτης, Laie, Privatmann.
<b>verstauden.</b>  Deut. 13, 2—6 spricht von einem verführenden Propheten, das. 7—12 von einem Laien, der zum Götzendienst beredet, endlich das. V. 13ff. von einer ganzen Stadt, die sich verleiten lässt. Unsere Mischna sagt daher, unter <span dir="rtl">מסית</span> oben M. 4 ist der Laie (Deut. 13, 7—12) verstanden, nicht der Prophet (V. 2—6), denn ein solcher wird nicht mit Steinigung, sondern mit Erdrosselung bestraft, wie dies R. Simon in einer Baraita (gegen die andern Rabbinen) lehrt.
<b>wenn er einen Privatmann.</b>  <span dir="rtl">הדיוט</span> gr. ἰδιώτης, Laie, Privatmann.
<b>beredet.</b>  D. h. Einen Einzelnen (oder auch mehrere Einzelne). Hat er aber eine ganze Stadt verführt, so ist dessen Strafe <span dir="rtl">חנק</span>. Dies ist ebenfalls die Ansicht von R. Simon (gegen die Rabbinen); s. weiter Note 114. Jerusch. Jebamot XVI, 15d liest in unserer Mischna: <span dir="rtl">המסית זה הדיוט והניסת זה ההדיוט</span> („der Verführer“, das ist ein Laie, „und der Verführte“, das ist der Laie). Hiernach ist auch oben in Mischna 4 zu lesen: <span dir="rtl">המסית והניסת והמדיח</span>. Dann wären die Sätze: <span dir="rtl">האומר אעבוד אלך ואעבוד וכו׳</span> als Erklärung zu <span dir="rtl">הניסת</span> zu fassen, wie dies von Amoräern im Babli 61 in der Tat geschieht; s. Note 109.
<b>es ist eine Gottheit.</b>  <span dir="rtl">יראה</span> ein Gegenstand, den man fürchtet, eine Gottheit, gewöhnlich vom Götzen gebraucht.
<b>so Gutes und so Böses erteilt.</b>  Er beredet nun, dieser Gottheit zu dienen.
<b>legt man keinen Hinterhalt.</b>  <span dir="rtl">כמן</span>, aram. auflauern, im Hinterhalt liegen.
<b>sagt er es zu Zweien und sie sind seine Zeugen.</b>  Wenn sie fähig sind, gegen ihn als Zeugen aufzutreten; sie sind nicht etwa ihm anverwandt. Babli liest: <span dir="rtl">אמר לשנים הן עדיו ומביאין וכו׳</span> (sagt er es zu Zweien, so sind sie seine Zeugen, und sie bringen u. s. w.).
<b>so bringen sie ihn.</b>  Nachdem sie ihn vorher vergeblich durch Vorstellungen zum Abstehen zu bringen versucht haben, vgl. weiter Note 105. Nach <span dir="rtl">יד רמה</span> sind hier solche Vorstellungen nicht erforderlich.
<b>die auch daran.</b>  Am Götzendienste.
<b>ist Jener.</b>  Der Verführer.
<b>listig und will vor ihnen.</b>  Vor Zeugen.
<b>so stellt man ihm Zeugen.</b>  Ein Zeuge und der Beredete würden nicht genügen, da die beiden Zeugen zusammen sein müssen.
<b>da wir allein sind.</b>  <span dir="rtl">ביחוד</span>: im Alleinsein, indem wir allein sind; oder: mit Bestimmtheit, ausführlich, wie Schekalim VI, 2.
<b>wiederholt es Jener, so sage er zu ihm: „wie können wir unsern himmlischen Gott verlassen und Holz und Stein anbeten gehen?.</b>  Es ist zwar beim Verführer keine Verwarnung nötig; doch soll man ihm Vorstellungen machen, damit er von seinem Vorhaben abstehe.
<b>so ist unsere Schuldigkeit und so frommt.</b>  <span dir="rtl">יפה</span> (schön), wie das aram. <span dir="rtl">שפיר</span>, gut, nützlich.
<b>Wenn Jemand sagt.</b>  Einen der folgenden Sätze.
<b>dienen.</b>  Nach der bei ihm üblichen Dienstweise, oben Note 62.
<b>ich will hingehen.</b>  Im Midrasch haggadol (Ms.) zu Deut. 17, 3 heisst es: <span dir="rtl">וילך ויעבד בא הכתוב ללמד על המקבל עליו לעבוד ע״ז שינה הכתוב מצוה זו מכל מצות שבתורה שכל מצות שבתורה אינו חייב עד שיאמר ויעשה כאן עשה את האומר בפיו כעושה מעשה</span> „Er geht und dient“ (er ist im Begriffe zu dienen); „damit lehrt die Schrift, dass einer, der sich vornimmt, Götzen zu dienen, so ist, wie einer der Götzen dient. Die Schrift hat dieses Gebot vor allen andern Geboten der Thora ausgezeichnet; denn bei allen andern Geboten der Thora ist man erst dann schuldig, wenn man spricht und handelt, hier aber wird der, welcher mit dem Munde gesprochen, so betrachtet, als hätte er eine Tat getan.“ — Hiernach ist jeder Götzendiener schon schuldig, wenn er den Vorsatz zu seinem Verbrechen durch Worte geäussert hat, und spricht unsere Mischna nicht gerade vom Verführer, sondern von jedem, der erklärt, Götzendienst treiben zu wollen. So wird auch unsere Mischna im Babli 61b von Rabina erklärt. Dennoch aber wird die Bestimmung hier beim Gesetze vom Verführer gelehrt, weil im Sifré Deut. § 91 diese Bestimmung aus Deut. 13, 12 (<span dir="rtl">כדבר הרע הזה</span>) abgeleitet wird, das vom Verführer handelt; vgl. auch Jerusch. Hal. 9. Einfacher erklärt sich unsere Stelle nach andern Amoräern im Babli 61, wonach alle Sätze hier Worte des Verführten sind, die er dem Verführer antwortet. Er sagt daher nur: <span dir="rtl">אעבוד</span> und braucht nicht hinzuzufügen: <span dir="rtl">ע״א</span>. Noch besser erklärt es sich nach der LA. des Jerusch, in Jebamot (oben Note 94), wonach unsere Stelle das <span dir="rtl">והניסת זה ההדיוט</span> weiter ausführt. Daher kann auch das Wort <span dir="rtl">חייב</span> am Schlüsse fehlen.
<b>lasst uns hingehen.</b>  Er sagt es zu mehreren, aber nicht zu allen oder den meisten Einwohnern einer Stadt.
<b>opfern.</b>  S. oben Note 63.
<b>verleitet.</b>  Es wird nun der Ausdruck <span dir="rtl">המדיח</span> (oben M. 4) erklärt.
<b>welcher sagt.</b>  Nach Babli sagt er dies zu allen oder den meisten Einwohnern einer Stadt.
<b>lasst uns gehen und Götzendienst treiben.</b>  Danach würden auch die Verführer einer ganzen Stadt mit Steinigung bestraft. Dies ist die Ansicht der Rabbinen (gegen R. Simon, oben Note 94.) Es erklärt deshalb Rab Aschi im Babli in der Tat, dass der Anfang unserer Mischna die Ansicht R. Simon’s und der Schluss die der Rabbinen ist: <span dir="rtl">אמר רב אשי אין רישא ר״ש וסיפא רבנן</span>. Dieser Satz fehlt in den Ausgaben, findet sich aber im Ms. München und im <span dir="rtl">יד רמה</span>. Nach einer andern Erklärung im Talmud meint auch der Anfang der Mischna wie die Ansicht der Rabbinen, indem das Wort <span dir="rtl">הדיוט</span> (Laie, Privatmann) nicht einen Propheten oder eine ganze Stadt vom Gesetze ausschliessen, sondern nur diese Fälle erst später behandeln will. — Nach Jerusch, sind die Ausdrücke <span dir="rtl">מסית</span> und <span dir="rtl">מדיח</span> so voneinander zu unterscheiden: <span dir="rtl">מסית אומר בלשון גבוה והמדיח אומר בלשון נמוך״ ״ מסית אומר בלשון הקדש ומדיח אומר בלשון הדיוט</span> „Der Überreder spricht in lauter Sprache, der Verleiter spricht in leiser Sprache; der Überreder spricht in heiliger (hebräischer) Sprache, der Verleiter spricht in vulgärer Sprache.“ — Man könnte in der Mischna noch folgenden Unterschied finden: dem <span dir="rtl">מסית</span> kommt es darauf an, für einen bestimmten Götzenkult Anhänger zu werben. Er preist deshalb diesen Götzen (<span dir="rtl">יש יראה במקום פלוני וכו׳</span>). Dem <span dir="rtl">מדיח</span> dagegen kommt es hauptsächlich darauf an, von Gott abtrünnig zu machen <span dir="rtl">בקש להדיחך מעל ה׳ א׳</span> (Deut. 13, 11). Ihm ist es einerlei, welchem Götzen man dient, er sagt deshalb nur: <span dir="rtl">נלך ונעבוד ע״א</span>.

Mishnah 11

<b>wer eine Tat verübt.</b>  Durch die Mächte der Zauberei.
<b>aber nicht wer blo.</b>  Ebenfalls durch die unreinen Mächte der Zauberei.
<b>die Augen täuscht.</b>  Dieser ist nicht des Todes schuldig, obwohl sein Tun verboten ist. Dagegen ist Blendwerk ohne zauberische Mächte gar nicht verboten.
<b>die Gurken lesen.</b>  Durch Zauberei.
<b>kann ein Lesender frei sein.</b>  Von der Todesstrafe.
<b>wer nämlich eine Tat verübt.</b>  Die Gurken werden durch Zauberei wirklich abgepflückt.
<b>wer aber bloß die Augen täuscht.</b>  Durch Zauberkünste bewirkt er, dass es den Zuschauern so erscheint, als würden die Gurken gelesen.
<b>ist frei.</b>  Doch ist auch dies verboten, Note 117.

Chapter 8



Mishnah 1

<b>Der unbändige und widerspenstige Sohn.</b>  Fortsetzung der nähern Bestimmungen zu VII, 4.
<b>dass er zwei Haare.</b>  An den Schamteilen, als Zeichen der Pubertät. Näheres darüber bei Maimón. <span dir="rtl">ה׳ אישות</span> II, 17.
<b>gebracht.</b>  Nachdem er mindestens dreizehn Jahre und einen Tag alt geworden. Vor diesem Alter wird dies als bloßes Mal (<span dir="rtl">שומא</span>), nicht als Pubertätszeichen angesehen.
<b>Damit.</b>  Die eingeklammerte Stelle ist eine Glosse, die der Mischna-Redaktor zur alten Mischna als Erklärung hinzugefügt hat.
<b>ist das untere.</b>  Um die Scham.
<b>nicht das obere Haar.</b>  Der eigentliche Bart.
<b>nur haben sich die Weisen eines reinen Ausdrucks bedient.</b>  Deshalb haben sie den Ausdruck <span dir="rtl">זקן</span> (Bart) gebraucht.
<b>Denn.</b>  Forts, der alten Mischna.
<b>einen Sohn und nicht ein Mann.</b>  Nach Vollendung des untern Haarwuchses ist er aber bereits ein Mann.

Mishnah 2

<b>Wenn er ein Tritemor.</b>  Gr. τριτήμορον, ein Drittel (von einer Mine). Nach den Talmuden ist aber <span dir="rtl">טרטימר</span> die Hälfte von einer Mine oder einer Litra. Wahrscheinlieh war die palästinensische Mine kleiner als die griechische, so dass 3 palästinensische Mine gleich 2 griechischen, und demnach ½ palästinensische gleich grichische Mine war.
<b>Fleisch.</b>  Halbgar, wie es die Diebe essen.
<b>gegessen.</b>  Nach Maimón, muss er es auf einmal in den Mund genommen haben.
<b>und einen halben Log italischen.</b>  Der besonders vorzüglich ist und an den er sich nach und nach gewöhnen würde.
<b>Wein.</b>  Nicht recht gemischt.
<b>getrunken hat.</b>  In einem Zuge.
<b>Eine Mine.</b>  Ungefähr 371 Gramm.
<b>Fleisch und ein Log.</b>  Ungefähr ¼ Liter.
<b>Hat er bei einem gebotenen Gastmahle.</b>  Etwa bei einer Hochzeits- oder Beschneidungsfeier. <span dir="rtl">חבורה</span>; Gesellschaft, convivium.
<b>hat er bei der Intercalation.</b>  S. I, Note 14.
<b>des Monats gegessen.</b>  Wenn man einen Monat an dessen 30. Tage als intercalirt erklärt hat, versammelten sich mindestens 10 Männer am folgenden Tage, am Beginne des neuen Monats (<span dir="rtl">ראש חדש</span>), an einem bestimmten Orte, um gemeinsam ein Pflicht-Mahl zu halten. Dabei ass man aber gewöhnlich nur Brod und Hülsenfrüchte. Wenn nun auch dieser gegen den Brauch bei solcher Gelegenheit Fleisch und Wein genossen bat, so ist er nicht schuldig.
<b>hat er zweiten Zehnt zu Jerusalem gegessen.</b>  Wie in Deut. 14, 26 geboten ist.
<b>Geschmeiss und Gewürm.</b>  Die letzten 4 sind verbotene Speisen. Es heisst aber (Deut. 21, 20): „er hört nicht auf unsere Stimme“; dies schliesst die Fälle aus, wo er sogar auf die Stimme Gottes nicht hört.
<b>[hat er Unverzehntetes.</b>  <span dir="rtl">טבל</span> (Etym. unbekannt) heisst die Frucht, von der die heiligen Abgaben (Hebe, Zehnt) noch nicht abgesondert worden sind, nachdem man schon dazu verpflichtet war. Da aber Fleisch nicht zehntpflichtig ist, so kann hier nur vom Weine die Bede sein, und das Trinken würde hier als „Essen“ bezeichnet.
<b>dessen Hebe.</b>  Der Zehnt vom Zehnten, Num. 18,26,
<b>gegessen.</b>  Die eingeklammerten Worte fehlen in M. ed. Neapel und im Jerusch.; den Grund ersieht man aus dem letzten Satz in Note 23.
<b>hat er überhaupt durch sein Essen ein Gebot.</b>  Wenn auch nur ein rabbinisches, z. B. die Tröstung von Leidtragenden.
<b>oder eine Übertretung.</b>  Wenn er auch nur an einem rabbinisch gebotenen Fasttage gegessen hat.
<b>Sei nicht unter den Weinsäufern und Fleischfressern.</b>  Hier ist angedeutet, dass der Ausdruck <span dir="rtl">זולל וסובא</span> vom Fleischfresser und Weinsäufer gebraucht wird. Doch ist dies kein Beweis, dass der Ausdruck nicht auch bei andern Speisen und Getränken gebraucht werden kann.

Mishnah 3

<b>Hat er seinen Abater bestohlen und es im Gebiete seines Vaters verzehrt.</b>  Da fürchtet er sich, sein Vater könnte es sehen, und gewöhnt sich nicht, dies oft zu tun.
<b>oder hat er Andere bestohlen.</b>  Dazu hat er nur selten Gelegenheit, und er gewöhnt sich nicht daran.
<b>oder hat er Andere bestohlen und es im Gebiete seines Vaters verzehrt.</b>  Da fürchtet er sich, sein Vater könnte es sehen, und gewöhnt sich nicht, dies oft zu tun.
<b>wenn er seinen Vater bestiehlt.</b>  Wozu er oft Gelegenheit findet.
<b>und es im Gebiete anderer verzehrt.</b>  Wo er sich nicht vor seinem Vater fürchtet. In solchem Falle kann er sich leicht an das Laster gewöhnen, und er wird daher bestraft.
<b>Nur wenn er seinen Vater und seine Mutter.</b>  Wenn sie ihr eigenes Vermögen hat, das ihr z. B. Jemand geschenkt mit der Bedingung, dass ihr Gatte kein Recht daran habe.

Mishnah 4

<b>wenn beide es wollen.</b>  Denn es heisst (Deut. 21, 19): „Es sollen ihn sein Vater und seine Mutter ergreifen“.
<b>Wenn die Mutter nicht für den Vater geeignet ist.</b>  Dem einfachen Sinne nach ist damit gemeint, dass die Mutter dem Vater zur Ehe verboten war, vgl. Ketubot III, 5. Der bab. Talm. meint jedoch, dass, selbst wenn die Ehe mit der Strafe der Ausrottung verboten war, der Vater immerhin sein Vater und die Mutter seine Mutter ist. Er meint daher, unsere Mischna lehre dasselbe, was eine Baraita sagt: <span dir="rtl">אם לא היתה אמו שוה לאביו בקול ובמראה ובקומה אינו נעשה בן סורר ומורה</span>. „Wenn die Mutter nicht in der Stimme, im Aussehen und in der Grösse dem Vater gleich war, so wird deren Sohn nicht als unbändiger und widerspenstiger Sohn verurteilt“.
<b>so wird er nicht als unbändiger und widerspenstiger Sohn verurteilt. 1st Einer von ihnen.</b>  Den Eltern.
<b>einhändig.</b>  <span dir="rtl">גדם</span> (syr. <span dir="rtl">ܓܕܰܡ</span> abschneiden), dessen Hand abgeschnitten.
<b>lahm.</b>  <span dir="rtl">חגר</span> (aram. <span dir="rtl">חגירא</span>) der Hinkende, der Lahme.
<b>blind.</b>  <span dir="rtl">סומא</span> aram. blind.
<b>so wird er.</b>  Der Sohn.
<b>dieser.</b>  Sie zeigen auf ihn mit ihren Fingern.
<b>gehorcht nicht unserer Stimme.</b>  Dies sagt, dass sie sofort beim Sprechen erfahren, dass der Sohn nicht gehorcht. Körperliche Gebrechen der Eltern schwächen ihren erziehlichen Einfluss, und dies entschuldigt den Sohn einigermassen.
<b>Sie sollen ihn warnen.</b>  <span dir="rtl">התרה</span> (von <span dir="rtl">תרה</span> belehren) verwarnen; syr. <span dir="rtl">ܬܪܳܐ</span>.
<b>vor Dreien.</b>  Nach Talm. bab. muss es heissen: <span dir="rtl">מתרין בו בפני שנים ומלקין אותו בפני שלשה</span> „Man warnt ihn vor Zweien und lässt ihn vor Dreien geissein“. Letzteres erst, nachdem die Verwarnung fruchtlos geblieben.
<b>ihn geisseln.</b>  S. Erubin X, Note 81.
<b>Ist er dann wieder ausgeartet.</b>  <span dir="rtl">׳קלקל</span>, syr. <span dir="rtl">ܩܰܠܩܶܠ</span>, verderben.
<b>so wird er von dreiundzwanzig.</b>  I, 4.
<b>wenn die drei ersten.</b>  Vor denen er gegeisselt worden.
<b>der vor euch gegeisselt worden ist.</b>  Nach Note 40 wird auch aus dem Worte <span dir="rtl">זה</span> deduziert, dass die Eltern nicht blind sein dürfen; denn (so heisst es im Talmud) würde nur die vorliegende Bestimmung gelehrt werden, so müsste es <span dir="rtl">בננו הוא</span> heissen.
<b>so ist er frei.</b>  Da man ihn in dem jetzigen Alter nicht mehr verurteilen kann; ebenso wie er frei wäre, wenn er jetzt das Verbrechen verübt hätte.
<b>auch wenn ihm nachher unten ringsherum das Haargewachsen ist.</b>  Nachdem er zum Tode verurteilt ist, wird er wie tot betrachtet, und die später erreichte Mannbarkeit kann ihn nicht mehr befreien; s. Makkot I, 10.

Mishnah 5

<b>Der unbändige und widerspenstige Sohn wird verurteilt um seiner Zukunft willen.</b>  Denn er würde das Vermögen seines Vaters verschwenden und dann, wenn ihm die Mittel fehlen, nach seiner Gewohnheit zu leben, ein Räuber und Mörder werden.
<b>Er sterbe als Gerechter.</b>  Bevor er noch eine Todsünde begangen hat.
<b>damit er nicht als Schuldiger sterbe.</b>  Da vorauszusehen ist, dass er später des Todes schuldig werden wird.
<b>denn der Tod der Frevler ist ihnen nützlich.</b>  Sie sündigen nicht.
<b>und der Welt nützlich.</b>  Die Welt hat Ruhe von ihnen.
<b>der der Gerechten ist ihnen nachteilig.</b>  Sie würden beim Leben sich noch mehr Verdienste erwerben.
<b>und der Welt nachteilig.</b>  Denn sie sind Wohltäter und Beschützer ihrer Mitmenschen.
<b>Wein und Schlaf.</b>  Wenn sie Wein trinken und dadurch schlafen.
<b>der Frevler ist ihnen nützlich.</b>  Sie sündigen nicht.
<b>und der Welt nützlich.</b>  Die Welt hat Ruhe von ihnen.
<b>der der Gerechten aber ist ihnen nachteilig.</b>  Sie sind vom Thorastudium gestört.
<b>und der Weltnachteilig.</b>  Wegen Vernachlässigung das Thorastudiums kommt Unglück in die Welt.
<b>Getrenntheit der Frevler ist ihnen nützlich und der Welt nützlich.</b>  Ihre Kraft ist zersplittert, und sie können nicht so viel Schaden anrichten.
<b>die der Gerechten.</b>  Wenn sie Müsse haben zum Thorastudium und Gutes zu wirken.

Mishnah 6

<b>Wer beim Einbruch eindringt.</b>  Der einbrechende Dieb, dessen Tötung die Thora erlaubt hat (Exod. 22, 1).
<b>wird um seiner Zukunft willen gerichtet.</b>  Weil er sicherlich den Hausherren, der sich ihm entgegenstellte, umbringen würde.
<b>wenn seinetwegen Blutschuld ist.</b>  In dem Falle, von dem Exod. 22,2 spricht: „wenn die Sonne über ihm aufgegangen“. Dies wird nach einigen nur bildlich aufgefasst, wenn es nämlich sonnenklar ist, dass der Einbrecher nicht beabsichtigt, den Hausherrn umzubringen, z. B. wenn ein Vater beim Sohne einbricht, so ist seinetwegen Blutschuld. Nach andern ist es auch buchstäblich zu nehmen, wenn der Dieb bei Tage einbricht, dann glaubt er, dass der Hausherr ausgegangen ist, und er will nur stehlen und nicht morden; man darf ihn daher nicht töten.
<b>Ersatz schuldig.</b>  Für das Zerbrochene.
<b>ist aber seinetwegen keine Blutschuld.</b>  Wenn man ihn nach Exod. 22, 1 töten dürfte.
<b>so ist er frei.</b>  Weil jeder, der des Todes schuldig ist, selbst wenn er nicht getötet wird, von der Geldzahlung befreit ist, vgl. B. kama VII, Note 5.

Mishnah 7

<b>Folgende.</b>  Verbrecher.
<b>darf man selbst durch ihr Leben.</b>  Dadurch, dass man ihnen das Leben nimmt.
<b>retten.</b>  Von dem Verbrechen abhalten. Doch müssen sie zuvor gewarnt werden. Auch dürfen sie nicht getötet werden, wenn die Verletzung eines ihrer Glieder schon das Verbrechen zu verhindern vermag.
<b>wer eine Mannsperson.</b>  Jerusch, liest richtiger <span dir="rtl">הזכור</span> statt <span dir="rtl">הזכר</span>, VII, Note 25.
<b>oder ein verlobtes Mädchen.</b>  Um Unzucht zu treiben.
<b>verfolgt.</b>  Denn es heisst (Deut. 22, 27): „es schrie die verlobte Jungfrau, und Niemand rettete sie“. Daraus ist zu entnehmen, dass wenn Jemand dabei ist, er sie auf jede mögliche Weise retten darf. Dass dies auch bei der Verfolgung eines Knaben geschehen darf, wird aus dem Kethib <span dir="rtl">נער</span> (Knabe) abgeleitet.
<b>Wer aber einem Viehe.</b>  Um Bestialität zu treiben.
<b>nachläuft.</b>  Dabei gilt es nicht, den Gegenstand der Verfolgung vor Schande zu bewahren, wie bei der Verfolgung eines Menschen.
<b>wer den Schabbat entweihen oder Götzendienst treiben will.</b>  Wiewohl diese zu den schwersten Verbrechern gehören.
<b>diese darf man nicht durch ihr Leben.</b>  Dadurch, dass man ihnen das Leben nimmt.
<b>retten.</b>  Noch weniger ist dies bei andern Verbrechern gestattet. Sie dürfen nur vom Gerichte, nachdem sie das Verbrechen begangen haben, zur Verantwortung gezogen werden.

Chapter 9



Mishnah 1

<b>Wer einer Frau und ihrer Tochter beiwohnt.</b>  Hinsichtlich einer Mutter und ihrer Tochter gilt folgendes Gesetz: Hat Jemand eine von beiden rite geheiratet, so ist ihm der Concubitus mit der andern, (der Schwiegermutter, resp. Stieftochter) so lange die geheiratete Frau noch lebt, bei Strafe des Verbrennens verboten; nach dem Tode dieser seiner Frau wird ein solches Verbrechen nur mit himmlischer Ausrottung geahndet. Dasselbe gilt hinsichtlich einer Grossmutter und ihrer Enkelin. Das Weib, mit der das Verbrechen begangen wurde, erleidet die gleiche Strafe.
<b>die Unzucht getrieben hat.</b>  Nach ihrer Verheiratung. Der Mann, mit dem sie das Verbrechen begangen, wird nur erdrosselt, wie bei jedem andern Eheweibe, XI, 1. Geschah das Verbrechen nach der Verlobung vor der Verheiratung, so werden beide gesteinigt, VII,9; s. auch weiter Note 31.
<b>einer Fran und ihrer Tochter.</b>  Worüber die Strafe ausdrücklich in der Thora bestimmt ist (Lev. 20, 14).
<b>Seine Tochter.</b>  Die uneheliche, obwohl sie nicht zugleich die Tochter seiner Frau ist, Note 7.
<b>seiner Tochter.</b>  Auch der unehelichen,
<b>seines Sohnes.</b>  Auch des unehelichen.
<b>seiner Frau Tochter.</b>  Mag sie zugleich seine eigene Tochter oder die Stieftochter sein.
<b>ihrer Tochter.</b>  Mag sie zugleich seine eigene Tochter oder die Stieftochter sein.
