Noam Yerushalmi on Kiddushin
נועם ירושלמי על קידושין
Vilna, 1869
<b>ומעתה</b> לפי מה שביארתי שיטת הירושלמי דאזלינן אחר הודאת הנותן בזה יתבאר הירושלמי דהכא רב הונא אמר מפתים אותו ליתן גט וכופין אותו ליתן קנס ואין הפי' כמו שפירשו הק"ע והפ"מ שהוא כשיטת הש"ס דילן בקידושין (ד' ס"ה) דמבקשין ליתן גט ואם נתן גט מעצמו כופין אותו ליתן כתובה אלא דהפי' הוא דמפתין אותו ליתן גט וכופין אותו ליתן קנס (פי' שצריך ליתן כתובה דכיון שהודה ואמר קידשתי את בתך והיא אומרת לא קדשה אלא אותי וע"כ אעפ"י שהבת מכחשת שלא עשתה שליח וכמו שכתב המקנה בקידושין (שם) דאם הוחזקה השליח בעדים הבת אסורה אפי' אם האם אומרת שקיבלה בשביל עצמה ועיין שם שפי' שהבת אומרת שלא עשתה שליח (לפי פי' התוי"ט דמיירי בשהבת גדולה ועשתה שליח לאמה) וא"כ אעפ"י שהבת מכחשת אפ"ה אזלינן בתר הודאת המתחייב וכיון שאומר שקידש את בתה צריך ליתן לה גט ואף שלא נתן כתובה לגבות מחיים אך שאם לא יתן גט אז מחוייב לכונסה) וע"ז אומר מפתים אותו ליתן גט וכופין אותו ליתן קנס דצריך ליתן הכתובה לבת דאזלינן בתר הודאת המתחייב (משא"כ לשיטת הש"ס דילן דאזלינן בתר הודאת המקבל כמו שביארתי תחילה) וע"ז אומר מפתים אותו ליתן גט וא"כ אסור לישא בתה דהא נתן גט להאם ואעפ"כ מתחייב ליתן קנס להבת (פי' כתובה וקרי לה קנס מחמת שהוא רק מחמת הודאתו) וגם שאם לא היה נותן גט היה יכול לכונסה אך כיון שמפתים אותו ליתן גט א"כ אסור לישא הבת ואעפ"כ כופין אותו ליתן קנס אעפ"י שזה היה מחמת שנתן גט אבל בלאו"ה לא היה צריך ליתן כתובה שהיה יכול לכונסה כמו שאמר שקידש את בתה אך כיון שנתרצה ליתן גט ע"כ כופין אותו ליתן קנס
<b>וע"ז</b> אומר הגע עצמך שהיה חבר והיה יודע שחייב גט וקנס (פי' שיפתו אותו ליתן גט ויצטרך ליתן גט להאם שא"כ יהיה אסור באשתו שהיא אחותה) וא"כ כיון שלא יצטרך ליתן גט א"כ לא יתחייב קנס ג"כ שאם תתבע הכתובה יכול לומר שיכניסה דהא אינה אסורה לו כיון שלא נתן גט וא"כ יוכל לכונסה ולא יצטרך ליתן כתובה שלא ניתנה כתובה לגבות מחיים וע"ז אומר אין מוציאין את הודאי מפני הספק (פי' כיון שכבר נשא לאחותה ע"כ אינו צריך ליתן גט דא"כ יצטרך להוציא אשתו ואין מוציאין את הודאי מפני הספק וע"כ אין צריך ליתן גט וגם קנס אינו צריך דכיון שאינו נותן גט א"כ יוכל לכונסה ולא ניתנה כתובה לגבות מחיים וע"כ פטור מגט וקנס) ודו"ק:

Halakhah 12



Segment 1



Segment 2



Segment 3



Segment 4

<b>שם</b> (הי"ב) חד גיור אתא לגבי ר' יוסי אמר ליה מהו מנסיב ממזרתא אמר ליה שרי חזר ואתא לגבי ר' יודה א"ל שרי אלא הוי ידע דבנוי דההוא גברא ממזרין קומי שמיא חזר ואתי קומי ר' יוסי א"ל הוית ידע דהוא כן ולמה שרית לי מן קדמיתא א"ל מה דשאלת לי אגיבונך:
<b>והנה</b> קשה דאיך אמר לו ר' יהודה דשרי הא ר"י סובר דקהל גרים (בימים קדמונים) איקרי קהל וא"כ איך שרי למינסב ממזרתא כיון דר' יהודה סובר דקהל גרים (בימים קדמונים) איקרי קהל וכמו דאמרי' בקידושין (ד' ע"ב) ת"ר גר (בימים קדמוני') נושא ממזרת דברי ר' יוסי ר"י אומר גר לא ישא ממזרת כו' אייתר לי' לקהל כו' וכן לקמן בירו' וכן ביבמות (פ"ח ה"ב) מתניתא דלא כר' יודה דר"י אמר ארבע קהילות אינון (פי' מתניתא דתנן פצוע דכא וכרות שפכה מותרין בגיורת ומשוחררות (בימים קדמונים) ואינן אסורין אלא לבוא בקהל דלא כר' יודא (פי' שסובר דק"ג איקרי קהל וא"כ איך קאמר הכא להאי גיורא (בימים קדמונים) דשרי למינסב ממזרתא ואיפשר לומר כמו שכתב הרא"ש בעבודת כוכבים (ד' ז') ומיהו בירושלמי אמר חכם שטיהר אין חבירו רשאי לטמא אסר אין חבירו רשאי לאסור וצריך לאוקמי שכבר חלה הודאת הראשון כו' וא"כ איפשר לומר דכיון דבא לפני ר' יוסי ואמר נו דשרי וע"כ לא רצה ר' יהודה לאסור ואמר לו דשרי אלא דידע דבנוי דההוא גברא ממזירין. וע"ז אומר ניחא בת ישראל לממזר ולנתין דכתיב לא יבוא ממזר בקהל ה' מה ת"ל לא יבוא לו לפסול (פי' דניחא דאם הזכר הוא ממזר וע"כ ניחא דהולד הולך אחר הזכר אבל הכא הנקבה ממזרת ועוד שהוא בהיתר וא"כ צריך הולד לילך אחר הזכר וכמו דתנן כל מקום שיש קידושין ואין עבירההולד הולך אחר הזכר ע"ז אומ' דלא יבוא כו' לו לפסול (פי' דאזלינן בזה בתר הפגום אעפ"י שהוא בהיתר) וע"ז אומר ופליגא על ההיא דאמר ר"י בן פזי דאמר ר"י בן פזי כו' מושיב יחידים ביתה אפי' ממזר בסוף העולם וממזרת בסוף העולם הקב"ה מביאן ומזווגן זה בזה (והפ"מ נדחק בזה) ולי נראה דקאמר ופליגא על הא דריב"פ (פי' שלפי שהשיב ר"י לו דשרי) אלא דידע דבנוי דההוא גברא ממזירין קמי שמיא (פי' וזה אסור להרבות ממזירין) וכמו דאמרינן לקמן (ה"ג) דברי ר' יהודה ממזר לא ישא ממזרת כדי שיתכלו ממזירין מן העולם וא"כ אם ינסוב ממזרתא אע"ג דשרי אי אמרי' דק"ג לא איקרי קהל אעפ"כ כיון דבנוי דההוא גברא ממזירין ע"כ נא ישא אותה וע"ז אומר ופליגא על ההיא דריב"פ דמושיב יחידים ביתה דאפי' ממזר בסוף העולם וממזרת בסוף העולם הקב"ה מביאן ומזווגן זה בזה וא"כ לית לי' הא דממזר לא ישא ממזרת כדי שיתכלו ממזירין מן העולם:

Segment 5



Segment 6



Segment 7

<b>עוד</b> שם עובד כוכבים ועבד שבאו על בת ישראל הולד ממזר ר' יעקב בר אחא כו' בשם ר' ינאי ברבי (ט"ס וצ"ל ר"ג ברבי) הולד אינו כשר ולא פסול אלא מזוהם ר' יונתן סליק עם ר' יודן כו' הורי תמן הולד כשר אמר ר' זעירא ההן ולד כל מה דאזיל הוא מתעלה רבי עבד ממזר (כצ"ל) ברי' מזוהם בר ברי' עבד כשר כו' והנה המפרשים הק"ע והפ"מ פירשו דהיינו לפסול לכהונה וכמו שאומר לקמן שאם הי' נקיבה שפסלה מן הכהונה וכמו דאמרינן ביבמות (ד' מ"ה) דכולי אמוראי דמכשרי מודו שהולד פגום לכהונה כו' ואיפשר לומר דהולד מזוהם הוא כמו שכתבו רש"י ותוס' בקידושין (ד' ס"ח) דלמ"ד הולד כשר היינו אחר גירות דהטעם דהולד כשר היינו משום דשדי לי' בתר העובד כוכבים דעובדי כוכבים מזוהמין הם כמו דאמרינן בשבת (ד' קמו) בשע' שבא נחש על חוה הטיל בה זוהמא כו' ולא פסקה זוהמתן ועיין מה שהאריך בזה בספר ח"ש חלק אה"ע (ס' ב') במה שצריך גירות וע"ז אומר דהולד מזוהם (פי' שצריך גירות בימים הקדמוני') ובמ"א יתבאר:

Segment 8



Segment 9

<b>עוד</b> שם אמר ר' יעקב בר אחא תני תמן הפוסל פוסל בפנוי' והמכשיר מכשיר אפי' באשת איש עיין בריש יבמות מה שביארתי בזה.

Halakhah 13



Segment 1



Segment 2



Segment 3

<b>שם</b> (הי"ג) תני משם ר"א יש איש ואשה שמולידין חמש אומות כיצד מי שיש לו עבד ושפח' והולידו בנים הרי עובדי כוכבי' ומזלות נתגייר א' מהן אחד גר וא' עובד כוכבים נתגייר רבו וגיירו לשני עבדים והולידו בנים הרי אלו עבדים אמר ר"ז הדא אמרה עובד כוכבים שבא על שפחה והולד בן הולד עבד והנה הפ"מ נדחק בזה והק"ע כתב לא ידענא מניין לו דהא הברייתא איירי כשעבד בא על השפחה וכדפירשתי בקונטרס:
<b>ולי</b> נראה שנתחלפו התיבו' (וכצ"ל) אמר ר"ז הדא אמרה עבד שבא על השפחה והוליד בן הולד עובד כוכבים (פי' דהא קשה דלמאי אומר נתגייר רבו (בימים קדמונים) וגיירו לשני עבדים והולידו בנים הרי אלו עבדים דלמאי אומר שנתגיירו העבדים דהיינו שגיירום לשם עבד ושפחה כמו שכתב הפ"מ כיון שתחילה היו עבדים כמו שאומר כיצד מי שיש לו עבד ושפחה וא"כ כי נתגייר אח"כ רבם ה"ל עבד ושפחה של ישראל וא"כ ממילא הולד עבד דהא היא שפחה של ישראל אלא ודאי דעבד שבא על השפחה (פי' שלא גיירום אלא הם עבד ושפחה מחמת שהי' תחילה עבד ושפחה בהיותו עובד כוכבים והולידו בן לא הוי עבד אלא הוה כסתם עובד כוכבים) וכמו דאמרינן בגיטין (ד' ל"ח) מניין לעובדי כוכבים כו' למעשה ידי' וביבמות (ד' מ"ו) מ"ט עובד כוכבים גופי' כו' וא"כ הי' קנוי רק למעשה ידי' וא"כ לא הוי הולד עבד רק אם טבלום לשם עבדות אז יקנה הגוף והוי קנוי קנין הגוף אבל לא מה שהיה קנוי מתחילה בהיותו עובד כוכבים (בימים קדמונים) וע"ז אומר ר"ז הדא אמרה עבד שבא על השפחה והוליד בן הולד עובד כוכבים וע"כ אמר דוקא גיירום כימים קדמונים ודו"ק:
<b>עוד</b> שם יש מוכר לאביו לתת לאמו כתובתה כו' וכתב הק"ע וקשה אהא דאמרינן לעיל (פ"ק) אין גובין מן העבדים כקרקעות א"כ אין העבד משועבד לכתובת אשה כו' והוא תמוה דהא אמרינן ביבמות (ד' צ"ט) מאי קמ"ל כולה ר"מ הוא ועבדא מטלטלי ומטלטלי משתעבדי לכתובה וע"כ אינו מביא ראיה מזה דאיפשר לומר דכולה ר"מ היא ודו"ק:

Chapter 4



Halakhah 1



Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4

<b>רבי</b> בא בשם רב חסדא שלשה הן שהן נאמנין על אתר חיה ושיירה והמטהרת חברותי' כו' כההיא דתנינן המן שלש נשים שהיו ישינות במטה אחת ונמצא דם תחת אחת מהן כולן טמאות בדקה אחת מהן ונמצאת טמאה היא טמאה ושתים טהורות אמר רבי בא ובלבד מעת לעת ובש"ס דילן בקידושין (ד' ע"ג) אמר ר"ח ג' נאמנים לאלתר כו' פוטרת חברותי' כו' אמר ר"ח שבדקה עצמה כשיעור ווסת:
<b>והנה</b> בפירושי על הירושלמי (בפ"ק דנדה הלכה א') ביארתי על הא דאיתא (שם) מגעה ברה"ר מהו נשמעינה מן הדא מעוברת ומניקה טהורות לבעליהן וכן אשה שיש לה ווסת ושאר כל הנשים טהורות בביאה ומטמאות במגע הדא אמרה ודאי מגעה ברה"ר טמא ונדחק בזה הפ"מ שההוכחה הוא מדתני מטמאות במגע סתמא משמע אפי' ברה"ר והוא דוחק.
<b>[ועוד</b> קשה הא דאמר מעוברת ומניקה טהורות לבעליהן ופי' הפ"מ בלא בדיקה הא לפי' הפ"מ בהא דטהורות בביאה היינו משום שכל לבעלה לא בעי בדיקה א"כ כל הנשים טהורות בלא בדיקה וכמו דאיתא בנדה (ד' י"ב) כל לבעלה לא בעי בדיקה ועיין בהרא"ש שם]:
<b>ע"כ</b> נראה לי דלא כהפ"מ והוא דהברייתא קאי על מתניתין דנדה (ד' ס') שלש נשים שהיו ישינות במטה אחת ונמצא דם תחת אחת מהן כולן טמאות כו' ותולות זו בזו ואמרינן שם ת"ר כיצד תולות זו בזו עוברה ושאינה עוברה כו' מניקה ושאינה מניקה תולה בשאינה מניקה כו וע' בתוספתא (פ"ג) ובמ"א יתבאר
<b>וע"ז</b> אומר מגעה ברה"ר מהו נשמעינה מן הדא מעוברת ומניקה טהורות לבעליהן (פי' דקאי על מתניתין דאם יש בהם מעוברת ומניקה טהורות לבעליהן) והוא דתלינן דהדם שנמצא הוא משאינה מעוברת מניקה כו' דתנן ותולות זו בזו וכן אשה שיש לה וסת (פי' דנמי תולה באשה שאין לה וסת) (והוא דלא כמו שכתבו התוס' בנדה (ד' ס') דדווקא בהך ענינא קאמ' הש"ס תולין אבל יש לה ווסת דמסולקת בדמים דהא אמרינן בה דיה שעתה אינה תולה באין לה ווסת כו') אבל הירושלמי סובר דתולה בשאין לה ווסת) ושאר כל הנשים (פי' שנמצא דם תחת אחת מהן) טהורו' בביאה (פי' אם בא עליה בעלה תחילה אינו מטמא כמו בועל נדה וכמו דאיתא בנדה (ד' י"ד) ואינה מטמאה את בועלה וע"ז אומר טהורות בביאה) ומטמאות במגע (פי' שהבעל טמא משום מגע ולא משום בועל נדה (ודלא כמו שפי' הפ"מ) וא"כ כיון דקאי אמתניתין א"כ מיירי בג' נשים וא"כ הוי רה"ר ואפ"ה תני דמטמ' משום מגע אלמא דמעל"ע שבנדה מטמא אפי' ברה"ר (וזהו דלא כמו שכתב המ"ל שהביא הרשב"א (פ' ט"ז מה' אבות הטומאה) שכתב הרשב"א דנשים אפי' מאה כחד דמי' דא"כ אין ראיה מהא דשלש נשים):
<b>ובזה</b> יתבאר הא דאמרינן אח"כ בירושלמי ר' יודן בעי בדקה חלוקה בשחרית ומצאתה טהור ובמנחה מצאה עליו כתם פשיטא חלוקה אינו טמא אלא עד שעת בדיקה גופה מהו שיהא טמא מעל"ע כלום אתה מטמא גופה אלא מחמת חלוקה חלוקה אינו טמא אלא עד שעת בדיקה וגופה טמא מעל"ע ואפשר לומר דדחו האי פשיטותא דפשיט מהברייתא דמעל"ע הוא אפי' בר"ה מדקאמר שאר כל הנשים טהורות בביאה ומטמאות במגע וכמו שביארתי דקאי על המתניתין דג' נשים וא"כ מוכח דטומאת מעל"ע הוא אפי' בר"ה וע"ז דחי דהך דשלש נשים שהיו ישנות במטה אחת ונמצא דם תחת אחת מהם ואינו ידוע ממי הוא מטמא בתורת כתם וא"כ כיון שהי' בדוק לה בתחלה אינו מטמא מעל"ע וא"כ הא דתני דמטמא במגע היינו עד שעת כיבוס ולא משום טומאת מעל"ע וא"כ אין ראיה להא דטומאת מעל"ע דמטמא אפי' בר"ה (ובזה מיושב מה שכ' הפ"מ שהרמב"ם סתם דבריו בזה והוא משום דר' יודן דחי האי פשיטות' מהבריי) ועי' בתוס' נדה (ד' ב):
<b>והנה</b> מה שכתבתי דמעוברת ומניקה טהורות לבעליהן קאי אמתניתין דשלש נשים וע"ז קאמר וכן באשה שיש לה ווסת וא"כ מוכח מזה דלא כהתוס' דיש לה ווסת ולא הגיע שעת ווסתה דאינו תולה בהגיע שעת ווסתה ואפשר לומר דזה תלי אם וסתות דאוריי' דאנן קיי"ל כר יהושע לגבי ר"א בנדה (ד' ט"ו) דווסתות הוא דרבנן וכמו שכתבו התוס' והנה מהירושלמי דקאמר וכן באשה שיש לה ווסת דתולה בהגיע שעת ווסתה איפשר לומר דהירושלמי לטעמי' דהא דתנן בדקה אחת מהן ונמצאת טמאה כולן טהורות אמרינן בקדושין (פ"ד ה"ב) ובב"ב (פ"ג ה"א) דתולה עד מעל"ע וכמו דאמרינן שם ר' בא בשם רב חסדאג' הן שהן נאמנים לאלתר החיה והשיירה והמטהרת חברותי' כו' ג' נשים שהיו ישינות במטה אחת ונמצא דם תחת א' מהן כולן טמאות בדקה אחת ומצאת טמא היא טמאה וכולן טהורות אמר ר' בא ובלבד מעל"ע וחולק על הש"ס דילן דאמרינן בנדה (ד' ס') אמר רב יהודה אמר רב והוא שבדקה עצמה כשיעור ווסת וא"כ לשיטת הירושלמי תלינן במעל"ע אע"ג דמעל"ע הוי דרבנן וא"כ הכא נמי לענין אשה שיש לה ווסת דתלינן בהאשה שהגיע זמן ווסתה ואע"ג דווסתות הוי דרבנן:
<b>ואיפשר</b> לומר דהטעם הוא כמו דאמרינן בנדה(ד' נ"ג) ת"ר ראתה כתם ואח"כ ראתה דם תולה כתמה בראייתה מעל"ע דברי רבי וע"כ כיון דתלינן כתמה בראייתה מעל"ע הכי נמי לענין מטהרת חברותי' אין השאר נשים טמאות משום כתם דתלינן כתמה בראייתה מעל"ע ולשיטת הש"ס דילן איפשר לחלק דהתם ידעינן שהכתם והראי' הוא מאשה אחת ע"כ תלינן כתמה בראייתה מעל"ע אבל לענין לטהר שאר הנשים לתלות זה הדם באשה זו שראתה אח"כ בהא לא תלינן:
<b>ועוד</b> איפשר לומר דהא דקאמר הירושלמי דתלינן במעל"ע לענין לטהר חברותי' הוא כמו דאמרינן בנדה (ד' ס"ו) ת"ר תולה בשומרת יום כנגד יום בשני שלה ר' אומר אינו תולה כו' והענין הוא משום שמפסדת יום א' (ועיין במ"ל שהאריך בזה) וע"כ סובר הירושלמי דכיון דנמצאת טמאה א"כ היא מקולקלת ע"כ תלינן מה שנמצא דם על המטה בזו האשה כיון שהיא בלאו"ה טמאה ע"כ תלינן בה לטהר האחרת אך היינו דווקא עד מעל"ע דבלא"ה היא טמאה מעל"ע אבל יותר ממעל"ע לא דהא מקלקלת לה טפי שמחמת הראי' אינה טמאה למפרע רק עד מעל"ע אבל אי תלינן הכתם בה א"כ מקלקלת לה טפי שהיא טמאה מעת מציאות הדם וע"כ כיון דמקלקלת לה טפי ע"כ לא תלינן בה (ורב חסדא לטעמי' בש"ס דילן דאמר רב חסדא טמא וטהור שהלכו בשני שבילין כו' עיין שם) דלרב חסדא תלי הטעם בקלקול ועיין בנדה (ד' ס' ושם) רב אשי אמר הא והא רשב"ג ולא קשי' כאן למפרע כאן להבא ופירש"י לענין טומאת למפרע תולין דלא מקלקלה לה בהכי אך הש"ס דילן לא סבר הכי דאיך נתלה עד מעל"ע במה שראתה אח"כ כיון דבשעה שנמצא הדם לא הית' מקולקלת וא"כ איך נתלה במה שראתה אח"כ ועיין במ"ל (שם) ולפ"ז הי' אפשר להשוות הירו' להבבלי וכמו שפירשו התוס' שם דכאן למפרע כאן להבא (פי' אם בעלת הכתם הכירה כתמה ואח"כ לבשה היא וחבירתה חלוק ומצאת כתם אז תולה בה אבל אם לא הכירה כתמה עד לאח"כ לא תלינן) וע' בתוס' שם.
<b>וע"כ</b> איפשר לומר דהא דאמרינן בש"ס דילן דדווקא כדי שיעור ווסתה היינו אם הי' הספק של מציאות הדם מיד ואח"כ ראתה ע"כ כיון שנולד הספק תחילה ע"כ אף שראתה אח"כ במעל"ע אעפ"כ לא תלינן כיון שהי' הספק תחילה אבל אם לא נמצא הדם עד אחר שראתה ע"כ תולין עד מעל"ע למפרע כיון שלא נולד הספק תחילה רק לאחר שראתה וע"ז אומר הירושלמי דהמטהרת חברותי' הוא עד מעל"ע היינו באם לא נולד הספק רק עד אחר שראתה ע"כ תלינן למפרע עד מעל"ע ובמ"א יתבאר

Halakhah 3



Segment 1



Segment 2

<b>שם</b> (ה"ג) ר' ירמיה אמר כללא פצוע דכא כו' עיין ביבמות (פ"ח ה"ב) מה שביארתי בזה

Segment 3

<b>עוד</b> שם אין יסבור ר' יהודה גרים פסולים בקהל ה' אינון לישא עמונית אינו יכול שהיא קהל ה' אצלו לישא מצרית אינו יכול שהוא קהל ה' אצלה אמר ר' מתני' משחררין שפחה ומשיאין לו. והנה הפ"מ פירש (בפ"ח דיבמות ה"ב) דאין יסבור ר' יהודה גרים פסולים קהל ה' אינון ופי' הפ"מ גרים פסולים כמו גרים גרידי דקהל ה' נמי הן איקרו וא"כ גר עמוני אין לו תקנה:
<b>והנה</b> הפ"מ שגה בזה דהא דקאמר אין יסבור ר יהודה גרים פסולים בקהל ה' אינון (פי' דאי אמרינן דאע"ג דסובר ר יהודה דקהל גרים קהל ה' אינון אפ"ה בגרים פסולים מודה דלאו קהל ה' אינון וכמו דאמרינן בקידושין (ד' ע"ה) אלא אמר רבא גר עמוני ומואבי איכא בינייהו והכי קאמר כל האסורין לבוא בקהל ומאי ניהו גר עמוני ומואבי מותרין לבוא זה בזה א"ה מאי ר' יהודה אוסר הכי קאמר אעפ"י שר' יהודה אוסר גל בממזרת הני מילי גר דראוי לבוא בקהל אבל גר עמוני ומואבי דאין ראוי לבוא בקהל לא ולפי"ז אע"ג דר"י סובר דקהל גרים איקרי קהל היינו דווקא בגרים כשרים אבל לא בפסולין וא"כ לפי"ז לא תקשה דאיך כתיב עד דור עשירי כו' דאיך איפשר דהא עמוני אינו יכול לישא עמונית דהא היא קהל ה' אצלו לר' יהודה דסובר דקהל גרים איקרי קהל דהא איפשר לו לישא מצרית דהיא מגרים פסולים ור' יהודה מודה בזה דק"ג לא איקרי קהל:
<b>ובזה</b> יתיישב מה שהקשיתי בספרי נ"י דמאי מקשה ביבמות (ד' ע"ח) אמר ר' יוחנן אי לאו דאמר ר' יהודה הכתוב תלאן בלידה כו' מצרי שני במאי יטהר כו' דאמאי לא פריך אהא דקייל"ן עמוני ולא עמונית דאיך יכול העמוני לישא עמונית א"כ צריך לומר דלא מקשה משום דמיירי דאי עבר ונסיב דאי לאיסורא הוא כמו דמסיק אח"כ אבל הכא דאי להתיר ע"כ פריך מצרי שני במאי יטהר וכעת נ"ל דאיפשר לומר דישא מצרית דאפי' לר"י שסובר דק"ג איקרי קהל היינו דווקא בכשירים אבל לא בפסולים וע"כ מקשה דאי אמרינן דמצרי ולא מצרית א"כ מצרי שני במאי יטהר לר' יהודה דסובר דק"ג איקרי קהל וכיון דמצרית מותרת א"כ היא מן הכשרים לבוא בקהל וא"כ ק"ג איקרי קהל:
<b>וע"ז</b> אומר בירושלמי דאין יסבור ר' יהודה גרים פסולים בקהל ה' אינון דגרים פסולי' נמי הוי קהל ה' (פי' דר"י סובר דק"ג אפי' גרי' פסולי' נמי הוי קהל ה') וע"ז מקש' לישא עמונית אינו יכול שהי' קהל ה' אצלו לישא מצרי' א"י שהו' קהל ה' אצלה (פי' ששניהם הוי קהל ה') וע"ז אמ' ר' מתני' משחררין לו שפחה ומשיאין לו. והנה הק"ע הקשה כאן וביבמות (פ"ח) תימא מי איכא למ"ד שפחה משוחררת לאו גיורת מעלייתא היא וכיון דס"ל לר"י ק"ג איקרי קהל א"כ גר עמוני אסור אף במשוחררת וגריס משיאין לו שפחה ומשחררין לו זרעו אך לפי"ז תקשה דא"כ לא הוי הולד עמוני וכמו דאמרינן בקידושין (ד' ס"ט) ר' טרפון אומר יכולים ממזירים ליטהר כיצד ממזר שנשא שפחה הולד עבד כו' ואיפשר לומר כמו שכתב המקנה (שם) דדוקא נקט מתניתין ממזר שנשא שפחה יכולין לטהר אבל גר עמוני ומואבי אינם יכולים לטהר אפי' ישא שפחה מיתורא דקרא דלהם אחר פסולן (פי' דאלו"ה אמאי בעי דלהם אחר פסולן דליכא למימר להורות אם היא עמונית דהא עמונית כשירה ואם הוא עמוני בודאי דהולד הוא עמוני אלא להורות דאם בא על השפחה הוי הולד עמוני אלא דזהו דוחק בהירושלמי (ועיין במקנה שרוצה אח"כ לומר דאפי' בעמוני שנשא שפחה הולד אזיל בתרה) אלא ודאי דמשוחררת גריעא טפי להירושלמי ואיפשר לומר דהירושלמי לטעמיה כמו שביארתי ביבמות (פי"א ה"ב) ר"פ אמר קומי ר' יוסי בשם ר' יוסי עבד שבא על אמו חייב חטאת שנאמר ואמרת אליהם לרבות העבדים אי נאמר לחלבים אתאמרת מה מצינו בזיקת אם שעשה בה צד שנתגיירה כצד שלא נתגיירה אף שפחה נעשה בה צד שנשתחררה כצד שלא נשתחררה ועיי"ש שכתבתי שפירוש הק"ע והפ"מ הם דחוקים והגהתי מה מצינו בזיקת אם שעשה בה צד שנשתחררה כצד שלא נשתחררה אף שפחה נעשה בה צד שנתגיירה כצד שלא נתגיירה (פי' דכמו אם ילד' השפחה בנים ואח"כ נשתחררו לגמרי אעפ"כ לא הוי כקטן שנולד וכמו דחנן וכן שפחה שנשתחררו בניה עמה והוי אחים דכיון דהוי עבדים ונתחייבו תחילה במצות ע"כ לא אמרינן בהם דכקטן שנולד דמי וה"נ לא עשו צד שנתגיירה כצד שלא נתגיירה (פי' דצד שנתגיירו היינו להיותם עבדים לא אמרינן דהוי קטן שנולד דהא לא הוי עדיין ישראלים גמורים ע"כ לא אמרינן בהו דהוי כקטן כו') והוא דלא כשיטת הש"ס דילן בסנהדרין (ד' נ"ח) דאמר רב חסדא עבד מותר באמו ומותר בבתו יצא מכלל כו' ולכלל ישראל לא בא אלמא דהוי כקטן כו', והוא כמו דאמר ר"ח בירושלמי שם ר' אידי אמר קומי ר' יוסי בשם ר' חסדא עבד מותר באחותו א"ל שמעת אפי' מאם והא תנינן וכן שפחה שנשתחררו בניה עמה לחליצה וליבום אבל למאי דמסיק לא אמרינן בעבד דהוי כקטן כו' לא בשנעשה עבד ולא בשנעשה אח"כ ב"ח וע"כ איפשר לומר דלא הוי קהל דהטעם דק"ג איקרי קהל היינו משום דהוי כקטן משא"כ בשפחה שנשתחררה וע"כ אומר בירושלמי אמר ר' מתני' משחררין שפחה ומשיאין לו]:
<b>וע"ז</b> פריך אח"כ ודכוותה מצרי לא ישא מצרית (פי' אי אמרינן דלר"י ק"ג איקרי קהל אפי' גרים פסולים (בימים קדמונים) נמי א"כ מצרי לא ישא מצרית דכל א' אקרי קהל) וכ"ת א"כ מצרי שני במאי יטהר אפשר ע"י שפחה דשפחה משוחררת לא הוי בכלל ק"ג וכמו דמשני לענין עמוני וע"ז אומר דכה"ג דכיון דשניהם הוי מצרים ושניהם פסולים בזה ודאי ר"י מודה דמותרים וע"ז אומר נשמעינה מן הדא תני ר' אבהו קומי ר' יוחנן אמר ר' יהודה בנימין גר מצרי הי' מתלמידי ר"ע אמר אני גר מצרי נשוי גיורת מצרית בני בן גר מצרי ואני משיאו לגיורת מצרית ונמצא בן בני כשר לבוא בקהל כו' וא"כ מוכח דמצרי מותר לישא מצרית דכיון דשניהם מצריםלא דמי להא דקהל גרים פסולים איקרי קהל לר"י (והפ"מ שגה בזה) ודו"ק:

Halakhah 4



Halakhah 5



Halakhah 6



Segment 1



Segment 2

