I Chronicles
דברי הימים א
The Rashi Ketuvim by Rabbi Shraga Silverstein
http://www.sefaria.org/shraga-silverstein

I Chronicles



Chapter 1

	[The son of] Adam: Sheth, [and the son of Sheth:] Enosh.
	The fourth, for the fourth month, Asahel, the brother of Yoav, and Zevadyah his son after him; and his division, twenty-four thousand.
	The fifth, for the fifth month, the chief, Shamhuth the Yizrachite; and his division, twenty-four thousand.
	The sixth, for the sixth month, Ira the son of Ikkesh the Tekoite; and his division, twenty-four thousand.
	The seventh, for the seventh month, Cheletz the Plonite of the sons of Ephraim; and his division, twenty-four thousand.
	the eighth, for the eighth month, Sibchai and Chushathite of the Zarchites; and his division, twenty-four thousand.
	The ninth, for the ninth month, Aviezer the Anthothite of the Benjamites, and his division, twenty-four thousand.
	The tenth, for the tenth month, Maharai the Netofathite of the Zarchites; and his division, twenty-four thousand.
	The eleventh, for the eleventh month, Benayah the Pirathonite of the sons of Ephraim, and his division, twenty-four thousand.
	The twelfth, for the twelfth month, Cheldai the Netofathite of [(the sons of)] Othniel; and his division, twenty-four thousand.
	And over the tribes of Israel: of the Reuvenites, the leader, Eliezer the son of Zichri; of the Shimonites, Shefatyahu the son of Ma'achah;
	of the Levites, Chashavyah the son of Kemuel; of Aaron. Tzaddok;
	of Judah, Elihu of the brothers of David; of Issachar, Omri the son of Michael;
	of Zevulun, Yishmayahu the son of Ovadyahu; of Naftali, Yerimoth the son of Azriel;
	of the sons of Ephraim, Hoshea the son of Azazyahu; of the half-tribe of Menasheh, Yoel the son of Pedayahu;
	of the half (tribe) of Menasheh in Gilead, Yiddo the son of Zecharyahu; of Benjamin, Ya'asiel the son of Avner;
	of Dan, Azarel the son of Yerocham. These are the officers of the tribes of Israel.
	And David did not count their number from twenty years and below, for the L-rd had spoken to multiply Israel like the stars of the heavens [(which cannot be counted)].
	Yoav the son of Tzeruyah began to count, but he did not finish. And there was, because of this, wrath over Israel. And the number [(that he counted)] did not amount to the number in the chronicles of King David.
	And over the treasuries of the king, Azmaveth the son of Adiel. And over the stores in the field, in the cities, in the villages and in the towers, Yehonathan the son of Uziyahu.
	And over the field workers for the work of the soil, Ezri the son of K'luv.
	And over the vineyards, Shim'i the Ramathite. And over the vineyards for the wine stores, Zavdi the Shifmite.
	And over the olive trees and the sycamore trees in the lowland, Ba'al Chagan the Gederite. And over the oil stores, Yoash.
	And over the cattle grazing in Sharon, Shitrai the Sharonite. And over the cattle in the valleys, Shafat the son of Adlai.
	And over the camels, Ovil the Ishmaelite. And over the she-asses, Yechdahu the Meronothite.
	And over the flocks, Yaziz the Hagarite. All these, the property officers of King David.
	And Jonathan, David's uncle, counselor, a man of understanding and a scribe. And Yechiel the son of Chachmoni, with the sons of the king [(to teach them)].
	And Achitofel, counselor to the king. And Chushai the Arkite, the king's companion.
	And after [(the death of)] Achitofel, Yehoyada the son of Benayahu and Evyathar. And the king's commander in chief, Yoav.

Chapter 28

	And David assembled all the officers of Israel: the officers of the tribes and the officers of the divisions ministering unto the king, and the officers of the thousands, and the officers of the hundreds and the officers of all the property and the livestock of the king and his sons, with the eunuchs and the stalwarts and all the men of valor, in Jerusalem.
	And King David rose to his feet and said: Hear me, my brothers and my people. It is in my heart to build a house of rest for the ark of the L-rd and for the footstool of our G-d, and I have prepared [all that is needed] to build (it).
	But G-d said to me: Do not build a house to My name, for you are a man of war and you have spilled blood.
	And the L-rd G-d of Israel chose me of all of my father's house to be king over Israel forever. For in Judah He chose a leader; and in the house of Judah, my father's house; and of the sons of my father, me did He want to make king over Israel.
	And of all of my sons (for many sons did the L-rd give me) He chose Solomon my son to sit on the throne of the kingdom of the L-rd over Israel.
	And He said to me: Solomon your son, he will build My house and My courts. For I have chosen him for Me as a son, and I shall be to him as a Father.
	And I have established his kingdom forever if he will strengthen himself to do My mitzvoth and My judgments as of this day.
	And now, before the eyes of all of Israel, the congregation of the L-rd [(I exhort you:)] Keep and seek all the mitzvoth of the L-rd your G-d so that you inherit the good land and so that you bequeath it to your sons after you forever.
	And you, Solomon, my son, know the G-d of your father and serve Him with a whole heart and with a willing spirit. For the L-rd seeks out all hearts and He understands the inclination of all thoughts. If you seek Him, He will be found for you; and if you leave Him, He will forsake you forever.
	See, now, that the L-rd has chosen you to build a house as a sanctuary [for Him]. Be strong and do!
	And David gave to Solomon his son the plans for the Ulam [(the entrance hall)] and its houses and its treasuries and its upper stories and its inner chambers and the house of the ark cover [i.e., the holy of holies].
	And the plans of all that was with him by the [Holy] Spirit, for the courts of the house of the L-rd and for all the chambers roundabout, for the treasuries of the house of G-d [(for Temple maintenance)] and for the treasuries of the holies [i.e., for communal sacrifices].
	And for the divisions of the priests and the Levites and for the work of the service of the house of the L-rd and for all the vessels of the service of the house of the L-rd.
	For gold: the weight of the gold for all of the vessels by their respective service. For all of the silver vessels, by weight, for all of the vessels by their respective service.
	And the weight [of gold] for the golden candelabra and their golden lamps, by the weight of each candelabrum and its lamps. And for the silver candelabra, by weight, for the candelabrum and its lamps, according to the respective service of each candelabrum.
	And the gold, the weight for the showbread tables for each table and silver for the silver tables.
	And (for) the forks and the basins and the staves, of pure gold. And for the golden cups, by weight, for each cup; and for the silver cups, by weight, for each cup.
	And for the incense altar, refined gold, by weight. And for the design of the chariot, the cherubs of gold, spreading out (their wings) and covering the ark of the covenant of the L-rd, all the works of the plan.
	All in writing, imparted to me by the hand of the L-rd, all the works of the plan.
	And David said to Solomon his son: Be strong and firm and do. Do not fear and do not break. For the L-rd G-d, my G-d is with you. He will not let go of you and will not leave you until the completion of all the work of the service of the house of the L-rd.
	And, behold, the divisions of the priests and the Levites for all the service of the house of G-d. And with you, in every (kind of) work, all who volunteer (their services) in wisdom for every (kind of) service. And the officers and the whole people (are at your service) for all that you bid.

Chapter 29

	And King David said to the entire congregation: Solomon my son is [only] one. G-d has chosen him, young and untried. And the work is great. For the palace [i.e., the Temple] is not for man, but for the L-rd G-d.
	And with all my strength I prepared for the house of my G-d. Gold for the (things of) gold, silver for the silver, copper for the copper, iron for the iron, wood for the wood, onyx stones and (stones) for setting, carbuncle stones and embroidery, and all precious stones, and marble stones in abundance.
	And more, in my desire for the house of my G-d — I have a treasure of gold and silver — I gave (it) for the house of my G-d, over and above all that I prepared for the holy house.
	Three thousand talents of gold of the gold of Ophir. And seven thousand talents of refined silver to overlay the walls of the houses.
	The gold for the gold and the silver for the silver and (materials) for all the work, in the hands of the craftsmen. And who [(of you the people)] will volunteer to fill his hand today for the [house of] the L-rd?
	And there volunteered, the officers of the fathers' [houses] and the officers of the tribes of Israel and the officers of the thousands and the hundreds and the officers of the king's service.
	And they gave for the service of the house of G-d: gold, five thousand talents, and ten thousand drachmas; silver, ten thousand talents; and copper, eighteen thousand talents; and iron, a hundred thousand talents.
	And those with whom stones were found gave (them) to the treasury of the house of the L-rd by the hand of Yechiel the Gershunite.
	And the people rejoiced in their giving, for they gave with a full heart to the L-rd. And King David, too, rejoiced greatly.
	And David blessed the L-rd before the eyes of the entire congregation, and David said: Blessed are You, O L-rd, G-d of Israel, our Father, forever and ever.
	Yours, O L-rd, is the greatness and the strength and the glory and the triumph and the majesty. For all in heaven and earth (is Yours). Yours, O L-rd, is the kingdom and the exaltation over every head.
	And wealth and honor (come) from before You. And You rule over all. And in Your hand is power and strength. And in Your hand (is the power) to exalt and strengthen all.
	And now, our G-d, we thank You, and we praise the name of Your glory.
	For who am I and who are my people that we summon strength to give like this? For all is from You, and from Your hand have we given to You.
	For strangers are we before You, and sojourners like all of our fathers. Like a shadow are our days upon the earth, and there is no hope [(against death)].
	O L-rd our G-d, all this store which we have brought forward to build to You a house for Your holy name — it is from Your hand, and all is Yours.
	And I know, my G-d, that You sound the heart and desire what is just. I, in the justness of my heart, have donated all these (things). And now, Your people who are found here, I have seen in joy donating to You.
	O L-rd, G-d of Abraham, Isaac, and Israel, our fathers, preserve this forever, the inclination of the thoughts of the hearts of Your people, and ready their hearts unto You.
	And to Solomon my son give a whole heart to keep Your mitzvoth, Your testimonies, and Your statutes, and to do all (that is needed), and to build the palace [i.e., the Temple] that I have readied.
	And David said to all the congregation: Bless the L-rd your G-d. And all the congregation blessed the L-rd, the G-d of their fathers. And they knelt and prostrated themselves to the L-rd and to the king.
	And they sacrificed peace-offerings to the L-rd, and they offered up burnt-offerings to the L-rd on the morrow of that day: a thousand bulls, a thousand rams, a thousand lambs, and their libations. And peace-offerings in abundance (were offered) by all of Israel.
	And they ate and they drank before the L-rd on that day with great joy. And they crowned Solomon the son of David as king a second time [viz. I Kings 1:39], and they anointed him to the L-rd as leader, and (they anointed) Tzaddok as [high-] priest.
	And Solomon sat on the throne of the L-rd as king in place of David, his father. And he prospered, and all of Israel heeded him.
	And all the officers and the stalwarts and also all the sons of King David granted obeisance to King Solomon.
	And the L-rd aggrandized Solomon before the eyes of all of Israel and He conferred upon him royal majesty, (the likes of) which had been accorded no other king over Israel before him.
	And David the son of Yishai reigned over all of Israel.
	And the days that he reigned over Israel were forty years. In Chevron he reigned for seven years and in Jerusalem he reigned for thirty-three years.
	And he died in a good old age, sated with days, wealth, and honor. And Solomon his son reigned in his place.
	And the events of (the reign of) King David, the earlier and the later, are recorded in the words of Samuel the seer and in the words of Nathan the prophet and in the words of Gad the seer,
	with (an account of) all his kingdom and his might and of the times that passed over him and over Israel and over all the kingdoms of the lands.
