Chiddushei Ridbaz on Jerusalem Talmud Kiddushin
חידושי רידב"ז על תלמוד ירושלמי קידושין
Piotrków, 1898-1900
ר' חגיי בעי קומי ר' יוסי והן אם לא כי אחר הוא דהא בב"ג וב"ר הוי התנאי באם יעברו דיותן להם לאחר שיעברו א"כ הוי כאחר והא קאמרינן לאחר שירדו גשמים לכו"ע לא בעינן תנאי כפול א"ל שניא היא שהיתה הארץ לפניהם א"כ מוחזקים הן בתחלה וזה הירושלמי מביא הרמב"ן ז"ל במלחמות בפ"ב במס' ביצה וכתב שם וז"ל ז"ל בשם הראב"ד ז"ל עתה אגלה את הסוד הנעלם מבני אדם שהראשונים ז"ל לא פירשוהו כי כל מה שאמרו חכמים בת"כ והן קודם ללאו ותנאי ומעשה בדבר אחד ומעשה דאפשר לקיים על ידי שליח כל אלו לא נאמרו אלא כשהמעשה נעשה מיד כעין נתינת גט וחליצת יבום שאין התנאי מבטל המעשה למפרע אלא א"כ נעשה בראוי ובחוזק כעין תנאי ב"ג וב"ר שהיו מבקשין ממשה שיתן להם נחלתם מיד וע"כ הוצרך משה לכפול התנאי שאם לא יקיימו יטלו אותה הנחלה מידם וכן דיקדק בכל דיני התנאי אבל זה שאמר תנו לפלוני מאתים זוז אם יקח בתי לית דין ולית דיין שאם לא יקח לא יטול כו' כו' ומצאתי בירושלמי במס' קידושין פ"ג ראי' לדבריו ז"ל ע"מ שירדו גשמים כו' ר"מ אומר עד שיכפול תנאי הכל מודים שאם אמר לאחר שירדו גשמים ירדו מקודשת וא"ל אינה מקודשת ר"ח בעיא קומי ר"י וההן אם לא כלאחר הוא א"ל שנייא היא שהיתה הארץ מוחלקות לפניהם ופי' ברור שבני א"י סוברים באומר לאחר שירדו גשמים שאין צריך לכפול תנאי לפי שלא חלו הקידושין עכשיו וכאילו לא נעשה בו שום מעשה והיקשו על זה האם שהי' בתנאי ב"ג וב"ר לאו כאחר הוא דהא משה אמר להם לאחר שיעברו את הירדן ואעפ"כ הוצרך לכפול תנאם ותירץ שאני התם שהיתה הארץ לפניהם והם מוחזקים בה מעכשיו עיי"ש ודוק:

Halakhah 4



Segment 1



Segment 2



Segment 3

ר' יעקב בר אחא בשם ר"א ראובן חייב לשמעון סמכי' גבי לוי אפירסן לוי לית ראובן חייב לשמעון הדא דאת אמר בשלא עשאו בהערמה כו' הירושלמי הזה מובא בראשונים ז"ל רב האי גאון ז"ל מפרש דמיירי דאפרסן לוי פי' שנעשה עני אח"כ לית ראובן חייב לשמעון הדא דאת אמר בשלא עשאו בהערמה פי' שהי' עשיר ונתרשל ובשביל התרשלותו הפסיד אבל אם לא עשו בהערמה דלא נתרשל והעני אח"כ חוזר שמעון על ראובן כהדא חזריי' סמכין לתנאי קריי' גבי זבינה קרן זבינא ואזל ליה אתא עובדא קומי ר' מנא אמר אין פרוטין אינון אינון פושעין מדוע נתרשל אין דינרין אינון כיני אורחא דזבינה מדדיי' וע"כ לא חשוב נתרשל כן הוא שיטת רב האי גאון זצ"ל ושיטת הרב אלפס ז"ל ס"ל דלעולם אינו יכול לחזור שמעון על ראובן ואפילו בלא נתרשל לתובעו ג"כ פטור ומפרש להירושלמי דפי' אפירסן לוי פי' שהי' עני בעת מעשה ועכ"ז בשלא הי' הערמה בדבר דלא ידעו שניהם מזה שהוא עני פטור אבל אם עשו בהערמה דראובן ידע ושמעון לא ידע ומסיק גביה סמכיה תנאי קריי' גבי זבינה אין פרוטין אינון אינון פושעין פי' דהם פשעו בעצמם דלא ידעו מזה הא זה דבר שאפשר לברר ולמה לא ביררו וע"כ דידע פשעו בנפשי' ואבל אין דינרין אינון אורחא דזבינה מדדיי' ולא אפשר לו לדעת וחד שיטה הוא שיטה ג' שיטת בעה"ע ז"ל והרא"ש ז"ל דמיירי הירושלמי שפטרו בפירוש את שמעון ואם עשה הערמה דהטעוהו שהיה עני ואמר לו שהוא עשיר כ"ז מבואר בסי' קכ"ו בס' ט' בחו"מ עיי"ש ובביאור הגר"א ז"ל ודוק:
איפרסן לוי דנעשה עני הדא דאת אמר שלא עשו הערמה שייכות הסוגיא הזאת הכא משום דבמתניתי' מיירי בדין שסבור שהיא עשירה והרי היא עניי' ר"ה רבה ור"י נשיאה הוין יתבין אמרין נימא חד מילה בקידושין האומר לאשה הא לך פרוטה זו שתקדשו בו לכשאגרשיך מהו גחכין וקמון להון א"ר יוסי ולמה גחכין לא אמר ר' בא בר ממל לכשנשתחרר נתלית בדעת אחרת והכא לכשתתגרש נתלית בדעת אחרת אין את בעי מקשייא הכין קשי חד ברנש הוי אזיל מקדשא חדא איתא קדמי' חברי' ואמר לה הוי ידעה דההין גברא דהוא אזיל מקדשתיך דעתא בישא עתיד הוא משבק לך אלא הא לך פרוטה זו שתתקדשי לי בה לכשיגרשך מהו תמן תנינן הרי הנטיעות האלו קרבן כו' וכל הסוגיא הזאת עד גמירא וה"פ דר' יוסי קאמר דשפיר גחכין לאו מי אמר ר"ב ב"מ לכשנשתחרר כו' והכא לכשתתגרש נתלית בדעת אחרת פי' דהוי כפדאן אחרים וכן הא דאמר ר"ב ב"מ לכשנשתחררה נתלית בדעת אחרת ה"נ פי' דהוי דעת אחרת שמא לא תרצה להתקדש לו ושמא לאחר הגירושין תהי' בדעת אחרת כן פי' הרשב"א ז"ל בחידושיו במס' קידושין דף ס"ב עיי"ש דכתב וז"ל ז"ל שמא תהי' אחר הגירושין בדעת אחרת וכיון שעכשיו אינה ראוי' לקבל קידושין ולאחר גירושין תהי' בדעת אחרת אין בדבריהם כלום והרשב"א ז"ל פי' כן על הא דאיתא בגמ' האומר לאשתו הרי את מקודשת לי לאחר שאגרשיך דאינה מקודשת דנהי דבידו לגרשה בידה לקדשה בתמי' עיי"ש ומסיק דכן בשפחה נמי דכוותיה עיי"ש וקס"ד דמיירי דמקדש לאשה פנוי' לאחר שאקדשיך ואגרשיך דהא לא נקט האומר לאשתו אלא האומר לאשה הא לך פרוטה זו שתתקדש בו לכשאגרשיך ואפילו דהכא כיון שהיא פנוי' הרי היא ראוי לקבל קידושין מעכשיו ומה איכפית לן שתהיה בדעת אחרת עכ"ז ס"ל כיון דאשה כפדאוה אחרים דמי אינה חוזרת וקודשת ע"כ גחכין וקמון להן דזה אינו שאלה חמורה ופשוט דאינה מקודשת אין את בעי מקשייא פי' אם תרצה למשאל שאלה בקושי הכין קשה חד בר נש אזיל לקדשו וכו' אלא הא לך פרוטה זו שתתקדשי בה לאחר שיגרשך מהו פנ' בזה יש מקום לשאול דבזה י"ל דתפסי קידושין ומביא כל הסוגיא דנטיעות דע"ז אמר ר' יוסי לא מ"ד חזקי' בשפדאן הוא אבל אם פדאן אחר פקעה מהן קדושתן והוא שיטת ר"י דאמר דלפיכך גחכין דכשנתגרשה נתלית בדעת אחרת והוי כפדאן אחרים ואינה חוזרת וקודשת ומביא הסוגיא דנטיעות ומימרא דר' יוסי דהוא שיטת ר' יוסי הכא דגחכין דאשה כפדאוה אחרים דמי וע"כ פריך מחלפי' שיטתו דר' יוסי תמן הוא אומר פדיין אחר פקעה מהן קדושתן לפיכך באומר לאשה הא לך פרוטה זו שתתקדשי לי בו לכשאגרשיך אינה מקודשת משום דלכשתתגרש נתלית בדעת אחרת והכא אמרי נישאת לאחר לא פקעה ממנה קידושין פי' א"כ קשה מאי דקאמר אין את בעי מקשייא הכי קשי חד בר נש אזיל לקדושי איתתא קדמי' חברי' כו' הא לך פרוטה זו שתתקדשי בה לכשיגרשך מהו דבזה יש מקום למימר דבנשאת לאחר וגירשה דלא נפקע הקידושין שלו וקשה מר' יוסי על ר' יוסי הא הכא נמי כפדאוהו אחרים דמי ואמאי לא נפקע הקידושין ומשני לא צורכה דלא בשנתן לה ב' פרוטות אחד מכבר ואחד כשיגרשנה פי' לזה דהנה כתב הר"ן ז"ל בדף ל' ובמס' קידושין דף כ"ב בשם הרשב"א ז"ל דנפשוט איבעיא דר"ה מהא דגרסינן במס' כתובות דף נ"ט שדה זו שאני מוכר לך לכשאקחנה ממך תיקדש דקדשה וה"נ גבי נטיעות אם הי' מתנה שיחזור ויקדש לאחר שיקנה מן האחר הפודה הרי הוא קדוש חל ההקדש וכתב הר"נ ז"ל ז"א דל"ד להתם בידו להקדיש זה ההקדש גופי' עכשיו קודם המכירה אבל הכא כיון שנתקדשה לו בב"א מהשתא ועל לאחר הגירושין זה הקידושין שלאחר הגירושין לא מצי לקדש עכשיו דהא עכשיו כבר נתקדשה לו בפרוטה הראשונה והרי כבר מקודשת לו עכשיו דהא בב"א מקדש עיי"ש וע"כ לפי' הר"נ ז"ל באם לא הי' מקדש בב"א אלא הי' מקדש לאשה שתתקדשי לי לאחר שתתקדש ותתגרש והיא השתא פנוי' פשיטא דמקודשת דהוי כשדה זו שאני מוכר לך דבידו לקדשה זאת הקידושין עכשיו וכן כתב הא"מ ז"ל בסי' מ' עיי"ש ומסיק דה"ה באומר לפנוי' התקדשי לי לאחר שאקדשיך ואגרשך דמקודשת דדמי לשדה זו שאני מוכר לך עיי"ש:
וע"כ לפ"ז מבואר הסוגיא בע"ה על נכין דמעיקרא קס"ד דאומר לאשה הא לך פרוטה זו שתתקדשי לי בה לכשאגרשיך הוא דאומר לאשה פנוי' שתתקדש לי לאחר שיקדשה ויגרשנה ע"ז אומר ר' יוסי דהוי כפדאן אחרים ואינה מקודשת ואמאי אמר גבי חד בר נש דנתקדשה כלאחר שנשאת לאחר ותתגרש דתפסי הקידושין הא זה נמי כפדאו אחרים דמי ומשני לא צריכה דלא בנותן לה ב' פרוטות אחד מכבר ואחד לכשיגרשנה פי' לא כדקס"ד דקידשה בחד פרוטה שתתקדש לו לאחר שיקדשנה ויגרשנה ז"א דבזה תפסי קידושין ולא הי' מגחכין דהא בידו לקדשה מעכשיו אלא בנתן לה בב"א ב' פרוטות אחד שיחול עכשיו ואחד לאחר שיגרשנה [ותיבת מכבר הוא בירושלמי מתחלה כדאיתא פ"ג במס' מע"ש באומר מכבר לכשאשתה ופי' השנו"א ז"ל דהוא בתחלה עיי"ש] ע"כ אינו חל משום דאין בידו לקדשה עכשיו זה הקידושין שלאחר הגירושין דהא כבר מקודשת לו בפרוטה הראשונה כיון דקידשה בב"א ואם לא היה נתלית בדעת אחרת ולא היה כפדאן אחרים מקודשת אפילו בב' פרוטות ונתקדשה בב"א דהא קיימא לן דפדאן הוא חוזרת וקודשת גבי נטיעות כמו כן גבי קידושין אבל מכיון דנתלית בדעת אחרת ודמי לפדאן אחרים אינו חוזרת וקודשת על כן אינה מקודשת אבל בנתקדשה כשתנשא לאחר ונתגרשה תהא מקודשת לו א"נ כשתנשא לו ותתגרש תהא מקודשת ואינו מקדשה עכשיו פשיטא דמקודשת דבזה לא איכפת לן מה דאשה כפדאוה אחרים דמי:

Halakhah 5



Segment 1



Halakhah 6



Segment 1



Segment 2

ר' בא בשם רב והוא שיחדה לו סלע במגדל במה קדשה גי' הרשב"א ז"ל במה קנה להסלע עיי"ש ודוק:

Segment 3

ע"מ שירצה אבא סתמו אינו רוצה מת האב מקודשת סתמו רוצה מת הבן מלמדין את האב לומר שאינו רוצה סתמו רוצה וא"כ קשיא מרישא לסיפא חזר ר' יונה ופתר מתניתא דמתניתן מיירי בכלל ופרט ורק התנא מקצר בלשון וסמך על המתניתין הקודמים דמינייהו סלע בדיני תנאים דבמשנה בה' ב' האומר לאשה הראמ"ל ע"מ שאתן לך מאתים זוז הוי כלל מקודשת והוא יתן ע"מ שאתן לך מכאן ועד ל' יום הרי פורט דבריו נתן לה בתוך ל' יום מקודשת וא"ל אינה מקודשת ובה"ג ע"מ שיש לי בית כור עפר הר"ז מקודשת ויש לו זהו כלל ואח"כ מסיים בפרט ואם פרט ואמר ע"מ שיש לי במקום פלוני אם יש לו באותו מקום מקודשת ואח"כ דילג התנא בה"ד וה"ה ולא מיירי בדיני דע"מ ועכשיו במתניתן דידן ה"ו חוזר התנא לדבריו הראשונים בדיני דע"מ האומר לאשה התקדשי לי ע"מ שאדבר עליך לשלטון ע"מ שירצה אבא ותני בבא דרישא ובבא דסיפא וקאי על מהדסליק בדיני דתנאי דע"מ דפתח בכלל ואח"כ פורש והכ"נ כונת התנא ע"מ שירצה אבא ע"כ דהכונה פשוטה דיאמר אבא הן וע"כ אם רצה האב מקודשת ואם לאו אינה מקודשת אבל בפורט דבריו ומפרט בהדיא ואומר ע"מ דו אמר והוא לא אמר כלומר בין אם יאמר אבא הן בין אם לא יאמר ואלא ירצה סתם אז הדין באפילו מת האב ולא אמר הן נמי מקודשת כיון דפרט בהדיא על מנת דו אמר והוא לא אמר הכל אחד אפילו מת האב או הבן הוי כמאן דאמר ע"ז אמר ליה רבי זעירא לרבי יוסי יכול ר' ינאי מיפתור מתניתא היך דו בעי א"ל כן אמר רבי שמעון בן לקיש לא מיתמנע רבי [והוא לשון הירושלמי בכ"מ דבעי למימר למה אינו לרצון לרבי למימר כן עי' במס' פיאה פ"ז ומעשר שני פ"ד עיי"ש] מיכלל באתר חד ופרט באתר חד כלומר בחד בבא דרישא מיירי באומר בדרך כלל ובסיפא בחד בבא מפרט דבריו ע"ז אמר ר' יוסי מתניתא אמרה כן דמוכח ממתניתא דמיירי רבי בתרי בבא בחד בכלל ובחד בפרט דקאי רבי על מה דסיים עי"מ שיש לי בית כור עפר כלל במקום פלוני פרט ובזה מסיים רבי דינא דתנאי בעל מנת וקאי רבי השתא על זה האופן דסליק מינה ודוק:

Halakhah 7



Segment 1



Segment 2

מתניתא פליגא על רב המביא גט ממדינת הים ואמר בפני נכתב ובפני נחתם לא ישא את אשתו תמן הוחזקה אשת איש בפני הכל ברם הכא לכשיבואו שנים ואמרו זהו שקידש פי' הר"נ ז"ל כלו' אין זה אלא שמברר דיבורו של אב דשמא כשיבואו עדי הקידושין יאמרו זהו שקידשה עכ"ל ומתורץ בזה קושית הש"ק ז"ל ודוק:

Halakhah 8



Segment 1



Segment 2



Segment 3

כיני מתניתא מי שאמר בשעת מיתתו יש לי בנים נאמן יש לי אחים אינו נאמן פי' דמיירי מחד גברא דלא מוחזק לא באחי ולא בבני הילכך אדם הזה דלא מוחזק לן לא באחי ולא בבני אי אמר יש לי בנים נאמן יש לי אחים אינו נאמן אבל בתרי גברא לא מהני באומר בשעת מיתה יש לי בנים זולת בגברא הזה דמיירי בי' מתניתן דאם אמר יש לי אחים נאמן באדם דלא מוחזק לן באחי באדם הזה נאמן באמירתו דיש לי בנים וע"ז אמרינן רב אמר מאחר שיש בידו לגרש נאמן ואפילו בגברא דמוחזק לן באחים וכן מילתא דשמואל אמרה כן ודוק:

Halakhah 9



Segment 1



Segment 2



Segment 3

ר' ירמי' בעי קומי ר"ז מחלפה שיטתו דר"מ מחלפה שיטתו דר' יוסי כו' א"ל משמת בן עזאי ובן זומא בטלו השקדנים ולא עמד שוקד עד שעמד ירמי' כלומר דלא קשה כלל דעד לפני לא שייך להא דמעייל נפשי' לספיקא א"ר בא ברי' דר"ח בר ווא והוא מקנטר להון לא כבר קשיתי' פי' למה לא קשה מעד לפני דפליגי במעייל אינש נפשי' לספיקא הרי כבר קשיתה הרי אני הקשיתי זאת מכבר הרי עולם פי' הרי כל העולם מקשין זאת וגם לא כבר קשיתה ר"א קומי ר' יוחנן מחלפי' שיטתיה כו' מתניתא הא דמחלפה אנן בעי עד לפני ואת אמר אכן כל זה מדברי דר' בא בריה דר"ח בר ווא דמקשה זאת מר"ז הרי אני וכל העולם ור"א ור"י היקשו זאת מעד לפני דנחלקו במעייל נפשי' לספיקה בהיפך א"כ אנן בעי מעד לפני על הא דמעייל נפשי' לספיקא ואת אמר אכין למה אתה מקנטר לר' ירמי' דמקשה כן ובמס' נדרים פ' קונם לא גרסינן תיבת א"ל קודם אנן בעי וכן האמת והוא הכל מדברי ר' בא בריה דר"ח בר ווא ע"ז אמר ר"ז לשון ניוות הוא עד דמפני פיסחא כמו במס' יומא בירושלמי פ"ו עד דמיפני מוספי דפי' דנגמר המוסיף אם כן בזה נחלקו בפי' המלות מר סבר לפני פי' קודם ומ"ס עד דמפני והוא בסוף ולא שייך כלל עד לפני להא דמעייל נפשי' לספיקא ועל זה אמר ליה ר"ז ומפרש טעמו דלא שייך עד לפני למעייל נפשיה לספיקא משום דלשון ניוות הוא ודוק:

Halakhah 10



Segment 1



Segment 2

אמר ר' יוסי מסתברא דלא הוי ר"מ פליג הכא אר"מ כל גרמי' כו' כפי' הק"ע ז"ל אם אמר קדשתי את הגדולה וא"י איזהו אם האם או הבת הגדולה בזה מודה ר"מ ע"ז א"ל ר' מאיר כל גרמי' אמרה דהוא פליג מה אין תמן שבכולם גדולות וקטנות את אמר ר"מ פליג פי' דהתם גבי ב' כתי בנות דאיכא שם כמה מיני גדולות וכמה מיני קטנות דהא אפילו אצל הקטנות שבכת הגדולה נחשבים נמי ספק גדולה אפילו הקטנה מן הקטנות שבכת הגדולה נמי קרוי גדולה כדאמרינן אם קטנה מן הגדולות שהיא גדולה מן הגדולה שבקטנות וכן גבי קטנות אפילו הגדולה מן הכת השני' נחשב נמי לקטנה כדאמרינן אם גדולה שבקטנות שהיא קטנה מן הקטנה שבגדולות ונמצא שם גבי ב' כתי בנות נמצא גדולות אצל קטנות וקטנות אצל גדולות וא"כ הוי מכניס א"ע לספיקות מרובה ושם מעייל לספיקא לר"מ לא כ"ש הכא דליכא רק ספק אחד על ב' גדולות איזה גדולה אם האם או הבת ותו לא א"כ לא מעייל לספיקות רבות לא כ"ש דפליג ר"מ וס"ל דמעייל לספק שאינה מרובה ונמצא דהתם במשנה הקודמת לאו דהספק על הגדולות אלא בספק גדולות הוא גם על הקטנות ולאו דהספק על הקטנות אלא בספק דקטנות הוא גם על הגדולות וה"פ מה אין תמן שבכולם גדולות וקטנות פי' דהתם כלום הוא מספק בגדולות ז"א דהא הספק הוא גם בקטנות וכלום דספק הוא בקטנות ז"א אלא דהספק הוא גם בגדולות וא"כ הוי מעייל בספק מרובה ומ"מ ס"ל דר"מ פליג כאן דאין כאן רק ספק איזה גדולה ולא הוי רק ספק בגדולות ואבל כלום גדולות אצל קטנות פי' דכאן כלום נמצא אצל קטנות הספק דגדולות וכלום קטנות אצל גדולות פי' כלום נמצא אצל הגדולות הספק דקטנות ואין כאן רק ספק על ב' הגדולות לחוד ואינו ספק מרובה לא כ"ש שיהא ר"מ פליג וס"ל דמעייל לספיקא והדבר פשוט דיותר אין מעייל נפשי' לספק מרובה מספק ממועט א"כ לא כ"ש דר"מ פליג וס"ל במשנה דידן דמעייל לספיקא:

Chapter 4



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3

ע"ד דר"י ממזר לא ישא ממזרת פי' אם הוא אוסר לבא זב"ז אפילו במין אחד ופשוט נשמעינה מן הדא דמר ר"א תני ר' יעקב קומי ר"י ר' יצחק בר טבליי בשם רשב"ל דברי ר' יהודא ממזר לא ישא ממזרת כדי שיתכלו ממזרים מן העולם פי' מדרבנן וה"פ דמתניתין דכל האסורין לבוא בקהל מותרין לבוא זב"ז ור"י אוסר מדרבנן כדי שיתכלו מן העולם ע"ז שאל ודכוותה עמוני לא ישא עמונית ולכאורה צ"ב מאי שאלה הוא זה פשיטא דאסור דהא קי"ל עמוני ולא עמונית. ע"ז מסיק א"ר יוסי בי ר' בון על דרבנן (דפליגי על רשב"ל) נצרכה פי' דשאלה הזאת מקשה לא אליבא דרשב"ל דמוקי האי דר' יהודא דמתניתן דאסור הוא מדרבנן שאסורין ממזרין לישא זא"ז כדי שיכלו מן העולם אליביה לא פריך כלל רק דפריך על דרבנן דפליגי על רשב"ל בפירושא דמתניתן וס"ל דר' יהודא אוסר לבוא זב"ז כגון עמוני ומצרית וממזרת דס"ל כיון דעמוני לא יבוא בקהל ע"כ בכל שום קהל לא יבוא דאפילו כל א' מן הפסולין חשוב קהל ד' בפני עצמו וע"כ מוזהרין כל אחד שלא יבוא בקהל ד' דכל אחד חשוב קהל ד' לגבי חבירו ע"כ אסורין לבוא זב"ז רק כל אחד נושא את קהל שלו מצרי מצרית ממזר וממזרת אבל ממזר ומצרי לא ישא זא"ז דכל אחד חשוב קהל ד' בפני עצמו ע"כ שניהם אסורין לבוא זב"ז כדמסיק דאין יסבור ר' יהודא גרין פסולין קהל ד' אינון וה"פ דמתניתין דכל האסורין לבוא בקהל מותרין לבוא זב"ז ור' יהודא אוסר לבוא זב"ז משום דגרין פסולין קהל ד' אינון ואינון מותרין רק לישא כל אחד במינו ממזר לממזרת ומצרי למצרית א"כ מה יעשה עמוני לישא בת מינו דהיא עמונית אינו יכול דהא היא הוי קהל ד' אצלו דהא קי"ל עמוני ולא עמונית ולישא מצרית אינו יכול דהוא קהל ד' אצלה וא"כ קשה אליבא דרבנן דמפרשי פלוגתא דת"ק ור' יהודא אם כל האסורין לבוא בקהל מותרין זב"ז מין בשאינו מינו א"כ לפ"ז קשה לר' יהודא האיך יעשה עמוני ע"ז משני א"ר מתני' משחררין לו שפחה פי' דכיון דס"ל לר' יהודא דכל אסורין לבוא בקהל אסורין זב"ז משום דס"ל דקהל גרים איקרי קהל ואפילו הגרים הפסולין לבוא בקהל נמי קהל אקרי וחשוב עמוני קהל לנגד מצרי ע"כ לפ"ז יש תקנה שישא משוחררת דאפילו לר"י דס"ל קהל גרים אקרי קהל הנ"מ קהל גרים הוי קהל גמור כישראל אבל קהל משוחרר לא אקרי קהל גמור כמו ישראל דהרי ביבמות דף כ"ג עבדינן צריכותא בין שפחה לנכרית דאי אשמועינן שפחה משום דאין לה חייס אבל נכרי דאית לי' חייס ופרש"י ז"ל דשפחה אין לה חייס דעם הדומה כו' אבל נכרי אית לי' חייס ואי אשמועינן נכרית משום דלא שייכה במצות כו' עיי"ש:
וא"כ מדמצינו לר"י דאפילו האומות השפלים שהרחיקן הכתוב לבוא לקהל אפי' כשנתגיירו ובאים לדת ישראל מ"מ אסורין לבוא בקהל האומות השפלים הללו עמוני ומואבי ומצרי עוד יותר לישראל במצרים וע"כ אפילו כשהרחקן הכתוב להאומות שפלים הללו מ"מ מצרי אומה שפלה יותר ועמוני חשוב קהל ד' לנגד מצרי כמו כן יחלוק סתם גר משפחה לענין לקרי קהל ד' דגר עדיף ממשוחרר משום דאית לי' חייס אבל שפחה אומה שפלה יותר דדומה לחמור בלא חייס והא דשפחה עדיפה מנכרית דשייכי במצות זה לא שייך לבתר שנתגיירו ומאי נפ"מ בין אם נתחייבה תחלה במצות באיזה שנים קודם לנכרי כיון דאחר הגירות תרווי' שוין לענין חיוב מצות דהא לענין לקרות קהל ד' לא אזלינן בתר השתא לאתר גירות דהא עמוני ומצרי תרווי' נתגיירו ונכנסו לדת ישראל ככל הגרים ומ"מ עמוני ומואבי רחקן הכתוב משום דבהיותן נכרים הוין אומה שפילה ביותר וכמו כן בין עמוני למצרי נמי ס"ל לר"י דאפילו לאחר הגירות נמי חשוב עמוני קהל ד' לנגד מצרי משום דמצרי הוי מאומה השפילה ביותר מעמוני ועוד דלהמסקנא גרע שפחה מנכרית משום דאין לה חייס עי' במכלתין דף כ"ג תוס' ד"ה ואי ובתוס' ז"ל מס' סנהדרין דף פ"ג ע"ב ד"ה טבוי עיי"ש דבחד קרא הוי מוקמינן דשפחה גרוע מנכרית עיי"ש וע"כ לפ"ז גר הוי קהל ד' לגבי משוחרר ולפ"ז לר"י לשיטת הירושלמי דס"ל דכל הגרים נתרבו בקהל ד' ורק מדריגות יש דעמוני אסור לבוא בקהל ישראל גמור דהוי קהל ד' אצלו ומצרי אסור לבוא בקהל עמוני דהוי קהל ד' אצלו א"כ כמו כן גר חשוב קהל ד' לגבי עבד משוחרר אף דמשוחרר הוי בקהל ד' וע"כ עמוני מותר במשוחררת דאף דמשוחררת הוי בקהל ד' אבל לא כישראל גמור ועמוני נמי הוי קהל ד' ואינו אסור רק בקהל ד' דישראל אבל מכיון דגר הוי קהל ד' אצל משוחרר מותר לעמוני לבוא למשוחררת דאינה כקהל ד' גמור וכיון דמשוחררת אינה כקהל ד' גמור ע"כ מותרת לעמוני ואין לנו לדייק מעלת מי עדיף ואלים בקהל ד' או עמוני או משוחררת כיון דמשוחררת לא הוי כקהל ד' גמור הוי במדריגות קהל ד' כמו עמוני דהא עמוני נמי נקרא קהל ד' ואפילו דעמוני הי' קהל ד' אצלה מ"מ הא אין איסור כלל על משוחררת לבוא בקהל אפילו אי קהל משוחררת נקרא קהל דהא האיסור לא יבוא בקהל הוא רק על האומות אבל באמת אפשר דעמוני לא הוי קהל ד' אצלה והוי עמוני ומשוחרר בחד מדריגה ונמצא דלר"י קהל גרים הוי קהל כישראל אבל קהל משוחררין הוי האלו קרי קהל כעמוני בחד מדריגה וכ"ז דווקא לשיטת הירושלמי דאף דכל הגרים אפי' פסולין נמי נתרבו דהוי קהל ד' אבל מדריגות מדריגות יש א"כ משוחרר נמי אף בפשיטא דהוי בקהל ד' מכל מקום מדריגות מדריגות יש ואינו קהל ד' גמור משא"כ לשיטת הבבלי במס' קידושין דף ע"ד ע"ב דמסקינן שם באוקימתא דרבא דלר"י גר פסול אינו בקהל ד' כלל וליכא מדריגות כלל ע"כ לפ"ז גם בגר כשר דמשוחרר דפשיטא דהוי בקהל ד' הרי היא בכלל קהל ד' גמור ע"כ שפיר פריך בדף ע"ז ע"ב אליבא דר"י מצרי שני במה יטהר דל"ל דישא משוחררת ז"א דהא אסור לבוא בקהל ומשוחררת הוי כגר דאקרי קהל ולישא שפחה ולשחררה אח"כ להבנים ז"א דכבר תירץ הרשב"א ז"ל דא"כ לא הוי דור שלישי דמצרי אלא דהוי עבד משוחרר עיי"ש משא"כ להירושלמי כיון דלר"י גרים פסול נמי מקרי קהל ד' וחלוק למדריגות וע"כ מצרית אסור בעמוני כמו כן בגרים כשירים נמי יש מדריגות גר ומשוחרר גר הוי קהל ד' כישראל ומשוחרר הוי קהל ד' אבל לא כישראל גמור כמו דעמוני הוי קהל ד' אבל לא כישראל גמור ומ"מ משוחררת מותר בישראל גמור אפילו אי קהל משוחרר לא אקרי קהל דהא לא נאסר לבוא בקהל רק עמוני ומואבי ומצרי ואדומי אבל לא גרים משאר אומות אפילו למ"ד דקהל גרים לא אקרי קהל מ"מ מותר בישראל [ומה שכ' הק"ע ז"ל בש"ק והפ"מ ז"ל דנושא שפחה ומשחררין אח"כ לבני' עיי"ש אינו מובן לי דא"כ האיך משכח"ל הא דכ"ר גבי עמוני דלא יבוא בקהל עד עולם האיך משכח"ל עד העולם הא לא משכח"ל עמוני לעולם דהא לא הוי שוב דור שני עמוני אלא עבד כמו שכ' הרשב"א ז"ל הנ"ל דליכא לאוקמיה דמצרי יטהר ע"י שפחה דא"כ לא הוי דור שלישי דור מצרי אלא משוחרר ונזכרנו דבריו ז"ל בסמוך וה"נ דכוותי' דהאיך משכח"ל איסור עמוני לעולם דהא דור שני לא הוי עמוני כלל אלא עבד אלא ע"כ כדברינו ומסיק ודכותה מצרי לא ישא מצרית פי' דעכשיו חוזר להא דלעיל אליבא דרשב"ל דמפרש למתניתן דכל האסורין לבא בקהל כו' ר"י אוסר אפילו מין במינו מדרבנן כדי שיתכלו פסולין מן העולם אם דכותה מצרי ראשון לא ישא מצרית ראשונה משום דבניהם יהי' פסולין או דלמא דווקא ממזר לממזרת אוסרין רבנן משום דאיסורן איסור עולם אע"פ שיש תקנה כר"ט משא"כ מצרי ראשון למצרית ראשונה כיון דדור שלישי יטהר לא אסרו רבנן ופשוט נשמעיני' מן הדא אר"י בנימן כו' אלמא דלר"י גופי' מותר למצרי ראשון לישא למצרית ראשונה משום דדור שלישי יטהר מאיליו:
