Sefer HeArukh
ספר הערוך
merged
https://www.sefaria.org/Sefer_HeArukh
This file contains merged sections from the following text versions:
-Sefer HeArukh, Lublin 1883
-https://www.nli.org.il/he/books/NNL_ALEPH002021120/NLI

ספר הערוך

הקדמת מוסף הערוך

<b>בנימין צעיר מלין לצד עילאה ימלל ושפתי רננות יהלל</b>
<b>ביום</b> ברא אלקים אדם שם שמות בארץ ויקרא אדם שמות לכל כשמות אשר קרא להם אב"רם ויהי כל הארץ שפה אחת ודברים אחדים שפת לשון הקדש יאמר לה אשר פי ה' יקבנה קול שדי בדברו ויקרא שמים מעל והארץ היתה קול אלקים חיים וקדוש מדבר שמע גוי בהשמע דבר המלך ודתו בהגלותך מלכנו על הר סיני קול ענות הגב"ורה פנים אל פנים כאשר ידבר איש אל רעהו קול מן שמיא נפיל קול האופנים לעומתם ושיח סוד שרפי קדש קול בעל כנפים המלאך הדובר יגיד דברי אלקים בשמך לבן אנוש ותחשבהו. זאת היתה דברת בני אדם וכל שיח תבל ויושבי בה הן עם אחד ושפה אחת לכלם תרי קלי לא משתמעי טרם יהיה בארץ פלג כי בימיו בלל ה' שפת כל הארץ קול העם ברעה בנסעם מקדם שתו בשמים פיהם ולשונם תהלך בארץ נוסדו יחד על ה' נתנו עליו בקולם על כן שנאם בלע ה' פלג לשונם אז ידבר עם ועם כלשונו להיות כל איש סורר ומן היום ההוא והלאה בן סורר ומורה איננו שומע בקול אביו. אז יחלק העם לא נשאר רק היושב בארץ עבר הנהר שומר פיו ולשונו אל ירא בפלגות לשונות הגוים ומוצא שפתיו לא ישגה לישניה קמא לישניה בתרא חדא ולא פליגי. אחד היה אברהם וירש את הארץ לו נתנה ארשת שפת כנען למורשה ויתן אברהם את קול אשר לו ליצחק ויאמר יצחק אל יעקב הקול קול יעקב ודברי אשר שמתי בפיך לא ימושו מפיך ומפי זרעך קלא דלא פסיק לעדה שמשיחה בלשונו של אל. מצרים ירד עמי ולא שינו את לשונם היא העולה עם העלות הגולה אל הארץ אשר יצאה משם. בני ישראל יושבים על אדמתם אדמת קודש כעבד כאדוניו כשפחה כגברתה מגדולם ועד קטנם מכירים לדבר יהודית. בא הראשון מלך אשור והאחרון מלך בבל ויגל ישראל מעל אדמתו ובאו בהפריצים עם מאוסף מגוים מבבל ומכותה עמים רבים עמקי ולעגי שפה ובלשון אחרת ידברו ויתערבו זרע קודש בעמי הארצות וילמדו לשונם דבר מכל לשונות הגוים זה אומר בכה וזה אומר בכה ויצא עתק מפיהם וכל פה דובר נבל' בשפתיו ינכר. בשוב ה' את שיבת ציון ושבו בנים לגבולם כרשיון כרש מלך פרס עליהם הוציאו את הנדה לשון נכריה מן הקדש ושבה לאיתנה שפת יתר אשר דברתי בימים קדמונים וקול התורה נשמע בארצנו. והנה שר יון בא ונתן כסאו פתח שערי ירושלים חלקו מחמאות פיו קל מליא רברבתא ממללא ויהי שמעו בכל הארץ ואמרתם ביום ההוא כשמעכם את הקול אנשי לשון מושלי העם הזה אשר בירושלים מה נמרצו אמרי יושר וכי"ונים הגה נהג' והיה מטיף העם הזה לשון תורה לחוד ולשון יונים לחוד ניב שפתים פי שנים. אחרי כן באו הרומיים נשיאים מקצה הארץ הלוקחים לשונם וינאמו נאם פימו דברו בגאות ויפתו בפיהם בני ציון היקרים לבטא בשפתים שיחה עמוקה פי זרות קול ברומה נשמע על פי שלשה עדי"ם יקום דבר בין איש ובין אחיו ובין גרו בשעריך ירושלים אחת דבר אלקים שתים זו שמעתי שפת יון לשון דומיה שיחות אשר לא כתורתך הן הנה היו לבני ישראל בדברי בלע למסר מעל בשפה ברורה נעימה קדושה. ויהי כי ארכו הימים וישכח ישראל את מקראי קדש אלה הדברים אשר נקבו בשמות ובילדי נכרים ישפיק די מחסורו אשר יחסר לו הנם כתובים על מדרש ספר סיפרא סיפרי גם היום מגיד משנה משיב לך דברים הרבה לא מבני ישראל המה. יושב ירושלים ואיש יהודה הנשאר בציון והנותר על הרי ישראל אשר היו לחרבה הנה יביעין בפיהם בארץ ישראל לשון סורסי שפת לשון כשדום והעיר שושן נבוכה בקול שכני הרעים הנוגעים בנחלה קול הנמצא כתוב בספר התורה הזאת התורגם ארמית ובגמרא דבני מערבא הבת ירושלים. ואיש ישראל יושב בבל מדבר בלשון עמה הלא היא כתובה על ספר סופר מהיר בתורת משה תרגום אנקלוס הגר ואת כל הערב אשר בתוכה קבצת כסף ונחושת אמרת ה' צרופה ולהג הרבה מכל לשונות הגוים אשר בכל מדינות פרס ומדי נאם שומעי אמרי אל ויודעי דעת עליון קול דודים הנה זה בא בספר כתב רב אשי ורבינא והם לא ידעו ולא יבינו קול המונה של רומי ולשון מדברת גדולות בני היונים למען התרחקם מעל גבולם. בא העת הגיע היום ובאו עמים רבים ויעבירו קול ביהודה קול דברים חדשים מקרוב באו המה ישאו קולם וגם בא עליה על בבל שודד ואבד ממנה קול גדול ושרו חכימיא וסיפריא למהוי כעמא דארעא אזלי ונדלדלי ישוטטו לבקש את פשר דבר הקשה ולא ימצאו וכל חכם לב מגמנם בלישניה הוה אין ולא ירפי בידי' ותהי האמת נעדרת וחכמת סופרי' תסרח לולי ה' צבאות הותיר לנו שרידים אשר ה' קורא להלל גאוני כל צבא כל נכבדי ארץ המה הגאונים אשר מעולם אנשי השם אשר נתן ה' חכמה ותבונה בהמה לדעת אז נדברו יראי ה' איש אל רעהו ודעת קדושים ימצאו לאמת יוציאו משפט לשון סתר. ובחמלת ה' על עמו העיר את רוח האדם שטוב לפניו רבינו נתן גאון עולם משוש דור ודור לסדר סדר המערכה משמא דגמרא ואליבא דרבוותא הוא גלא עמיקתא ומסתרתא ואת החתום בספר הגלוי הזה וכתבה דלא רשים לא יערכנו פטדת כוש. האיש הלזה האדם הגדול ידבר נפלאות ועשה והצליח עד בא עתו כי לקח אותו אלקים כן יתן לידידו שנא וישכב עם אבותיו בעל החבור ישלם ה' פעלו עד לא עשה כל מלאכתו והשתכחת חסירא. ואחריו כל אדם ימשוך לתקן את אשר עותו מגרעות נת"ן מורה צדק וחשב מחשבות לבלתי ידח ממנו נדח ונגרע דבר מערכך וילאו למצוא פתח לשון למודי' ודעת לעות את יעף דבר להוציא את הכני"ם ולא יכלו ולא כהלין פשר מלתא להחויה וקטרין למשרא. דברי פי יון ורומה חדלו להשכיל חדלו פירושם בישראל חדלו עד שקמתי בינותי בספרים חיצונים משום עת לעשות לה' לא שקטתי ולא נחתי ותדד שינתי מעיני כאשר הייתי בימי חרפי מנעורי ועד הנה וגם עד זקנה על מצפה רעיוני אנכי עומד תמיד יומם על משמרתי אנכי נצב כל הלילות למצוא דברי חפץ וכתוב ישר דברי אמת אך עשרתי מצאתי און לי הון יקר ונעים הון יוסיף חכמה וטוב אל השמועה הלכה והגדה. ויהיו דברי אלה אשר התחננתי קרובים אל הדברים אשר דבר נת"ן סמוכים לעד לעולם איש באחיהו ידובקו וקרב זה אל זה והיו לאחדים ואומר לדבק טוב מה טוב ומה נעים שבת אחים גם יחד במגילת ספר כתוב ויקרא שמו בישראל <small>מוסף ערוךְ</small> כי הערוך מאתמול כל שהוא עיקר ועמו טפלה אשר טפחתי ורביתי וגדלתי והוספתי מכל שהיה לפני ולמען ספר את כנוי שמי בכל הארץ. זה חלקי מכל עמלי יפרד והיה לשלשה ראשים הראש האחד ראש חדשים מלין יכביר וחדשות אני מגיד אני אעביר כל טובי לפניך וקראתי בשם תבענה שפתי תהלה מערכה לקראת מערכה מחלקת לשון נכריה והקול נשמע עד למרחוק וחין ערכו. והראש האחד יפנה דרך ישר לפני איש אני לפניך אלך והדורם אישר עיניך לנכח יביעו דבריך טובים ונכוחים לא נסתרו מלפני אשר העלה על ספר איש חי ר"ב ונעלם ממנו טוב טעם ודעת פשר דבר והוא לא ידע ואשים דברי בפיך להודיעך קשט אמרי אמת ושום שכל מפרש. והראש האחד הוא ראש השלישי והוא עורר רוב שנו"ים יודיעו חכמה הלא הם כתובים על ספר לא ראי זה כראי זה כי אינך יודע איזה יכשר הזה או זה ואם שניהם כאחד טובים אגיד לך את הרשום בכתב אמת על התמורה לקיים כל דבר והיה הוא ותמורתו יהיה קדש ואם מעיני העדה נעשתה לשגגה שוא תהיה תמורתו לא תקום ולא תהיה. הלא כתבתי לך שלשה אלה במועצות ודעת יתנו עדיהם ויצדקו ועל ספרך כולם יכתבו ושמתי בהם אות פס ידא מורה באצבע חרושה על לוח למען תהיה לי לעדה <small>בנימין</small> כי פי המדבר עליכם. ושבתי אני ואראה בספר הזה מראות נגעים שנים שהם ארבע חבלים נפלו לי בנעימים כי גמר חסיד ה' נת"ן וה' לקח הצדיק אב"ד בעוד ידו נטויה לקיים את אגרת הפירושים הזאת את אשר החל לעשות ואת אשר כתב והוא לא ידע כי חסר יבואנו כי לא במותו יקח הכל במהדורא קמא הן חסר הן יתר. והנה מהרה קל יבא עט סופר מהיר לרחק המקורבים ויבתר אותם בתוך ובתוך אחים יחלק. שנייה לה בא לקרב המרוחקים וקרב אותם אחד אל אחד ושם להם ראש אחד. זאת ועוד אחרת מגיד מראשית אחרית ושרשיו מתחת האותיות לאחור קורא את המגלה למפרע קראה סירוגין ולא סדרים קרא ולא דקדק באותיותיה ולא יצא ידי חובתו. תחת שלש אלה רגזה ארשת ותחת ארבע לא תוכל שאת הלא את שרשיה ינתק והוציא אותה מבית לסדרו"ת וישנה דין כל בוני ענין אם זך ואם ישר פעלו ועודרי המערכה בלבב שלם. ולא זו בלבד אלא כל מה שאמר החכם וכתוב יושר זכרון בספר ירדו מחוקקים ומכתבי' עמל כתבו יפרצוהו פרץ על פני פרץ עד שהפרוץ מרובה על העומד שגו בראה פקו פליליה ויחפאו בני ישראל דברים אשר לא כן על ספר הישר. ואני אמרתי בחפשי כל הדברים האלה עת לכל חפץ ועת לחבוק רחוק מה שהיה ולשוות את המחלוקת ונגש איש באיש ואיש ברעהו יחדיו יהיו תמים. ועת לרחוק מחבק ולחלוק עלינו את השווין כל מחלוקת שהיא לשם שמים סופה להתקיים. עת לטעת עיקרים כסדרן ומוספין כהלכתן. ועת לעקור נטוע ושורש דבר נמצא בו מעוות יוכל לתקון. עת לבנות גדר הדחויה ואלה תולדות פרץ אני שמרתי ארחות פריץ לכל אשר ימצא שם בדק ואני עמדי למחזיק וגדרתי את פרציהן. ופניתי אני בעמל שעמלתי לעשות ולבי שמח מכל עמלי מגלה עמוקות מני חשך ומטמוני מסתרים מגיד לאדם מה שיחו ודעת שפתי ברור מללו. אמנם ידעתי כי כן כל האדם כוזב לו שוגג ומשנה לכן אתה אנוש בערכ"י קורא בצדק אלופי ומיודעי וכל עדתך הנועדים אליכם אישים אקרא רבנן ותלמידיהון דעסקין באוריתא קדישתא די באתרא הדין זאת העיר שיאמרו מרבה ישיבה מרבה חכמה וקולי אל בני אדם תופשי התורה לא ידעוני הקרובים והרחוקים די בכל אתר ואתר רואים את הקולות בספר ויחקו אתם ראו אם תדברנה שפתי עולה ומלה כדבה ושיחתה הוריני ומה שגיתי הבינו לי הן הוחלתי לדבריכם כל חסירא דאיכא ברשותי דלא חזיתיה ודלא בערתיה יהא בטיל אל נא תכחדו ממני דבר אם יש דבר שיאמר ראה זה חדש הוא כי עוד אשוב אם אמצא חן בעיני ה' אוסיף עוד וכתבתי את כל הדברים כלם נכוחים למבין ואין בהם נפתל ועקש אשר היו על הלוחות הראשונות הנה באו וחדשות אני מגיד דבר בשם אומרו ולמוכיחים ינעם ועליהם תבוא ברכת טוב:
אלה הדברים אשר דבר <b>בנימין בר עמנואל</b> המכונה מוספיא

אות האל"ף

<b>אות אלף</b>
<b><big>אא</big></b>   [דאס איזט דאס ווארט וואס דיא געריכטסדינהר פפלעגן דאמיט אנצופאנגן ווען זיא האבן עטוואס אויסגערופן]:
<b><big>אבזקת</big></b>   [איין קליין ווערמל]. מאי הבריקה רבי אבא אמר אבזקת (מציעא מח) פי' אבזקת תולעת הנקרא עש ואוכל הבגדים שהן מילתא ויש מפרשים אבזקת רקב בעצמות מולאות שהן פרדות כגון מולאות של בית רבי (<small>א"ב</small> ברק ובזה שמות נרדפים הם אם כן הבריקה אבזקת):
<b><big>אבזר</big></b>   [נעבן זאכן]. עולה וכל אביזרהא (מנחות עג) אינהו וכל אבזרייהו (סנהדרין עד) פי' כל מידי דשייך לאותן ז' מצות דבל' ישמעאלים קורין אבזאה והוא תבלין של קדרה (<small>א"ב</small> בנוסחאות דידן גרסינן עול' וכל חבירתה וגרסינן אינהו וכל אברזייהו): <small>אבחטוס</small> עיין ערך אבהוניס:
<b><big>אבט</big></b>   [וואן צום באדן]. אבטאות של כרכים (שבת ח) פי' כריכות שעושין בבית המרחץ וי"א עביט של מימי רגלים ר"א אשטוב"א וכן פי' שמא באבטי עברה כששאלו את בן זומא (חגיגה מו):
<b><big>(א"ב</big></b>   בנוסחאות דידן כתוב אמבטאות ופי' מלה זו בלשון יוני כלי גדולל טבול ולרחוץ בתוכה):
<b><big>אבטליות</big></b>   [צענדר]. בשני אבטליות כגון שולנמו ופטורי בגמ' דמעשר בהמ' מצטרף (בבכורו' כה) אבטלאות פ' כרכים גדולים דכמקום שיש שם גשר דמי דאין שם מים ביניהן ומצו למיזל הני להני:
<b><big>אבטינס</big></b>   [זא האט מען גרופן דאס הויז וואס מען האט דרינן גמאכט דאס קטורת. ווייל דער ערשטר קינסטלר צים קטורת האט זא גהייסן]. הוליכוהו לעליית בית אבטינס (יומא יא ובריש תמיד כח) פי' מוליכין אותו לבית אחד נקרא בית אבטינס שהיו ממונים על מעשה הקטרת כדי שילמדוהו חפינה וכן אמר תנא ללמדו חפינה:
<b><big>אבטיונס</big></b>   (ירושלמי דשבת פרק במה אשה) רבי אלעזר על לפוניה אתא אבטיונס דרומאי ואוקמיה מאחריו פירוש בלשון רומי שר שומרי העיר ופקיד על הצופים): אבטומטוס (מדרש תהלים מזמור ראשון) ולב כסילי' לא כן אלו המינים האומרים אבטומטוס הוא העולם פירוש בלשון יוני מניע עצמו בלתי מניע חצוני וגם מלה זו מורה על דבר בא במקרה זולת כוונת פועל):
<b><big>אביי</big></b>   [מיין פאטר]. שאל מר רב יעקב החבר בן מר רב נסים אשר ממדינת קריוא"ן לבית דין הגדול של אדונינו שרירא ראש ישיבת גאון יעקב ולבית דין הגדול של אדונינו האי אב ב"ד ישיבת גאון יעקב זו השאלה והשיבו כך וששאלתם אית בפירושי דגבן כל רב מבבל כל רבי מארץ ישראל מאי טעמא מקצת תנאי ואמוראי בשמא גרידא כגון שמעון הצדיק אנטיגנוס איש סוכו יוסי בן יוחנן רב ושמואל אביי ורבא ומקצתהון בשם רבי כגון רבי עקיבא רבי יוסי רבי שמעון ומקצתהון בשם מר כגון מר עוקבא מר ינוקא ומקצתהון בשם רב כגון רב הונא ורב יהודה ומקצתהון בשם רבן כגון רבן גמליאל ורבן יוחנן בן זכאי ודאי כמו ששמעת כי ר' מחכמי ארץ ישראל הסמוכין שם בסנהדרין שלהן דאמרינן לענין סמיכת זקנים דסמכין ליה וקרי ליה רבי ויהבין ליה רשותא למידן דיני קנסות ורב מחכמי בבל הסמוכין בישיבות שלהן והדורות הראשונים שהיו גדולים מאד לא היו צריכים לרברבם לא ברבן ולא ברבי ולא ברב לא לחכמי בבל ולא לחכמי ארץ ישראל שהרי הלל עלה מבבל ולא נאמרה רבנות בשמו ובנביאים היו חשובין שאמר חגי הנביא לא עלה עזרא מבבל ואין מרברבין אותן עם הזכרת שמותיהן ולא שמענו כי התחילה זו אלא בנשיאים מרבן גמליאל הזקן ורבן שמעון בנו שנהרג בחרבן בית שני ורבן יוחנן בן זכאי כולן נשיאים ואף רבי התחיל מסמוכים מאותה שעה רבי צדוק ורבי אליעזר בן יעקב ופשט הדבר מתלמידי רבן יוחנן בן זכאי ולהלן וסדור בפי הכל גדול מרב רבי וגדול מרבי רבן וגדול מרבן שמו ולא מצאנו אדם שנקרא רבן חוץ מן הנשיאים ואע"פ שמפורש בסוף מסכת עדיות תוס' בלשון הזה מי שיש לו תלמידים ותלמידיו תלמידים קורין אותו רבי נשתבחו תלמידיו קורין אותו רבן נשתבחו אלו ואלו קורין אותו בשמו אעפ"כ לא מצתנו רבן אלא נשיאים רבן גמליאל רבן שמעון רבן יוחנן בן זכאי רבינו הקדוש ואעפ"י שנקרא ר' יהודה הנשיא ולא נקרא רבן בל' הזה אלא רבינו ואעפ"כ כינה שמו וכן אמר רבי אומר ויש בתנאי' שקוראין רב במקומות ידועין כגון רבי חמא אמר בשבת רב אבא אמר בהודאה תחילה וסוף בברכות רב אבא אמר שאלתי את סומכוס בכתובות אבל מר אחת משני דרכים או מי שזה עיקר שמו כגון מר בר אמימר מר בר רב אשי או מי שזה חלק משמו כגון מר קשיש' ומר ינוקא בני רב חסדא אלו דרך אחד ודרך שנייה ראשי גליות שבבבל והנשיאים המעותדים לנשיאות מבית דור כגון מר עוקבא מר יוחנן מר יהודה ומר זוטרא ויש בהן שמאחרין את מר אחר שמותיהן כגון הונא מר יהודה מר בר מרי מר אמי מר אלא רבינו שמואל שתלמידיו אמרו מר שמואל ומבית דוד שקורין אותו רבנא נחמיה ורבנא עוקבא בני ברתי' דרב ואמרי' אדבריה רב חסדא לרבנא עוקבא ודרש אבל רב שכתבת כי הוא בקרואין בשמותיהן לא רב שמו אלא אבא שמו ומפורש בכמה מקומות מן התלמוד דקאמ' שמואל לא ידע אבא וסבר אבא וכיוצא באלו ואמרי' (בחולין דף קלז) כי סליק אסי בר הונא א"ל ר' יוחנן מאן ריש סדרא בבבל א"ל אבא אריכא א"ל אבא אריכא קרית ליה נהירנא כד הוה יתיבנא אחוריה שבסרי שורן אחוריה דרב ורב קמיה דר' ונפקין זיקוקין דניר מפומי' דרב לפומי' דר' ומפומי' דרבי לפומיה דרב ולית אנא ידענא מה אינון אמרין ואת אבא אריכא קרית ליה אבל שמואל ודאי כיון דהוא רישא דאמוראי ליקריה ומשום דכולהו שמעיה לא קריוהו רב ולא אסתמיך התם דליקרי רבי הלכך רב הוו מכנ' ליה לשמיה הכי ושמואל מכני אריוך ושבור אבל כינוי של רבנית לא ואביי ורבא שכתבת אין אנו מפרשין לך דאביי נחמני שמו ומפרשא בכמה דוכתי מגמ' ונקיטי רבנן דבר אחוה דרבה בר נחמני הוה ותלמידים וכיון דהוה שמיה נחמני בשם אבוהו דרבה לא הוה קרי ליה כל שעתא נחמני בשם אביי אלא הוה קרי ליה אביי בלשון ארמית כארם שקורא אבי סלק ליה אביי וכיון שהיה מן האבות והגדולים קריוה רבנן הכי ורבה ורבא אבא ואבא שמותיהן כאשר הוא ברור דאמר רב נחמן דנייח ליה לאבא וזה רי"ש שבראש המילה סימן היא לרב ולישנא קלילא וכן ראמי בר חמא אמי שמו ומפורש תלמוד בכמה מקומות היינו דשמעינן ליה לאמי ראבין אבין שמו אבין תכלא אבין דסמכ' אבון אחי הרבה כן בתלמוד רב בון אבון שמו רבינא אבינא שמו אשי ואבינא סוף הורא' (פסחים פט) מאה פפי ולא חד אבינא וכן כל כיוצא באלו כגון רחבה רב אהבה הוא וכגון רפרם ויש בתלמוד רבים דמפרש בפסחים אמר רחבה אמר רב יהודה הר הבי' סטיו כפול היה ושבח דאסתפק' ליה רב יהודה אמרה או רבי יהודה אמרה ואמר הכי ואית לן נמי חד דזוטר מינייהו:
<b><big>אביון</big></b>   [איין פארשמאכטעטער ארמר מאן]. כי שומע אל אביונים ה' ואת אסיריו לא בזה (בבראשית רבה פרשת ע"א) אמר רבי בנימין בן לוי לא ראשו של פסוק זה סופו ולא סופו ראשו וכו' אביון לא כסיף למתבעי (במציעא פ' המקבל קיא) בגמ' דאמר שכר את האדם פירוש אביון דחוק יותר מן העני (ובויקרא רבה בפרשת בהר סיני) דל ז' שמות נקראו לו עני אביון מסכן דל מך רש דך עני כמשמעו אביון שהוא רואה דבר ואינו אוכל רואה דבר ואינו שותה ותאב לכל מסכן שהוא בזוי לפני כל היך כמה דאת אמר וחכמת המסכן בזויה דל שהוא מדולדל מנכסיו דך שהוא מדוכדך רש שהוא מתרושש מך שהוא בפני כל מך עשוי כאסופה התחתונה:
<b><big>אביונות</big></b>   [קאפערן]. תמרות אביונות וקפריסין (במעשרות בפ' הכובש סד ובגמרא דחוץ מן היין בברכות לז ובערובין פ' בכל מערבין) פירו' אביונות פרי עצמו קפריס היינו שומר הפרי והוא נץ של אביונות שנקראין ביטוח' כמו הנץ לרימון:
<b><big>אבויין</big></b>   [שנייד מעסר]. וכתתו חרבותם לאתים תרגומו לאבויין (בבמה אשה ירושלמי):
<b><big>אבל</big></b>   [ווארהאפטיג] אמר להן אבל (ערובין ל) פי' אבל אמת ותרגום אבל שרה אשתך בקושט':
<b><big>אבל</big></b>   (מדרש בראשית רבה פרשת וירא יעקב כי יש שבר) אבל אשמים אנחנו רבי אבא בר כהנא אמר לשון דרומי הוא אבל ברם ובכל התלמוד כן פירוש מלה זו:
<b><big>אבל</big></b>   [טרויער]. האבלתי כסיתי עליו את תהום (ב"ר פ' ל"ג) אמר רב יהודה הובלתי כתי' אין עושין כסוי לגיגית לא מכסף ולא מזהב אלא מן החרס ממינה וכו' מאבולא ועד סיכר' (בכתובות יז ובגמ' דעוד אמר ר' יהודה במגילה כט ובמ"ק כב ובב"ב ס') פי' מאבול' ועד סיכרא מבית האבל ועד הקבר שסוכרין בו המת אבל רבתי בגמ' דהקובר את מתו באלו מגלחין פי' מסכתא היא ויש בה הל' אבלות ורוב הלכות אלו מגלחין בה שנויות ושתים הן אחת גדולה ואחת קטנה:
<b><big>אבל</big></b>   [איין קארב מיט לוג. אדר דער שטיין ווס דער וועשר שלאגט דרויף דיא וועש] אובלא דקצרי (שבת קכג ובסנהדרין צב ובגמ' דג' מלכים קד) פירו' כלי של ברזל הוא וברייתו כעציץ של קנקן ושיעורו כחצי קנקן של יין ומנוקב נקבין דקין וכשמתגפרין הכלים כופין אותו ומניחין תחתיו גפרית על הגחלים ופורסין על אותו אובלא הבגדים ומתגפרין ומתלבנים. פ"א של ר"ח ז"ל אבן גדולה שנותן הכובס עליה הבגדים והיריעה שרוצה ללבנה והיא שרויה במים ומכה עליה במזור מכה ומהפך ומכה ועוד שורה ומכה ואחר שישלים שוטחה ומיבש' ועוד חוזר ושורה ומיבש פעם אחר פעם עד שתתלבן היטב פ"א ערבה של כובסין שהיא מנוקבת ויוצאין המים ומשיירין הבגדים כמו שעושות הנשים שלנו שמכבסות הבגדים. ויש אומרים כלי של כובסין שהוא מנוקב ומזלפין בו מים על הבגדים ומסתברא דמנוקב הוא כמפורש בריש חלק מנקבין אותו ככברה אמר אביי כי אובלא דקצרי ובית קיבול יש לו מדגרסי' בענין אחז (סנהדרין קד) אובלא דקצרי סחוף על רישיה:
<b><big>אבלא</big></b>   [דעקל]. אמר רב חסדא אבי חתן ואבי כלה מעידין זה לזה ולא דמו להדדי אלא כי אובלא לדנא (סנהדרין פ' זה בורר) פי' אובלא כסוי החבית שאין בהן דיבוק אלא הנחה בלבד:
<b><big>אבולי</big></b>   (מסכ' ב"ב פ' מי שמת) אאבולי ואאסטרטיגי פי' בולי בל' יוני בעלי עצה ואות א' (נוספח):
<b><big>אבולאי</big></b>   [טואר. טיר] דמחוזא (ערובין ו') בעושין פסין לביראות פי' אובלא תקר' של מבואות לחיזוק מפני כובד הכובי שעושין אותה הכובי עליה דירה לשומר המבואות ולא משום צורת פתח ובלשון יון אנבו"לי ובל' ישמעאל אלד"רוב (יומא יא) אמר ליה אביי לרב ספרא הני אבולי דמחוזא מ"ט לא עבדי וכו' (בנדה סו) אתקין רבא במחוזא משום אבולאי פי' שהיו סוגרין המבואות בלילה ולא היו יכולות לצאת בלילה בבית הטבילה התקין להם שיהו טובלות ביום ח' פתחו מאבוסיה תרגומו פתחו אבולהא: (<small>א"ב</small> פי' בלשון יון תקרה גדר שור וחומה תרגום ירושלמי עד רדת חומותיך הגבוהות והבצורות די יחתון אבוליכון רמיא ותליליא):
<b><big>אבלינא</big></b>   [נוסבוים האלץ]. מעות של אבלינא (בבהעלותך בהגדת ילמדנו): (<small>א"ב</small> פי' בל"י כלים עשויים ממין ברוש לא ירקב):
<b><big>אבלוסמוס</big></b>   [איינגזעצטע שטיקר]. ומי לא עסיקי' בכלי אבלוסמוס (בגמרא דאחד הבגד זבחים צד) פירוש כלים של עור קשים ועבין: (<small>א"ב</small> בנוסחאות דידן גרסינן אכסלגוס ולא יתכן כי אכסלגוס בל"י מין עץ ופי' אמבוליסמוס בל"י כלים עשויים מחתיכות עורות או בגדים):
<b><big>אבמוסוס</big></b>   עיין ערך אבדוקים]:
<b><big>אבן</big></b>   תקומה [איין טייאר שטיינדל וואס דיא ווייבר טראגן עס אוף דעם האלז. דאמיט זייא זאלן ניכט מפיל זיין]. (שבת סו) פי' יש אבן ידועה כשתהיה תלויה על אשה הרה אינה מפלת ומותר לצאת בה בשבת וגם המשקל שכנגד אותה אבן תקומה מועלת ומותר לצאת בה בשבת אבל משקל דמשקל עלת' בתיקו וכל תיקו דאיסורא לחומרא ואין יוצאין בה:
<b><big>אבן</big></b>   שואבת [מאגנעס שטיין. וואס עס ציהט דאס אייזן צו זיך]. תלה לה לחטאת ירבעם (סנהדרי' קו ובסוטה מז) פירש אבן ששואבת הברזל ומושכתו אצלה שם לנגדו של עגל ירבעם ושאב את העגל והעמידו באויר:
<b><big>אבן</big></b>   מסמא [רוה שטיין איין שטיין אוף דעם איין געצן בילד איזט. איין שטיין דאס ליגט אוף איין אומריינו זאך. איין גאנץ גרויסר שטיין] (בפרק קמא דמסכת כלים שבת עב נדה עז) פירוש כל היכא דמסיט ליה זב לכלי חרס אפילו על גב אבן מסמא הרי הוא טמא מחמת הסיטו ותניא בספרא מנין לעשרה מרכבות זה על גב זה אפילו על גב אבן מסמא ת"ל כל המרכב פירוש אפילו שמו אבן על עשרה מרכבות ורכב הזב על גב האבן כל המרכבות שתחת האבן טמאות זה פי' אבן מסמא וכיון שאם רכב הזב עליהן טימאן על גב אבן מסמא הכי נמי טהור אם רכב עליהו על גב אבן מסמא נטמא דתנן באבות הטמאות למעלה מהן מרכב שהוא מטמא תחת אבן מסמא ותניא בסיפרא והיושב על הכלי אשר ישב עליו הזב מקום שהזב יושב ומטמא ישב הטהור ויטמא זה פי' רב ניסים זצ"ל. ורב האי גאון ז"ל פירש בפרק אמר רבי עקיבא לענין ע"ז אבן מסמא כמו אבן שומ' על מושב ועל האבן ע"ז וניטלה ע"ז וניטלה האבן ובא אדם וישב על אותו המושב והאי הוא דכתיב והיושב על הכלי אשר ישב עליו הזב ותני עלה אפילו ישב על עשרה מצעו' זה על גבי זה אפילו על גבי אבן מסמא אף על גב דהא בזב אמור' נדה נמי ומושב נדה מטמ' כאבן מסמ' וקאמר רבה דקסבר רבי עקיבא עבודה זרה כנד'. פירוש אחר אבן מסמא כדכתיב ושומת על פום גובא שאם יש אבן על משכב זב או זבה וישב אדם על האבן אף על פי שלא נגע אדם במשכב שהאבן חוצצת טמא אף על פי שהאבן אינה מקבלת טומאה כדתני' אפילו ישב על עשר מצעות זה על גב זה ואפילו על אבן מסמא. פירוש אחר אבן מסמא דריש פרק דם הנדה אבן גדולה שאינ' מטלטלת דכתיב ושומת על פום גובא והנדה יושבת עליה מה שתחת האבן טמא (<small>א"ב</small> וכן פי' מכסימא בל"י גדול' מאוד. ובית אבן היתה נקראת (בפ"ג דפרה צה) ופי' בריש יומא למה נקרא שמה לשכת בית אבן לפי שכל מעשיה בכלי גללי' ובכלי אבני' וכלי אדמה ויש מפרשים כמו משם רועה אבן ישראל):
