German Commentary on Mishnah Bava Batra
פירוש גרמני על משנה בבא בתרא
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Bava Batra





Chapter 1



Mishnah 1

<b>Teilhaber.</b>  <span dir="rtl">שותף</span> (syr. <span dir="rtl">ܫܰܘܬܳܦܳܐ</span>), socius.
<b>hat die Zeugen auf seiner Rückseite.</b>  S. die Figur. Ursprünglich, meint der Talmud, wurde das Falten bei Ehescheidebriefen jähzorniger Priester angeordnet, damit sie während der langen Zeit, welche die Anfertigung eines gefalteten Get erfordert, sich die Sache überlegen und die Scheidung, nach deren Vollzug sie die Frau nicht wieder zurücknehmen dürfen (Lev. 21, 7), nicht ausführen lassen. Das bei Scheidebriefen übliche Verfahren wurde dann auch auf andere Urkunden ausgedehnt. Vielleicht hat auch dieses Falten und Zunähen mit den Zeugenunterschriften auf der Rückseite, wie die Obsignatio bei den Römern, zur Bestärkung und Beglaubigung der Urkunde gedient, weshalb auch mindestens drei Zeugen gebraucht wurden.
<b>sie beide sind ungültig.</b>  Weil sie nicht den Anordnungen der Weisen entsprechen.
<b>weil man ihn glatt machen kann.</b>  Indem man die Nähte auftrennt. Wiewohl dann zwischen den Zeilen grössere Stellen unbeschrieben sind, so macht dies nach Raschi und Tosaphot in Kidduschin 49a die Urkunde nicht ungültig. Nachmanides dagegen meint, es dürfen in einer Urkunde keine leeren Stellen sich befinden, da man darauf Beliebiges hinzuschreiben könnte. Es müssten deshalb entweder die Falten so schmal sein, dass nach Glättung derselben zwischen den Zeilen keine neue Zeile geschrieben werden könnte, oder überhaupt keine leere Stelle zwischen den Zeilen gelassen, sondern je eine beschriebene Zeile mit der andern zusammengefaltet werden.
<b>Alles nach dem Landesbrauche.</b>  Nach dem Talmud will R. Simon b. G. sagen: Wenn Jemand einem Schreiber befiehlt: „schreibe mir einen glatten Get“, er aber ihm einen gefalteten Get anfertigt, so ist dieser gültig, falls im Lande beide Arten von Urkunden gebräuchlich sind. Nach dem ersten Tanna dagegen wäre ohne Rücksicht auf den Landesbrauch jede Urkunde ungültig, die nicht nach den Worten des Ausstellers angefertigt ist.

Mishnah 2

<b>zu einem gefalteten drei.</b>  Mindestens drei. Sind aber 4 oder 5 Falten daran, so müssen auch 4 resp. 5 Zeugen unterschrieben sein, vgl. Gittin VIII, 10.
<b>in dem Ein Zeuge unterschrieben ist.</b>  Dass ein solcher Get ungültig sei, ist ganz selbstverständlich; doch lehrt dies die Mischna, um anzuzeigen, dass der folgende Fall (ein gefalteter Get mit zwei Zeugen) diesem Falle vollständig gleichzustellen sei, wiewohl ein solcher Get nur von den Rabbinen für ungültig erklärt worden ist; denn die Weisen haben ihrer Anordnung die Kraft ihrer Thora-Vorschrift gegeben.
<b>Steht darin.</b>  In einem Schuldschein.
<b>so hat er.</b>  Der Gläubiger.
<b>Sela.</b>  Obwohl 100 Sus eigentlich 25 Sela‘ betragen. Es wird angenommen, er habe 100 schlechte Sus geliehen, die nur 20 Sela‘ wert sind.
<b>so hat er.</b>  Der Gläubiger.
<b>nur eine Mine.</b>  Das sind 25 Sela‘. Denn es wird angenommen, unter den 30 Sela‘ im Schuldschein sind 30 minderwertige Sela‘ verstanden, die nicht mehr als 100 Sus wert sind. Es gilt der Grundsatz <span dir="rtl">יד בעל השטר על התחתונה</span> die Macht des Schetar-Inhabers ist die unterste, vgl. B. mezia VI, Note 13.
<b>und es ist da.</b>  Die folgende Zahl.
<b>so hat er.</b>  Der Gläubiger.
<b>nicht weniger.</b>  Aber auch nicht mehr.
<b>und es ist da.</b>  Die folgende Zahl.
<b>so hat er nicht weniger.</b>  Aber auch nicht mehr.
<b>Dareiken.</b>  Bibl. <span dir="rtl">אדרכון</span>, Esra 8, 27.
<b>und es ist da.</b>  Die folgende Zahl.
<b>so hat er nicht weniger.</b>  Aber auch nicht mehr.
<b>und unten.</b>  Wo der Inhalt des Schetar wiederholt wird.
<b>so geht alles nach dem Unteren.</b>  Doch gilt hierbei die Beschränkung, dass die letzte Zeile nicht massgebend ist (<span dir="rtl">אין למדין משיטה אחרונה </span>), wenn deren Inhalt dem Inhaber des Scheines zum Vorteil gereichte; denn wenn die Zeugen-Unterschrift von der Urkunde einigermassen entfernt steht, könnte der Inhaber leicht eine Zeile hinzufügen.
<b>warum schreibt man das Obere.</b>  Da doch der Betrag der Schuld gegen Ende nochmals angegeben wird.

Mishnah 3

<b>wenn auch seine Frau nicht dabei ist.</b>  Da der Frau auch gegen ihren Willen der Scheidebrief gegeben werden kann. Es wurde dies allerdings später im 11. Jhrhdt. von R. Gerschom verboten.
<b>und der Frau eine Quittung.</b>  Die sie dem Manne über den Empfang ihrer Ketuba ausstellt.
<b>wenn auch ihr Mann nicht dabei ist.</b>  Sie gibt dem Manne erst die Quittung, wenn er die Ketuba bezahlt.
<b>nur muss man.</b>  Der Schreiber und die unterzeichnenden Zeugen.
<b>sie.</b>  Den Mann und die Frau.
<b>kennen.</b>  Denn sonst könnte jeder Mann für eine fremde Frau einen Scheidebrief schreiben lassen, die sich dann als von ihrem Manne geschieden ausgeben würde. Ebenso könnte jede Frau für einen fremden Mann eine Quittung schreiben und von Zeugen unterzeichnen lassen, und jener Mann brauchte dann seiner Frau ihre Ketuba nicht zu bezahlen.
<b>und der Mann bezahlt den Lohn.</b>  Für das Schreiben, sowohl beim Scheidebrief, da es heisst (Deut. 24, 1): „er schreibe“, als auch bei der Quittung, da sie zu seinen Gunsten geschrieben wird.
<b>und der Schuldner bezahlt den Lohn.</b>  Selbst in dem Falle, wo auch der Darleiher einen Nutzen vom Darlehen hat, z. B. bei einem Geschäfte (<span dir="rtl">עיסקא</span>), wovon B. mezia V, Note 40 die Rede ist.
<b>und der Käufer bezahlt den Lohn.</b>  Selbst wenn er ein schlechtes Feld kauft, denn ein Sprichwort sagt: <span dir="rtl">זבנת קנית זבין אוביד</span>, kaufst du, erwirbst du; wer verkauft, verliert (B. mezia 51a).

Mishnah 4

<b>Man darf die Verlobungs.</b>  Worin über die beiderseitige Mitgift bestimmt wird.
<b>und Eheverträge.</b>  Die Morgengabe-Verschreibung <span dir="rtl">כתובה</span>, Vgl. Ketubot IV, 7—12.
<b>nur mit Beider.</b>  Beider Parteien.
<b>Man darf Quotenpacht.</b>  Wobei ein verhältnissmässiger Anteil des Ertrages als Pacht bezahlt wird.
<b>und Übernahme-Verträge.</b>  Wobei die Pacht fest bestimmt ist, <span dir="rtl">חוכר</span>, s. B. mezia IX, Note 1.
<b>nur mit Beider.</b>  Beider Parteien.
<b>Man darf Kompromisse.</b>  S. B. mezia I, Note 41.
<b>und jedes gerichtliche Instrument.</b>  Das. I, 8.
<b>nur mit Einwilligung beider.</b>  Beider Parteien.
<b>Man schreibt für die Beiden.</b>  Raschbam, der LA. <span dir="rtl">שניהם</span> folgend, erklärt: die beiden Zeugen schreiben zwei u. s. w.
<b>für den Einen besonders und für den Anderen besonders.</b>  Dagegen meint der erste Tanna, es könne eine der beiden Parteien, um die Schreibgebühren zu ersparen, erklären, sie begnüge sich damit, dass nur Ein Exemplar der Urkunde ausgestellt, in der Hand der andern Partei verbleibe und ihr nur stets auf Verlangen zur Einsicht gezeigt werde.

Mishnah 5

<b>den Schuldschein bei einem Dritten hinterlegen lässt.</b>  Sie haben den Schetar lieber einem Dritten anvertraut, als sich zu bemühen, eine Quittung über den gezahlten Teil schreiben zu lassen.
<b>wenn ich dir nicht von heute bis auf den und den Tag zahle.</b>  Den Rest der Schuld, um ihn dem Gläubiger zu übergeben.
<b>so gib ihm.</b>  Dem Gläubiger.
<b>seinen Schuldschein wieder.</b>  So dass ich dann die ganze Schuld zu bezahlen habe.
<b>wiedergeben.</b>  Dem Gläubiger. Die Stipulation ist gültig.
<b>nicht wiedergeben.</b>  Diese Stipulation ist ungültig, weil der Schuldner gewiss nicht daran gedacht hatte, den von ihm bezahlten Teil der Schuld zu verlieren, sondern vielmehr glaubte, den Rest bis in 30 Tagen zahlen zu können. Mit der Stipulation, im Falle der Nichtzahlung des Restes auch das bereits Bezahlte verlieren zu wollen, hat er nur sein Versprechen bestärkt und versichert, vgl. B. mezia V, Note 22. Eine solche bedingungsweise zugesagte Schenkung oder Verzichtleistung oder sonstige Verpflichtung, wobei man während der Zusage offenbar nicht die Erfüllung derselben beabsichtigt, sondern im Gegenteil geglaubt hat, dass man durch Verhinderung des Eintreffens der Bedingung der Erfüllung seiner Zusage enthoben sein werde, heisst <span dir="rtl">אסמכתא</span>, Versprechen, Versicherung, und die Halacha entscheidet: <span dir="rtl">אסמכתא לא קניא</span> durch eine derartige Zusage kann man nicht ein Objekt oder irgend ein Recht erwerben.

Mishnah 6

<b>Wenn einem ein Schuldschein ausgelöscht wurde.</b>  Und er kann durch Zeugen beweisen, dass dies ohne sein Verschulden geschehen ist.
<b>so stelle er darüber Zeugen.</b>  Die den Inhalt des Schuldscheins kennen.
<b>ist sein Schuldschein von dem und dem Tage.</b>  „Über die und die Summe u. s. w.“
<b>umtauschen.</b>  Man zerreisst den alten Schuldschein und stellt über den Rest der Schuld einen neuen aus.
<b>So gebührt es sich für ihn.</b>  Damit er genötigt sei, sobald als möglich auch den Rest zu bezahlen.
<b>und es darf das Recht des Anderen.</b>  Des Gläubigers.
<b>nicht geschmälert werden.</b>  Er würde jetzt einen später datierten Schuldschein erhalten und des Rechtes, die etwa vorher vom Schuldner veräusserten Güter wegzunehmen, verlustig werden.

Mishnah 7

<b>der Mietszins in die Masse.</b>  Sie müssen vermietet werden, und der Reiche kann nicht sagen: „ich will meinen Teil zum eigenen Gebrauche nehmen.“
<b>die dir das Bad bereiten.</b>  Der Reiche kann sagen: „es soll so bleiben, wie es unser Vater bestimmt hat.“ Das Recht <span dir="rtl">גוד או אגור</span> (oben I, Note 62) geht hier nicht an, da der Arme kein Geld hat, um die andere Hälfte abzukaufen.
<b>komme dann und bearbeite sie.</b>  Nach einigen heisst <span dir="rtl">ועשם</span> „und presse sie“, vgl. Ezech. 23, 21.
<b>so kann einer auf den andern keinen Schuldschein hervorziehen.</b>  Denn Jeder von ihnen kann sagen: ich war der Gläubiger, und der andere hat nach der Zahlung den Schuldschein von mir zurückerhalten.
<b>und es kann kein anderer auf sie einen Schuldschein hervorziehen.</b>  Denn Jeder kann sagen: der andere ist der Schuldner.
<b>Findet sich bei Jemand.</b>  Der von beiden Joseph b. Simon Geld entliehen.
<b>ist bezahlt.</b>  D. i. eine Quittung über ein dem J. b. S. bezahltes Darlehen.
<b>Was sollen sie tun.</b>  Um allen Nachteilen zu entgehen.
<b>Sie mögen Namen dreier Generationen angeben.</b>  Er schreibe auch den Namen des Grossvaters, etwa: „Joseph b. Simon b. Jakob“.
<b>mögen sie ein Kennzeichen.</b>  Etwa: „Joseph b. Simon, der Lange.“
<b>schreiben.</b>  Falls der eine ein Priester ist; sonst können sie auch den Namen des Urgrossvaters als Unterscheidungs-Merkmal angeben.
<b>Wenn jemand.</b>  Ein sterbender Vater.
<b>ich weiss aber nicht.</b>  Statt <span dir="rtl">ואיני יודע</span> liest Jerusch.: <span dir="rtl">ואין ידוע</span>, und es ist nicht bekannt. Es sind dies also nicht Worte des sterbenden Vaters.
<b>Findet sich dort aber auf einen.</b>  Auf einen Schuldner.
<b>Schuldscheine.</b>  Über zwei Darlehen.
<b>so wird der grössere.</b>  Das grössere Darlehen.
<b>als bezahlt und der kleinere als unbezahlt.</b>  Da der Vater nur einen Schuldschein für bezahlt erklärt hat.
<b>vom Bürgen bezahlt machen.</b>  Sondern er muss erst den Schuldner verklagen, und wenn dieser zur Zahlung verurteilt wird und nichts zu zahlen hat, kann der Gläubiger vom Bürgen Bezahlung fordern.
<b>so kann er sich in keinem Falle vom Bürgen bezahlt machen.</b>  Nach dem Talmud gesteht auch der erste Tanna zu, dass man von einem einfachen Bürgen nicht Bezahlung fordern kann, falls der Schuldner Vermögen besitzt. In vorliegender Kontroverse handelt es sich aber um eine höhere Bürgschaft, die <span dir="rtl">קבלנות</span> (Schuldübernahme, intercessio) genannt wird, wobei sich jemand mit Worten verpflichtet, die ihn auch als Schuldner bezeichnen, z. B.: „Gib ihm, und ich werde dir zurückgeben!“ Der erste Tanna meint nun, in diesem Falle könne der Gläubiger von wem er will Bezahlung fordern, während nach R. Simon b. Gamliel auch ein <span dir="rtl">קבלן</span> (intercessor) nicht zu zahlen braucht, wenn der eigentliche Schuldner Vermögen besitzt.
<b>Ebenso.</b>  Ebenso zu Gunsten des Bürgen. Jer. liest: <span dir="rtl">כיוצא בו</span> statt <span dir="rtl">וכן</span>.
<b>Wenn jemand einer Frau für ihre Ketuba Bürge ist und ihr Mann hat sie verstossen.</b>  Und er hat kein Vermögen, so dass die Frau vom Bürgen die Ketuba fordert.
<b>so soll dieser sich durch ein Gelübde.</b>  Das unlösbar ist, z. B. wenn er „nach dem Willen vieler“ (<span dir="rtl">על דעת רבים</span>) etwas gelobt, s. Gittin 36a.
<b>denn sonst würde er auf das Vermögen des anderen eine gemeinschaftliche Verabredung.</b>  <span dir="rtl">קינונייא</span> (so Jer.) = ϰοινωνία, Gemeinschaft.
<b>machen.</b>  Mit seiner Frau.
<b>hernach.</b>  Nachdem sie die Ketuba vom Bürgen erhalten.

Mishnah 8

<b>Wenn jemand seinem Nächsten gegen Schuldverschreibung.</b>  Wenn auch darin nicht die „Güter-Bürgschaft“ (B. mezia I, Note 29) verzeichnet ist, so wird dies als ein Versehen des Schreibers betrachtet (B. mezia I, Note 32).
<b>so kann er es auch von unterworfenen.</b>  „Unterworfene Güter“ heissen die Grundstücke, die der Schuldner nach Aufnahme des Darlehens veräussert hat.
<b>von freien.</b>  D. h. nicht veräusserten.
<b>Zeigt er gegen jemand dessen Handschrift.</b>  Ein Chirographum, das nicht vom Zeugen unterschrieben ist.
<b>so kann er es von freien Gütern einziehen.</b>  Aber nicht von den veräusserten Gütern; denn da auf dem Schuldschein keine Zeugen unterschrieben sind, so haben die Käufer davon keine Kenntniss erhalten und nicht gewusst, dass die Güter bereits verpfändet sind.
<b>Wenn jemand nach der Zeugen-Unterschrift in der Urkunde als Bürge gezeichnet hat.</b>  Er schrieb nach der Zeugen-Unterschrift: „Ich N. N. bürge für die Schuld.“
<b>von dessen freien Gütern die Schuld einziehen.</b>  Denn da die Zeugen nicht unter der Bürgschaft unterzeichnet sind, so kann die Bürgschaft nur als ein Chirograph ohne Zeugen-Unterschrift angesehen werden.
<b>Jemand quält.</b>  <span dir="rtl">חנק</span> eig. würgen, daher auch, wie das gr. πνίγειν, quälen.
<b>weil der Gläubiger nicht im Vertrauen auf ihn.</b>  Den Bürgen.
<b>weil er Jenem im Vertrauen auf ihn.</b>  Den Bürgen.
<b>Wer weise werden will.</b>  Jer. liest <span dir="rtl">שיתחכם</span> st. <span dir="rtl">שיחכים</span>.
<b>denn es gibt keine Hauptlehre.</b>  <span dir="rtl">מקצוע</span> eig. Ecke, aber auch „Hauptteil“, vgl. Tosephta Chagiga I, Ende: <span dir="rtl">מקצועי חורה</span>, Hauptteile der Thora; ebenso heisst biblisch <span dir="rtl">פִּנָּה</span>, Ecke, auch Haupt und Führer (Richter 20, 2).
<b>der bediene.</b>  D. h. er sei dessen Schüler.
<b>Simon Ben Nanos.</b>  Trotzdem R. Ismael seinen Controversanten Ben Nanos gerühmt hat, wird dennoch in der Halacha wie R. Ismael entschieden (Talmud).
