Be'er Sheva on Sanhedrin
באר שבע על סנהדרין
Warsaw, 1890
<b>כדי שיזובו מימיו.</b> פירוש כדי שלא יעשה לנו כמו שעשה לדור המבול והכי איתא בהדיא במדרש וז"ל נקח קרדומות ונבקיע השמים ויזובו מימיו כדי שלא יעשה לנו כמו שעשה לדור המבול ונעשה חתיכות מן השמים כו' ובפרקי דרבי אליעזר פרק כ"ד אמר בזה הלשון נבנה מגדל גדול ונעלה לשמים שאין כחו של הקב"ה אלא במים כו':
<b>א"כ ליבנו אחד בטורא אלא א"ר ירמיה כו'.</b> אם מלת אלא אינו טעות סופר צריך לפרש שרבי ירמיה בר' אלעזר חולק על דבי רבי שילא ואמר שלא בנו המגדל כדי לעלות לרקיע כלל מכח קושית בני מערבא א"כ ליבנו אחד בטורא והא דקאמר אחת אומרת נעלה ונשב שם אין ר"ל נעלה לרקיע ונשב שם אלא נעלה למגדל ונשב שם. והא דקאמר ואחת אומרת נעלה ונעשה מלחמה אין ר"ל ונעשה מלחמה עם הקב"ה אלא עם בני אדם וס"ל כדעת רוב המפרשים שהיו מבקשים לבטל מה שגזר הקב"ה ומלאו את הארץ שהוא שיתפשטו האומות בכל העולם ויתישבו בכל המקומות שבארץ לפי שלכך בראה ולשבת יצרה והם היו מבקשים שכל האומות שבעולם יתיישבו במקום אחד ולהיותם מחוברים יחד ולכן אמרו נבנה לנו עיר ומגדל וראשו בשמים פירוש גבוה הרבה כמו ערים גדולות ובצורות בשמים וגו' ונעשה לנו שם מבצר חזק לעולם להיותנו שליטים על כל הבריות ונמלוך עליהם פן נפוץ ע"י מלחמות שיתגרו בנו הרחוקים כו' כמפורש באריכות במפרשים אבל לפי דעתי מלת אלא ט"ס הוא ורבי ירמיה לא בא לחלוק כי אם להוסיף על דברי דבי רבי שילא שלא נתכוונו כולם לדעת אחת לעלות לרקיע כדי להכות אותו בקרדומות כדי שיזובו מימיו בלבד אלא נחלקו לשלש כתות אחת אומרת נעלה ונשב שם פירוש נעלה לרקיע ונשב שם כדאיתא במדרש שאמרו לא כל הימנו שיבור לו העליונים ויתן לנו התחתונים כו' ואחת אומרת נעלה ונעשה מלחמה פירוש עם הקב"ה ומצאתי און לי בתנחומא בפרשת נח שאמר וז"ל ויהי כל הארץ שפה אחת ששפו פורענות לעולם אמרו לא כל הימנו שיבור לו העליונים ויתן לנו התחתונים נעלה לרקיע ונכה אותם בקרדומות נחלקו לשלש כתות אחת אומרת נעלה ונשב שם ואחת אומרת נעשה עמו מלחמה ואחת אומרת נעבוד שם ע"א זו שאמרה נעלה ונשב שם משם הפיצם ה' וזו שאמרה נעשה עמו מלחמה נעשו קופין רוחין ושדין כו' הרי אתה רואה מפורש שאמר מאמר זה של ר' ירמיה נחלקו לשלש כתות כו' אחר מאמר נעלה לרקיע ונכה אותם בקרדומות בלא מחלוקת ועוד שאמר בהדיא ואחת אומרת נעשה עמו מלחמה דהיינו על כרחך עם הקב"ה דאל"כ מאי עמו וכיון שכן בע"כ צריך אתה לומר שאמרו נעלה לרקיע ונעשה עמו מלחמה לכן מלת אלא טעות סופר הוא. כן נראה לי:
<b>שליש קיים והטעם לאות לבני מרי.</b> כן נראה לי:
<b>אויר מגדל משכח.</b> הערוך פירש כיון שמרדו בהקב"ה ובנו אותו להכעיס מי שישן באוירו משכח למודו ורש"י פירש בענין אחר ולכל הפירושים קשה למה לא חשיב הא דפרק בתרא דהוריות בהדי אינך דברים המשכחים את הלמוד דקחשיב התם ושמא י"ל כיון שאין זה דבר מצוי הלכך לא קחשיב ליה ועוד י"ל דהתם לא נחת לחשוב אלא דוקא עניני אכילה ושתיה המשכחים את הלמוד:
<b>בבל ובורסיף סימן רע לתורה כו'.</b> תימה שהרי רב יוסף גופיה קרי אנפשיה ורב תבואות בכח שור משום שהיה בקי טובא במשניות וברייתות ומשום הכי נקרא סיני כדאיתא בפרק היו בודקין ובשילהי הוריות אלמא שלא היה שוכח למודו אע"ג שהיה דר בבבל ועוד שהרי בפרק השוכר את הפועלים אמרינן רבי זירא כי סליק לא"י יתיב מאה תעניתא דלשכח למודא בבלאה מיניה כי היכי דלא נטרדיה ואם איתא שמשכחין הגמרא בבבל מאי היה צריך רבי זירא להתענות מאה תעניתא ועוד שהרי לעיל בפ' ז"ב אר"י מאי בבל בלולה במקרא בלולה במשנה בלולה בגמרא משמע שהיה משבח לבבל בתורה וכדאמר בהדיא בפרק הגוזל ומאכיל גבי עובדא דרב כהנא ובשאר דוכתי טובא דילכון אמרי דילהון היא ועוד שהרי כל הגמרא מלא על כל גדותיו איך מעולם מימות עזרא ואילך נתגברה התורה בבבל וכ"ש בימי רב וכן בימי רב אשי דאמרינן מימות רבי ועד רב אשי לא מצינו תורה וגדולה במקום אחד ובפ"ק דגיטין נמי אמרינן דבבל כא"י לגיטין שא"צ לומר ב"נ וב"נ מפני שהן בקיאין בתורה ואין ראיה מרבי ירמיה שאמר בפרק הוציאו לו את הכף בבלאי טפשאי משום דדיירי בארעא דחשוכא אמרי שמעתא דמחשכן משום שרבי ירמיה אזיל לטעמיה דדריש לעיל בפרק זה בורר במחשכים הושיבני כמתי עולם זה גמרא של בבל ואף רבי ירמיה גופיה לא תלה החסרון כלל במה שבבל עומד באויר המגדל ומשכח את הלמוד ושמא י"ל דאע"פ שאמר רב יוסף בבל סתם שהוא סימן רע לתורה לאו בכל מדינת בבל קאמר אלא דוקא עיר אחת או שתים לכל היותר שעומדים באויר המגדל ואולי אותה העיר נקרא בורסיף והוי"ו של ובורסי"ף טעות היא וצריך להיות בבל בורסיף ור"ל עיר של בבל הנקראת בורסיף סימן רע לתורה אי נמי נקט שניהם בבל בורסיף לפי שנתחלף שמם כדאיתא בפרק לולב הגזול ובסוף פרק במה מדליקין אבל לא נתכוון באמרו סימן רע לתורה אלא דוקא על עיר אחת בלבד הנקראת בורסיף או הנקראת בבל לאחר שנתחלף שמה. כן נראה לי:
<b>לה' זו ברכת ה'.</b> לעיל בפרק ארבע מיתות דריש כה"ג ה' זו ברכת השם וכן הוא אומר ונוקב שם:
<b>שפעי מרזבי דצפורי דמא כו'.</b> פרש"י לאשמועינן שרבי יוסי מצפורי הוה נקט הא וקשה לי אטו עד השתא לא ידעינן שרבי יוסי מצפורי הוה הלא כבר אשמועינן זה לעיל בפרק שני התקין רבי יוסי בצפורי וכן בפרק אחד דיני ממונות צדק צדק תרדוף כו' הלך אחר רבי יוסי לצפורי ובפרק במה מדליקין שנינו שעל פי המלכות דר שם שאמרו יוסי ששתק יגלה לצפורי. לכן נ"ל דנקט הא לאשמועינן שמן השמים הראו לבני צפורי שלא חטא ר' יוסי כלום בזה שדרש הפסוק חתר בחשך בתים וגו' ויפה השיב להם מי הוה ידענא דאתו גנבי ולפיכך שפעי מרזבי דצפורי דמא בשביל רוב צער ואם איתא שחטא לא היה נראה מן השמים צער גדול כזה. כן נ"ל:

Daf 109b

<b>א"ל אנא חדא דשקלי כו'.</b> נ"ל שזהו על דרך שעשו דור המבול כדאיתא בב"ר בפרשת נח וז"ל כך היו עושים אנשי דור המבול היה אחד מהם מוציא קופתו מלאה תרמוסים והיה זה בא ונוטל פחות משוה פרוטה וזה בא ונוטל פחות משוה פרוטה עד מקום שאינו יכול להוציאו ממנו בדין אמר להו הקב"ה אתם עשיתם שלא כשורה כו':
<b>ריפתא לעניא בחצבא.</b> פירוש כדי שלא ירגישו בה כדאיתא בבראשית רבה:
<b>שנאמר תעיתי כשה אובד בקש עבדך כו'.</b> פרש"י כך אמר דוד על בני קרח תעיתי כשה אובד בקש עבדך הם תעו כשה אובד ואתה ברחמיך הרבים בקש עבדך כו'. ואני אומר אחר אלף מחילות מעצמותיו הקדושים לא כן אבי ח"ו פה קדוש יאמר זה שהרי הפסוק זה תעיתי כשה אובד וגו' לא אמר דוד על קרח ועדתו כי אם על עצמו ור"י בן בתירה יליף בגזירה שוה אבידה מן אבידה וכן הוא מבואר באר היטב בב"ר וז"ל רבי יהודא בן בתירה שונה שיש להם חלק לעוה"ב שנאמר ויאבדו מתוך הקהל בדוד הוא אומר תעיתי כשה אובד וגו' מה אבידה שנאמר בדוד היא עתידה להתבקש אף כאן אבידה העתידה להתבקש כו':
<b>בסודם אל תבא נפשי אלו מרגלים.</b> בב"ר ובתנחומא בפרשת קרח דריש נמי הכי אבל בפרשת ויחי דריש ליה על מעשה זמרי:

Daf 110a

<b>כל המחזיק במחלוקת עובר בלאו כו'.</b> רוב מוני המצות לא מנו לאו זה במנין הלאוין כי ס"ל שאסמכתא בעלמא היא:
<b>כל החולק על רבו כחולק על השכינה.</b> פרש"י חולק על ישיבתו עכ"ל. דבריו סתומים וחתומים שלא פירש היאך חולק על ישיבתו וכבר היה אפשר לפרש שר"ל אע"פ שאין עיקר מחלוקת שלו על רבו גופיה רק על ישיבתו כלומר תלמידיו כעין מחלוקת קרח ועדתו דמייתי ראיה מיניה שלא היו חולקים על נשיאותו של משה גופיה שנתמנה מלך רק על הכהונה של אהרן ועל נשיאותו של אליצפן בן עזיאל. אמנם יותר נכון בעיני לפרש דברי רש"י שר"ל כדפירש הרמב"ם בפ"ה מהלכות תלמוד תורה וז"ל איזהו חולק על רבו זהו שקובע לו מדרש ויושב ודורש ומלמד שלא ברשות רבו ורבו קיים אע"פ שרבו במדינה אחרת כו' עכ"ל. אבל אין לפרש דברי רש"י שר"ל שחולק על רבו באיזה פסק או הוראה כי כבר פסק מהרא"י בפסקיו סימן רל"ח שמותר לתלמיד לחלוק על רבו באיזה פסק או הוראה אם יש לו ראיות והוכחות לדבריו שהדין עמו וכתב שכך היתה דרכה של תורה מימי התנאים. רבינו הקדוש חלק בכמה מקומות על אביו ורבו רשב"ג. באמוראים רבא חולק בכמה מקומות על רבה שהיה רבו מובהק. בגאונים אשיר"י חולק בכמה מקומות על מהר"ם שהיה רבו מובהק עכ"ל. ואין דבריו צריכין חזוק שהרי כל הגמרא מלאה על כל גדותיה מזה שהתלמיד חולק על רבו בכל האופנים בין בפניו ובין שלא בפניו בין שהוא לבד חולק על רבו בין שאחרים חולקים עם רבו בין בזקנותו בין בילדותו כמו שכתבו התוספות בהדיא בנדה בפרק כל היד גבי מאי לאו בזקנותו וז"ל דמצינו הרבה תלמידים שחולקין על רבותיהן בילדותם עכ"ל. וכן אשכחן להרמב"ם שחלק על אביו ורבו בפי"א מהלכות שחיטה בדין סירכא וכן הטור אבן העזר חלק על אביו ורבו הרא"ש בסי' קמ"א וכן בטור ח"מ בסי' ע"ז ובסי' ר"מ אע"ג שכתב בסי' ק"ז על דברי הרא"ש אע"פ שנראה לחלק איני משיב על דבריו כו' וכן בסי' קע"ו כתב עליו ואלמלא שאין לי להכריע כו' כבר קרא עליו תגר הרב הגדול מהרש"ל ז"ל וכתב עליו וז"ל תימה למה נושא לו פנים הלא רבינו הקדוש לא נשא פנים לעולם לאביו ורבו רשב"ג וכל מקום שידע לחלוק עליו חלק עליו וכו' עכ"ל. ואני בעניי עדיפא מיניה תמיה אני על הטור הלא הרא"ש גופיה כתב בתשובותיו כלל וסימן נ"ה דין ט' וז"ל מי לנו גדול כרש"י ז"ל שהאיר עיני הגולה בפירושו ונחלקו עליו בהרבה מקומות יוצאי ירכו ר"ת ור"י ז"ל וסתרו דבריו כי תורת אמת היא ואין מחניפין לשום אדם עכ"ל. וכן אשכחן לרבי אלעזר בר' שמעון שאמר רואה אני דברי ר' יוסי מדברי אבא שזה קדוש השם שכל זמן שהצדיקים בעולם ברכה בעולם כו'. וכבר מצינו שאמר מר בר רב אשי על אביו ורבו ה"מ דקטנותא נינהו כו' והרמב"ם ז"ל בפ"ג מהלכות טוען ונטען חולק על רבותיו בשיעור כפירת הטענה וכתב עליהם שטעו וכן בפ"ה מהלכות אישות כתב וז"ל ופרשו רבותי בהנאת מלוה דברים שאין ראוי לשומען כו' וגדולה מזו מצינו ברבי יוחנן דיהיב עיטא לקריביה וקאמר מילתא דלדעתיה הוי דינא דאורייתא וריש לקיש עבד עובדא דלא כותיה ואמר לבעל הדין אי לא צייתת מפיקנא רבי יוחנן מאוניך ורבי יוחנן לא איקפד כלל אדרבה קבל האמת ואמר לקריביה מה אעשה שכנגדי חלוק עלי וכאלה רבים אין מספר. ובהיות שכן הוא כאשר הוכחנו אמרתי אחכמה והיא רחוקה ממני לפי שקשה לי מהא דתניא בפ"ק דקידושין איזהו מורא לא ישב במקומו ולא סותר את דבריו ולא מכריע את דבריו וכל הפוסקים כתבו דין זה נמי גבי תלמיד לרבו ופרש"י אם היה חולק אביו עם אחר בדבר הלכה לא יאמר נראין דברי פלוני והטור י"ד כתב עליו בשם הרא"ה זה אין צריך דהיינו סותר את דבריו אלא אפילו נראין לו דברי אביו אין לו לומר נראין דברי אבא שנראה כמכריע דברי אביו אלא אם יש לו תשובה להשיב על החולקין ישיב עכ"ל. וב"י כתב עליו שי"ל דתרי גווני סותר את דבריו קתני חד שהוא לבדו סותר את דבריו וחד שהוא מכריע כדברי החולק עליו וכו'. הרי משמע בהדיא שאין הבן או התלמיד רשאי לסתור את דברי אביו או רבו בדבר הלכה אף על פי שיש לו להשיב דאי לא שיש לו להשיב תשובה מהיכא תיתי וכמו שכתב בהדיא הטור ח"מ בסי' ק"ז על דברי אביו הרא"ש שהבאתי לעיל אף על פי שנראה לחלק איני משיב על דבריו ולא מסתבר לחלק סותר את דבריו של אביו או של רבו בדבר הלכה בין מחלוקת תלמיד על רבו שמצינו בכל הגמרא שהבאתי לעיל. ולכאורה היה נ"ל הא דתניא לא סותר את דבריו וכו' אין רצונו לומר שלא יחלוק על רבו באיזה פסק או הוראה אלא ה"פ שלא יחלוק על רבו באיזה פסק או הוראה בלשון סתירה כגון לא כי וכיוצא בזה אלא צריך לחלוק לו כבוד בדבורו כדאיתא בסנהדרין בפרק הנשרפין מתני ליה רב יחזקאל לרמי בריה הנשרפין בנסקלין רבי שמעון אומר דינו בסקילה שהשריפה חמורה א"ל רב יהודה אבא לא תיתנייא הכי מאי איריא כו' אמר ליה שמואל לרב יהודה שיננא לא תימא ליה לאבוך הכי דתניא הרי שהיה אביו עובר על דברי תורה לא יאמר לו אבא עברת על דברי תורה וכו' אלא אומר לו אבא מקרא כתוב בתורה כך הוא. ועדיין לבי מהסס. ולולא פיו הקדוש של רש"י וכל הנגררים אחריו הטור י"ד הרא"ה ובית יוסף שהבאתי לעיל הייתי מפרש הברייתא הנזכרת דקתני ולא סותר את דבריו לא איירי בדבר הלכה כלל ועיקר אלא מיירי דוקא במילי דעלמא וראיה מוכרחת לדברי מהא דאיתא בפ"ק דקידושין מאי דכתיב כי ידברו את אויבים בשער אפילו האב ובנו הרב ותלמידו שעוסקים בתורה בשער אחד נעשו אויבים זה לזה וכו'. והא ודאי הא דקאמר אפי' ר"ל אע"ג שהבן חייב לחלוק כבוד לאביו שלא יסתור את דבריו ודכוותיה התלמיד לרבו אפ"ה לדבר הלכה נעשו אויבים זה לזה משום שא"צ לחלוק כבוד שלא יסתור את דבריו בדבר הלכה וטעמא רבה איכא במילתא כמו שכתב הרא"ש ז"ל בתשובה שהבאתי לעיל כי תורת אמת היא ואין מחניפין לשום אדם אבל אי אפשר לפרש הא דקאמר אפילו האב ובנו וכו' אף ע"ג שהבן אוהב לאביו וכן התלמיד לרבו דא"כ מאי רבותי' אטו בשביל אהבה יחניף לאביו ולא יחלוק עליו כשהוא יודע שאינו אומר אמת ועוד דא"כ היה לו לומר סתם אפילו שני אוהבים שעוסקים בתורה וכו'. כן נראה לי:
