German Commentary on Mishnah Shevuot
פירוש גרמני על משנה שבועות
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Shevuot





Chapter 1



Mishnah 1

<b>Es gibt zwei Arten.</b>  Bejahende und Verneinende.
<b>so schwört der Krämer.</b>  Dass er die Früchte bereits gegeben, und er kann den Denar behalten und in seine Kasse legen. Würde er den Eid nicht leisten, so müsste er den Denar auf Verlangen zurückgeben (oder er würde mit dem Banne bestraft, oben Note 4); daher erwirbt er gleichsam durch den Eid den Denar, und er wird als <span dir="rtl">נשבע ונוטל</span> betrachtet.
<b>der hat die Oberhand.</b>  Dies bezieht sich auf den ersten Fall, und R. Jehuda meint, der Hausherr braucht da nicht zu schwören, da er die Früchte in Händen hat und seine Behauptung noch unterstützt wird durch die Annahme, dass ein Krämer, der nicht borgt (von einem solchen spricht die Mischna), nicht eher die Ware hergibt, bis er das Geld erhalten hat, wie dies R. Jehuda im folgenden Falle vom Geldwechsler annimmt. In der Tosephta lautet der Ausspruch R. Jehudas: <span dir="rtl">במה דברים אמורים בזמן שהיתה קופה מונחת בנתים אבל אם היתה יוצאת מתחת יד אחד מהן המוציא מחבירו עליו הראיה</span> „Wobei gilt dies? Wenn der Korb (mit Früchten) zwischen Beiden liegt, wenn er aber in der Hand des Einen (des Hausherrn) sich befindet, dann muss derjenige, der vom Andern etwas fortnehmen will, den Beweis erbringen“ (vgl. auch die Baraita im Talmud 48a).
<b>so schwört der Hausherr.</b>  Vgl. Note 44.
<b>Hat dieser aber Jenem.</b>  Dem Geldwechsler in die Hand.
<b>so schwört der Geldwechsler.</b>  Vgl. Note 46.
<b>dass der Wechsler einen Issar.</b>  Das kleine Geld.
<b>bevor er den Denar bekommen hat.</b>  Dies bezieht sich (vgl. oben Note 47) auf den ersten Fall, und R. Jehuda meint, der Hausherr brauche da nicht zu schwören, da sicher anzunehmen ist, er habe den Denar bereits gegeben. Vgl. <span dir="rtl">ש״ך</span> zu Ch. Mischpat 91, 9, der zu unserer M. sechs verschiedene Erklärungen bringt; vgl. auch Responsen <span dir="rtl">חכם צבי</span> 143.

Mishnah 7

<b>gesagt hat.</b>  Die Mischna fährt fort, die <span dir="rtl">נשבעין ונוטלין</span> aufzuzählen. Da aber die folgenden Bestimmungen bereits in Ketubot IX, 7 gelehrt sind, so wird mit <span dir="rtl">כשם שאמרו</span> darauf hingewiesen, woselbst M. 8 auch die ausführliche Erklärung zu finden ist.
<b>die eine Teilzahlung.</b>  <span dir="rtl">פגם</span> schadhaft machen, vermindern, für minderwertig erklären. Dies geschieht durch das Geständnis, dass ein Teil derselben schon bezahlt ist.
<b>ihrer Ketuba.</b>  <span dir="rtl">כתובה</span> ist hier <span dir="rtl">שטר כתובה</span> die Verschreibung, das Dokument, worin der Mann sich verpflichtet, seiner Frau im Scheidungs- oder Todesfalle eine gewisse Summe zukommen zu lassen.
<b>kann.</b>  Wenn der Mann behauptet, bereits die ganze Schuld bezahlt zu haben.
<b>sie.</b>  Die Ketuba.
<b>von unterworfenen Gütern.</b>  S. B. batra X, Note 77.
<b>und von Gütern der Waisen.</b>  Wenn der Mann gestorben ist und sie von dessen Waisen Bezahlung fordert.
<b>auch wenn sie in Abwesenheit des Mannes.</b>  Wenn der Mann nach der Scheidung von seiner Frau ausgewandert ist und sie von dessen Gütern Bezahlung erhalten will.
<b>kann sie nur durch einen Eid Bezahlung erlangen.</b>  Soweit die Bestimmungen aus Ketubot IX, 7 u. 8. Was hier von der Frau, welche ihre Ketuba fordert, bestimmt wird, das gilt auch von jedem andern Gläubiger, der seinen Schuldschein bezahlt haben will; wenn er z. B. eine Teilzahlung beim Schuldschein eingesteht, so kann er den Rest nur durch einen Eid bezahlt erhalten, wie dies in der Tosefta (VI, 5) ausdrücklich steht.
<b>Ebenso.</b>  Nach den meisten Erklärern beginnt hier der Nachsatz, und <span dir="rtl">כשם שאמרו</span> bis hierher ist der Vordersatz; s. aber Note 53.
<b>können die Waisen.</b>  Nach dem Talmud bezieht sich dies auf das vorhergehende: <span dir="rtl">ומנכסי היתומים</span>. Also: Wenn die Waisen des Gläubigers von den Waisen des Schuldners die Schuld einziehen wollen, so müssen sie den folgenden Eid leisten.
<b>nur durch einen Eid.</b>  Selbst wenn sie von den Waisen des Schuldners nicht dazu aufgefordert werden. Dagegen brauchen sie dem Schuldner selbst nicht den folgenden Eid zu schwören, außer wenn er es verlangt.
<b>dass unser Vater uns nicht letztwillig erklärt.</b>  <span dir="rtl">פקד</span> (verordnen, befehlen) hat wie <span dir="rtl">צוה</span> (vgl. arab. <span dir="rtl">وصّى</span>) die Bedeutung, „eine letztwillige Verordnung treffen“.
<b>sonst.</b>  In früherer Zeit.
<b>wir auch nicht unter den schriftlichen Urkunden unseres Vaters gefunden haben.</b>  Eine Quittung oder sonst einen Vermerk.
<b>dass dieser Schuldschein bezahlt sei.</b>  Dieser Schwur <span dir="rtl">שבועת היורשים</span> (Erben-Eid) genannt, genügt nur in dem Falle, dass der Gläubiger vor dem Schuldner gestorben ist; starb aber der Schuldner zuerst, so waren dessen Waisen nach Note 59 (vgl. Note 61) berechtigt, vom Gläubiger einen bestimmten Eid zu verlangen, dass er noch keine Bezahlung erhalten hat. Da aber die Waisen des Gläubigers nicht einen solchen bestimmten Eid, sondern nur den hier erwähnten Erben-Eid leisten können, so erhalten sie überhaupt keine Bezahlung. Doch gibt es eine Ansicht, dass auch in letzterem Falle der Erben Eid genügt; und wenn ein Richter nach dieser Ansicht bereits entschieden hat, ist nach dem Talmud die Entscheidung gültig.
<b>muss er schwören.</b>  „Dass ich nicht unter den schriftlichen Urkunden meines Vaters gefunden habe, dass dieser Schuldschein bezahlt sei!“
<b>so empfängt er ohne Schwur.</b>  Nach dem ersten Tanna muss der Erbe auch in diesem Falle schwören, denn der Vater mag dies vielleicht nur gesagt haben, damit man seine Kinder für reich halte und sie mehr achte.

Mishnah 8

<b>Forderung.</b>  Wiewohl man an sie keine sichere Forderung stellen kann.
<b>Teilhaber.</b>  Wer Geld oder Waren seines Nächsten unter seiner Hand hat, die, weil nicht gemessen, gewogen oder gezählt, von ihm leicht veruntreut werden können.
<b>Feldbauer.</b>  S. B. mezia V, Note 73.
<b>Verwalter.</b>  <span dir="rtl">אפוטרופוס</span> gr. ἐπίτροπος Verwalter, der eines Anderen Vermögen verwaltet. Über den <span dir="rtl">אפיטרופוס</span> von Waisen-Geldern (Vormund) s. Gittin V, 4.
<b>die im Hause das Geschäft führt.</b>  <span dir="rtl">נשא ונתן</span> eig. nehmen und geben, d. h. Geschäfte machen. S. Ketubot IX, 4.
<b>und der Haus-Sohn.</b>  D. i. Einer, der für seine Brüder die Hinterlassenschaft des Vaters verwaltet.
<b>Sagt er.</b>  Einer von den eben Genannten.
<b>zu ihm.</b>  Zu dem, dessen Vermögen er unter seiner Hand hatte.
<b>„was forderst du von mir?“, (und der Andere erwidert:) „ich will, dass du mir schwörest.</b>  Dass du nichts von meinem Vermögen für dich genommen habest.
<b>so ist er schuldig.</b>  Zu schwören. Denn alle diese erlauben sich manchmal, Etwas für ihre Bemühung zu nehmen; deshalb haben die Weisen dieselben zu einem solchen Eide verpflichtet.
<b>Haben die Teilhaber und die Feldbauer schon geteilt.</b>  Ohne dass man sie zu jener Zeit beschworen hat.
<b>so kann man sie.</b>  In späterer Zeit.
<b>nicht beschwören.</b>  Weil man einmal darauf verzichtet hat. Dies gilt auch bei den anderen oben erwähnten Fällen.
<b>Wird ihm aber.</b>  In späterer Zeit.
<b>so kann man ihm einen Eid über Alles auferlegen.</b>  Über <span dir="rtl">גלגול שבועה</span> s. B. mezia VIII, Note 11.
<b>Das Erlassjahr.</b>  Welches die Erlassung der Schulden bewirkt, Deut. 15, 1 f.
<b>bewirkt auch die Erlassung des Eides.</b>  Zu dem man durch ein Teil-Geständniss eines Darlehens verpflichtet wurde, es befreit aber nicht vom Eide der Teilhaber oder Verwalter.

Chapter 8



Mishnah 1

<b>Es.</b>  Diese ganze Mischna befindet sich auch in B. mezia VII, 8, vgl. die Erklärung das. Noten 41—49.

Mishnah 2

<b>Sagt er.</b>  Der Deponent.
<b>er ist aber.</b>  <span dir="rtl">והוא</span>, es ist aber in der Tat der Fall, dass …
<b>so ist er.</b>  Obwohl er nachher eingesteht, dass er falsch geschworen hat.
<b>frei.</b>  Vom Schuldopfer wegen falschen Verwahrguts-Eides (V, 1). Denn zu einem solchen verpflichtet die Tora nur den, der unter falschem Eide seines Nächsten Gut abgeleugnet hat. In vorliegenden Fällen aber hätte der Hüter auch beim Geständnis der Wahrheit nicht bezahlen müssen; er hat also nicht des Nächsten Gut abgeleugnet. Indessen gilt doch sein falscher Eid als ein falscher Ausspruch-Eid (<span dir="rtl">שבועת בטוי</span>) und unterliegt den diesbezüglichen Bestimmungen (III, 10).

Mishnah 3

<b>(Fragt der Eigentümer:) „wo ist mein Ochs?“, dieser sagt zu ihm: „ich weiß nicht, was du schwatzest.</b>  Er meint, Jener habe ihm gar Nichts in Verwahrung gegeben.
<b>so ist er frei.</b>  Obwohl er sich durch seine Ableugnung vom Eide (M. 1) befreien wollte, so ist er dennoch frei, weil er kein Geld und Gut abgeleugnet hat (Note 5).
<b>Fragt Jener.</b>  Seinen unentgeltlichen Hüter.
<b>so muss er den Wert.</b>  <span dir="rtl">קרן</span>, die Hauptschuld, d. h. nur den einfachen Wert, nicht, wie bei der Diebstahls-Behauptung, das Doppelte.
<b>und ein Schuldopfer entrichten.</b>  Nach Lev. 5, 20 ff. und Num. 5, 7; vgl. B. kama IX, Note 47.
<b>und ein Schuldopfer entrichten.</b>  S. B. kama IX, 8, Noten 48—51.

Mishnah 4

<b>so muss er Doppel-Ersatz.</b>  Obwohl er nicht geschworen hat; nach Exod. 22, 3.
<b>den vier- oder fünffachen Ersatz leisten.</b>  Exod. 21, 37.
<b>dass Zeugen langsam.</b>  <span dir="rtl">משמש</span> = <span dir="rtl">משש</span> tasten. <span dir="rtl">ממשמשין ובאין</span> sie tasten und kommen, d. h. sie kommen langsam heran.
<b>und sagt.</b>  Obgleich er nur aus Furcht vor den Zeugen den Diebstahl eingesteht, ist er dennoch von der Strafe frei.
<b>„ich habe (ihn) gestohlen, aber nicht geschlachtet und nicht verkauft.</b>  Die Zeugen aber sagen, er habe ihn auch geschlachtet oder verkauft.
<b>so bezahlt er nur die Hauptschuld.</b>  Denn da er den Diebstahl eingesteht und demnach keinen Doppel-Ersatz zu leisten braucht, so kann er wegen des Schlachtens oder Verkaufens, wiewohl er dies nicht zugestanden hat, nicht bestraft werden; denn die Tora hat (Exod. 21, 37) nur vier- oder fünffachen Ersatz vorgeschrieben, nicht aber drei- oder vierfachen Ersatz, wie es in unserem Falle erforderlich wäre, da die Strafe wegen des Diebstahls, weil eingestanden, in Abrechnung gebracht werden müsste.

Mishnah 5

<b>Sagt Jemand zum Entleiher: „wo ist mein Ochs?“, dieser sagt zu ihm: „er ist gestorben.</b>  Er muss also auch nach seiner eigenen Aussage Ersatz leisten.
<b>er ist aber gebrochen, gefangen, gestohlen oder verloren worden; (oder er sagt:) „er ist gebrochen worden.</b>  Er muss also auch nach seiner eigenen Aussage Ersatz leisten.
<b>er ist aber gestorben oder gefangen, gestohlen oder verloren worden; (oder er sagt:) „er ist gefangen worden.</b>  Er muss also auch nach seiner eigenen Aussage Ersatz leisten.
<b>er ist aber gestorben oder gebrochen, gestohlen oder verloren worden; (oder er sagt:) „er ist gestohlen worden.</b>  Er muss also auch nach seiner eigenen Aussage Ersatz leisten.
<b>er ist verloren gegangen.</b>  Er muss also auch nach seiner eigenen Aussage Ersatz leisten.
<b>so ist er frei.</b>  Da er durch seinen falschen Eid sich nicht von der Ersatz-Pflicht befreit hat, so ist er vom Schuldopfer frei; s. aber Note 5.

Mishnah 6

<b>(Fragt Jener) „wo ist mein Ochs.</b>  Den ich dir geliehen habe.
<b>dieser sagt zu ihm: „ich weiß nicht, was du schwatzest.</b>  Er behauptet Nichts entlehnt zu haben, um sich von der Ersatz-Pflicht zu befreien.
<b>er ist aber gestorben oder gebrochen, gefangen, gestohlen oder verloren worden, (darauf Jener?) „ich beschwöre dich!“, und dieser sagt: „Amen.</b>  Und später gesteht er seine Schuld ein.
<b>so ist er schuldig.</b>  Die Hauptschuld, noch ein Fünftel dazu und ein Schuldopfer.
<b>Sagt Jemand zum Lohn-Hüter oder zum Mieter: „wo ist mein Ochs?“, dieser sagt zu ihm: „er ist gestorben.</b>  „So dass ich vom Ersatz frei bin.“
<b>er ist aber gebrochen oder gefangen worden.</b>  In welchen Fällen er ebenfalls keinen Ersatz zu leisten braucht.
<b>(oder er sagt:) „er ist gebrochen worden.</b>  „So dass ich vom Ersatz frei bin.“
<b>er ist aber gestorben oder gefangen worden.</b>  In welchen Fällen er ebenfalls keinen Ersatz zu leisten braucht.
<b>(oder er sagt:) „er ist gefangen worden.</b>  „So dass ich vom Ersatz frei bin.“
<b>oder gebrochen worden.</b>  In welchen Fällen er ebenfalls keinen Ersatz zu leisten braucht.
<b>(oder er sagt:) „er ist gestohlen worden.</b>  Er muss also auch nach seiner eigenen Aussage Ersatz leisten.
<b>er ist verloren gegangen.</b>  Er muss also auch nach seiner eigenen Aussage Ersatz leisten.
<b>so ist er frei.</b>  Da er durch seinen falschen Eid sich nicht von der Ersatz-Pflicht befreit hat, so ist er vom Schuldopfer frei; s. aber Note 5.
<b>er ist gefangen worden.</b>  „So dass ich vom Ersatz frei bin.“
<b>er ist aber gestohlen oder verloren worden.</b>  Wobei er Ersatz leisten muss.
<b>(darauf Jener:) „ich beschwöre dich!“, und dieser sagt: „Amen.</b>  Und später gesteht er seine Schuld ein.
<b>so ist er schuldig.</b>  Die Hauptschuld, noch ein Fünftel dazu und ein Schuldopfer.
<b>er ist gestohlen worden.</b>  Wonach er zum Ersatz verpflichtet ist.
<b>gebrochen oder gefangen worden.</b>  Wobei er vom Ersatz frei ist.
<b>so ist er frei.</b>  Da er durch seinen falschen Eid sich nicht von der Ersatz-Pflicht befreit hat, so ist er vom Schuldopfer frei; s. aber Note 5.
<b>Dies ist die Regel.</b>  Diese erste Regel fehlt im Jeruschalmi; dort steht nur die folgende [eingeklammerte] Regel.
<b>Wer lügt.</b>  <span dir="rtl">שנה</span> ändern, den Tatbestand anders darstellen, d. h. lügen.
<b>von Schuld zur Schuld.</b>  Er ist nach dem Tatbestande schuldig, und ebenso nach seiner lügenhaften Aussage, wie oben Note 18.
<b>oder von Freiheit zur Freiheit.</b>  Er ist sowohl nach dem Tatbestande als nach seiner Aussage frei, wie oben Note 5, 7 und 24—25.
<b>kommt.</b>  Wie in Note 27—28.
<b>der ist frei.</b>  Vom Schuldopfer, nach Note 5.
<b>wenn er aber dadurch) von Schuld zur Freiheit (kommt.</b>  Wie oben Note 10, 23 und 26.
<b>so ist er schuldig.</b>  Die Hauptschuld, noch ein Fünftel dazu und ein Schuldopfer.
<b>[Dies.</b>  Diese zweite Regel fehlt in einigen Manuskripten sowie in der Tosefta. In der Tat erscheint sie mit der ersten Regel im Widerspruch, da man aus dem letzten Satze schließen könnte, dass derjenige, der sich weder erleichtert noch erschwert, (wie in Note 31 und 32) schuldig sei, wie dies in der Tat nach dem Texte des Jerusch, geschlossen wird; vgl. aber Tos. Jom Tob. Wahrscheinlich sind die beiden <span dir="rtl">זה הכלל</span> nur zwei verschiedene Versionen von ein und derselben Regel, da Ein Satz zum Mindesten überflüssig erscheint.
