Chidushei Agadot on Bava Metzia
חידושי אגדות על בבא מציעא
Vilna Edition
<b>למדה</b> תורה ד"א כו'. עיין בדברי נ"י בזה והרא"ם כתב על פרש"י שבחומש ולאשה על האיש הוא שיבוש וראיותיו שם בארוכה ותוכן דבריו שבאו הנקודות לעקור התיבה לדרוש מיניה שישאל אדם באושפיזו היינו דוקא לאיש על האשה אבל לאשה על האיש אסור ומה ששאלו לשרה אי"ו אברהם שאני מלאכים דלית בהו יצה"ר ואין אלו אלא דברי נביאות ותמוהין הן דאכתי קושית תוס' דבשמעתין במקומה עומדת דלמה באו הנקודות על תיבת אליו טפי ה"ל למנקד על איה שרה שהיא עיקר השאלה ששאלו עליה ונלמד מיניה דלא היו צריכין לשאול עליה אלא ללמוד ד"א שישאל אדם לאיש על האשה אבל נקודות אי"ו משמע ללמוד ד"א לשאול לאשה על האיש והנראה לקיים כל פירושי רש"י שלפנינו שבכולם כתוב ולאשה על האיש והשתא שפיר באו הנקודות על אי"ו ומיהו ה"ה ד"א לשאול לאיש על האשה דעיקר קרא בהם קמיירי ומה שהביא הרא"ם ראיה לדבריו לאסור לשאול לאשה על האיש משום דקול באשה ערוה לאו ראיה היא דודאי לצורך דבר מה מותר לדבר עם האשה דהא עלי דבר עם חנה ואלישע עם השונמית ולא קאמר דבור באשה אלא קול בנהנה מקולה ודקאמר בפ' י' יוחסין לישדר שלמא לילתא משום דאמר שמואל קול באשה ערוה היינו דמדמה שילוח שלום לאשה לקול אשה שמביא ג"כ לידי חבה כדמסיק דאפי' על ידי בעלה אסור אבל לשאול באכסניא לאשה על האיש כיון דד"א הוא מקרי לצורך ג"כ ומ"ש דשאני מלאכים דלית בהו יצה"ר דאל"כ הא דהקשו בגמרא על התוספתא דלמדה ד"א כו' מהא דאמר אין שואלין בשלום אשה למה לא הקשו על המקרא עצמו דכתיב ויאמרו אליו איה גו' אלא ע"כ לומר דשאני מלאכים כו' עכ"ל אין כאן מקום קושיא דהמקרא אפשר לפרשו ששאלו איה שרה כדי לבשרה שיהיה לה בן אבל על התוספתא שאמרה ד"א לשאול באכסניא שאינו אלא שאלת שלום פריך שפיר מדאמר שמואל כו' גם מ"ש הרא"ם מדברי התוספות דשמעתין כיון דשלא ע"י בעלה אלא אפי' לשאול איה פלונית אסור וכ"ש שישאל לה איה בעליך וא"כ מאי ולאשה על האיש כו' עכ"ל האי ק"ו אין לו עיקר דודאי שלא על ידי בעלה אפי' איה פלונית אסור דלאו ד"א הוא ואדרבה איכא חשדא אבל לאשה על האיש ד"א הוא וליכא חשדא כלל ותו לא מידי ודו"ק:
<b>וחזר</b> היופי למקומו. דרשו ג"כ מלשון עדנה לשון עדי ויופי וכ"ה בב"ר וק"ל:
<b>דלא</b> מותיב הקדוש ברוך הוא כו'. מפי' הרמב"ן ואני זקנתי הוא פי' אחרי בלותי כו' עמ"ש ואחרי בלותי עבר במקום עתיד ושרה גם על עצמה צחקה אבל הרא"ם כתב המפרש שינה הכתוב מפני השלום שהיא אמרה ב' אחרי בלותי גם ואדני זקן והמלאך שינה ולא אמר רק ואני זקנתי טועה דשינה לחוד וקצר לחוד ועוד דמלשון התוספות כו' עכ"ל ע"ש באורך אבל מפרש"י בחומש מוכח כדברי הרמב"ן שהביא דרש דהכא שינה מפני השלום ובפי' ותצחק שרה בקרבה פירש שהיתה מסתכלת במעיה ואמרה אפשר כו' דלדברי הרא"ם שלא צחקה כלל על עצמה ע"כ יהיה פי' ותצחק שרה בקרבה בקרב לבה וע"כ הנראה לקיים דברי הרמב"ן ששרה בשניהם צחקה ומה שהביא לרז"ל לומר ששינה מפני השלום ואני זקנתי במקום ואדוני זקן משום דה"ל למכתב למה זה צחקה גו' לאמר אחרי בלותי והיינו דקאמר דלא מותיב הקב"ה בהאי לישנא דקאמרה דהיינו אחרי בלותי אלא ואני זקנתי הוא במקום ואדני זקן ושינה מפני השלום וק"ל:
<b>עשה</b> סעודה כו'. ענין הסעודה ביום הגמלו לפרסם הנס נפלא שהיתה בת צ' ולא הפסיקה מלהניקו עד יום גמלו אלא היו מרננים שאין מדרך כל הארץ לעשות משתה ביום הגמל אלא שעשה כן להעמיד דבריו שנעשה לו נס ואינו כן אלא שהביאו אסופי כו' ואמר שכל אחת הביאה בנה ולא הביאה מניקתה אפשר שעשו כן דרך רינון והיתול לומר תניק את בני שאין מניקתן עמי והקב"ה תבע עלבונה ונפתחו שני דדיה כו' ועדיין היו מרננים ואומרים אם שרה הבת תשעים כו' דברים אלו כמו שהם פסוק הוא בפ' לך לך ואברהם אמרם אלא שדרשוהו כאן שאמרם בדרך התימה שכך יאמרו ליצני הדור דאף אם שרה בת צ' תלד [אבל] אברהם היאך יוליד למאה דאל"כ למה הקפיד הקב"ה על שרה ולא על אברהם ואמר מיד נהפך קלסתר כו' נראה שזה היה מיד אחר הגמלתו אבל קודם זה לא היה קלסתר פניו דומה לשל אביו אבל הרא"ם פי' דברי רש"י שבשעת היצירה בעוד שהיה יצחק במעי אמו נדמה לאברהם והוא ע"פ מדרש התנחומא ע"ש ואמרו פתחו כולם ואמרו אברהם הוליד כו' מיתורא דקרא קדריש ליה וכ"כ בתנחומא ע"ש וק"ל:
<b>והוה</b> זקנה. ק"ק דכבר כתיב באנשי סדום מנער ועד זקן וכתיב ואבינו זקן ובאברם גופיה כתיב ואדוני זקן ואברהם ושרה זקנים מאי אולמיה האי קרא ואברהם זקן מכל הני קראי וי"ל דודאי הזקנה ע"ש רוב שנים היה כבר בעולם אלא שלא היה בעולם הזקנה הניכרת בליבון שיער ודבעי משתעי בהדי אברהם כו' וע"ז בקש רחמים להיות הזקנה ניכרת בליבון שיער ודריש לה מדכתיב ואברהם זקן בא גו' דכבר כתיב מקודם שנולד יצחק ואדני זקן ואברהם ושרה זקנים שהיה אז אברהם בן ק' שנה אבל האי קרא ואברהם זקן בא גו' היה אחרי זה לפי שהיה אז יצחק גם בחתימת זקן ומאן דבעי למשתעי כו' וע"כ בקש אברהם רחמים שיהיה לו הזקנה בליבון שיער וק"ל:
<b>אתא</b> יעקב כו'. לפי שלא הזכיר כאן שקרא אותו כמו שהזכיר בפ' הקודמת לפי שהאמירה שאביו חולה היא עצמה הקריאה שנתחדש באביו החולי קודם מיתה דבר שלא היה בא לעולם והוא כדי לברך בניו ויצוה אותן כפרש"י וק"ל:
<b>ג'</b> חלאים חלה אלישע. אפשר שדרשו כן מג' לשונות בהאי קרא חלה א' את חליו ב' אשר ימות ג' וכ"כ בפי' רש"י בפ' חלק ולא מצאנו בו שום עון לתלות חליו רק בשתים אלו שדחפו לגחזי ושגירת דובים כו' וק"ל:

Daf 87b



Daf 88a



Daf 88b



Daf 89a



Daf 89b



Daf 90a



Daf 90b



Daf 91a



Daf 91b



Daf 92a



Daf 92b



Daf 93a



Daf 93b



Daf 94a



Daf 94b



Daf 95a



Daf 95b



Daf 96a



Daf 96b



Daf 97a



Daf 97b



Daf 98a



Daf 98b



Daf 99a



Daf 99b



Daf 100a



Daf 100b



Daf 101a



Daf 101b



Daf 102a



Daf 102b



Daf 103a



Daf 103b



Daf 104a



Daf 104b



Daf 105a



Daf 105b



Daf 106a



Daf 106b



Daf 107a

<b>פרק</b> המקבל שדה מחבירו
<b>ברוך</b> אתה כו'. לפי שכולל את כל המעשים ומאורעיו בברכה שנא' יצו ה' אתך את הברכה גו' ובכל משלח ידך וברכך בארץ וגו' וע"כ אמר בדברים הפרטיים שדיבר ולא פירש בהן מאי קדרש בהו שלא נכללו בכלל ברכה הכוללת ואמר ברוך אתה בעיר גו' למר בית הכנסת ולמר בית הכסא לפי שרוב בתי כנסיות ובתי כסאות שלהם היו מחוץ לעיר אמר ברוך אתה שיהיה לך בסמוך לך בעיר ואפשר שעל זה אמרו בברכות כל מי שיש לו בהכנ"ס בעירו ואינו נכנס לשם נקרא שכן רע וברוך אתה בבואך שלא תמצא אשתך כו' עיין פרש"י הכא אבל בחלק פרש"י בע"א וז"ל דקשה לו כשימצא אשתו ספק נדה יותר מודאי שעל הספק הוא מיצר ויצרו תקפו ואומר טהורה היא ועל חנם אני מונע עכ"ל וקרוב לזה במהרש"ל וסיים ברוך אתה בצאתך שיהא צאצאי כו' כדאמרינן בפ"ק דתענית שאחר שזכר שנתברך האדם בכל הברכות אמר במה אברכך שיהא צאצאיך כמותך ומשל לאילן ע"ש:
<b>שליש</b> בתבואה כו' פרש"י שיש שנה שלוקה כו' והוא דחוק דכבר כללו בכלל פרי אדמתך ויש לפרש שיהיו נכסיך משולשין כו' שלא יחסר לך כלל והן עיקר צרכי האדם שנשתבחה בהן א"י התבואה הוא האוכל והגפנים השתיה והזיתים לסיכה ולמאור והן קובעין ברכה לעצמן שעל הזיתים נמי על היוצא מהן מברכים בורא פרי העץ משא"כ בכל שאר מינין ומ"ש שתהא יציאתך מן העולם כו' פירש הרא"ם בד"א דאל"כ ברוך אתה בצאתך ברוך אתה בבואך מבעי ליה שהרי היציאה מהבית קודם לביאה עכ"ל ולכאורה אין זה הוכחה לפי מ"ש התוס' בריש פ' הפועלים גבי פועל בכניסתו משלו כו' דכן דרך התלמוד כדאמרינן לעולם יכנס אדם בכי טוב כו' אבל מטפס ועולה כו' ואיכא למימר דמ"מ אין זה דרך המקרא כדכתיב אשר יצא לפניהם ואשר יבא וגו' ובדוד כי הוא יוצא ובא לפניהם גו' ומה שהקשה הרא"ם אבל לא ידעתי מה נעשה בארור אתה בבואך כו' עכ"ל נראה דלאו קושיא היא דה"נ איכא למדרש כשם שביאתך לעולם בלא מעשים ומצות כך יציאתך בלא מצות ודו"ק:

Daf 107b

<b>תוס'</b> ד"ה תשעים ותשעה מתו וכו' וא"ת א"כ בני יוסף כו' וי"ל שמתו בד"א יותר כו' עכ"ל ק"ק לפ"ז דהאי בי קברי וכי לא היו ביניהם מבני יוסף וי"ל דלא גלוי מבני יוסף לבבל שבכלל עשרת השבטים היו שגלו ללחלח וחבור וכו' וק"ל:
<b>חוץ</b> מצנים כו'. וכתבו התוס' בפרק אלו נערות וא"ת והא דרשינן והסיר ה' ממך כל חולי זו צנה אלמא כו' וי"ל כו'. ולכאורה אין כל זה מספיק הגם שתקנו שאין המאמרים סותרים מ"מ מאי ראיה מביא הכא מהתם ויש ליישב לפי דרש ר"ח יהיה פירוש הכתוב כך כל חולי וגו' לרבות אף החולי שהוא בידי אדם שיכול לשמור עצמו כדאמרינן התם באנטונינוס ודא צלותא היא יתיר חד כסותה וצנתה אזלא אף בזו הבטיח אותם הש"י שלא יצטרכו לו דהיינו שיחם לו הקב"ה עולמו כו' כמ"ש התוס' ובהכי ניחא לדברי התוס' דפחים היינו חום אמאי נקט צנה טפי מחום דחום הוי טפי בידי שמים בעוברי דרכים כדכתיב ואין נסתר מחמתו וכמ"ש שם ודו"ק:
<b>רובם</b> קשה כו'. ולא חשיב להו בההיא דפרק אין עומדין ג' רובם קשה ומיעוטן יפה ואלו הן שאור ומלח וסירוב דלא חשיב אלא ג' במעשה אדם והכא איירי במאורעות הבאים על האדם וק"ל:
<b>וקיתון</b> כו'. פרש"י וקיתון של מים למי שאין לו יין עכ"ל ולולי פירושו היה נראה דדוקא קאמר קיתון של מים והם דבריהם בעצמם באבות כך היא דרכה של תורה פת במלח תאכל ומים במשורה תשתה כי המתענגים ברובי מאכל ומשתה אי אפשר להם לעסוק בתורה והוא שאמר ומחכימת פתי וזוכה ללמוד תורה כו' כי הלחם הוא המזון ממוזג לשכל האדם כמ"ש בערבי פסחים כשאמר לו הקב"ה לאדם בזעת אפיך תאכל לחם מיד נתקררה דעתו ואמרו קטן האוכל כזית לחם כו' שנאמר ויוסיף דעת יוסיף וגו' וכן המים הוא יסוד פשוט ממוזג לשתיה אבל שאר אכילות ושתיית היין ושאר משקין מבלבלין השכל וכן מ"ש ונזקק לאשתו ואינו מתאוה כו' אבל שתיית היין מביאה לידי זנות כמ"ש זנות יין ותירוש גו' גם מ"ש מוציא את הקנאה כו' כי המרבה בתאוה רגיל הוא לקנאות חברו כדי שימצא לימודו אבל המסתפק בלחם ומים אינו מקנא חברו בעושרו ובשאר דברים שזכר כאן למעלת הפת ומלח אמרו בהיפך בפרק אלו עוברין בת"ח המרבה סעודתו בכ"מ דכלפי מ"ש כאן דבריו נשמעין ותלמודו מתקיים בידו ומכניס האהבה אמרו שם בת"ח המרבה סעודתו בכל מקום ותלמודו משתכח ממנו ומחלוקות רבות באות עליו ודבריו אינם נשמעים כו' וכן מ"ש ואין בשרו מעלה הבל זה הוא מסימני הסריס כשאין בשרו מעלה הבל כשרוחץ בימות הגשמים כדאמרינן ביבמות אבל ה"ק שע"י אכילתו פת ושותה מים אין בשרו מעלה זיעה וזיהום כמו מרבוי שאר אכילות שמעלין על בשרו זיעה וזיהום וכן מ"ש והורגת כנה כו' כי המרבה בשר מרבה רמה במעיו. ומ"ש ובחורף מפני הצנה ומייתי מדכתיב ולא יכם שרב ושמש כו' כי בחורף בבקר בעת עליית השמש אז הקור יותר גדול לפי הטבע. ומ"ש ועבדתם את ה' אלהיכם זו קריאת שמע ותפלה כמ"ש ועבדתם וגו' בכל לבבכם איזה עבודה שהיא בלב היא התפלה ואמר וברך את לחמך זו פת במלח כו' רמזו בו ג"כ מלת לחמ"ך הוא אותיות מחל"ך מכאן ואילך והסירותי מחלה וגו' ורב' שהביא מהכא אית ליה כרבי חנינא דכל חולה וגו' הוא צנה ומדקדקים בהאי קרא דכתיב ועבדתם בלשון רבים וכתיב וברך את לחמך וגו' בלשון יחיד דהעבודה שהם מצות ה' כל ישראל ערבים זה בזה מה שאין כן אכילה ושתיה כזו שמסתפקים בלחם ומים לא תמצא רק ביחידי הסגולה וק"ל:
<b>התקוששו</b> וקושו ואר"ל קשט כו' ס"פ ח"ה פי' רשב"ם כלומר הסר קש מבין עינך תחלה כמו לקשש קש כלומר קשט עצמך עכ"ל ועי"ל הכא כדברי המפרשים אותו מלשון חפוש ופשפוש על מעשיו וכמוהו ולמוכיח בשער יקושון ר"ל התקוששו תפשפשו על מעשיכם ואח"כ תהא תפשפש במעשה אחרים כלומר קשט עצמך כו' וק"ל:

Daf 108a



Daf 108b



Daf 109a



Daf 109b



Daf 110a



Daf 110b



Daf 111a



Daf 111b



Daf 112a



Daf 112b



Daf 113a



Daf 113b



Daf 114a



Daf 114b

<b>בשיתא</b> כו' עיין פרש"י. ועי"ל בארבעה דהיינו בסדר רביעי מש"ס שהוא סדר נזיקין לא מצינא שהרי מבעיא לי ממך מהו שיסדרו בב"ח כו' דדין זה מסדר נזיקין הוא ולא הוה ידענא דגמרינן מיכה מיכה בשיתא מצינא דהיינו סדר טהרות שהוא סדר ששי מהש"ס דהיינו דין זה דקברי עכו"ם אם מטמאין מסדר טהרות והא דלא קאמר בחדא לא מצינא דהוה בעי מנין לערום שלא יתרום כו' דההוא ודאי ידע דינו דמתניתין היא בתרומות אלא דשאל מנין מתוך הכתוב משא"כ דין דמסדרין דב"ח ודין דקברי עכו"ם לא ידע כלל וק"ל:
<b>סחט</b> גלימא ריחא זבני' וכו'. ולא רצה ליהנות מריחן לכך זבניה וממעותיו לא רצה ליהנות לכך פלגינהו לחתנוותא וק"ל:
