Variants on Bava Batra
שינויי נוסחאות על בבא בתרא
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על בבא בתרא



Chapter 1



Halakhah 1

<b>בור </b>| <big>א</big> באר.
<b>או - הן </b>| <big>ד</big> ח'.
<b>משל בית<small>2</small> </b>| <big>א</big> מבית.
<b>אמה </b>| <big>א</big> אִימַא.
<b>מפורש כפירושו </b>| <big>ד</big> כמפורש בפירושו.
<b>שנשאה </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> שנתנה.
<b>ונתנה </b>| <big>א</big> ושנתנה.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>ששטרות ואונות יוצאין </b>| <big>א</big> שהשטרות והאונות יוצאות <big>ד</big> שהשטרות ואואנו' יוצאי'.
<b>של </b>| <big>א</big> כשל.
<b>משל בית </b>| <big>א</big> מבית.
<b>אבי אבא </b>| <big>א</big> אבא הן.
<b>אמה </b>| <big>א</big> אימא.
<b>מפורש כפירושו </b>| <big>א</big> מפורש כפירושה <big>ד</big> כמפורש בפירושו.

Halakhah 3

<b>שני<small>1</small> </b>| <big>ד</big> ח'.
<b>במחבה<small>1</small> </b>| <big>א</big> <big>ד</big> במחבא.
<b>וילדו </b>| <big>ד</big> ולדו.
<b>במחבה<small>2</small> </b>| <big>א</big> במחבא <big>ד</big> במחבא.
<b>שתיהן </b>| <big>א</big> שניהם <big>ד</big> שתיה'.
<b>כזכר<small>1</small> </b>| <big>א</big> בזכר.
<b>השיני </b>| <big>א</big> שיני <big>ד</big> השני.
<b>ונוטלין </b>| <big>ד</big> נוטלין.
<b>כזכר - חלק </b>| כ"ה ב<big>א</big> <big>ד</big> (ב<big>א</big> בשינויים). <big>ב</big> ח'.
<b>כזכר<small>2</small> </b>| <big>א</big> בזכר ונקבה.
<b>שניהם </b>| <big>א</big> שניהן.
<b>כזכר </b>| <big>א</big> בזכר.
<b>השני </b>| <big>א</big> השיני.
<b>כנקיבה </b>| <big>א</big> בנקבה <big>ד</big> כנקבה.

Halakhah 4

<b>האומ' </b>| <big>א</big> <big>ד</big> האומר.
<b>תטול </b>| <big>א</big> תיִטוׁל <big>ד</big> תיטול.
<b>נוטלת </b>| <big>א</big> נוטֵלת (התי"ו נקודה למחיקה).
<b>נקבה </b>| <big>א</big> נקיבה.
<b>אם<small>2</small> </b>| <big>ד</big> ואם.

Halakhah 5

<b>האומ' </b>| <big>א</big> <big>ד</big> האומר.
<b>אשתי זכר </b>| <big>ד</big> זכר אשתי.
<b>יטול </b>| <big>א</big> נוטל.
<b>נקיבה </b>| <big>א</big> <big>ד</big> נקבה.
<b>נקיבה </b>| <big>א</big> <big>ד</big> נקבה.
<b>ירוש' - הזכר </b>| <big>א</big> <big>ד</big> ח'.

Halakhah 6

<b>האומ' </b>| <big>א</big> <big>ד</big> האומר.
<b>מאתים </b>| <big>ד</big> מאתי'.
<b>לפל' </b>| <big>א</big> <big>ד</big> לפלוני.
<b>לפל'<small>1</small> </b>| <big>א</big> לפלוני <big>ד</big> לפלני.
<b>לפל'<small>2</small> </b>| <big>א</big> <big>ד</big> לפלוני.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומרין.
<b>כולם </b>| <big>א</big> כולן.
<b>חולקין בשוה </b>| <big>ד</big> חולקי' בשווה.
<b>יצאת </b>| <big>א</big> <big>ד</big> יצאת [עליהן].
<b>עליהן </b>| <big>א</big> <big>ד</big> ח'.
<b>בשוה </b>| <big>ד</big> בשווה.
<b>אמ' </b>| <big>א</big> <big>ד</big> אמר.
<b>לפל' (ג"פ) </b>| <big>א</big> לפלוני <big>ד</big> לפלני.
<b>אומרין </b>| <big>א</big> ח' <big>ד</big> אומרים.
<b>לו </b>| <big>א</big> <big>ד</big> בהן.

Halakhah 7

<b>האומ' </b>| <big>א</big> <big>ד</big> האומר.
<b>לי </b>| <big>ד</big> לו.
<b>פל'<small>1</small> </b>| <big>א</big> <big>ד</big> פלוני.
<b>פל<small>2</small> </b>| <big>ד</big> פלני.
<b>פל' ופל' </b>| <big>א</big> פלוני ופל' <big>ד</big> פלוני ופלוני.
<b>דינר </b>| <big>א</big> ח'.
<b>ואע"פ </b>| <big>א</big> <big>ד</big> ואף על פי.
<b>אמ' </b>| <big>א</big> <big>ד</big> אמר.
<b>יטול פל' </b>| <big>א</big> <big>ד</big> [ואחר כך] יטול פלוני.
<b>ואם </b>| <big>ד</big> אם.

Halakhah 8

<b>האומ' </b>| <big>א</big> <big>ד</big> האומר.
<b>לפל' (ב"פ) </b>| <big>א</big> <big>ד</big> לפלוני.
<b>מאות </b>| <big>ד</big> מאו'.
<b>דינר </b>| <big>א</big> ח'.
<b>וחמש - לפלני </b>| <big>ד</big> ח'.
<b>דינר </b>| <big>א</big> ח'.
<b>לפלני </b>| <big>א</big> לפלוני.
<b>ופל' </b>| <big>א</big> ח' <big>ד</big> ופלני.
<b>יירש שאר נכסי </b>| <big>א</big> וירש שאר נכסיו <big>ד</big> יורש נכסיי.
<b>יצאת </b>| <big>א</big> יצא.
<b>כופין </b>| <big>א</big> גובה <big>ד</big> גובין.
<b>שאר </b>| <big>א</big> ח'.

Halakhah 9

<b>האומ' </b>| <big>א</big> <big>ד</big> האומר.
<b>ראיה </b>| <big>ד</big> ראייה.
<b>בדייני </b>| <big>א</big> בעניי (נקוד למחיקה) בְדַייַני.
<b>ראיה </b>| <big>ד</big> ראייה.

Halakhah 10

<b>האומ' </b>| <big>א</big> האו'.
<b>נכסיי </b>| <big>ד</big> נכסי.
<b>לפל' ופל' עבדי </b>| <big>א</big> לפלוני ופלוני עבדיי <big>א</big> לפלני ופלני עבדי.
<b>נכסיי לפל' </b>| <big>ד</big> נכסי לפלני.
<b>נכסיי לפל' </b>| <big>א</big> נכסיי לפלוני <big>א</big> נכסי לפלני.
<b>זכו בנכסים </b>| <big>ד</big> זכו [עצמן] בנכסין.
<b>וקנו </b>| <big>א</big> קנו.

Halakhah 11

<b>האומ' </b>| <big>א</big> <big>ד</big> האומר.
<b>נכסיי </b>| <big>ד</big> נכסי.
<b>לפל' </b>| <big>ד</big> לפלני.
<b>לשיני </b>| <big>ד</big> לשני.
<b>שיני </b>| <big>ד</big> שני.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>נכסיי </b>| <big>ד</big> נכסי.
<b>לפל' </b>| <big>ד</big> לפלוני.
<b>מרובו </b>| <big>א</big> <big>ד</big> מריבוא.
<b>שבהן </b>| <big>א</big> שבהם.
<b>אמ' </b>| <big>א</big> א'.
<b>פל' </b>| <big>א</big> פלוני <big>ד</big> פלנית.
<b>פל' </b>| <big>א</big> פלונית <big>ד</big> פלנית.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>שדה </b>| <big>א</big> השדה.
<b>אמ' </b>| <big>ד</big> אמר.
<b>נכוחים </b>| <big>פ</big> <big>ד</big> נכחים.

Halakhah 12

<b>האומ' </b>| <big>ד</big> האומר.
<b>תנו </b>| <big>א</big> <big>ד</big> נתתי.
<b>פל' לפל' </b>| <big>ד</big> פלנית לפלני.
<b>לו נתונה </b>| <big>ד</big> לי נתונ'.
<b>הרי היא שלו </b>| <big>א</big> לא אמ' כלום.

Halakhah 13

<b>פל'<small>1</small> </b>| <big>א</big> פלוני <big>ד</big> פלני.
<b>בנכסיי<small>1</small> </b>| <big>ד</big> נכסי <big>ב</big> [יטול פל' ויזכה ("ויזכה" מסומן למחיקה)] בנכסיי.
<b>ויקנה פל' </b>| <big>א</big> יקנה פלוני <big>ד</big> ויקנה פלני.
<b>בנכסיי<small>2</small> </b>| <big>ד</big> ח'.
<b>ויזכה - בנכסיי<small>2</small> </b>| <big>א</big> <big>ד</big> ויחלוק פל' (<big>ד</big> פלוני) בנכסיי (<big>ד</big> בנכסי) ויזכה פל' (<big>ד</big> פלני) בנכסיי (<big>ד</big> בנכסי).
<b>כמתנה </b>| <big>א</big> מתנה <big>ד</big> במתנה.
<b>תנתן </b>| <big>א</big> תינתן.
<b>או' </b>| <big>ד</big> אומר.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומרים.

Halakhah 14

<b>האומ' </b>| <big>א</big> האו' <big>ד</big> האומר.
<b>פל' </b>| <big>א</big> <big>ד</big> פלוני.
<b>עבדי </b>| <big>ד</big> עבדו.
<b>הרי </b>| <big>א</big> והרי.
<b>חורין יעשהו </b>| <big>א</big> חורין [הרי הוא בן חורין] יעשה <big>ד</big> חורין [הרי בן חורין] יעשיהו.
<b>אומ' </b>| <big>ד</big> אומר.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומרים.
<b>גמליאל אומ' </b>| <big>א</big> גמל' אומ' <big>ד</big> גמליאל אומר.
<b>דיותימין </b>| <big>א</big> דייתיקי.
<b>זה </b>| <big>א</big> <big>ד</big> זו.

Chapter 10



Halakhah 1

<b>האומ' </b>| <big>א</big> <big>ד</big> האומר.
<b>נתתי </b>| <big>א</big> ח'.
<b>פל' לפל' </b>| <big>ד</big> פלני לפלני.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>כלום </b>| <big>א</big> ח'.
<b>אמר </b>| <big>א</big> א'.
<b>זכה </b>| <big>א</big> זיכה.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ונתתי לו </b>| <big>א</big> ח'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>האומר - עדים </b>| כ"ה ב<big>א</big> <big>ד</big> (ב<big>א</big> בשינויים). <big>ב</big> ח'.
<b>פלני </b>| <big>א</big> פלוני.
<b>אומר </b>| <big>א</big> או'.
<b>אמר<small>1</small> </b>| <big>א</big> א'.
<b>אמר<small>2</small> </b>| <big>א</big> אמ'.
<b>אומר </b>| <big>א</big> או'.

Halakhah 2

<b>משרת </b>| <big>א</big> כשרת <big>ד</big> יורשת.
<b>והשביחה </b>| <big>א</big> <big>ד</big> [ועמדה] והשביחה.
<b>והביאוה לבית דין </b>| <big>א</big> והבאתם לבית הריבוי <big>ד</big> והביאונים לידי הריבוי.
<b>הרי זו </b>| <big>א</big> <big>ד</big> ח'.
<b>שם </b>| <big>א</big> להם.
<b>להן </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> שם.
<b>אין </b>| <big>א</big> אינה.
<b>גובה </b>| <big>א</big> <big>ד</big> גובה [כתובתה].
<b>אלא לפי חשבון </b>| <big>א</big> ח'.

Halakhah 3

<b>ולאחד מהן </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> ולאחר זמן.
<b>בניו </b>| <big>א</big> בַנִים.
<b>והביאוהו </b>| <big>א</big> <big>ד</big> והביאום.
<b>לו </b>| <big>א</big> ח'.
<b>בני </b>| <big>א</big> בניי.
<b>תנו </b>| <big>א</big> <big>ד</big> תן.

Halakhah 4

<b>האחין - לאמצע </b>| <big>א</big> ח'.
<b>האחין </b>| <big>ד</big> האחים.
<b>והשביחום השביחו </b>| <big>ד</big> והשביחו השיבחו.
<b>אפי' </b>| <big>ד</big> אפילו.
<b>פסל </b>| <big>ד</big> ספל.
<b>השביחו </b>| <big>ד</big> [מה] שהשביחו.
<b>האחין </b>| <big>א</big> האחים.
<b>אחד </b>| <big>ד</big> אחת.
<b>מהן </b>| <big>א</big> מהם.
<b>זוז </b>| <big>ד</big> ח'.
<b>ללמוד (ב"פ) </b>| <big>ד</big> ללמד.
<b>אילו </b>| <big>ד</big> אלו.
<b>כאן </b>| <big>א</big> בן חורין <big>ד</big> כן.
<b>הייתי<small>2</small> </b>| <big>א</big> ח'.
<b>ניזון </b>| <big>ד</big> נזון.
<b>אומ' </b>| <big>א</big> אומרין <big>ד</big> אומרים.
<b>אילו היית כאן </b>| <big>א</big> אם הייתה בן חורין <big>ד</big> אלו הייתי כאן.
<b>היית ניזון </b>| <big>א</big> הייתה ניזון <big>ד</big> הייתי נזון.
<b>שניזנתה ניזנתה </b>| <big>א</big> שניזונת ניזונת <big>ד</big> שנזנתה נזנתה.
<b>מטיל </b>| <big>א</big> <big>ד</big> משל.
<b>לעצמך </b>| <big>א</big> <big>ד</big> עצמך.

Halakhah 5

<b>האחין </b>| <big>א</big> האחים.
<b>אפומלוטוס </b>| <big>א</big> אפימליטיס <big>ד</big> אפולמוטוס.
<b>נפל </b>| <big>א</big> <big>ד</big> נפל [נפל].
<b>אם </b>| <big>א</big> <big>ד</big> ואם.

Halakhah 6

<b>אמ' </b>| <big>ד</big> אמר.
<b>שמעון </b>| <big>א</big> שמע'.
<b>במי דברים אמורים </b>| <big>א</big> במה דברים אמורים <big>ד</big> בד"א.
<b>קיצבה </b>| <big>ד</big> קצבה.
<b>קיצבה </b>| <big>ד</big> קיצב'.
<b>נתרפא </b>| <big>א</big> מתרפא.

Halakhah 7

<b>להן </b>| <big>ד</big> להם.
<b>הוצאה </b>| <big>א</big> היצאה.
<b>מן האמצע </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>מביאין </b>| <big>א</big> נותנין.
<b>שהוא </b>| <big>ד</big> שהו'.
<b>ולבניהם </b>| <big>ד</big> ולבניהן.
<b>אילו </b>| <big>א</big> זה <big>ד</big> הן.
<b>שלח </b>| <big>א</big> שילח.
<b>כשהוא<small>1</small> </b>| <big>א</big> <big>ד</big> כשהיא.
<b>כשהוא<small>2</small> </b>| <big>א</big> כשהיא <big>ד</big> וכשהיא.
<b>נגבית<small>2</small> </b>| <big>ד</big> ח'.

Halakhah 8

<b>בה </b>| <big>א</big> בהן.
<b>ריבית </b>| <big>ד</big> רבית.
<b>דברים </b>| <big>ד</big> דברי'.
<b>ריבית </b>| <big>ד</big> רבית.
<b>השמטה משמטה </b>| <big>א</big> השמיטה משמטתה <big>ד</big> השביעית משמטתה.
<b>נוטל פי </b>| <big>א</big> נוטל [בה] פי <big>ד</big> נוטל בה.

Halakhah 9

<b>עשה </b>| <big>ד</big> עושה.
<b>בצנעה </b>| בצינעא.
<b>עמו </b>| <big>א</big> עמי.
<b>בפומבי<small>2</small> </b>| <big>ד</big> בפמבי.
<b>בפומבי<small>2</small> </b>| <big>א</big> שושבינות <big>ד</big> ח'.
<b>לומ' </b>| <big>א</big> <big>ד</big> לומר.
<b>כדרך שעשית עמי </b>| <big>א</big> בבתולה אני עושה עמך <big>ד</big> כדרך שעשית עמו בבתולה.
<b>כך - בבתולה </b>| <big>א</big> כדרך שעשיתה עמי בבתולה.
<b>באשה אחת </b>| <big>א</big> בשתי נשים.
<b>בשתי נשים </b>| <big>א</big> באשה אחת.
<b>לומר </b>| <big>א</big> <big>ד</big> לומר [לו].
<b>לכשתשא אשה </b>| <big>א</big> כשתינשא באשה.

Halakhah 10

<b>סבלונות </b>| <big>א</big> <big>ד</big> סיבלונות.
<b>אחרים </b>| <big>ד</big> אחרי'.
<b>והסבלונות </b>| <big>ד</big> והסיבלונות.
<b>והסבלונות קיימות במקומן </b>| <big>א</big> ח'.
<b>סבלונות </b>| <big>א</big> <big>ד</big> סיבלונות.
<b>לישתמש </b>| <big>א</big> <big>ד</big> להשתמש.
<b>להן </b>| <big>א</big> בהם <big>ד</big> בהן.
<b>לישתמש </b>| <big>א</big> <big>ד</big> להשתמש.
<b>מיתה </b>| <big>א</big>. <big>ד</big> מתה.
<b>דברים </b>| <big>א</big> ח'.
<b>שדרכן </b>| <big>א</big> שדרכה.
<b>לישתמש </b>| <big>א</big> <big>ד</big> להשתמש.
<b>צריך להחזיר </b>| <big>ד</big> צרי' להחזי'.
<b>בהן </b>| <big>א</big> ח'.
<b>בחייה האב </b>| <big>א</big> בחיי האב.

Halakhah 11

<b>ברי </b>| <big>א</big> <big>ד</big> בריא.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>קיימת </b>| <big>א</big> מתקיימת.
<b>מי<small>1</small> </b>| כ"ה ב<big>א</big>. <big>ב</big> <big>ד</big> ח'.
<b>מיד </b>| <big>ד</big> מיד [מיד].
<b>והן אין </b>| <big>א</big> ואין הן.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>אם היה </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>ראיה<small>1</small> </b>| <big>ד</big> ראי'.
<b>ברי (ב"פ) </b>| <big>א</big> <big>ד</big> בריא.
<b>הוא צריך </b>| <big>ד</big> צריך הוא.
<b>ראיה<small>2</small> </b>| <big>ד</big> ראייה.
<b>שהיה </b>| <big>א</big> שהוא.

Halakhah 12

<b>המסכין </b>| <big>א</big> הס (נוקד למחיקה) המסכן <big>ד</big> המסוכן.
<b>שחלק </b>| <big>א</big> שחילק.
<b>ברי </b>| <big>א</big> <big>ד</big> בריא.
<b>או' </b>| <big>ד</big> אומר.
<b>ובשטר </b>| <big>ד</big> בשטר.
<b>אמ' </b>| <big>ד</big> אמר.
<b>אליעזר </b>| <big>א</big> אלִיעֵזר.
<b>מעשה </b>| <big>ד</big> מעש'.
<b>וביקש ליתנם במתנה </b>| <big>ד</big> [והי'] מבקש ליתנ' במתנ'.
<b>לו </b>| <big>ד</big> ח'.
<b>אין את </b>| <big>א</big> אין אתה <big>ד</big> אי אתה.
<b>מפני </b>| <big>א</big> לפי.
<b>שאין לך קרקע </b>| <big>ד</big> שאי' לך קרק'.
<b>אחד </b>| <big>ד</big> א'.
<b>סמוך לירושלם </b>| <big>א</big> בירושלם [עמד וקנה סלע אחד סמוך לירושלם] <big>ד</big> סמוך לירושלי'.
<b>לפלני - חביות </b>| <big>א</big> ועמו מאה צאן ומאה חביות של יין נתונות לפל' <big>ד</big> ועמו מאה חביות של יין נתונות לפלוני.
<b>לפל' - חביות </b>| <big>א</big> ועמו מאה צאן ועמו (נקוד למחיקה) ומאה חביות של יין נתונות לפלוני <big>ד</big> ועמו מאה חביות של יין נתונות לפלוני.
<b>וקיימו </b>| <big>א</big> [מזרחו של זה ועמו מאה צאן ומאה חביות של יין נתונות לפלוני] וקיימו.
<b>חכמים </b>| <big>ד</big> ח'.
<b>בד"א </b>| <big>א</big> במה דברים אב (ונמחק) <big>ד</big> במה דברים אמורים.
<b>בשבת לא </b>| <big>א</big> לא בשבת.
<b>אומ' </b>| <big>ד</big> אומר.
<b>בחול </b>| <big>א</big> בשבת.
<b>בשבת </b>| <big>א</big> בחול.
<b>דברי - בחול </b>| <big>א</big> ח'.
<b>או'<small>1</small> </b>| <big>ד</big> ח'.
<b>או'<small>2</small> </b>| אומר.
<b>או' </b>| אומר.
<b>וחומר </b>| <big>ד</big> וחומ'.

Halakhah 13

<b>הבית </b>| <big>ד</big> המת.
<b>ואילו ואילו </b>| <big>ד</big> אלו ואלו.
<b>אילו ואילו </b>| <big>ד</big> אלו ואלו.
<b>אמ' </b>| <big>א</big> אמר.
<b>הלל </b>| <big>א</big> הילל.
<b>שהנכסים </b>| <big>ד</big> שהנכסין.

Chapter 11



Halakhah 1

<b>שכתב </b>| <big>א</big> שכתבו <big>ד</big> שכת'.
<b>עדיו </b>| <big>א</big> עידיו.
<b>מקושר שכתוב </b>| <big>א</big> ומקושר שכתבו <big>ד</big> מקוש' שכת'.
<b>שניהן </b>| <big>א</big> שניהם.
<b>ר' חנניה </b>| <big>ד</big> רבי חנניא.
<b>אומ' </b>| <big>ד</big> אומר.
<b>שכת' </b>| <big>א</big> שקשור <big>ד</big> שכתוב.
<b>השיב </b>| <big>א</big> הושיב.
<b>על </b>| <big>א</big> על [דברי].
<b>חנינא </b>| <big>א</big> חנניה <big>ד</big> חנניא.
<b>גמליאל </b>| <big>ד</big> גמלי'.
<b>הוא אם </b>| <big>ד</big> הו' ואם.
<b>אי זהו מקושר </b>| <big>א</big> ח' <big>ד</big> איזה הוא מקושר.
<b>המלוה </b>| <big>א</big> הלווה.
<b>ושם הלוה </b>| <big>א</big> שם המלוה <big>ד</big> ושם הלווה.
<b>מקום המוכר </b>| <big>א</big> [שם הלוקח] שם המוכר <big>ד</big> [מקום הלוקח] מקו' המוכר.
<b>מקום<small>3</small> </b>| <big>ד</big> מקו'.
<b>קושרו </b>| <big>א</big> קושרן.
<b>והעדים </b>| <big>ד</big> והעדי'.

Halakhah 2

<b>של שטר </b>| <big>ד</big> שלשטר.
<b>פל'<small>1</small> </b>| <big>א</big> <big>ד</big> פלוני.
<b>פלנית </b>| <big>א</big> <big>ד</big> פלוני.
<b>בחדש פל' בשנה פל' </b>| <big>א</big> בחודש פל' בשנת פל' <big>ד</big> בחדש פלוני בשנה פלונית.
<b>פל' </b>| <big>ד</big> פלוני.
<b>שם היום בו </b>| <big>א</big> <big>ד</big> בו שם היום.
<b>התחתונ' </b>| <big>א</big> <big>ד</big> התחתונה.
<b>כתוב </b>| <big>א</big> <big>ד</big> כתב.
<b>בו </b>| <big>ד</big> ח'.
<b>אותו </b>| <big>א</big> אותה.
<b>חדש </b>| <big>א</big> שבת <big>ד</big> חודש.
<b>לא כת' בו - שנה<small>1</small> </b>| <big>א</big> ח'.
<b>כת' </b>| <big>ד</big> כתב.
<b>חדש </b>| <big>ד</big> חודש.
<b>כת' בו </b>| <big>א</big> כתב בו [שם] <big>ד</big> [היה] כתוב בו [שם].
<b>היה </b>| <big>א</big> היתה.
<b>כת' </b>| <big>א</big> כתב <big>ד</big> כתוב.
<b>דהב </b>| <big>א</big> זהב.
<b>דינר </b>| כ"ה ב<big>ד</big>. ב<big>א</big> ח'. <big>ב</big> שני דינרין.
<b>של </b>| <big>א</big> ח'.
<b>דהב </b>| <big>א</big> זהב.
<b>בשני </b>| <big>ד</big> כשני.
<b>כסף </b>| <big>ד</big> דהב.
<b>דינרין<small>2</small> </b>| <big>ד</big> דינרי'.
<b>ודינר של זהב </b>| <big>א</big> ח' <big>ד</big> כדינר של זהב.
<b>היה כת' - כסף<small>1</small> </b>| <big>א</big> ח'.
<b>כת' בו </b>| <big>ד</big> כתוב.
<b>כשני </b>| <big>א</big> בשני.
<b>דינרין </b>| <big>ד</big> כסף דינרין.
<b>פחות </b>| <big>א</big> פחו'.
<b>דאינון </b>| <big>ד</big> דאינין.
<b>דיחמי </b>| <big>א</big> דחמי.
<b>של </b>| <big>א</big> <big>ד</big> ח'.
<b>דריאבון </b>| <big>א</big> דריכון.
<b>שדריאבון </b>| <big>א</big> שדריכון.
<b>שוה </b>| <big>א</big> ח'.
<b>ונותן </b>| <big>א</big> והנותן.
<b>חבירו </b>| <big>ד</big> חברו.
<b>ואמ' </b>| <big>א</big> <big>ד</big> ואמר.
<b>דהב </b>| <big>ד</big> זהב.
<b>של </b>| <big>א</big> ח'.
<b>דריאבון </b>| <big>א</big> דרייכון.
<b>שדריאבון שוה </b>| <big>א</big> שדרייכון שווה.

Halakhah 3

<b>בבל </b>| <big>ד</big> בבבל.
<b>כסף </b>| <big>א</big> שטר.
<b>ארץ<small>1</small> </b>| <big>ד</big> בארץ.
<b>ישראל<small>1</small> </b>| <big>א</big> ישר'.
<b>כסף<small>2</small> </b>| <big>ב</big> שטר (נקוד למחיקה ונכתב בגליון) כסף.
<b>ישראל<small>2</small> </b>| <big>א</big> <big>ד</big> ישר'.
<b>היה - ישראל </b>| <big>א</big> ח'.
<b>כת' </b>| <big>ד</big> כתוב.
<b>ישראל </b>| <big>ד</big> ישר'.
<b>כת' </b>| <big>א</big> כתוב <big>ד</big> כתב.
<b>בו </b>| <big>ד</big> ח'.
<b>הרי זה </b>| <big>א</big> ח'.
<b>כל </b>| <big>א</big> בכל.

Halakhah 4

<b>שכת' (ב"פ) </b>| <big>א</big> <big>ד</big> שכתוב.
<b>לוה פל' מן פל' </b>| <big>א</big> ליווה פלוני מפלוני <big>ד</big> לווה פלוני מן פלוני.
<b>ובין </b>| <big>א</big> בין.
<b>פל' לויתי מן פל' </b>| <big>א</big> פלוני בן פלוני לויתי מפלוני <big>ד</big> פלוני לויתי מן פלוני.
<b>אותות </b>| <big>א</big> אותיות.
<b>חנן </b>| <big>א</big> חננ (נקוד למחיקה) חנן.
<b>ובין </b>| <big>א</big> בין.
<b>מקימין (ב"פ) </b>| <big>א</big> <big>ד</big> מקיימין.
<b>על שני אותות </b>| <big>א</big> ועל שתי אותיות <big>ד</big> על שני אותיות.
<b>ואי זהו </b>| <big>א</big> <big>ד</big> ואיזהו.
<b>קיומו </b>| <big>א</big> קייומו.
<b>פל' </b>| <big>א</big> <big>ד</big> פלוני.
<b>מן פל' </b>| <big>א</big> מפלוני <big>ד</big> מן פלני ופלני.
<b>ופל' לוה הימנו </b>| <big>א</big> או אני פלוני בן פלוני (אות מחוקה) ופל' ופל' ליווה הימנו <big>ד</big> ופלוני לווה המנו.
<b>קישרו </b>| <big>א</big> קישור <big>ד</big> קושרו.
<b>והעדים </b>| <big>א</big> ועדים.

Halakhah 5

<b>אשה </b>| <big>א</big> האשה.
<b>מדעת </b>| <big>ד</big> מדע'.
<b>אשה </b>| <big>א</big> האשה.
<b>שחרור </b>| <big>א</big> [כותבין שטר] שיחרור <big>ד</big> [כותבי'] שחרו'.
<b>לרב</b>| <big>א</big> ח'.
<b>מדעת </b>| <big>ד</big> מדע'.
<b>אלא </b>| <big>ד</big> שלא.
<b>אונקלסיא </b>| <big>א</big> אנקלסיא <big>ד</big> אונק לסיא.

Halakhah 6

<b>הפותיקאות </b>| <big>א</big> והפותיקאות.
<b>הנותן </b>| <big>א</big> שניהם (נמחק) הנותן.
<b>שטרי מקח - המקבל </b>| <big>א</big> ח'.
<b>שטרי עדים </b>| <big>ד</big> ח'.
<b>עריסיות </b>| <big>ד</big> אר סיות.
<b>וקבלת </b>| <big>ד</big> וקבלה.

Halakhah 7

<b>גזרי דינין ופרוסבלין </b>| <big>א</big> גיזרי דינין ופרוסבולין <big>ד</big> גזרידין ופרוסבלין.
<b>שניהן </b>| <big>א</big> שניהם.
<b>ור' או' אומ' </b>| <big>א</big> ור' אומ' אומר <big>ד</big> רבי אומ' אומ'.
<b>פרוסבול </b>| <big>א</big> פרוזבולין <big>ד</big> בפרוסבול.
<b>הלוה </b>| <big>א</big> המלוה <big>ד</big> הלווה.

Halakhah 8

<b>את השטר </b>| <big>א</big> שטרות.
<b>מעברית </b>| <big>א</big> מעיברית.
<b>ליונית </b>| <big>א</big> <big>ד</big> ליוונית.
<b>ומיונית </b>| <big>א</big> ומיוונית.
<b>לעברית </b>| <big>א</big> לעיברית.
<b>קיום </b>| <big>א</big> קייום <big>ד</big> קיו'.
<b>בית דין </b>| <big>א</big> ח'.

Halakhah 9

<b>נימוק </b>| <big>א</big> נמחק <big>ד</big> נימחק.
<b>שהרקיב </b>| <big>א</big> שהרקיע.
<b>מביאו - קיום </b>| <big>ד</big> ח'.
<b>ועושה </b>| <big>א</big> ועושין.
<b>בית דין קיום </b>| <big>א</big> קייום בית דין.
<b>נימוק - דין<small>1</small> </b>| <big>א</big> ח'.
<b>לבית </b>| <big>ד</big> לבי'.
<b>מביא </b>| <big>א</big> מביאין.
<b>קיום<small>2</small> </b>| <big>א</big> קייום.
<b>אי זהו </b>| <big>א</big> <big>ד</big> איזהו.
<b>פל' (ג"פ) </b>| <big>ד</big> פלוני.
<b>מתכוונת </b>| <big>א</big> מכוונת.
<b>ראיה </b>| <big>ד</big> ראייה.
<b>צריך להביא </b>| <big>א</big> אין גובה עד שיביא.
<b>ראיה </b>| <big>ד</big> ראייה.

Halakhah 10

<b>מחק </b>| <big>ד</big> מחוק.
<b>שטר </b>| <big>א</big> <big>ד</big> [ואם החזירו למטה אפילו מגופו כשר (<big>ד</big> כשר)] שטר.
<b>עדיו </b>| <big>א</big> <big>ד</big> עידיו.
