Hasagot HaRa'avad Ketubot
השגות הראב"ד כתובות
merged
https://www.sefaria.org/Hasagot_HaRa'avad_Ketubot
This file contains merged sections from the following text versions:
-Vilna Edition
עוד כתב הרב ז"ל בענין מה שאמרו בתוספתא מוכרת והולכת עד כדי כתובתה וסמך לה שתגבה כתובתה מן השאר כו'] דקשיא ליה בהדי ההיא דגרסי' בפ' שני דייני גזירות אמרה גרשני בעלי מתפרנסת והולכת עדכדי כתובתה. ואקשי' התם כיון ששמעו בו שמת מאי שנא עד כדי כתובתה ותו לא. ואמרי' שאני התם דאיהי אפסדה אנפשה בידים דאמרה גרשני בעלי ומשמע מהתם דאי לאו דאמרה גרשני בעלי הויא לה כאלמנה ומתפרנסת יותר מכדי כתובתה וה"ק מוכרת והולכת עד כדי כתובתה ותו לא דוקא במקרקעי אבל אי אפשר לה לאתזוני מפירי או מעמלא דבתי ניזונת כל מה דאפשר ודייקא נמי דקתני הכא מוכרת והתם קתני מתפרנסת אלה הם דברי הרב ז"ל:<br>אמר אברהם איברא חזינא הכא תיובתא ופירוקא לא חזינא כי מה שאמרו מוכרת והולכת עד כדי כתובתה לאו למימרא שלא תמכור יותר מכדי כתובתה אלא שמשיירת כדי כתובתה שתגבה כתובתה מן השאר כדאיתא בברייתא בהדיא ופרושי קא מפרש לה ואזיל למלתיה. ומאי דמתרץ הרב ז"ל דהא דקתני ניזונת כדאפשר לאתזוני מפירי דמקרקעי או מעמלא דבתי ומנא ליה הא דשקלה מפירי ומעמלא דבתי והא אפסיקא הלכתא ממקרקעי ולא ממטלטלי בין למזוני בין לכתובה ושניהם אינן נגבין לא משבח ולא מפירות דמתני' היא בהדיא בבכורות ואף לא מן הראוי ואפי' הם קרקעות וכ"ש פירות הקרקעות ועמלא דבתי דאיכא תרתי שהן מטלטלין והם ראוים שהן יוצאים אחר מיתת הבעל ואם הקלו בפרנסת הבת ליטול מעמלא דבתי שהרי בע"ח דאח הויא נקל במזון האשה והבנות דבעלת חוב דבעל הויא ומטלטלי דיתמי לא משתעבדי דהא אפי' לבע"ח לא משתעבדי הילכך לא פירוקא ולא תיובתא ליתניהו. ועוד אמר אברהם אני איני רואה שום קושיא מכאן שלא שנינו בחיצונה שלמעלה מוכרת והולכת בכדי כתובתה או כדי כתובתה אלא עד כדי כתובתה וכך רוצה לומר שהיא מוכרת למזונות לעולם עד שתגיע לשיור כדי כתובתה ועוד לא תמכור כדי שיהא השיור ההוא סמך לה שתגבה כתובתה ממנו לפי שהמוכרת למזונות אינה יכולה לטרוף אותם לכתובה והשתא לא קשיא ולא מידי ואם איתא להאי פירושא דפרושי קמאי לא הוה משתמיט תנא ותני לה במתני' בדוכתה ואינן קא חזינן דלא יהיב למזונותיה ובגמ' נמי לא אשכחן כלל ובהדיא במתני' כל יומי מיגר ובגמ' אמרי' אמר למזונות ריבה לה מזונות ושיעורה לא חזינן בהן כלל. והיכי מעלינן פילא בקופא דמחטא ורמינן דיקלי וזקפינן להו ומדחקינן טובא ללא צורך:

Daf 56b



Daf 57a



Daf 57b



Daf 58a



Daf 58b



Daf 59a



Daf 59b

עוד כתב הרב ז"ל בענין אילונית ואלמנה לכה"ג וחברותיה שאם לא הכיר בהן אין להם כתובה מאתים אבל תוספת יש להן:<br>אמר אברהם ומאחר דמקח טעות הוא אמאי יש להן תוספת בשלמא ממאנת כיון דידע דיכולה למאן ואוסיף לה אדעתא דהכי כתב לה ומתנה הוא דבעי למיתן לה שניה נמי כיון דידע דשניה היא ומפקינן לה מיניה אדעתא למיתב לה מדיליה כתב לה אלא אילונית ואלמנה שלא הכיר בהן כיון דמקח טעות אצלו אמאי יש להן תוספת ובהדיא אמרי' בשמעתא אילונית אי דליתנהו איפכא מסתברא נכסי מלוג דברשותה קיימי אית לה נכסי צ"ב דברשותיה קיימי לית לה והא נכסי צ"ב ודאי כתוספת נינהו ועדיפי מתוספת דהא מבי נשא אייתינהו ואפ"ה משום דהויא היא מקח טעות לית לה. ואפשר כי מה ששנו בתוספתא הממאנת וחברותיה אין להם מנה מאתים אבל תוספת יש להן הם הביאוהו לומר כן דס"ל מאי חברותיה שניה ואילונית ואעפ"כ אין הדעת מקבלת כן ואין השכל מודה עליהן. ואפשר לומר כי חברותיה דקאמר לאו בדוקא נקיט ליה דאיידי דתנא עוברת על דת וחברותיה תנא נמי הכא וחברותיה. אי נמי כי על השניות שהן מרובות קאמר וחברותיה:

Daf 60a



Daf 60b



Daf 61a

<b>כתב הרב ז"ל במס' קדושין פ"א בענין שטר קדושין שכתבו לשמה ושלא מדעתה דרבא ורבינא אמרי מקודשת.</b> רב פפא ורב שרביא אמרי דאינה מקודשת וקי"ל כרב פפא ורב שרביא משום דאותבינן עליה דרבא ורבינא מהא דתנן אין כותבין שטרי אירוסין ונשואין אלא מדעת שניהם ואע"פ דפריקו לה בשטרי פסיקתא הא רב אשי שהוא בתרא אוקמה בכתובות בפ' הנושא בשטרי אירוסין ממש כרב פפא וכרב שרביא. אלו דברי הרב ז"ל:<br>ואני בעניות דעתי איני רואה את דבריו שהרי רב אשי כך השיב לרבינא דברים הללו לא ניתנו להכתב ומאי לא ניתנו להכתב שאין העדים כותבין אותם בשטר אלא מדעת שניהם לפי שכל זמן שלא נכתבו אין נגבין אלא מבני חרי ומשנכתבו גובין מן המשועבדין ומש"ה לא [ניתנו] ליכתב אלא מדעת שניהם ואותבינן עלה מהא דתניא הפקחין היו כותבין ע"מ שאזון את בתך ה' שנים. כלומר אי ס"ד דלא ניתנו [ליכתב] אלא מדעת שניהם דעד שלא נכתבו כמלוה על פה הם א"כ הפקחין למה כותבין והלא אינן אלא טפשים שעושין ממלוה על פה מלוה בשטר על עצמן אלא ש"מ דעד שלא נכתבו נמי כמלוה בשטר הם וכיון דמשעת הפסקה הם כמלוה בשטר למה לא יכתבו מיד ומה הם צריכים לבעלי דינים והיינו תיובתא דרב אשי ופריק לה מאי כותבין אומרין. הדר אייתי סייעתא מהא דתנן אין כותבין שטרי אירוסין ונשואין אלא מדעת שניהם ותיובתא למאן דפליג עליה דרב אשי והוא רבינא (אבל) [בעל] השאלה שהיה מקשה עליו בתחלה והיה רוצה לדחות דברי רב אשי ולומר שניתנו שלא מדעת שניהם ופריק רב אשי דשטרי אירוסין ממש ואע"ג דרבינא גופיה הוא דאמר לשמה ושלא מדעת מקודשת והכא היכי מוקים לה להא מתני' בשטרי אירוסין וקשיא מדידיה לדידיה. לא קשיא מידי דדחיא בעלמא היא לומר דלא תסייעיה לרב אשי מהכא ולא משום דרבינא לא ס"ל הא דרב אשי בהא ודאי על כרחיה בשטרי פסיקתא איבעי ליה לאוקמיה כרב אשי כי היכי דלא תקשי עלויה לאידך מלתא ואורחא דגמ' הכי הוא בכמה דוכתי וכיון דרב אשי ורבינא ורבא כולהו מוקמי לה בשטרי פסיקתא ולא בשטרי אירוסין ש"מ הלכתא כרבא ורבינא בשטרי אירוסין:

Daf 61b



Daf 62a



Daf 62b

כתב הרב ז"ל בענין מה שאמרו בתוספתא אמרה גרשני בעלי מתפרנסת והולכת עד כדי כתובתה דייקינן מינה עד כדי כתובתה אין יותר מכדי כתובתה לא וש"מ דליתא להא דגרסי' בגמ' דבני מערבא אדם שגירש את אשתו ולא נתן לה כתובה חייב במזונותיה עד שיפרענה עד פרוטה אחרונה דאי איתא להאי מימרא הוה ליה למתני ניזונית והולכת עד שתפרע כתובתה כולה וגו':<br>אמר אברהם זו אינה ראיה לדחות אותה שמועה דהא בב"ד עסקינן ולא בבעל ולא ביורשיו דהא לא שמעו בו שמת וב"ד היכי משהו לה לכתובתה כדי ליתן לה מזונות אלא ודאי כי אתיא לבי דינא ואמרה להו גרשני בעלי הבו לי כתובתי או הבו לי מזוני עד דפרעיתו לי כתובתי כשמעתא דבני מערבא אמרי לה בי דינא אנן כתובה לא יהבינן לך דלמא לאו גרושה את אלא מזוני יהבינן ליך עד כדי כתובתיך ממ"נ וכי מטית לשעבוד כתובתיך תו לא יהבי לך ואי לאו גרושה את שקלת להו משום מזוני ואי את גרושה תהוי לכתובתיך. והכי הוא דמיבעי להו לבי דינא למעבד לה בלא ספק ולא לשהויי לה כתובתה ולזונה לעולם. ולא לבי דינא בלחוד איבעי למעבד לה הכי אלא ליורשים נמי היכא דלא שמעו בו שמת הכי בעו למעבד בהדה שלא להפסיד נכסי מורישם שהוא קיים. ואילו אפסיקא הלכתא בהדיא כשמואל דאמר אין פוסקין מזונות לא"א ומוקי לה להא מתני' כששמעו בו שמת הויא ליה האי דיוקא דדייק הרב ז"ל מהא מתני' דוקיא [דהוי] ליה למתני עד שתפרע כל כתובתה מפני שבידן לפורעה מיד וכיון שאין פורעים אותה מיד מפרנסין אותה ממ"נ עד שיפרעוה כל כתובתה כדעת בני מערבא. אלא השתא דליתא לדשמואל האי אוקימתא נמי [ליתא] ובלא שמעו בו שמת היא מתניא הלכך יורשין נמי כבי דינא דמו ואין להם רשות [לא] לפרוע כתובתה מיד ולא לזונה יותר מכדי כתובתה אלא זנין אותה עד כדי כתובתה ממ"נ או משום מזוני או משום כתובה וכי מטיא שיעור כתובתה אמרי לה התקבלת כתובתיך. וכן הוא העיקר בלא ספק ושמעתא דבני מערבא אין לדחותה מזאת הראיה כלל. ובפ' שנים אוחזין בטלית מייתי להא מתני' דקתני מציאת אשתו שגירשה אע"פ שלא נתן לה כתובה מציאתה לעצמה הדא אמרת אדם שגירש את אשתו ולא נתן לה כתובה חייב לזונה עד שיפרענה משלם כלומר מדקתני אע"פ שלא נתן לה כתובה אלמא כל זמן שלא נתן לה כתובתה שייכא ביה ואית ליה זכיה עילויה ומאי ניהו מעשה ידיה תחת מזונותיה ואפ"ה מציאתה שלה דאי לא שייכא בהדיה כלל מאי אע"פ שלא נתן כתובתה. וחיי ראשי דבר טוב ומשמעות יפה ואיך נדחה שמועה ברורה על לא דבר אלא שנידחת שמועתם ממקום אחר כדכתיבנא בסופה ועוד (כי) מה שכתב הרב ז"ל בענין זה בסוף דבריו ואמר אע"ג דאוקמא שמואל להא מתניתא כששמעו בו שמת ההוא שינויא בעלמא ולא סמכינן עליה. גם זה שבוש הוא דאיפכא מיבעי ליה שאילו היתה הברייתא כששמעו בו שמת אז היתה ראייתו ראיה מהא מתני' לדחות את השמועה של בני מערבא כאשר פירשנו למעלה. ועכשיו שאינה כששמעו בו שמת אין מכאן ראיה של כלום. אלא אי איכא למדחי לשמעתא דבני מערבא מהא מדחינן מדאמרי' בגמ' דילן עלה דהיאך מתני' מציאת אשתו שגירשה אע"פ שלא נתן לה כתובה וכו' גירשה פשיטא לא צריכא במגורשת ואינה מגורשת דאמר רבה בר ירמיה אמר שמואל כל מקום שאמרו חכמים מגורשת ואינה מגורשת בעלה חייב במזונותיה וכו' מדאיצטריכא ליה למימר במגורשת ואינה מגורשת שבעלה חייב במזונותיה מכלל דגרושה ממש שלא נתן לה כתובה אינו חייב במזונותיה והא מלתא פשיטא הות גבייהו שאם היתה גרושה לגמרי אע"פ שלא נתן לה כתובתה אין לה עליו כלום. וגם הוא אין לו עליה לא במעשה ידיה ולא במציאתה. ותו לא מידי:

Daf 63a



Daf 63b



Daf 64a

עוד כתב הרב ז"ל בענין הפוסק מעות לחתנו ופשט לו את הרגל וכו' דאמרי' מתני' דלא כי האי תנא דתניא א"ר יוסי בר יהודה לא נחלקו על הפוסק מעות לחתנו וכו' אמר הרב ז"ל וקי"ל כתנא דידן. משמע שאם פסקה היא על עצמה תהא יושבת עד שתלבין ראשה שכך הם דברי תנא דידן. ובגמ' אמרי' כל מקום שאמר ר"ג רואה אני את דברי אדמון הלכה כמותו ואמר ליה רבא לר"נ אפי' בברייתא א"ל אין מי קאמר במשנתינו וכו' אלא אפי' למאי דתניא בברייתא אמרי' ליה או כנוס או פטור כדברי אדמון. ועוד כיון דאיכא תקנת גאוני ז"ל בהא מלתא למאי איצטריך למיקבע כתנא דידן והא בכולהו אמרי' ליה או כנוס או פטור. ועוד אני אומר דכיוצא בו דאדמון בענין הפוסק מעות לחתנו היא היא מאי דאמרי' בברייתא שפסקה היא על עצמה. וכיוצא בו דנכסים מועטים היא אלמנה בין אצל הבנים בין אצל הבנות שכולן ניזונות וכבר דחה אותה הרב ז"ל. וכיוצא בו דכדי שמן טענו שור ושה וחמור דלא תימא כדי שמן שאני דדמו לרימון בקליפתו. וכיוצא בו דתנן בתרוייהו קמייתא פורע חובו של חבירו שלא מדעתו. בתרייתא ניזונית מן היתומים שלא נחלקו אלא כשהלך בעלה למדינת הים שמא חי הוא ומשעבד לה ולא ניחא לה דתבזי לשבועה אבל ניזונת מן היתומים לא ידעינן ולהכי לא אמרי' שהלכה כיוצא בו ואפי' ניזונת מן היתומים לא תשבע למזונות. ודוקא בניזונות מפירי דמקרקעי או מעמלא דבתי אבל במוכרת קרקעות ודאי בעיא שבועה דהכי אמרי' בפ' אלמנה ניזונת מוכרת למזונות שלא בב"ד צריכה שבועה ואינה צריכה הכרזה. כך נראה לי:<br>סליק ספר השגות הראב"ד ממסכת כתובות בס"ד
