Variants on Shabbat
שינויי נוסחאות על שבת
merged
https://www.sefaria.org/Variants_on_Shabbat
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על שבת



Chapter 1



Halakhah 1

<b>ארבע </b>| <big>א</big> ארבעה.
<b>חבילי </b>| <big>ד</big> חבלי.
<b>שהוא </b>| <big>א</big> שהן.
<b>פילין </b>| <big>א</big> <big>ל</big> לפילין.
<b>אותו </b>| <big>א</big> אתו.
<b>וכל... אותן </b>| כ"ה <big>ל</big>. <big>ב</big> ח' (ועיין להלן שו' 40 בשנו"ס).
<b>אותן </b>| <big>ד</big> <big>א</big> אותו.

Halakhah 9

<b>מים... אותן </b>| <big>ל</big> ח'.
<b>אותן </b>| <big>ב</big> אותן [וכל שאינו מן המוכן אין מטלטלין אותן] (ועיין לעיל, שו' 39, בשנו"ס). <big>ד</big> ח'.
<b>ראוין </b>| <big>א</big> <big>ל</big> ראויין.
<b>ר' מאיר </b>| <big>ד</big> ר"מ.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>עצמן </b>| <big>ל</big> עצמו.
<b>לקיימן </b>| <big>ל</big> לקימן.
<b>סכנת </b>| <big>ד</big> סכנ'.

Halakhah 10

<b>וחבילי<small>1</small> </b>| <big>ד</big> וחבלי.
<b>זרדים </b>| <big>א</big> <big>ל</big> זרדין.
<b>התקינן </b>| <big>ד</big> התקינו.
<b>למאכל בהמה </b>| <big>ד</big> למאכל בהמ' <big>א</big> <big>ל</big> בעל הבית.
<b>מטלטלין אותן </b>| <big>ד</big> מטלטלי' אותו.
<b>רבן וכו' </b>| <big>ל</big> רשב"ג.
<b>אומ' </b>| <big>ד</big> אומר.
<b>ניטלין </b>| <big>ד</big> נוטלין.

Halakhah 11

<b>חבילי </b>| <big>ד</big> חבלי.
<b>איזוב הסיאה </b>| <big>א</big> <big>ל</big> אזוב והסיאה (<big>ל</big> הסיאת).
<b>שהכניסן </b>| <big>א</big> אם הכניסן <big>ל</big> הכניסן.
<b>אין... בשבת </b>| <big>א</big> ח'.
<b>למאכל </b>| <big>א</big> ולמאכל.
<b>מהן<small>2</small> </b>| <big>א</big> מהם [בשבת] <big>ל</big> מהן [בשבת].
<b>קוטים </b>| <big>ד</big> <big>א</big> <big>ל</big> קוטם.
<b>קוטים </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>שלא ימלול </b>| <big>ל</big> שימלול.
<b>ביד </b>| <big>א</big> בכלי.
<b>ר' </b>| <big>ד</big> רבי.
<b>יהודה וחכמים </b>| <big>א</big> יהוד' וחכ'.
<b>אומ' </b>| <big>ד</big> אומרי'.
<b>כדרך שעושה בחול </b>| <big>א</big> כחול.
<b>שעושה </b>| <big>ל</big> שהוא עושה.
<b>בחמתא </b>| <big>ד</big> בחמיתה <big>א</big> באמיתא <big>ל</big> במיתא.
<b>בפיגם </b>| <big>ד</big> בפגים <big>ל</big> בפגס.
<b>כל </b>| <big>ל</big> ח'.
<b>התבלין </b>| <big>א</big> הכלים.

Halakhah 12

<b>שחלים </b>| <big>ד</big> שחליי' <big>א</big> שחליים <big>ל</big> שחלאים.
<b>שטרפן </b>| <big>ל</big> ששחקן.
<b>ואין </b>| <big>א</big> ואינו <big>ל</big> אינו.
<b>וממשך </b>| <big>א</big> ומושך <big>ל</big> מושך.
<b>החמיתה </b>| <big>א</big> האמיתה <big>ל</big> המיתא.
<b>לתוכן </b>| <big>א</big> לתוכה.

Halakhah 13

<b>ששחקו </b>| <big>א</big> ששחקה.
<b>ואין </b>| <big>א</big> ואינו <big>ל</big> אינו.
<b>מערב </b>| <big>א</big> מעריב.

Halakhah 14

<b>שרסקו </b>| <big>א</big> <big>ל</big> שריסקו.
<b>ואין </b>| <big>א</big> ואינו <big>ל</big> אינו.

Halakhah 15

<b>מרסק </b>| <big>ל</big> מרסיק.
<b>בעץ </b>| <big>א</big> <big>ל</big> ובעץ.
<b>הפרוד </b>| <big>א</big> הפרור <big>ל</big> פרור.

Halakhah 16

<b>אין... בתמחוי </b>| <big>א</big> ח'.
<b>מרסקין </b>| <big>ד</big> מרסקי'.
<b>וגרוגרת </b>| <big>ד</big> וגרוגרו' <big>ל</big> וגרוגרות.
<b>וחרובין </b>| כ"ה <big>ד</big> <big>ל</big>. <big>ב</big> ואין החרובין.
<b>זקנים </b>| <big>ד</big> זקני'.
<b>מרסק </b>| <big>ד</big> מרסקן.
<b>בעץ </b>| <big>ד</big> <big>ל</big> ובעץ.
<b>ואינו </b>| <big>ד</big> ואין.
<b>מלילות </b>| <big>ד</big> מלילו'. <big>ל</big> ח'.
<b>מנפח </b>| <big>א</big> מנפיח.
<b>בטבלה </b>| <big>ד</big> <big>א</big> בטבלא.
<b>שעושה </b>| <big>א</big> [שהוא] עושה.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>דוסתיי </b>| <big>ד</big> <big>א</big> <big>ל</big> דוסתאי.
<b>בר' </b>| <big>ד</big> ברבי.
<b>יניי </b>| <big>ד</big> <big>א</big> <big>ל</big> ינאי.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> אומ'.
<b>משם </b>| <big>ד</big> <big>א</big> <big>ל</big> משום.
<b>ליעזר </b>| <big>ד</big> אליעז' <big>א</big> אליע' <big>ל</big> אליעזר.
<b>על<small>1</small>... על<small>2</small> </b>| <big>ד</big> <big>א</big> <big>ל</big> את... את.
<b>על<small>3</small>... על<small>4</small> </b>| <big>ד</big> <big>ל</big> את... את.
<b>ומבשלין </b>| <big>ד</big> ומבשלי'.

Chapter 15



Halakhah 1

<b>חיה </b>| <big>ג</big> חייה.
<b>מרשות (ב"פ) </b>| <big>א</big> <big>ל</big> ברשות.
<b>הרבים </b>| <big>ד</big> הרבי'.
<b>בהן </b>| <big>א</big> בהם.
<b>עד </b>| <big>א</big> <big>ל</big> ח'.
<b>בפני </b>| <big>א</big> לפני.
<b>האפרוחין </b>| <big>ד</big> האפרוחי' <big>א</big> האורחים.
<b>עלה </b>| <big>ד</big> עליה <big>א</big> עלו <big>ל</big> עליו.
<b>אסור </b>| <big>ד</big> ואסור.

Halakhah 2

<b>מסייעין </b>| <big>ל</big> מסיעין.
<b>נופחין </b>| <big>א</big> <big>ל</big> נופח.
<b>בחוטמו </b>| <big>ד</big> <big>ל</big> בחוטמיו.
<b>ונותנין דד </b>| <big>ד</big> ונותנין דד' <big>א</big> ונותן את הדד.
<b>ואוחד </b>| <big>ד</big> <big>א</big> <big>ל</big> ואוחז.
<b>בולד </b>| <big>ד</big> <big>א</big> בוולד.
<b>שלא </b>| <big>א</big> <big>ל</big> [כדי] שלא.
<b>רבן שמעון וכו' </b>| <big>ל</big> רשב"ג [בן גמ] ונמחק המוסגר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>מרחמין </b>| <big>ל</big> מרחמים.
<b>בהמה </b>| <big>ד</big> [על] בהמה.

Halakhah 3

<b>הטבור </b>| <big>א</big> <big>ל</big> הטיבור.
<b>ר' </b>| <big>ד</big> רבי <big>א</big> ור'.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>נוהגין היינו אף </b>| <big>א</big> אף (והשאר ח') <big>ל</big> אף נוהגין היינו.
<b>טומנין </b>| <big>א</big> <big>ל</big> וטומנין.
<b>השלייא </b>| <big>א</big> השיליא <big>ל</big> השליא.
<b>יוצן </b>| <big>א</big> ייצן.
<b>הולד </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> החלד (וצ"ל: הוולד).
<b>כגון </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> וכן.
<b>בספלי </b>| <big>א</big> בסופלי.
<b>ובכסות </b>| <big>ד</big> ובכסו' <big>ל</big> בכסות.

Halakhah 4

<b>למילה </b>| <big>א</big> במילה.
<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>הלקיט </b>| <big>א</big> הילקט <big>ל</big> הלקט.
<b>עליה </b>| <big>ד</big> עלי'.
<b>יקשור </b>| <big>ד</big> יקשר <big>ל</big> יקשר.
<b>את החמין </b>| <big>א</big> <big>ל</big> חמין.
<b>שכל </b>| <big>ד</big> <big>א</big> כל <big>ל</big> וכל.
<b>שעוסק </b>| <big>א</big> שהוא עסוק.
<b>במילה </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> בכילה.
<b>חוזר... הציצין </b>| <big>ד</big> חוז'... הציצי'.
<b>שאין מעכבין </b>| <big>א</big> המעכבין (ובגליון: שאין, וההי"א נמחקה בנקודה).
<b>פרש </b>| <big>ל</big> פירש.
<b>אין </b>| <big>א</big> <big>ל</big> אינו.
<b>ציצין </b>| <big>א</big> <big>ל</big> הציצין.
<b>את המילה </b>| <big>ד</big> ח'.

Halakhah 5

<b>שמנה </b>| <big>ד</big> <big>א</big> שמונה.
<b>ספק </b>| <big>ל</big> וספק.
<b>שמונה (ב"פ) </b>| <big>ל</big> שמנה.
<b>השבת </b>| <big>ד</big> השב'.
<b>שמונה </b>| <big>ד</big> שמנ'.
<b>הוא </b>| <big>ד</big> הו'.
<b>ואין </b>| <big>ל</big> אין <big>א</big> ואסור.
<b>מטלטלין </b>| <big>א</big> לטלטלו.
<b>שוחה </b>| <big>ד</big> שוהה.
<b>ומניקתו </b>| <big>ד</big> ומיניקתו.

Halakhah 6

<b>אין </b>| <big>א</big> ח'.
<b>באדם </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> כאדם.
<b>בכלים </b>| כ"ה <big>א</big> <big>ל</big>. <big>ד</big> בכלי' <big>ב</big> ככלים.
<b>אין </b>| <big>א</big> אינו.
<b>לא<small>2</small> </b>| <big>א</big> ולא.
<b>בצרעת </b>| <big>ד</big> בצרע'.
<b>אין </b>| <big>א</big> ואינו.
<b>לייבום... הייבום </b>| <big>ל</big> ליבום... היבום.
<b>ואינו </b>| <big>ל</big> אין.
<b>[ואין] </b>| כ"ה <big>ד</big> <big>ל</big>. <big>א</big> ואינו. <big>ב</big> ח'.
<b>בתרומה </b>| כ"ה <big>ד</big> <big>א</big>. <big>ל</big> מן התרומה <big>ב</big> את התרומה.
<b>ואינו<small>1</small> </b>| <big>ל</big> אינו.
<b>פרש ממנו </b>| <big>א</big> <big>ל</big> פירש הימנו.
<b>אבר </b>| <big>ב</big> אבר [מן] (ונמחק המוסגר בנקודות).
<b>לא </b>| <big>א</big> ח'.

Halakhah 7

<b>אי </b>| <big>ד</big> ואי.
<b>שמונה </b>| <big>ד</big> שמונ' <big>א</big> שמנה.
<b>יצאו </b>| <big>ד</big> כלו.
<b>ר' </b>| <big>ד</big> רבי <big>א</big> ר' [יוסי].
<b>אומ' </b>| <big>ד</big> אומר.
<b>סימניו </b>| <big>ב</big> [סימניו] סימניו (ונמחק המוסגר בנקודות).
<b>נכרין </b>| <big>א</big> ניכרין.
<b>צפרניו ושערו </b>| <big>ד</big> צפורניו ושערו <big>א</big> <big>ל</big> שערו וצפרניו (<big>א</big> וציפרניו).
<b>כדרך </b>| <big>ד</big> <big>א</big> וכדרך.
<b>בבהמה </b>| <big>ל</big> ח'.
<b>נפל<small>2</small> </b>| <big>א</big> <big>ל</big> ח'.
<b>רבן שמעון בן גמליאל </b>| <big>ד</big> רבן שמעון <big>ל</big> רשב"ג.
<b>אומ' </b>| <big>ד</big> אומר.
<b>ששהה </b>| <big>א</big> ששהא.
<b>שנאמ' </b>| <big>א</big> <big>ל</big> שנ'.
<b>ופדוייו </b>| <big>ל</big> ופדויו.
<b>חדש </b>| <big>א</big> חודש.
<b>ששהה </b>| <big>א</big> ששהא.
<b>שמונה </b>| <big>ד</big> שמנה <big>ל</big> שמנת.
<b>וגו' </b>| <big>ד</big> וגומר <big>א</big> <big>ל</big> לקרבן אשה לה'.

Halakhah 8

<b>נסית </b>| <big>א</big> נישאת <big>ל</big> נשאת.
<b>לשני </b>| <big>א</big> לשיני.
<b>תנשא<small>1</small> </b>| <big>א</big> תינשא.
<b>דברי... תנשא </b>| השלמתי ע"פ <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> ח'.
<b>רבי </b>| <big>א</big> <big>ל</big> ר'.
<b>רבן שמעון בן גמליאל </b>| <big>א</big> רבן שמע' בן גמל' <big>ל</big> רשב"ג.
<b>אומר </b>| <big>א</big> אומ' <big>ל</big> או'.
<b>לשלישי </b>| <big>ד</big> לשלישית.
<b>תנשא<small>2</small> </b>| <big>ד</big> <big>א</big> תינשא.
<b>תנשא </b>| <big>ד</big> <big>א</big> תינשא.
<b>זכרים </b>| <big>ד</big> זכרי'.
<b>והן </b>| <big>א</big> והם <big>ל</big> הן.
<b>נמולין </b>| <big>א</big> נימולים.
<b>ומתין </b>| כ"ה <big>ד</big> <big>ל</big>. <big>א</big> ומתים <big>ב</big> ומלין.
<b>ראשון </b>| <big>א</big> הראשון.
<b>שני </b>| כ"ה <big>ד</big> <big>ל</big>. <big>א</big> שיני <big>ב</big> שלישי.
<b>תמול<small>1</small> </b>| <big>א</big> <big>ל</big> ומת.
<b>בציפרי </b>| <big>ד</big> בצפורי <big>א</big> בציפורי <big>ל</big> שבצפורי.
<b>ראשנה </b>| <big>ד</big> <big>א</big> <big>ל</big> ראשונה.
<b>ומת<small>1</small> </b>| <big>א</big> ח'.
<b>שני' </b>| <big>ד</big> שניה <big>א</big> <big>ל</big> שנייה <big>ב</big> שני.
<b>ומת<small>2</small> </b>| <big>א</big> ח'.
<b>שלישי' </b>| <big>ד</big> <big>א</big> <big>ל</big> שלישית <big>ב</big> שלישי.
<b>ומת<small>3</small> </b>| <big>א</big> ומתו.
<b>חכמים </b>| <big>ד</big> רבן שמעון בן גמליאל <big>א</big> רבן גמליאל <big>ל</big> רשב"ג.
<b>ואמרו </b>| <big>ד</big> ואמר <big>א</big> <big>ל</big> ואמ'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>במזגת </b>| <big>ד</big> במדינת <big>א</big> במזיגת.
<b>של קפוטקיא </b>| <big>א</big> קפוטיקיא.
<b>אשה </b>| <big>ל</big> ח'.
<b>שהיתה </b>| <big>ד</big> שהית'.
<b>שהיתה יולדת </b>| <big>ל</big> שיולדת.
<b>והן </b>| <big>ל</big> הן.
<b>נמולין </b>| <big>א</big> נימולין.
<b>ומתין </b>| <big>ד</big> ומתי' <big>א</big> ומתים.
<b>ראשנה </b>| <big>ד</big> <big>א</big> <big>ל</big> ראשון.
<b>שני </b>| <big>ד</big> ושני <big>א</big> שיני <big>ל</big> [מלה] שני.
<b>הביאתו </b>| <big>ל</big> הביאוהו.
<b>לפני </b>| <big>ד</big> לפניו <big>א</big> לפניי.
<b>שהוא </b>| <big>ד</big> שהי' <big>א</big> <big>ל</big> בשרו.
<b>ברית </b>| <big>ד</big> ברי'.
<b>אני </b>| <big>ד</big> <big>א</big> <big>ל</big> אנו.
<b>להם </b>| <big>ד</big> לה' <big>ל</big> להן.
<b>קורין </b>| <big>א</big> קוראין.
<b>הבבלי </b>| <big>א</big> <big>ל</big> ח'.

Halakhah 9

<b>שימול </b>| <big>א</big> למול.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר <big>ל</big> אומ'.
<b>משוך </b>| <big>ל</big> המשוך.
<b>משוך לא ימול </b>| <big>א</big> אינו צריך למול אם המשיך.
<b>שהוא מסוכן </b>| <big>ל</big> שמסוכן.
<b>לו </b>| <big>א</big> ח'.
<b>כוזבא </b>| <big>ד</big> <big>ל</big> כוזיבא.
<b>לו </b>| <big>ד</big> <big>א</big> להם <big>ל</big> להן.
<b>בנים </b>| <big>ד</big> בני'.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>אפי' </b>| <big>א</big> אפילו.
<b>פעם </b>| <big>ד</big> <big>א</big> <big>ל</big> פעמים.
<b>ואו' </b>| <big>ד</big> <big>ל</big> ואומ'.
<b>ואת </b>| <big>ד</big> <big>א</big> <big>ל</big> את.
<b>לרבות </b>| <big>ד</big> לרבו'.
<b>ומי </b>| <big>ל</big> מי.
<b>מהול </b>| <big>א</big> [כשהוא] מהול.
<b>ומי<small>2</small> </b>| <big>ד</big> <big>א</big> <big>ל</big> וגר.
<b>שעברה </b>| <big>א</big> שעבר <big>ל</big> שעיבר.
<b>ושאר כל </b>| וכל.
<b>הנמולין </b>| <big>א</big> הנימולין.
<b>אין מלין אותן </b>| <big>א</big> אין נימולין <big>ל</big> לא יהו נמולין.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>ל</big> אלעזר <big>א</big> שמעון.
<b>בר' </b>| <big>ד</big> ברבי <big>א</big> בן.
<b>שמעון </b>| <big>א</big> אלע'.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>מלין (ב"פ) </b>| <big>א</big> <big>ל</big> מולין.
<b>אלא </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> ח'.
<b>עיברה </b>| <big>ד</big> <big>א</big> עבר <big>ל</big> עיבר.
<b>ביום </b>| <big>ד</big> ביו'.
<b>בין<small>2</small> </b>| <big>ד</big> <big>א</big> <big>ל</big> ובין.
<b>בן גמליאל </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big>. <big>ב</big> ח'.
<b>אומ' </b>| <big>א</big> או'.
<b>אותן </b>| <big>א</big> אותו.
<b>נראה </b>| <big>ד</big> נרא'.
<b>מלין<small>1</small> </b>| <big>א</big> מולין <big>ל</big> מולו.
<b>מלין<small>2</small> </b>| <big>א</big> <big>ל</big> מולין.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> ואמ'.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>מנין </b>| <big>ד</big> מניין.
<b>שהיא ממקום </b>| <big>ד</big> שהוא ממקום <big>א</big> שהיא במקום <big>ל</big> שבמקום.
<b>וערלתם </b>| <big>ד</big> וערלת'.
<b>וכת' </b>| <big>ד</big> <big>ל</big> ואומר <big>א</big> ואו'.
<b>וערל</b>| <big>א</big> ערל.
<b>ממקום שהולד </b>| <big>א</big> מקום שהוולד.
<b>אם<small>2</small> </b>| <big>ל</big> ואם.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> וא'.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>ל</big> אלעזר <big>א</big> אלע'.
<b>לא... הלל </b>| <big>א</big> ח'.
<b>שמיי </b>| <big>ד</big> <big>ל</big> שמאי.
<b>מי </b>| <big>ל</big> ח'.
<b>מי שנולד מהול שצריך להטיף ממנו דם ברית </b>| <big>א</big> צריך להטיף ממנו דם ברית על הנולד כשהוא מהול.
<b>שהיא ערלה </b>| <big>א</big> <big>ל</big> שערלה.
<b>כבושה </b>| <big>א</big> כבושה [היא].
<b>גר </b>| <big>ל</big> ח'.
<b>כשהוא </b>| <big>ל</big> ח'.
<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>ממנו </b>| <big>ל</big> ח'.
<b>הלל </b>| <big>א</big> הילל.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>אין </b>| <big>ל</big> אינו.
<b>להטיף... ברית </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.

Halakhah 10

<b>אמ' ר' </b>| <big>ד</big> אמר רבי.
<b>ליעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אליעזר.
<b>למול </b>| <big>ד</big> <big>ל</big> [לו] למול.
<b>השבת </b>| <big>ד</big> <big>א</big> <big>ל</big> שבת.
<b>על מה... חייב </b>| <big>ל</big> ח'.
<b>מי </b>| <big>א</big> [מה] מי (ונמחק המוסגר).
<b>בערב </b>| <big>א</big> ערב.
<b>ומלו בשבת </b>| <big>ד</big> ומל בשב'.
<b>שר'... ור' </b>| <big>ד</big> שרבי... ורבי.
<b>ליעזר </b>| <big>ד</big> <big>א</big> אליעזר.
<b>ליעזר </b>| <big>ד</big> אליעזר <big>א</big> אליע'.
<b>במי </b>| <big>א</big> למי.
<b>שהיה </b>| <big>ד</big> שהי'.
<b>בשבת </b>| <big>א</big> בשבת [שר' אליע' מחייב חטאת ור' יהושע פוטר] (ונמחק המוסגר בנקודות).
<b>שהוא </b>| <big>ד</big> שהו'. <big>א</big> ח'.
<b>חייב </b>| <big>א</big> ח'.
<b>זמנו </b>| <big>ד</big> <big>א</big> <big>ל</big> זמנו [אף מי שהיה לי (<big>א</big> <big>ל</big> לו) למול בע"ש (<big>א</big> <big>ל</big> ערב שבת) ומלו בשבת יהא חייב שכן החליף (<big>א</big> שהחליף)].
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' </b>| <big>ד</big> רבי.
<b>אם אמרת </b>| <big>ד</big> אמר' <big>א</big> אם אמרתה.
<b>אחר </b>| <big>א</big> ערב (ובגליון תוקן: אחר).
<b>שהוא חייב </b>| <big>א</big> <big>ל</big> ח'.
<b>שאינו </b>| <big>ל</big> ח' (ותלוי בין השורות).
<b>בקום </b>| <big>ל</big> במקום.
<b>מול </b>| <big>א</big> ומול.
<b>ערב </b>| <big>א</big> בערב.
<b>יהא חייב </b>| <big>א</big> <big>ל</big> ח'.
<b>שכן </b>| <big>א</big> שאינו (ובגליון תוקן: שהוא) <big>ל</big> שכן [הוא].
<b>בקום </b>| <big>ל</big> מקום.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אליעזר.
<b>שמאמש </b>| <big>ל</big> שאמש.
<b>ואם </b>| <big>ל</big> אם.
<b>חייב </b>| <big>ל</big> חייב [חטאת].
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' </b>| <big>ד</big> רבי.
<b>בו </b>| <big>א</big> כל.
<b>ביום </b>| <big>ד</big> ביו' <big>א</big> היום.
<b>שכל </b>| <big>א</big> שהיא כל.
<b>היום </b>| <big>ד</big> היו'.

Halakhah 11

<b>נפש </b>| <big>ד</big> נפשו' <big>א</big> נפשות.
<b>והזריז </b>| <big>ל</big> הזריז.
<b>ואין </b>| <big>א</big> <big>ל</big> ואינו.
<b>ליטול </b>| <big>א</big> ליקח. <big>ל</big> ח'.
<b>מבית </b>| <big>ל</big> בית.
<b>ואין<small>1</small> </b>| <big>א</big> <big>ל</big> ואינו.
<b>טבע'... לעלות </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>טבע' </b>| <big>א</big> <big>ל</big> טבעה.
<b>ואין<small>2</small> </b>| <big>א</big> ואינו.
<b>ואין (ב"פ) </b>| <big>א</big> ואינו.
<b>ליטול </b>| <big>ל</big> ח'.
<b>רשות </b>| <big>ד</big> רשו'.
<b>בית </b>| <big>א</big> מבית.

Halakhah 12

<b>לבור </b>| <big>א</big> <big>ל</big> לבאר.
<b>חוליה </b>| <big>ד</big> <big>א</big> חוליא.
<b>ויורדין </b>| <big>א</big> <big>ל</big> ח'.
<b>ואין </b>| <big>א</big> ואינו <big>ל</big> אין.
<b>ליטול </b>| <big>ל</big> ח'.
<b>בית </b>| <big>א</big> מבית.
<b>ואין </b>| <big>א</big> ואינו.
<b>לו </b>| <big>ד</big> ח'.
<b>ואפי' </b>| <big>ד</big> <big>א</big> ואפילו <big>ל</big> אפי'.
<b>היו </b>| <big>א</big> <big>ל</big> הן.
<b>אבן </b>| <big>א</big> אבן [ומעלין אותו].
<b>ואין </b>| <big>א</big> ואינו.
<b>ליטול </b>| <big>ל</big> ח'.
<b>רשות </b>| <big>ד</big> רשו'.
<b>בית </b>| <big>א</big> מבית.
<b>לדליקה </b>| <big>ד</big> לדלקה <big>א</big> דליקה <big>ל</big> בדליקה.
<b>והזריז </b>| <big>ל</big> הזריז.
<b>ואין </b>| <big>א</big> ואינו.
<b>ליטול </b>| <big>ד</big> <big>ל</big> ח'.
<b>בית דין </b>| <big>א</big> מבית דין <big>ל</big> ב"ד.

Halakhah 13

<b>ממקום </b>| <big>ד</big> ממקו'.
<b>למקום </b>| <big>א</big> ח'.
<b>ושוחטין </b>| <big>ד</big> ושוחטי' [טוחין] <big>ל</big> שוחטין.
<b>כרישין </b>| <big>ד</big> <big>ל</big> כרשין.
<b>אוכל </b>| <big>א</big> <big>ל</big> ח'.
<b>ואין </b>| <big>א</big> ואינו.
<b>רבן שמעון בן גמליאל </b>| <big>ד</big> רשב"ג <big>א</big> ר' שמעון בן אלע' <big>ל</big> ר' אלעזר בר' שמעון.
<b>[אומר] </b>| כ"ה <big>ד</big>. <big>א</big> אומ' <big>ל</big> או'. <big>ב</big> ח'.

Halakhah 14

<b>חמין לחולה </b>| <big>ל</big> לחולה חמין.
<b>בין<small>2</small> </b>| <big>ד</big> <big>א</big> <big>ל</big> ובין.
<b>לרפאותו </b>| <big>ד</big> לרפואתו.
<b>אומ' </b>| <big>ד</big> <big>א</big> אומרין <big>ל</big> או'.
<b>לו </b>| <big>ל</big> ח'.
<b>ספיקו </b>| <big>ד</big> ספקו.
<b>דוחה את השבת </b>| <big>ד</big> דוחה שבת. <big>א</big> ח'.
<b>אחרת </b>| <big>ד</big> אחר'.
<b>ואין </b>| <big>ל</big> אין.
<b>אומ' </b>| <big>ד</big> אומרי'.
<b>יעשו </b>| <big>ל</big> ייעשו.
<b>בגוים </b>| כ"ה <big>ד</big> <big>ל</big>. <big>ב</big> ח'.
<b>בגוים... הללו </b>| <big>א</big> ח'.
<b>אין </b>| <big>ל</big> ואין.
<b>אומ' </b>| <big>ד</big> אומרי' <big>ל</big> או'.
<b>ייעשו </b>| <big>ד</big> <big>ל</big> יעשו.
<b>דברים </b>| <big>ד</big> דברי'.
<b>הללו </b>| <big>ל</big> ח'.
<b>על<small>2</small> </b>| <big>א</big> <big>ל</big> ועל.
<b>כותים </b>| <big>ד</big> כותיים <big>ל</big> כותי.
<b>מצרפין </b>| <big>ל</big> מצטרפין.
<b>עמהן </b>| <big>א</big> עמהם.

Halakhah 15

<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>מנין </b>| <big>ד</big> מניין.
<b>לפיקוח </b>| <big>ל</big> לפקוח.
<b>שנ' </b>| <big>ד</big> שנאמ'.
<b>שבתתי תשמרו </b>| <big>ד</big> <big>ל</big> שבתותי תשמורו.
<b>מילה </b>| <big>ד</big> <big>ל</big> במילה <big>א</big> [אפילו] במילה.
<b>ועבודה </b>| <big>א</big> <big>ל</big> ובעבודה.
<b>ופיקוח </b>| <big>א</big> ובפיקוח <big>ל</big> ובפקוח.
<b>ת"ל </b>| <big>ד</big> תלמוד לומר.
<b>חלק </b>| <big>א</big> <big>ל</big> ח'.
<b>ופעמים </b>| <big>ד</big> <big>א</big> פעמים.
<b>שאי </b>| <big>א</big> <big>ל</big> שאין.
<b>ר' ליעזר או' </b>| <big>ד</big> רבי אליעזר אומר <big>א</big> ר' אליעזר אומ' <big>ל</big> אמ' ר' אלעזר.
<b>דוחין עליה </b>| <big>ד</big> דוחין עלי' <big>א</big> <big>ל</big> דוחה.
<b>את השבת </b>| <big>ד</big> השב'.
<b>והרי </b>| <big>א</big> <big>ל</big> והלא.
