Mishnah Berurah
(מד) שגם זה תענית שעות וצריך - צ"ל שגם תענית שעות זה צריך:
(מה) שיקבלנו עליו מאתמול - היינו בעת תפלת המנחה:
(מו) נמלך וגמרו - ר"ל שנמלך שלא לאכול אפילו שלא לשם תענית:
(מז) הרי זה תענית שעות - ר"ל ומתפלל בהם עננו:
(מח) עד חצי היום - לאו דוקא דה"ה אם הקבלה היה עד ג' רביע היום אם דעתו לאכול קודם גמר היום אינו מתפלל ענינו בתפלת המנחה ועיין לעיל בס"א בהג"ה דהיחיד יכול לומר ענינו בש"ת:
(מט) שצריך להשלים נדרו - דה"א דמותר לאכול תוך אותו זמן שקיבל עליו דלא הוי נדר כלל קמ"ל דמ"מ צריך להתענות אותו זמן:
(נ) ויש אומרים וכו' - ולדינא נראה דצריך להחמיר ולהתענות כדעה ראשונה אף שלא ידע ולא קיבל ע"ע וכ"ש התעניתים הכתובים בפסוק בודאי א"צ לקבל ונראה דאף דעה השניה מודה לזה דאלו כבר רצו כל ישראל וקבלו עליהם כדאיתא בפוסקים:
(נא) יש מי שאומר וכו' - נקט לשון זה לדין הראשון שמה שהתנה הוא דבר הרשות דבזה יש הרבה פוסקים שחולקין וס"ל דאף שהתנאי היה בדבר הרשות כיון שהדבר שהתחייב הוא דבר מצוה לא שייך בזה אסמכתא ומחויב לקיים אבל שני דינים האחרונים כו"ע ס"ל כן:
(נב) אם לא אלך למקום פלוני - וה"ה בקום ועשה כגון שאמר אם אעשה דבר פלוני ועשה:
(נג) אשב בתענית - וה"ה אם אמר אתן לצדקה:
(נד) הוי אסמכתא - והאחרונים כתבו דיש להחמיר מאחר שרבים חולקים ע"ז:
(נה) אבל אם אמר וכו' - דעשה לזרז עצמו לדבר מצוה וגומר בדעתו ולא הוי אסמכתא:
(נו) אם יצילני ה' מצרה - דמקרא מלא הוא גבי יעקב וידר יעקב נדר אם יהיה אלהים עמדי ושמרני וגו' וכן וידר ישראל נדר לאמר אם נתן תתן את העם הזה בידי וגו':
(נז) או אם יצליח דרכי - גם זה מקרא דיעקב ונתן לי לחם לאכול וגו' ומשום דבזכות שהצליח גמר ומקני לכך חייל הנדר:

Siman 563

(א) מי שהרהר בלבו - ר"ל אפילו גמר בדעתו וקיבל במחשבתו להתענות למחר:
(ב) שלא בשעת תפלת המנחה - אלא קודם לזה דאלו אחר שהתפלל משמע מאחרונים דמהני הקבלה בדיעבד כל זמן שהוא יום בין בהוצאה בפה ובין בהרהור:
(ג) דלא הוי קבלת תענית - משמע מלשון זה דא"צ להתענות כלל כיון שלא קיבלו בתפלת המנחה אבל האחרונים הסכימו דמחוייב להתענות עכ"פ מדין נדר [ואפילו רק גמר בדעתו וקיבל במחשבתו להתענות ג"כ יש מחמירין דהרהור כדיבור דמי] אכן לענין תפלת עננו משמע דלא יכול לומר. והנה כ"ז לענין הש"ץ לומר ענינו בין גואל לרופא ובחתימה כנהוג אבל ליחיד לומר ענינו בשומע תפלה כבר הכריע רמ"א לעיל בס"ה דיחיד יכול לומר אפילו לא קיבלו כלל וכ"ש בענינינו שקיבלו שלא בתפלת המנחה דלהרבה פוסקים חשוב זה קבלה גמורה עכ"פ לענין יחיד בודאי יש לו לומר עננו:

Siman 564

(א) והוא שלא ישן וכו' - היינו אפילו אם גמר סעודתו מכבר ורוצה קודם אור היום לחזור ולאכול רשאי:
(ב) שינת קבע - אבל מתנמנם דהיינו נים ולא נים תיר ולא תיר לא חשיב שינה:
(ג) אבל אם ישן - אפילו שלא על מטתו. והנה המחבר סתם דבריו משמע דס"ל אפילו ישן בתוך הסעודה ג"כ שוב אסור לאכול ולגמור סעודתו כשניעור משנתו וכמו שמסיק בב"י אבל כמה אחרונים הסכימו דאם ישן בתוך הסעודה מותר לגמרה אח"כ כיון דמתחלה היה דעתו לאכול עוד. ומ"מ המחמיר ע"ע בזה קדוש יאמר לו:
(ד) אא"כ התנה וכו' - קודם השינה ואז מותר אפילו גמר סעודתו קודם השינה וגם ישן אח"כ שינת קבע דעדיין לא קבל עליו התענית:
(ה) דמסתמא דעתו וכו' - דדרך האדם להיות צמא אחר שינתו:
(ו) והוי כאילו התנה - כתבו האחרונים דלכתחלה ראוי להחמיר ולהתנות אף לשתיה כדעת המחבר אכן אם רגיל לשתות אחר השינה א"צ להתנות:

Siman 565

(א) אומר ענינו בשומע תפלה - ר"ל שאינו קובע ברכה לעצמו בין גואל לרופא כמו ש"צ אלא כוללה בשומע תפלה וכדלקמיה בהג"ה:
(ב) בין יחיד המתפלל עם הצבור - דרק לשליח צבור קבעו ברכה לעצמו בין גואל לרופא ולא ליחידים:
(ג) ולא יחתום וכו' - ואפילו ש"ץ אם שכח לומר ענינו בין גואל לרופא שאומר בשומע תפלה ג"כ לא יחתום שם בברכה בפ"ע אלא יסיים כי אתה שומע כיחיד:
(ד) יאמר ענינו וכו' - דלעולם לישתתף אינש בהדי צבורא:
(ה) בצום תעניתנו - ולא מיחזי כשיקרא מה שאומר בלשון רבים דא"א שלא יהיה אחד בסוף העולם שמתענה היום [מ"א] ויש מאחרונים שמצדדים לומר ביום צום תעניתי או ביום צום התענית והעולם נהגו כרמ"א וכן העתיק בדה"ח:
(ו) וע"ל סי' רצ"ד סדו"ה - דשם מוכח בס"ד דתיכף כשיסיים ברכת שומע תפלה אין לו לחזור אע"פ שלא פתח בברכה שלאחריה רק אחר תפלתו יכללה באלהי נצור כדלקמיה וגם הסעיף ה' דשם שייך לכאן:
(ז) לאחר תפלתו - קודם יהיו לרצון:
(ח) שמא יאחזנו בולמוס - שיהיה צריך לאכול כדי להשיב נפשו. ועיין בט"ז שכתב דאם רוצה להתפלל בשחרית ענינו ולדלג תיבות ביום צום תעניתנו הרשות בידו דאז אין חשש שמא ימצא שקרן:
(ט) בכל תפלותיו - ואפילו בתפלת ערבית שקודם התענית דעצם התענית מתחיל מבערב:
(י) כ"א במנחה - ואפילו מתפלל מנחה גדולה יאמר ענינו דאפילו אם יאחזנו בולמוס לא יהיה שקרן בתפלתו דעכ"פ התענה עד חצות [אחרונים]:
(יא) דדבר שבקדושה הם - ואין נאמר בפחות מעשרה:
(יב) דרך קריאה - בניגון וטעמים. אין לומר האדרת והאמונה בצבור כ"א ביוה"כ הא יחיד יכול לומר האדרת כל השנה. אין לומר קודם חצות לילה שום סליחות ולא י"ג מדות בשום פנים לעולם חוץ מביום הכפורים [אחרונים]:
(יג) וכן אין וכו' או ויעבור - אף די"ג מדות כבר כתבו המחבר חזר ושנה הרמ"א בשם או"ז דאפילו סליחות לחוד ג"כ אין לומר ביחיד אבל האחרונים תמהו על עיקר הדין דלמה לא יאמר היחיד סליחות דהוא תחנונים בעלמא והסכימו דסליחות בלא י"ג מדות יכול יחיד לומר:
(יד) ומפרסם עצמו וכו' - משמע שאם שואלין אותו אם התענה מותר לומר האמת כיון שאינו עושה להשתבח ולהתפאר ומ"מ נכון הוא שבכל גווני יאמר שאינו מתענה כדי שלא להחזיק טיבותא לנפשיה אכן אם מפצירין בו לאכול ואינו יכול להתנצל בלא"ה יאמר שהוא מתענה [ט"ז ומ"א] ופשוט דכל זה בסתם תענית שאדם מקבל ע"ע אבל בתעניתים הקבועין והוא במקום שמקילין בו המון מצוה לפרסם שמתענה כדי שילמדו ממנו. ולהיפך אם הוא במקום שהעולם מחמירין ע"ע להתענות אף תענית בה"ב וכדומה והוא אין יכול להתענות מפני שהוא חלש לא יאכל בפרהסיא בפני המון עם אלא בצנעא [פמ"ג]:


Siman 566

(א) בין גואל לרופא - דכתיב ד' צורי וגואלי וסמיך ליה יענך ד' ביום צרה:
(ב) העונה לעמו ישראל וכו' - ובסידורים שלנו איתא העונה בעת צרה וכן העיקר:
(ג) וקורין ויחל בשחרית ובמנחה - היינו בכל תענית צבור אבל בט"ב קורין בשחרית כי תוליד בנים וגו' ומפטירין בירמיה אסוף אסיפם כדלעיל בסימן תקנ"ט ס"ד בהג"ה ורק במנחה דומה בקריאה לשאר ת"צ. מה שהקהל אומרים שוב מחרון אפך דרך בקשה וכן ד' ד' אל רחום וחנון וגו' העולה לתורה וכן החזן הקורא אין אומר אותן פסוקים עם הקהל רק אח"כ כשסיימו הקהל אז קורא החזן עם העולה בתורה וראוי ליזהר שהש"ץ ימתין עד שיסיימו כולם ואח"כ יתחיל לקרות כדי שישמעו כולם מתורה:
(ד) בין שחל בשני ובחמישי - עיין לקמן בס"ב בהג"ה דבתעניתים שאין קבועין לכל מנהגינו שאין דוחין פרשת השבוע בשחרית:
(ה) וקורים - ויחל בשחרית ובמנחה וה"ה דאומר הש"ץ ענינו בין גואל לרופא:
(ו) קורין שחרית פרשת ר"ח - ובדיעבד אם קרא ויחל נראה שאין מחזירין אותו דיש לסמוך על הירושלמי דסובר דאף לכתחלה קורין ויחל:
(ז) מיהו אם קבעו התענית וכו' - היינו אם הצבור גזרו תענית ולאפוקי תעניתים הכתובין אפילו אם חלו בב' וה' דוחין פרשת השבוע וקורין ויחל לכו"ע:
(ח) אין דוחים פרשת השבוע - דהוא תדיר ואין חשוב תענית שלא נתפשט בכל ישראל לדחות פרשת השבוע. ועיין בא"ר שהביא בשם מלבושי יו"ט שדעתו לדינא להורות כהטור וכדעת רב שר שלום דדוחין פרשת השבוע וקורין ויחל אלא דמ"מ כיון שנהגו כן אין לשנות המנהג ועיין בביאור הגר"א שדעתו ג"כ לדינא כהמלבושי יו"ט ותמה על הרמ"א עי"ש אמנם בא"ר מצדד להורות כהרמ"א שכן נמצא באגודה בשם רבותיו עי"ש. ומ"מ בדיעבד אם התחילו לקרות פרשת ויחל אין לחזור כנלענ"ד:
(ט) אלא קורין בשחרית בפרשה - ומ"מ הש"ץ אומר ענינו בין גואל לרופא בשחרית ומנחה:
(י) בלבד בה"ב שמתענין אח"פ וכו' - לפי שתעניתים אלו קבעו בכל הארצות ומיעוט הוא אותם שאין מתענים משא"כ בשאר גזירות תענית על מדינה מיוחדת אז אין דוחין פרשת השבוע מכח ויחל וה"ה תענית של כ' סיון ג"כ יש לקרות ויחל אף בשחרית אפילו כשחל ביום ב' וה' שתענית זה הוא קבוע ונתפשט יותר בישראל מב' וה' דאחר פסח וסוכות [ט"ז ול"ח] ונ"ל שהיום שהתענית של כ' סיון אינו קבוע כ"כ שמתענים בו רק יחידים וכן תענית בה"ב שאחר פסח וסוכות דינו כשאר תעניתים ואין דוחין פרשת השבוע בשחרית ולערב קורין ויחל. ואם חל כ' סיון בע"ש שנוהגין שלא להשלים התענית רק עד שעה שיצאו מבהכ"נ צ"ע לענין ענינו איך יעשה וגם לענין קריאת התורה בצבור במנחה:
(יא) יש נוהגין לדונו כת"צ לענין ענינו וכו' - היינו דהש"ץ יאמר ענינו בין גואל לרופא בשחרית ובמנחה וכן ויחל ואם חל ביום ב' וה' לדעת הג"ה לעיל אין דוחין פרשת השבוע:
(יב) ויש וכו' - ולפ"ז ער"ח שקורין יו"כ קטן שנוהגין במקצת מקומות להתענות שהוא משום תשובה לענין ברכת ענינו ולענין קריאת ויחל תלוי במנהג המקומות ויש מקומות שנוהגין לקרות בו ויחל וכן לומר ענינו בין גואל לרופא במנחה ולא בשחרית משום דבמנחה מרבים בסליחות ווידויים ואין למחות ביד הנוהגין כן דיש להן על מה שיסמוכו אכן במקום שאין מנהג אין לקרות ויחל אף במנחה וכן הש"ץ לא יאמר ענינו רק בשומע תפלה. מנהג ליתן צדקה במנחה דתענית דאגרא דתעניתא צדקתא ויש נוהגין לשער מה שהיה אוכל ביום התענית ליתן לעניים בערב [א"ר] וכן נוהגין בקצת קהלות להכריז ליתן כופר נפש. ומ"מ יראה לעשות כן שלא בחזרת הש"ץ התפלה כי מבלבלין וצריך לשמוע להש"ץ [פמ"ג]:
(יג) בפני עצמה - אבל יאמרנה בש"ת כשאר יחיד כיון שהוא ת"צ:
(יד) אא"כ יש בבהכ"נ וכו' - ולענין קריאת ויחל כשחל התענית צבור בב' וה' אע"פ שדוחין פרשת השבוע לית כאן ברכה לבטלה (דתקנת עזרא לקרות בשני וחמישי) א"כ די כשיש ששה בבהכ"נ קורין ויחל משא"כ במנחה צריך עשרה בבהכ"נ וה"ה שחרית כשחל באגד"ו צריך עשרה בביהכ"נ דוקא [א"ר ופמ"ג] וי"א שבתענית צבור של ד' צומות כיון דמדברי קבלה הם אפילו אין שם מתענים רק שבעה והשאר אינם מתענים דאניסי שהם חולים יכולים לקבוע ברכת ענינו ולקרות ויחל [שע"ת ע"ש]:
(טו) עשרה שמתענים - ואם יש בהם אחד שאינו משלים לא יאמר ברכת ענינו:
(טז) בברכת סלח לנו - מיהו אל רחום שמך וכיו"ב שאינו מענין סליחת עון לא יאמרו עד אחר התפלה ואם שכח לומר הסליחות עד שגמר ברכת סלח לנו יאמר הסליחות אחר תפלת י"ח [מ"א]:
(יז) והוא המנהג הנכון - וכן הסכימו האחרונים:
(יח) לא יתפלל - ואם אירע שעבר לפני התיבה יאמר בשומע תפלה ענינו ביום צום התענית הזה וה"ה אם אין ש"ץ אחר מוטב שיתפלל מי שאינו מתענה ממה שיתבטלו לשמוע קדיש וקדושה וברכו:
(יט) שאין עומד לקרות וכו' - עיין במ"א דדוקא במנחה אבל בשחרית מותר לעלות אע"פ שדוחין פ' השבוע וקורין ויחל מ"מ עכ"פ הלא קוראין בתורה בלא התענית אלא א"כ התענית באמצע שבוע ויש מאחרונים שמפקפקין עליו בזה ומ"מ בדיעבד אם קראוהו לכו"ע יעלה:
(כ) מי שלא התענה - או שאין בדעתו להשלים התענית:
(כא) יצא הכהן - כדי שלא יאמרו שהוא פגום ומ"מ אם הוא בביהכ"נ ואינו רוצה לצאת אין לחוש דליכא פגם שהכל יודעין שיש בני אדם שאין רגילין להתענות אכן זהו לענין תענית בה"ב וכה"ג אבל בתעניתים הכתובים שהכל מתענים לבד מי שהוא חולה איכא פגמא אם לא יצא וע"כ יזהר לצאת וכ"ז כשאין כהן אחר בביהכ"נ אבל אם יש כהן אחר פשיטא שא"צ לצאת ואם חושש שיקראוהו לעלות יאמר לחזן שלא יקראוהו. ודע דבדיעבד אם קראוהו במנחה למי שאינו מתענה יש דעות בין הפוסקים אם יעלה [דיש מחמירים בזה דהוי חשש ברכה לבטלה דלא תקנו קריאה זו אלא בשביל המתענים והפוסקים שמקילין בזה טעמם דהברכה הוא מפני כבוד הצבור] וע"כ צריך ליזהר מאד שלא להיות בביהכ"נ כדי שלא יקראוהו. ובדיעבד אם קראוהו והוא איש ת"ח ומחמת איזה אונס אירע שלא התענה בת"צ וצר לו לומר להם שלא התענה כדי שלא יהיה ח"ה בדבר נראה שיוכל לסמוך בשעת הדחק על המקילין ויעלה:
(כב) יעמדו שנים - דילפינן ממשה דכתיב ואהרן וחור תמכו בידיו מזה אחד וגו'. וכתבו האחרונים שעכשיו אין נוהגין בזה משום שהכל אומרים בעצמם סליחות עם הש"ץ:
(כג) ובגלילות האלו אין נושאין וכו' - ומ"מ נראה מכל זה לענין אמירת אלקינו ואלקי אבותינו ברכנו בברכה המשולשת וכו' דבמקום דיש מדינא נשיאת כפים אומרים או"א ברכנו וכו' ועיין לעיל בסימן קכ"ט ס"א ובמ"ב שם מבואר כל פרטי דינים אלו וטעמיהן:


Siman 567

(א) יכול לטעום - אם יש בו מלח או תבלין דלא קביל עליה שלא יהנה אלא שלא יאכל וישתה וזה לא מיקרי אכילה ושתיה ואפשר דאפילו כונתו להנאת עצמו שרי כיון שאינו בולע. כתב הט"ז דדינא דשו"ע הוא דוקא לענין תענית אבל מי שמודר מאיזה מאכל אסור אפילו לטועמו ולפלוט דשם הנאה קביל עליה:
(ב) רביעית - הלוג והיינו ביצה ומחצה:
(ג) ובלבד שיפלוט - דאל"ה חשיב שתיה ואפילו משהו אסור:
(ד) וביוה"כ ובט"ב אסור - דא"א לומר שלא קיבל עליה דלאו בקבלתו תליא ואפילו בפחות מרביעית אסור:
(ה) בכל תענית צבור - היינו ד' תעניתים הכתובים דבהם נמי א"צ קבלה:
(ו) והכי נוהגין - ובמקום סעודת מצוה שמבשלין ביום לצורך הלילה יש לסמוך אדעה ראשונה להתיר בשארי תעניתים לטעום התבשיל מעט מעט אם יש בו מלח ותבלין ולפלוט [ח"א]:
(ז) מעט מעט - וטעימה זו בחיך ולרוקקו מיד שלא תעבור מן החיך ולהלאה. וכל היום כולו מצטרף לרביעית ויותר מרביעית אסור בכל גווני דאז חשיבה ההנאה:
(ח) וי"א שאפילו בפ"א וכו' - מדכתב המחבר דין זה בשם יש אומרים ויש אומרים ולא הכריע בדבר משמע דדעתו להקל דהוא מילתא דרבנן ובח"א העתיק רק דעה הראשונה להחמיר ואפשר שטעמו משום דהמ"א הביא בשם כמה ראשונים כדעה הראשונה:
(ט) עד כדי רביעית - ולדעה זו מותר לטעום כמה פעמים כל פעם כדי רביעית דאין איסור בטעימה אם לא בלע אבל יותר מרביעית אפילו הוא רק טועם פ"א אסור דמתוך שלוגמיו מלאים יבלע מעט:
(י) בת"צ לא כשר וכו' - היינו בתעניתים הכתובין:
(יא) למעבד הכי - ובמקום צער יש להתיר רחיצת פה במים בכל ת"צ רק שיזהר ביותר לכפוף ראשו ופיו למטה שלא יבא לגרונו ואפילו בט"ב יש להתיר כשהוא לו צער גדול וביוה"כ יש להחמיר גם בזה [ח"א וכ"כ בא"ר]:
(יב) ואפילו יש במים וכו' - כיון שמתכוין לרחוץ פיו ולא מתכוין לטעום לא מיתהני ביותר מרביעית ודוקא במים אבל בשאר משקין אפשר דיש להחמיר ביותר מרביעית. ובדבר שאין טוב לשתיה כגון בחומץ מותר כמו במים:
(יג) מלבד ביום הכיפורים דאסור - מפני שהוא דאורייתא אבל זהו דוקא לדעת המרדכי אבל לדעת המחבר לעיל בס"ח דאוסר בט"ב וכן לדעת הרמ"א דאוסר בכל תענית צבור גם בענינינו דינא הכי. ולענין לבלוע רוקו מתיר המ"א אף ביוה"כ דאף דקי"ל דהשותה משקין שאינן ראויין לשתיה פטור אבל אסור הכא שאני כיון שאין כונתו כלל לשתיה:

Siman 568

(א) ושכח ואכל - ואפילו הזיד ואכל הרבה לא יאכל יותר:
(ב) משלים תעניתו - ר"ל מחוייב להשלים אותו היום ואינו יוצא במה שיתענה יום אחר כיון דפרט בנדרו יום זה דהיינו שאמר אתמול הריני בתענית למחר:
(ג) וה"ה וכו' תענית צבור - ונראה דבת"צ אע"פ שאכל יכול לומר עננו בתפלתו דשייך לומר ענינו ביום צום התענית הזה כמו שתקנו חכמים להתענות בו וכדלעיל בסימן תקס"ה אבל אם הוא תענית יחיד אע"פ שמחוייב להשלים כל שאכל כשיעור שהיה מאבד תעניתו אם לא היה נודר יום זה לא יאמר ענינו [נהר שלום]:
(ד) וכשהתחיל להתענות וכו' - הטעם כיון שבתחלת קבלת התענית לא ייחד על אותו יום דוקא ע"כ אף שאתמול קבל על עצמו במנחה ואמר הרני בתענית למחר יכול לצאת ידי חובתו במה שישלים יום אחר:
(ה) ואכל כזית - אבל פחות מכזית אף דלכתחלה אסור לאכול אפילו משהו מ"מ בדיעבד מתענה ומשלים וא"צ יום אחר ואסור לאכול היום יותר כיון שקבלו בתענית מאתמול ויותר מזה דאפילו אכל כזית רק שלא אכלו בפ"א ושהא בינתיים יותר מאכילת פרס לא מצטרף ודינו כפחות מכזית שאינו מאבד תעניתו בזה ולענין שתיה השיעור אם שתה מלא לוגמיו הא פחות מזה לא מקרי שתיה בדיעבד ומשלים תעניתו וא"צ להתענות יום אחר:
(ו) וחייב לצום - ואם קבל להתענות ב' ימים רצופים ושכח ואכל בלילה מתענה שני ימים אחרים:
(ז) יום אחר - שלם אבל באותו היום מותר לאכול:
(ח) דאפילו בנדר להתענות יום זה - עיין בבית מאיר שמסיק דדוקא באומר הריני בתענית למחר אבל אם נדר להתענות איזה יום מיוחד ושכח ואכל בו לכו"ע צריך להשלים תעניתו וא"צ להתענות יום אחר אם לא שכונתו לכפרה על עונו ושגגתו. וה"ה בתענית חלום או יא"צ וכ"ש בארבע תעניתים הקבועים או שאר תענית צבור אם שכח ואכל בו בודאי מחוייב להשלים התענית וא"צ להתענות יום אחר אם לא שכונתו לכפרה וכן איתא במהרי"ל שציוה לאחד להתענות אח"כ לכפרה:
(ט) לדבר מצוה - כגון לברית מילה או סיום מסכת ואפילו הוא אינו שייך בגוה ומכל מקום בכל זה צריך להתענות מקצת היום זמן מועט יותר ממה שהוא רגיל כגון שרגיל לאכול בשעה רביעית יאכל בשעה חמישית וי"א דאפילו הפצירו בו לשמחת מריעות שרי מפני דרכי שלום אבל מלשון השו"ע שכתב מפני כבוד אדם גדול משמע דדוקא מפני כבודו שמפציר בו אבל מפני שאר אנשים לא:
(י) לוה ופורע וכו' - וא"צ להתיר הנדר:
(יא) בתחילת הנדר - ר"ל אע"פ שקבלו מאתמול במנחה כיון שקבלה זו לא הוי עתה תחלת הנדר אלא ממה שהוסכם אצלו בתחלה להתענות איזה יום ושם לא בירר היום:
(יב) מקרי תענית זה ואינו וכו' - עיין בט"ז שדעתו דאם מצטער מתעניתו ומתענה מקצת היום יכול ללות ולפרוע יום אחר אפילו ביום זה אבל דעת המ"א ועוד כמה אחרונים דאין יכול ללות ולפרוע אלא בקבלת תענית סתם וגם שם דוקא כשהתענה מקצת היום וכנ"ל:
(יג) ב' וה' כל השנה - דהו"ל יום מיוחד ולא יכול להחליפו לימים אחרים וגם אין יכול לשנותו לשנה אחרת דכיון דאמר השנה שנה זו דוקא אבל אם נדר להתענות בה"ב חצי שנה או שנה ולא אמר השנה לא מיקרי יום זה ויכול ללות ולפרוע בבה"ב אחרים לאחר שיכלה חצי שנה או שנה ראשונה אבל על ימים אחרים כגון אגד"ו אין יכול להחליף דאפשר דדוקא על ימים אלו קפיד שהם ימי רצון. וכתבו אחרונים דמי שנדר להתענות בה"ב יכול להחליף ולהתענות הב"ה דכונתו היה רק לימים אלו שהם ימי רצון:
(יד) תענית חלום - או יא"צ:
(טו) אפילו בעשי"ת - פי' שמיוחדים אלו ימים דוקא והו"א דאסור לאכול:
(טז) ברית מילה - או פדה"ב או שאר סעודת מצוה:
(יז) מצוה וכו' - וא"צ לצום יום אחר עבור זה:
(יח) לאכול - ופשוט דבמקום דמותר לאכול על הסעודה אינו תענית כלל ומותר אח"כ לשתות ולאכול אף בביתו ומיהו קודם הסעודה אסור לאכול ולשתות בביתו מיהו הבעלי ברית מותרים לאכול ולשתות מיד דיו"ט שלהם הוא ובספר א"ר מסתפק דאפשר דדוקא אחר תפלת המנחה ע"ש:
(יט) כי לא נהגו וכו' - ואם יודע לפני ר"ה שיאכל בין ר"ה ליוה"כ על ברית מילה או שארי סעודת מצוה מחוייב להתענות עוד יום אחד לפני ר"ה דהא מהאי טעמא מתענין ד' ימים לפני ר"ה נגד ד' ימים שאוכלין וכ"ש אם אירע הסעודת מצוה בארבעה ימים שלפני ר"ה שמתענין יום אחד נגדו. אמנם אם ר"ה הוא ביום ה' דליכא אלא ד' ימים לפני ר"ה א"צ להתענות יום אחד קודם שבת דמעיקרא לא קיבלו עלייהו אלא להתענות בימי הסליחות ולא בימים האחרים:
(כ) להתענות וכו' - ואם חל יום ל"א של לידת בנו בשבת שצריך לעשות הפדיון ביום א' דהוא פדיון שלא בזמנו מסתפק המ"א אם הוי סעודת מצוה ומותר לאכול כשחל בעשי"ת או לא (ואינו דומה לברית מילה דהוי סעודת מצוה אף שלא בזמנו דהתם כל שעתא ושעתא זמניה הוא כדי שלא יהיה ערל משא"כ לענין פדיון הבן) וע"כ מצדד דיעשה הסעודה אח"כ בלילה [ובדגול מרבבה כתב דטוב יותר שיעשה הפדיון והסעודה בליל מוצאי שבת ע"ש] וכתב הרמ"א דכל זה דוקא בכהאי גוונא אבל בשאר תענית שגוזרים הצבור אסור לאכול אף בסעודת מצוה. וע"כ אם חל פדיון הבן ביום ת"צ אף שנוהגים לפדותו ביום התענית הסעודה אין עושין ביום כ"א אח"כ בלילה [מ"א] ובהגהת חתם סופר מצדד דאף בזה יעשה הפדיון והסעודה בליל כניסת יום ל"א ע"ש. עוד כתב המ"א צ"ע כשמתענים כ' סיון במלכות פולין אם מותר לאכול על סעודת מצוה [דאפשר דהוא בכלל שאר ת"צ דאסור וכנ"ל] ומיהו בזמנינו ע"פ הרוב עושין כל הסעודות בלילה ומיהו פ"א חל כ' סיון בע"ש והיה סעודת ברית מילה וצוה הרב לאכול ביום מפני שלא ימצאו אנשים שילכו בלילה. ובעיר שאין מתענין כ' סיון ויש שם אנשים ממקומות שמתענין אם צריכין להשלים למנין מותרים לאכול אפילו בכל הימים [ח"א]:
(כא) ואם קבל עליו וכו' - ר"ל דכל זה דוקא כשלא קבל עליו התענית אלא שסמך עצמו על המנהג או שענה אמן כשמברכין בה"ב דאז לא קיבל עליו בנדר ואם רצה שלא להתענות רשאי ולכן אפילו לא ידע שיזמינו אותו לסעודה והתחיל להתענות מ"מ מותר לאכול בסעודת מצוה אבל אם קיבל עליו התענית במנחה שעשה יותר ממנהג צריך לקיים ולהתענות אף בסעודת מצוה [לבוש] ודעת המ"א ואיזה אחרונים דאף כשקיבל עליו במנחה מותר כיון שקבלתו היה עבור המנהג ורמ"א מיירי במי שאינו מתענה כל בה"ב או כל עשי"ת אלא שמתענה יום או יומיים ונמצא דזה צריך מדינא לקבל במנחה ודינו כאלו מתענה באמצע השנה שהרי אינו תלוי במנהג וע"כ חייב להתענות. והנה מהגר"א משמע שמפרש כהלבוש ומ"מ נראה דבזה יכול ללות ולפרוע תענית אחרת דבלא"ה יש כמה ראשונים דס"ל דאפילו באומר הרני מקבל להתענות למחר יכול ללות ולפרוע:
(כב) בתעניתו - היינו בתענית יחיד אבל תענית שגוזרים הצבור לא מהני פדיון אם לא שהתנו כן הצבור:
(כג) יכול לפדותו וכו' - משום דאומדן דעתא דאדעתא דהכי קיבל דתענית נחשב לצדקה וכיון שנותן דמי חלבו ודמו לעניים יצא:
(כד) בממון - ושיעור הפדיון העשיר לפי עשרו דהטעם משום ששקול צער הממון נגד צער התענית וע"כ בכל אחד לפי מה שהוא:
(כה) בקיבל עליו תענית בעלמא - ר"ל ולא ייחד בשעת הקבלה לאיזה יום דבייחד שאמר אז הרני בתענית למחר דינו כנודר ליום זה וכנ"ל בס"ב ועיין בבה"ל:
(כו) מי שנדר להתענות וכו' - וה"ה מי שנתחייב להתענות מכח תשובה:
(כז) יכול לדחותם וכו' - ר"ל אף דהנדר היה בימי הקיץ מ"מ שרי לדחותם אחרי שלא התנה שיהיו התעניתים בימי הקיץ:
(כח) עד ימות החורף - עיין מ"א דהיינו דוקא בנאנס שאינו יכול לקיים תיכף אבל בלא"ה אינו רשאי לדחותם דחיישינן שמא ימות אם לא שהוא זמן מועט עד ימות החורף וכן פסק במחנה אפרים הלכות נדרים סימן ט"ו דצריך לקיים מיד אך אם הנודר עצמו אומר שבלבו היה שלא לעשותם מיד פשיטא דנאמן מה שבינו לבין קונו:
(כט) ויכול ללות וכו' - היינו במה דאיתא לעיל בס"ב דלוה ופורע:
(ל) שלשה ימים - ונוהגים להתענות עוד שני שעות בליל ד' שיהיה ע"ד שעות סימן לדבר שובה ישראל ע"ד ד' אלקיך והאוכלים בתחלת הלילה לא הפסידו שהוא כמנין חסד. והמתענים שני ימים רצופים טוב שיתענו שעה א' בלילה שאחר התעניתים ויפסיקו ג"כ שעה אחת מבע"י [היינו קודם התחלת התעניתים] דאז יחשב כמו כ"ז תעניתים דיום ראשון הוי תענית אחד ואח"כ עולה כל שעה ליום א'. ושעה לאו דוקא דמקצת היום ככולו:
(לא) מכח תשובה - היינו מכח תיקוני תשובה המבואר בספרים. ומ"מ טוב יותר שיצום מפוזרים שבכל עת יהיה לבו נכנע ויהיו חטאיו נגדו תמיד [מ"א]:
