Mishnah Berurah
(כה) והוא וכו' - ר"ל מה דמכשרינן בעלה אחד לח בראשו דוקא באופן זה שהוא מורכב על שניהם דאז נראה ההידור יותר אבל אם היה כל שלשה עלין לחין אפילו כולן בשוה כשר:
(כו) שהוא מורכב על שניהם - אף דבס"ג פסק המחבר דזהו בכלל הדס שוטה אפשר דשם מיירי שהיה כל אורך שיעור ההדס באופן זה ואינו בכלל הדס האמור בתורה אלא הדס שוטה אבל הכא הלא מיירי שהיה כל שיעור ההדס בקנין של ג' עלין בשוה כדין אלא שמחמת שהיו יבשין לא נקרא הדר ולכן אמרינן דאם נמצא ג' קנין ובכל א' עלה אחד שהוא מורכב על שניהן והוא לח נראה וניכר בו ההידור וכשר והלכה כדעה הראשונה:
(כז) כמושים יש פוסלין - טעמם שאין מציל מידי יבש אלא לח ההדור ויש מכשירין כיון דכמוש כשר יכול להציל כמו לח ממש. ועיין בפמ"ג שפסק דביום הראשון שהוא דאורייתא ראוי להחמיר דהוא ספק תורה ובשאר הימים שהוא דרבנן ספק דרבנן להקל:
(כח) נקטם ראשו - היינו אפילו היו כל שלשה הבדין נקטמו ראשן:
(כט) כשר - ואין דומה ללולב וערבה דנקטם ראשו פסול בהן דבהדס ענפיו חופין ראשו [היינו העלין] ואין קטימתו ניכרת בהן:
(ל) אפילו לא עלתה בו תמרה - הוא כמין תמרה היוצאת בעלי ערבה דבזה בודאי כשר לכו"ע שהתמרה מכסה על הקטימה ואין הקטימה ניכרת:
(לא) ויש פוסלין וכו' - וה"ה ליבש ראשו לדעה זו. ופשוט דלא מקרי יבש ראשו רק בהלבינו פניו מה שאינו מצוי כלל בהדסים שגדלו בשנה זו אבל אם כמוש קצת בלבד ואפילו עד שנפרך בצפורן לא מקרי יבש דהא אפילו בשאר עלין לא מקרי יבש כה"ג וכדלעיל בס"ז:
(לב) בנקטם ראשו - משום דלא הוי הדר. יש לעיין לדעה זו אם דוקא כשהיו כל שלשה בדין קטומי ראשן או אפילו אם בד אחד נקטם ראשו ג"כ פסול ועיין לקמן סימן תרנ"א ס"א בהג"ה:
(לג) וטוב להחמיר וכו' - ומה שרגיל שיוצאים בין הקנים ענפים קטנים וצריך לקטום אותם כדי שלא יפסיקו בין הקנים נקטם זה כשר לכו"ע אפילו אם נמצא כן בכל השלשה בדים כיון שאינו בראשו:
(לד) במקום שאפשר באחר - וב"ח כתב דביבש ראשו והיינו ביבשו העלין העליונים אפילו א"א באחר אין לברך עליו אבל יש תקנה שיסיר העלין העליונים ואז כשר לכתחלה לכו"ע:
(לה) העצים - אבל נקטמו העלים העליונים לבד לא מקרי נקטם:
(לו) נוטלו ואינו מברך עליו - ופסול אפילו בשאר הימים [ב"י] ולפי דבריו אם נזדמן לו אח"כ הדסים אחרים צריך לברך בשאר הימים ג"כ והא דנוטלו כדי שלא תשתכח תורת לולב ועיין בביאור הלכה:


Siman 647

(א) ופיו חלק - ר"ל חודו:
(ב) ואפילו בעודו ירוק - דכל שאינו לבן ממש אדום מקרי שאע"פ שהוא ירוק מאחר כשהשמש מכה בו הוא נעשה אדום בכלל אדום הוא ועיין בפמ"ג שכתב דכל ג' סימנים בעינן ואם חסר אחד מהם פסול ובבכורי יעקב כתב דאין מצוי זה בלא זה:
(ג) או בהרים כשר - י"א דיותר טוב לכתחלה ליקח מאותן הגדילים על הנחל אכן מדברי הט"ז משמע דאין צריך לדקדק בזה:
(ד) והיא פסולה - מן התורה שאיננה בכלל ערבה כלל:
(ה) ויש מין ערבה שאין פי וכו' - וכל שאר סימנים של ערבה כשרה יש לה:
(ו) וזה כשר - דדרכה ג"כ ליגדל על הנחל כמו שאר ערבות והיא בכלל ערבי נחל. והנה כמה פעמים מלקטין ערבות נערים קטנים שאינם יודעים בין ימינם לשמאלם וצריך הקונה להשגיח ע"ז:
(ז) ערבה שיבשה - היינו ברוב עליה:
(ח) או שנשרו וכו' - ויש לדקדק בזה שלפעמים נושרין ע"י תחיבתן לתוך הלולב וגם ע"י נענוע. ובפרט באתרוג ולולב של הקהל שיד הכל ממשמשין בהן מצוי מאוד שנושרין רוב העלין ע"י נענוע של איזה אנשים וממילא שאר אנשים שמברכין אח"כ לבד שאין יוצאין במצוה גם מברכין ברכה לבטלה ומן הנכון שעכ"פ ביום הראשון שהוא מ"ע דאורייתא יעמידו איש עתי שיפקח ע"ז:
(ט) רוב עליה - היינו בשיעור ג"ט של ערבה [ב"ח וש"א בסי' תרמ"ו] ואם נדלדלו עליה מהקנה או שנסדקו עליה או שנחלקו כתב הרב המגיד שזה מקרי נפרצו עליה ופסולה וכ"ז היינו אם ברוב עליה הוא כך וכתב המ"א שיש להחמיר כמותו דהערבות מצויות:
(י) או שנקטם ראשה - והיינו שנקטם עצה אבל בנקטם עליה אף שהוא מראשה אין נ"מ בזה ונחשבת כשאר עלין. ודע דיבש ונקטם ראשה הוא מטעם הדר ונשרו רוב עליה דעת הריטב"א הוא משום שעי"ז אין שמו עליו וע"כ דעתו דבזה פסול כל שבעת הימים ומדברי רבינו מנוח משמע דגם זה משום הדר הוא:
(יא) כשרה - משמע דלכתחלה אין כדאי ליקח אותה [מ"א] והא"ר מכשיר אף לכתחלה. אכן כיון דערבות מצויות טוב להדר לכתחלה גם בזה:
(יב) מכשיר - ונקטינן כסברא הראשונה:

Siman 648

(א) היבש - ואם הוא יבש רק במקצתו עיין לקמן בסי"ב ובמ"ב שם:
(ב) פסול - דאינו הדר ואם הוא כמוש [שאינו לח ולא יבש] אפילו כמוש בכולו כשר דעדיין יש בו מקצת ליחה ומ"מ כיון שאנו רואין שהוא כמוש דעת המ"א דצריך לבדקו כמ"ש בשו"ע:
(ג) יראה בחוט - הקשו האחרונים דא"כ יהיה נקב מפולש ופסול לדעה ראשונה שבסעיף ב' אפילו בלא חסרון ותירץ המ"א שתוחב המחט קצת במקום עובי שלה דהיינו במקום חור הנקב ועי"ז יכנס קצת מן החוט עמה וכשמוציאה יראה בהחוט ואין כאן נקב מפולש ויש שתירצו דמפולש לא נקרא אלא כשניקב ברוחב האתרוג מעבר לעבר אפילו שלא כנגד חדרי הזרע אבל כשניקב בעובי שלו מצד א' דהיינו לאורך האתרוג מעוקצו כלפי חוטמו ואינו מגיע לחדרי הזרע בזה י"ל דלכו"ע לא מקרי מפולש:
(ד) ודאי יבש הוא - ר"ל דא"א שימצא בו ליחה ולא יצא תועלת ע"י בדיקתו:
(ה) ופסול - עיין בשעה"צ מה שהבאנו בשם תמים דעים:
(ו) כל שהוא פסול - אפילו אינו חסר מן האתרוג כלל כגון שניקב ע"י מחט:
(ז) אם היה כאיסר - אפילו אין בו חסרון כגון שתחב בו יתד רחב ואם הנקב מרובע או ארוך רואין אי כד מעגלת לה הוי כאיסר פסול:
(ח) ואם חסר כל שהוא - ר"ל דאם חסר אז אפילו הנקב הוא קטן ביותר דהוא כל שהוא ג"כ פסול ועיין במאמר מרדכי שהסכים דלענין יו"ט שני ש"ד לברך עליו כל שאינו מפולש ואינו חסר בכאיסר:
(ט) וי"א וכו' - ס"ל דתרתי לריעותא בעינן מפולש וחסרון דבלא חסרון כשר בכל גווני אלא ביש חסרון יש חילוק דאם הוא מפולש פסול אפילו בחסרון כל שהוא ובאינו מפולש דוקא כשחסר בכאיסר וקי"ל להחמיר זולת בשעת הדחק כמ"ש רמ"א אח"כ:
(י) אע"פ שיש בהם חסרון - ר"ל שנראה לפעמים באתרוג שהיה בו נקב בעודו במחובר אלא שנקרם עליו עור ובשר מלמעלה בזה יש להתיר אבל אם אנו רואים שלא נקרם אלא יש שם נקב וחיסרון אע"פ שנעשה ע"י קוצים בדרך גדילתו פסול וזהו שסיים מיהו אם רואה וכו' והמון עם טועין בכך שסוברין שיש קולא כשנעשה הנקב ע"י קוצים:
(יא) אם רואה שאין העור והבשר קיים וכו' - ואם יש ספק בזה אם הבשר קיים אזלינן לקולא כיון שהדעה אחרונה ס"ל אפילו בודאי יש חסרון כשר כל שאינו מפולש ואין החסרון בכאיסר שפיר נסמוך ע"ז בספק לכל הפחות ואפילו אם ספק לו שמא הגיע פילוש הנקב עד חדרי הזרע ג"כ יש להכשיר שכל שאינו ברור לנו שהגיע עד חדרי הזרע יש לסמוך על דברי האומרים שאפילו אם הגיע לחדרי הזרע אינו נקרא נקב מפולש ואינו פוסל אא"כ יש בו חסרון:
(יב) כסברא האחרונה להכשיר - ולברך עליו:
(יג) שניקב מצד זה לצד זה - שע"ז מורה שם מפולש כמו מבוי המפולש:
(יד) עד חדרי הזרע וכו' - טעמם שהקליפה העבה המקפת את חדרי הזרע אינה נחשבת עם חדרי הזרע לד"א אלא היא נחשבת לדבר בפ"ע לענין זה וכיון שניקבה כולה מצד א' ה"ז נקב מפולש וע"כ אע"פ שחדרי הזרע וצד השני של האתרוג נשארו שלימים ה"ז פסול. ולענין הלכה יש להחמיר כסברא האחרונה אבל בשעת הדחק שא"א למצוא אתרוג אחר יש לסמוך על סברא הראשונה ומותר לברך על אתרוג זה ובפרט היכי שאינו חסר כלום כגון שניקב ע"י מחט דיש בזה ס"ס שמא הלכה כהי"א הנזכר בס"ב דגם במפולש דוקא כשיש חסרון:
(טו) מפולש - ואם ניקבה הקליפה העבה מצד זה לצד זה שלא כנגד חדרי הזרע דהיינו במקום שהאתרוג מתקצר למטה זה מקרי מפולש בין לדעה א' ובין לדעה שניה:
(טז) קיימים - ויוכל להרגיש ד"ז במשמוש היד:
(יז) ויש פוסלין - ויש להחמיר בד"ז במקום שאפשר:
(יח) נסדק וכו' - מדסתם המחבר משמע דס"ל דיש להחמיר אפילו בנסדק מצד אחד:
(יט) כשר - כמו בנסדק הגרגרת בבהמה ביו"ד סימן ל"ד ואפילו נסדק משני צדדיו ע"פ כל ארכו ונשתייר מכל צד משהו למעלה ומשהו למטה:
(כ) לפסול בנסדק רובו - הט"ז ומ"א השיגו על פסק הרמ"א ודעתם דלא נמצא מי שיחמיר בזה ברובו אבל הגר"א בביאורו הוכיח כהרמ"א דיש מחמירין ברובו והיינו אפילו מצד אחד:
(כא) וכל שלא נסדק רוב קליפתו - בעומקו והיינו מראש האתרוג לסופו או לדעת ההג"ה בשיעור רובו:
(כב) העבה - דאלו נסדק כל קליפתו העבה והגיע לחדרי הזרע אפילו במקום אחד פסול דהוי בכלל נקב מפולש:
(כג) לא מקרי נסדק - אפילו בחוטמו ג"כ דוקא כשנסדק שם רוב קליפתו דאל"ה אינו בכלל נסדק כלל:
(כד) הקליפה החיצונה - היינו הקליפה הדקה שהיא כמין גליד על האתרוג ואין כאן חסרון בגופו של אתרוג כלל:
(כה) שאינו מחסרו וכו' - דאם היה נקלף יותר בעומק אפילו במקום אחד ונחסר מגוף האתרוג אפילו משהו פסול מטעם חסר לדעה ראשונה של ס"ב הנ"ל ולדעה שניה אם חסר כאיסר עכ"פ:
(כו) ירק כמות שהוא ברייתו - ואם מקום הנקלף הוא משונה במראיתו ממראה האתרוג אפילו אם נקלף רק רובו פסול וכ"ז דוקא כשנקלף הכל ביחד אבל אם נקלף בשנים ושלשה מקומות אפילו במיעוט האתרוג אם אינו דומה לשאר האתרוג פסול דהוי כמנומר ואם נקלף במקום חוטמו כשאינו דומה מקום הקילוף לשאר האתרוג אפילו בכל שהוא פסול וכמו לענין חזזית לקמן בס"ט וי"א דאין להחמיר בכל זה רק דוקא כשאם נשתנה מקום הקילוף למראה פסול כגון שחור ולבן אבל אם הוא מראה כשר אין לפסלו ובשעת הדחק יש לסמוך ע"ז ועיין לקמן בסי"ג בהג"ה:
(כז) אם נקלף כולו פסול - כמו בבהמה כשנקלף כל עורה טרפה דלא הדרא בריא:
(כח) שישתייר כסלע - וכמו שם לגבי בהמה דצריך שישתייר כסלע וכ"פ הב"ח וא"ר:
(כט) ניטל דדו - הוא העץ שעל ראש האתרוג כמו חוד הדד ותחוב בתוכו והשושנתא עליו:
(ל) פסול - דהו"ל כחסר והנה מלשון ניטל הדד משמע דניטל העץ אף מה שתקוע בתוך האתרוג ונעשה שם כמו גומא ולפיכך פסול אבל אם ניטל רק מה שלמעלה מן האתרוג אין להחמיר וכן הסכים הט"ז לדינא אבל יש מן הפוסקים שמצדדים להחמיר אפילו אם לא ניטל רק למעלה מן האתרוג וסוברים דזה הוי בכלל חסר לדידהו ואם נשאר מן העץ למעלה מן האתרוג כל שהוא דעת המ"א דאין להחמיר בזה:
(לא) במקום שאפשר - היינו שאפשר ליקח יותר מובחר מזה אבל אם הוא המובחר אין להחמיר בשביל השושנתא. ומ"מ נראה דדוקא אם חסר רק השושנתא אבל אם חסר גם מקצת מן העץ אף שיש עוד קצת עץ למעלה מן האתרוג טוב להדר ליקח אחר אם אפשר לו כי יש מחמירין גם בזה:
(לב) כשר - כיון שכך היא ברייתן וזהו דרך גידולן אין לכנותם בשם חסרים או שאינן הדר וניכרים הם כי יש במקום פטמא כמו גומא מתחלת ברייתו וכתב בבכורי יעקב דזה דוקא רק כשיש גומא מעט שאין כאן פסול רק משום חסר וכיון שמתחלת ברייתו הוא כן ולא נחסר ממנו כלל לא מקרי חסר אבל לפעמים יש גומא עמוקה שחללה עד חדרי הזרע וניכר ע"י שיכניס לתוך החלל מחט או שאר דבר דק בזה נראה דפסול גמור הוא שהרי נקב בתולדה פסול כל היכי דניקב פסול כדאיתא ביו"ד סימן מ"ג בפמ"ג וכיון דניקב עד חדרי הזרע פסול ה"ה בניקב בתולדה:
(לג) ונשאר מקומו גומא פסול - דהוא בכלל חסר ואם הוא שעת הדחק שאין אחר בעיר העלה בתשובת חכם צבי שיכול לברך עליו אפילו ביום ראשון (כיון שבשעת הדחק איתא בס"ס תרמ"ט שמברכין אפילו על פסולין לגמרי וכ"ש בזה שהיא תלוי בשיטת הראשונים כמבואר בב"י) וה"ה בניטלה פטמתו ונעשה גומא ואין אחר בעיר ג"כ יכול לברך עליו אפילו ביום ראשון:
(לד) ונשאר עובי כל שהוא שכל רוחב וכו' - ר"ל שנשאר מן עובי העץ בתוך האתרוג שיעור קצר שיוכל עכ"פ למלא כל רוחב הגומא מן עוביו ואף דלמעלה מן הגומא לא נשאר משהו ג"כ כשר דתו לא מקרי חסר:
(לה) עלתה חזזית - בין בתלוש ובין במחובר אלא בעינן שיהיה גבוה משאר אתרוג:
(לו) פסול - דמחזי כמנומר [גמרא]:
(לז) על רובו - היינו רוב כל שטח האתרוג משני הצדדים:
(לח) פסול - דאינו הדר:
(לט) אפילו כל שהוא פסול - שנראה שם לעינים יותר משאר מקומות שבו שבאותו שפוע אדם נותן עיניו:
(מ) שבשטח החברבורות וכו' - פי' שמקום החברבורות עצמם היא המיעוט:
(מא) שכולם מצד א' - משמע דאם נתפשט מהם גם לצד השני מקרי רובו דהוי רוב הקיפו אע"פ שאינו רובו של כל האתרוג [מ"א]:
(מב) אפילו במיעוטו - הלבוש וא"ר פסקו כדעה הראשונה וכ"מ גם בפמ"ג שאין פסול עד שיתפשט ברובו מיהו אם נתפשט גם לצד השני של האתרוג כבר ביארנו בס"ק הקודם דמקרי רובו בזה לכו"ע:
(מג) אם הוא מחצה על מחצה - לא מיירי שהיה חצי האתרוג של צד א' מראשו עד זנבו דהא בראשו לבד פוסל חזזית במעוטו וכנ"ל בס"ט אלא מיירי דהמחצה היא כלפי העוקץ בכל היקף האתרוג:
(מד) יש מכשירים - ס"ל דאפשר לצמצם והיש פוסלים ס"ל דא"א לצמצם ולדינא יש להחמיר כדעה בתרייתא מדנקט אותה המחבר לבסוף ועיין בפמ"ג שכתב דלא סגי אם ימצא רוב בהכשר ע"י מדידה אלא צריך שיראה לעינים בלא מדידה ובבכורי יעקב חולק ע"ז ע"ש:
(מה) וכל שינוי מראה - כגון שחור ולבן כמבואר לקמן בסט"ז:
(מו) בכל שהוא - ודוקא כשנראה לכל אבל אם אין נראה לעין מחמת דקותו וצריך להסתכל אין זה כל שהוא שפוסל:
(מז) ויש מי שאומר דה"ה דיבש וכו' - וכן פסק הא"ר וש"א ולאו דוקא יבש ה"ה שאר פסולין דמשום הדר:
(מח) שם בכל שהוא - היינו במקום חוטמו אבל בשאר מקומות האתרוג דינו כחזזית ושינוי מראה שבמקום אחד דינו ברובו ואם בשנים או בשלשה מקומות פוסל אף במיעוטו:
(מט) אבעבועות - יש אומרים דוקא שתי אבעבועות דבלא"ה אינו בכלל חזזית אבל רבים מהאחרונים חולקין ע"ז ודעתם דאף אבעבוע אחת כל שנראה לכל אדם לעין בלא הסתכלות מקרי חזזית. כתבו הפוסקים דדוקא כשנולד החזזית מעצמות האתרוג אבל מה שנעשה מקומו עקום ואדום מחמת שעוקצים אותה קוצים כשר ועיין בשע"ת ובבה"ל:
(נ) דנחשבים מראה אתרוג וכו' - ולפי טעם זה אפילו גבוהים משאר אתרוג כשר ואין נ"מ בין אם החזזית הוא בחוטמו או בשאר מקומות. ועיין באחרונים שהסכימו דאין להקל בגבוהים משאר אתרוג כ"א בשעת הדחק:
(נא) בענין שפסול - בין שהיה ברובו או במיעוטו בכמה מקומות וקלף כל מקומות הפסולין:
(נב) כשר - ואפילו לכתחלה יש להכשירו ע"י כן:
(נג) ולא חסר כלום - דהיינו שלא קלף ממנו רק קליפה החיצונה הדקה דאם חיסר ממנו משהו אפילו רק במקום אחד פסול לדעה הראשונה לעיל בס"ב ועיין לקמן סימן תרמ"ט ס"ה בהג"ה ובמה שכתבנו שם במ"ב סקל"ח:
(נד) כבוש בחומץ - היינו דבזה אפילו לא שהא אלא כדי שירתיח הוי כמבושל וה"ה כששרה במים או בשאר משקין ודבש מע"ל קי"ל דהוי כמבושל:
(נה) או מנומר - י"א דדוקא אם הוא מנומר בגוונין הפסולין כגון חזזית או שחור או לבן או ירוק כעשבי השדה ודינו כמו שכתוב לקמיה בסט"ז וי"א דאפילו אם הוא מנומר בהרבה מראות כשרות ג"כ עכ"פ אינו בכלל הדר ופסול והטעם בכל זה משום דאינו הדר:
(נו) בשנים או בשלשה מקומות וכו' - עיין לעיל בס"י:
(נז) מקום וכו' - אבל בשאר מקומות אפילו בשחור מעט פסול ומשמע אפילו הם סמוכין להן:
(נח) כשרים - דאורחייהו בכך ולא נפיק מכלל הדר:
(נט) העגול ככדור פסול - שאין דרכו להיות כן [לבוש]:
(ס) גדלו בדפוס - היינו שעשה לו דפוס בעודו קטן ומחובר באילן כדי שיגדל לפי מדת הדפוס ותמונתו:
(סא) אע"פ שעשאו דפין דפין - היינו כעין שעושין גלגל ריחיים של מים אפ"ה חשיב שפיר צורתו:
(סב) ב' דבוקים זה בזה - בספר הערוך בשם רבינו האי ז"ל התיום שאמרו שני פנים הם שנים דבוקין בברייתן ואחד שהוא שני חצאין חלוקין מלמעלה ומחוברין מלמטה כל שהוא:
(סג) כשר - כיון שנבראו שנים יחד ודבוקין ומעורין זה בזה שאין אדם יכול להפרידן פרי אחד קרינא ביה ואין בו משום תוספות ועיין בב"י שהסמ"ג פסלו וע"כ יש להחמיר בדאפשר [א"ר]:
(סד) שדומה לעשבי השדה - משום שבזה ניכר שלא נגמר הפרי עדיין ומשמע דאם לא היה ירוק כ"כ כשר דמסתמא נגמר פריו:
(סה) אלא א"כ חוזר וכו' - ר"ל היכא דידעינן טבע האתרוגים שבאותו מקום שדרכן לחזור אח"כ למראה אתרוג לאחר ששהו בכלי זמן מרובה אז אפילו בעודו ירוק כשר דכיון שחוזר למראהו ע"כ נגמר פריו ומ"מ הסכימו האחרונים דאין לסמוך ע"ז למעשה ואין לקנות אתרוגים אא"כ התחיל במקצת לשוב למראה אתרוג דשמא יהיה נשאר ירוק. אתרוג המורכב הסכימו הפוסקים שהוא פסול דלא מקרי אתרוג כלל. ומורכב היינו מאתרוג ולומונ"י או פאמראנ"ץ או שום פרי אחרת אפילו אם הבריך ענף מאילן אתרוג לתוך לומונ"י וכ"ש אם הבריך ענף מאילן לומונ"י תוך אילן אתרוג [אבל אם הרכיב משני אילני אתרוג ביחד כגון ענף אילן שפירותיו דקים וקטנים לתוך אילן שפירותיו גסים כשר. א"ר בשם ב"ח]. ויש ג' סימנים שנוכל להכיר אם הוא מורכב או לא א) כי המורכב חלק ולאתרוג בליטות קטנות בכל גופה וגובה להם ב) המורכב העוקץ בולט ובאתרוג העוקץ שוקע ג) כי תוך המורכב רחב והמוהל שלו הוא רב והקליפה הממוצעת (דהיינו בין קליפה עליונה שהיא דקה כגליד ובין התוך שהן חדרי הזרע עם קליפתן) דקה ובאתרוג הוא להיפך כי הקליפה עבה והתוך קצר והוא כמעט יבש [ובעולת שבת כתב עוד סימן שבאתרוג הגרעין זקוף לאורך האתרוג ובמורכב הגרעין מושכב לרוחב האתרוג ובבכורי יעקב כתב שבדק באתרוגים הרגילים אצלנו ושיש להם כל סימני אתרוג כשר שלפעמים הגרעינים שוכבים באורך ולפעמים ברוחב ע"ש וע"כ ע"י סימן זה א"א להבחין כלל] וכתב בתשובת חתם סופר חא"ח סימן קפ"ג אתרוגים שיש להם סימנים שמבחוץ דהיינו העוקץ שקוע ובליטות הרבה אין לחוש שמא ימצא בסימנים הפנימים היפך מזה ומשמע מזה דאם יש לו רק סימן אחד שמורה שהוא אתרוג והסימן השני מורה שהוא מורכב כגון שהוא חלק והעוקץ שלו שוקע יש להחמיר מספיקא וכ"כ במור וקציעה אמנם בסימן ר"ז מפקפק הח"ס מאוד בענין הסימנים אחרי שלא נזכרו בש"ס ודעתו דלמעשה אין לסמוך על סימנים כלל להקל ודינן של אתרוגים כדין עוף טהור דנאכל במסורת דהיינו שאותו המקום יהיה מוחזק מימים קדמונים שאתרוגיהם אינם מורכבים ומסיים שם העולה מזה כל האתרוגים שאינם מייעניווע [וה"ה מקום אחר המוחזק בכשרות מימים קדמונים] אין ליקח בלי כתב הכשר שיודע המעיד שאינם מהמורכבים ואין לסמוך על הסימנים עכ"ל וכעין זה כתב ג"כ בספר שנות חיים בסי' ע"ר ע"ש אך ביו"ט שני שהוא דרבנן יש לסמוך על הסימנים אף למאן דס"ל דגם ביו"ט ב' פסול מורכב ע"ש. אכן באמת אודות כתב ההכשר יש ג"כ הרבה לדקדק א) שצריך למצוא אנשים שיכירו היטב חתימת המעיד או עכ"פ שהסוחר עצמו יכיר כתב ההכשר והוא יהיה מוחזק לנו בכשרות ב) על האתרוגים שאינם מוחזקים מכבר בכשרות להעיד שאינם מורכבים לזה אין להאמין להמעיד רק אם הוא מוחזק בכשרות וצריך שיהיה ירא שמים לדקדק דאולי מטעי קטעי ובפרט במלאכת הנטיעה. גם מצוי עוד כמה רמיות בענין זה שהוא מניח כתב ההכשר על תיבה אחת והסוחר כשמוכר אותו קעסטיל מניח הכתב על קעסטיל אחר וע"כ יש לדקדק לקנות מאיש נאמן ואם מוצא לקנות אתרוג מאיזה מקומות הידועים מעולם ומוחזקים שאינם מורכבים יותר טוב לקנות מהם ועיין בבה"ל מה שכתבנו בשם הבכורי יעקב ולפי המבואר שם נראה דבדיעבד כשכבר קנה או שאין לו מקומות הידועים למוחזקים נראה דיוכל לסמוך על שתי סימנים שמבחוץ ולברך ג"כ וכמ"ש למעלה. ודע שהסכימו האחרונים דיש להחמיר לענין אתרוג המורכב אפילו בשאר ימים. ואם אין לו אחר בעיר יש ליטלו כל שבעה בלא ברכה ויש מחמירין דאפילו ליטלו בלא ברכה ג"כ אין כדאי דילמא אתי למסרך לצאת בו תמיד. ולענין הדסים אם יודע שהם מורכבים אין ליטול אותם דפסולים הם כמו אתרוגים אך בסתמא משמע מאחרונים שאין לחוש דסתמא אינן מורכבים (עיין בפמ"ג בסי' תרמ"ט אות י"א) ומה שרצה השבות יעקב לפסול אותן הגדלים בגנות השרים מפני חשש מורכבים חלקו עליו החכם צבי והפנים מאירות ועיין בבכורי יעקב שכתב שכן פשט המנהג להכשירם:
(סו) פסול - ואפילו אם אנו משערים שאיננו בוסר שאין סופו להתגדל יותר אפ"ה פחות משיעור זה לא חשיב גמר פירא אבל אם יש בו השיעור חשיב כפירי אף שהוא עדיין בוסר שסופו להתגדל יותר:
(סז) כל שהוא - היינו אפילו הוא גדול שמביאו על כתיפו ג"כ יצא כיון שהארבעה מינים כשיש לו כולם אין מעכבין זה את זה יכול ליטול הלולב ואח"כ האתרוג:
(סח) כשר - ובלבד שלא יהא ירוק ככרתי דאז לא חשיב גמר פירא כל שאינו חוזר למראה אתרוג וכנ"ל בסכ"א. כתב הסמ"ג אסור לזלזל אתרוג ושארי מצות שהעכו"ם מוכרים עכ"ל כלומר שצריך ליתן להם מעט יותר מכדי דמיהן (ולא הרבה וכדלעיל בסימן ל"ט ס"ז ע"ש) וכונת הסמ"ג דאין לזלזל דאתה מכשילו לע"ל שלא יביאם בפעם אחרת לקנות מידו [אחרונים]:


Siman 649

(א) בגזול ובגנוב - דכתיב ולקחתם לכם ביום הראשון וגו' והאי לכם משלכם הוא:
(ב) לאחר יאוש - דיאוש כדי לא קני והנה ביום הראשון בודאי לכו"ע לא יצא מן התורה ולענין שאר הימים יבואר לקמיה:
(ג) בלא סיוע המצוה - פי' שהקנין שקנה אותו הוא נעשה קודם קיום המצוה לאפוקי אם הוא ע"י המצוה של נטילת הלולב כגון שמכרו לו באופן שקנאו במשיכה והגביהו למיפק ביה א"כ ע"י המצוה נעשה הקנין ולא יצא דהו"ל מצוה הבאה בעבירה אלא צריך להגביהו אח"כ פעם שני לצאת בו [לבושי שרד]:
(ד) גזל לולב ושיפהו וכו' - ר"ל דבעת שגזלו לא היה עדיין מתוקן כראוי שנוכל לקרוא עליו שם לולב והוא תקנו בשיפוי שלו דעל ידו נקרא שמו לולב:
(ה) כשר דקנייה בשינוי מעשה - וזה מהני אפילו בלא יאוש ואפילו ביום ראשון כשר לצאת בו דלכם קרינא ביה כיון שקנאה ודמים בעלמא הוא חייב לו. וה"ה היכא דהוי יאוש ושינוי רשות כגון שהגזלן מכרו או נתנו לאחר אותו אחר כשר לצאת בו אפילו ביום ראשון דקנהו ע"י שינוי רשות כיון שכבר היה יאוש מקודם ושלכם קרינא ביה:
(ו) ומיהו לא יברך עליו - כיון שמתחלה בגזל בא לידו מחמרינן לענין ברכה דאית בה הזכרת שם שמים. ועיין במ"א שדעתו דדוקא בלא יאוש אבל אם היה יאוש עם השינוי מעשה או עם שינוי השם או עם שינוי רשות מותר לברך ג"כ אכן דעת הט"ז לעיל בסימן כ"ה והגר"א שם דבכל גווני לא יוכל לברך ועיין לעיל בסימן י"א סעיף ו' בבה"ל ד"ה ולענין ברכה:
(ז) אלא לגנב ולגזלן עצמו - מוכח מזה דדעת המחבר דהגזלן אינו יוצא אפילו בשאר הימים דלא בעינן בהו לכם והטעם דהו"ל מצוה הבאה בעבירה ואין נ"מ בזה בין לפני יאוש ובין לאחר יאוש:
