Variants on Bava Kamma
שינויי נוסחאות על בבא קמא
merged
https://www.sefaria.org/Variants_on_Bava_Kamma
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על בבא קמא



Chapter 1



Halakhah 1

<b>שחבתי </b>| <big>ד</big> שחייבתי.
<b>לאורחו </b>| <big>א</big> לְאוׁרְחו חו.
<b>לקרותו </b>| <big>א</big> לקראותו.
<b>והמרבה </b>| <big>א</big> המרבה <big>ד</big> והמרב'.
<b>בתקרובת </b>| <big>ד</big> בתקרובות.
<b>לו<small>2</small> </b>| <big>א</big> <big>ד</big> בו.
<b>והמפתח </b>| <big>א</big> המפתח.
<b>החביות </b>| כ"ה <big>א</big>. <big>ב</big> חנויות <big>ד</big> חבית.
<b>שמכורות לחנוני </b>| <big>א</big> המכורות לחנווני.
<b>והמעויל </b>| <big>א</big> המעוול <big>ד</big> והמעול.
<b>במידות </b>| <big>ד</big> במדות.
<b>במשקלות </b>| <big>ד</big> במשקלו'.
<b>והמערב </b>| <big>ד</big> והמערב'.
<b>את </b>| <big>ד</big> ח'.
<b>הנידה </b>| <big>א</big> הגידה <big>ד</big> הנורה.
<b>החומץ </b>| <big>ד</big> החומ'.
<b>אע"פ </b>| <big>א</big> אף על פי.
<b>דלוס </b>| <big>א</big> דליס <big>ד</big> דלים.
<b>המלכים </b>| <big>ד</big> המלכי'.
<b>שאילו </b>| <big>ד</big> שאלו.
<b>היה גונב </b>| <big>א</big> וגונב.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>ויגנב </b>| <big>א</big> ויגנוב.
<b>ישראל </b>| <big>א</big> ישר'.
<b>ניגנב (ב"פ) </b>| <big>א</big> <big>ד</big> נגנב.
<b>או' </b>| <big>א</big> אומ'.
<b>שיודע </b>| <big>א</big> שידוע. (ב<big>ב</big> יש על השי"ן שלש נקודות בצורת סגול הפוך.).
<b>ושותק </b>| <big>א</big> ושתק.

Halakhah 9

<b>כשהיו </b>| <big>א</big> שהיו.
<b>ישראל </b>| <big>ד</big> ישר'.
<b>על </b>| <big>א</big> אצל <big>ד</big> לפני.
<b>בקשו </b>| <big>א</big> ביקשו.
<b>לגנוב </b>| <big>ד</big> לגנו'.
<b>העליונה </b>| <big>ד</big> העליונ'.
<b>נעשה ונשמע </b>| <big>ד</big> נעש' ונשמ'.
<b>נגנב </b>| <big>ד</big> ניגנב.
<b>ת"ל </b>| <big>א</big> תלמ' לומ' <big>ד</big> תלמוד לומר.
<b>אותי </b>| <big>ג</big> <big>פ</big> אתי.
<b>וגו' </b>| <big>א</big> ח'.
<b>נאמ' </b>| <big>א</big> <big>ד</big> נאמר.
<b>ויפתוהו </b>| <big>ד</big> ויפתוחו.
<b>ובלשונם </b>| <big>ד</big> ובלשונ'.
<b>לו </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> לו [לו].
<b>ולבם </b>| <big>א</big> וליבם.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>וגו' </b>| <big>א</big> עון ולא ישחית <big>ד</big> [עון] וגו'.
<b>ואומ' </b>| <big>א</big> ואו' <big>ד</big> ואומר.
<b>מצופה </b>| <big>פ</big> מצפה.
<b>חרש </b>| <big>א</big> חרס.
<b>דולקים </b>| <big>פ</big> דלקים <big>ד</big> חלקים.
<b>ולב </b>| <big>א</big> לב.

Halakhah 10

<b>או' </b>| <big>ד</big> אומר.
<b>חביבה </b>| <big>א</big> <big>ד</big> [כמה] חביבה.
<b>שבטלו </b>| <big>א</big> <big>ד</big> שביטלו.
<b>ממלאכתו </b>| <big>א</big> במלאכתו.
<b>חמשה </b>| <big>ד</big> חמש'.
<b>מלאכה </b>| <big>ד</big> מלאכ'.
<b>ארבעה </b>| <big>ד</big> ד'.
<b>זכיי </b>| <big>א</big> <big>ד</big> זכאי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>בוא </b>| <big>ד</big> בא.
<b>הבריות </b>| <big>ד</big> הבריו'.

Halakhah 11

<b>מהן </b>| <big>א</big> מהם.
<b>גונב </b>| <big>א</big> הגונב <big>ד</big> גנב.
<b>בהנייה </b>| <big>א</big> בהנאה.
<b>השטרות </b>| <big>ד</big> השטרו'.
<b>הקרקעות </b>| <big>ד</big> הקרקעו'.
<b>ההקדשות </b>| <big>א</big> ההקדישות <big>ד</big> ההקדשו'.
<b>אין </b>| <big>א</big> אינו.
<b>את החיה </b>| <big>א</big> ואת החיה <big>ד</big> ח'.
<b>ואת<small>2</small> </b>| <big>א</big> את.
<b>הכלים </b>| <big>א</big> [הקדישות] הכלים. [ופטר חמור] כ"ה <big>א</big>. <big>ב</big> <big>ד</big> ח'.
<b>אע"פ </b>| <big>א</big> אף על פי.
<b>היתר </b>| <big>ד</big> התר.
<b>לאחר </b>| <big>א</big> אחר.

Halakhah 12

<b>שנ' </b>| <big>ד</big> שנאמ'.
<b>חמשה </b>| <big>ד</big> חמש'.
<b>בקר </b>| <big>ד</big> ח'.
<b>וגו' </b>| <big>א</big> וארבע צאן תחת השה <big>ד</big> ח'.

Halakhah 13

<b>חורין </b>| <big>א</big> אחרים.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>וגו' </b>| <big>א</big> אלה ישמע ולא יגיד <big>ד</big> וגומר.
<b>שטען </b>| <big>א</big> שטעון <big>ד</big> שטוען.
<b>כלים </b>| <big>ד</big> ח'.
<b>חבירו </b>| <big>ד</big> חברו.
<b>אחר </b>| <big>א</big> חבירו <big>ד</big> אחד.
<b>אמ' </b>| <big>א</big> וא' <big>ד</big> ואמר.
<b>מה זה </b>| <big>ד</big> מהזה.
<b>פל' </b>| <big>א</big> פלוני <big>ד</big> פלני.
<b>אמ'<small>1</small> </b>| <big>ד</big> אמר.
<b>ר' </b>| <big>א</big> <big>ד</big> ח'.
<b>תגיד </b>| <big>ד</big> תגיר.
<b>אמ'<small>2</small> </b>| <big>א</big> וא'.
<b>משביע אני </b>| <big>א</big> משביעני.
<b>שטען </b>| <big>א</big> שטעון.
<b>כלים </b>| <big>א</big> כלום <big>ד</big> כלי'.
<b>אמ' </b>| <big>א</big> א' <big>ד</big> אמר.
<b>שבועה </b>| <big>ד</big> שבוע'.
<b>נאמ' </b>| <big>א</big> <big>ד</big> נאמר.
<b>מאחר </b>| <big>ב</big> [והולך] (נקוד למחיקה) מאחר.
<b>חבר </b>| <big>א</big> חבירו.
<b>והולך </b>| <big>א</big> הולך.
<b>פרקו </b>| <big>א</big> פרקי.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>שנא' </b>| <big>א</big> <big>ד</big> שנ'.
<b>וגו' </b>| <big>א</big> כי יגנוב למלא נפשו כי ירעב <big>ד</big> כי יגנוב וגו'.
<b>שמתמנה </b>| <big>ד</big> שמתמנ'.
<b>הצבור </b>| <big>א</big> הציבור.
<b>הרבים </b>| <big>ד</big> הרבי'.
<b>וזוכה לעצמו </b>| <big>א</big> ח' <big>ד</big> וזוכ' לעצמו.
<b>כל </b>| <big>ד</big> על.
<b>שבעתים </b>| <big>ד</big> ח'.
<b>וגו' </b>| <big>א</big> את כל הון ביתו יתן [אין שבעתים אלא דברי תורה שנ' אמרות י"י אמרות טהורות כסף צרוף בעליל לארץ מזוקק שבעתים] <big>ד</big> וגו' [ואין שבעתים אלא דברי תור' שנ' אמרו' ה' אמרו' טהורו' וגומ'].

Halakhah 14

<b>לאחר (ב"פ) </b>| <big>ד</big> לאח'.
<b>ומכר </b>| <big>ד</big> ומכ'.
<b>ונתן לאחר </b>| <big>א</big> ח' <big>ד</big> ונתן לאח'.
<b>והקדיש </b>| <big>ד</big> והק'.
<b>במתנה </b>| <big>ד</big> במתנ'.
<b>ופרע </b>| <big>א</big> ונפרע.
<b>ושלח סבלונות </b>| <big>א</big> ושילח סיבלונות.

Halakhah 15

<b>הסומה </b>| <big>א</big> <big>ד</big> הסומא.
<b>משלם </b>| <big>א</big> משלמין.
<b>כפל ותשלומי </b>| <big>א</big> ח'.
<b>השותפין </b>| <big>ד</big> השותפי'.
<b>משלמין </b>| <big>ד</big> משלמי'.
<b>ארבעה וחמשה </b>| <big>א</big> <big>ד</big> שלשה.

Halakhah 16

<b>טריפה </b>| <big>א</big> <big>ד</big> טרפה.
<b>ארבעה </b>| <big>ד</big> ארבע'.
<b>ומכרן </b>| <big>א</big> וטבחו <big>ד</big> ומכרו.
<b>ר' מאיר </b>| <big>ד</big> רבי מאי'.
<b>וחכמים או' </b>| <big>א</big> וחכמ' אומ' <big>ד</big> וחכמים אומרים.
<b>אין </b>| <big>א</big> אינו.
<b>ר' לעזר </b>| <big>א</big> ר' אליע' <big>ד</big> רבי אלעזר.
<b>אומ' </b>| <big>א</big> אומר.

Halakhah 17

<b>ומכר </b>| <big>ד</big> ח'.
<b>וחמשה </b>| <big>א</big> וח'.
<b>דמי פרה </b>| <big>ד</big> ח'.
<b>וילדה </b>| <big>א</big> ילדה.
<b>משלם </b>| <big>א</big> משלמין.
<b>ארבעה וחמשה </b>| <big>א</big> <big>ד</big> שלשה.
<b>וילדה </b>| <big>א</big> ילדה.
<b>טבחה </b>| <big>א</big> טבחה [עז וחלבה ואחר כך טבחה].
<b>תשלומי </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> תשלומי [תשלומי].
<b>הגניבה </b>| <big>א</big> גניבה <big>ד</big> הגנבה.
<b>ארבעה וחמשה </b>| <big>א</big> ארב' וחמ'.
<b>כשעת </b>| <big>ד</big> כשע'.
<b>תשלומי </b>| <big>א</big> תשל'.
<b>כשעת גניבה </b>| <big>א</big> ח'.
<b>ותשלומי ארבעה </b>| <big>א</big> ותשל' ארב'.
<b>טביחה ומכירה </b>| <big>א</big> גניבה.

Halakhah 18

<b>טריפה </b>| <big>א</big> טרפה <big>ד</big> פרה.
<b>וטבחה<small>1</small> </b>| <big>ד</big> וטבחה [ומכרה].
<b>וטבחה<small>2</small> </b>| <big>ד</big> וטבח'.
<b>והטובח לע"ז </b>| <big>א</big> הטובח לעבודה זרה <big>ד</big> והטוב' לעבוד' זרה.
<b>וחכמים אומ' </b>| <big>א</big> וחכמ' אומ' <big>ד</big> וחכמים אומרים.
<b>נחוניא </b>| <big>א</big> <big>ד</big> נחוניא [בן הקנה].
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>הכפורים </b>| <big>א</big> הכיפורים.
<b>חוץ מידה </b>| <big>ד</big> ח'.
<b>חוץ (ב"פ) </b>| <big>א</big> וחוץ.
<b>חוץ<small>3</small> </b>| <big>א</big> <big>ד</big> וחוץ.
<b>מגיזתה </b>| <big>ד</big> מגזת'.
<b>ארבעה וחמשה </b>| <big>א</big> ארב' וחמ'.
<b>לעזר או' </b>| <big>א</big> אלע' אומ' <big>ד</big> אלעזר אומר.
<b>חוץ<small>2</small> </b>| <big>א</big> <big>ד</big> וחוץ.
<b>תשלומי </b>| <big>א</big> תשלומי [כפל ותשלומי].
<b>ארבעה וחמשה </b>| <big>א</big> ארב' וחמ'.
<b>ר' אומ' </b>| <big>א</big> ר' [מאיר] או' <big>ד</big> רבי אומר.
<b>[שהנשמה - מדבר] </b>| כ"ה <big>א</big> <big>ד</big> (<big>א</big> תשלומי כפל). <big>ב</big> ח'.
<b>כפל ואין משלם תשלומי </b>| <big>א</big> ח'.
<b>ארבעה וחמשה </b>| <big>ד</big> ארב' וחמש.

Halakhah 19

<b>הבעלין </b>| <big>א</big> הבעלים <big>ד</big> ח'.
<b>ומכר </b>| <big>ד</big> ומוכר.
<b>(ונתנו לפדיון בנו) </b>| כ"ה <big>ב</big> <big>ד</big>. <big>א</big> ח'.
<b>חייב </b>| <big>ד</big> חיי'.
<b>ואם </b>| <big>א</big> אם.
<b>פטור </b>| <big>א</big> [הרי זה] פטור.

Halakhah 20

<b>לבעל </b>| <big>א</big> ולבעל.
<b>בכתובתה </b>| <big>ד</big> בכתובת'.
<b>הגביהו </b>| <big>ד</big> הגבי'.
<b>או לבעל </b>| <big>א</big> <big>ד</big> ולבעל.
<b>אין </b>| <big>א</big> אינו.

Halakhah 21

<b>שיני </b>| <big>ד</big> שני.
<b>השטרות </b>| <big>ד</big> השטרו'.
<b>הקרקעות </b>| <big>ד</big> הקרקעו'.
<b>ההקדשות </b>| <big>א</big> ההקדישות <big>ד</big> ההקדש'.
<b>אחד </b>| <big>ד</big> א'.
<b>קדשי </b>| <big>א</big> קודשי <big>ד</big> קרש'.
<b>קדשים<small>1</small> </b>| <big>א</big> הקדשים <big>ד</big> קדשי'.
<b>ואחד </b>| <big>ד</big> ואח'.
<b>קדשים<small>2</small> <small>3</small> </b>| <big>ד</big> קדשי'.
<b>קלין </b>| <big>א</big> קלים <big>ד</big> קלי'.
<b>אין </b>| <big>א</big> אינו <big>ד</big> אי'. <big>ב</big> (נכתב בגליון).
<b>אומ' </b>| <big>ד</big> או'.
<b>קלין </b>| <big>א</big> קלים <big>ד</big> קלי'.
<b>כהדיוט </b>| <big>ד</big> כהדיו'.
<b>ושאר </b>| <big>ד</big> ושא'.
<b>הקדשים </b>| <big>ד</big> הקדשי'.
<b>אין </b>| <big>א</big> אינו.
<b>אומ' בכור כהדיוט </b>| <big>ד</big> או' בכו' כהדיו'.
<b>ושאר </b>| <big>ד</big> ושא'.
<b>הקדשים </b>| <big>ד</big> הקדשי'.
<b>אין </b>| <big>א</big> אינו <big>ד</big> אי'.
<b>אבא </b>| <big>א</big> אבה.
<b>דסאי </b>| <big>א</big> <big>ד</big> דוסאי.
<b>אמ' </b>| <big>א</big> אומ'.
<b>משם </b>| <big>א</big> משום.
<b>יוסה </b>| <big>א</big> <big>ד</big> יוסי.
<b>הגלילי </b>| <big>ד</big> [בן] הגלילי.
<b>שלמים כהדיוט ושאר </b>| <big>ד</big> שלמי' כהדיו' ושא'.
<b>הקדשים </b>| <big>ד</big> הקדשי'.
<b>אין </b>| <big>א</big> אינו <big>ד</big> אי'.

Halakhah 22

<b>שנים </b>| <big>ד</big> שני'.
<b>ומכר </b>| <big>ד</big> ומוכר.
<b>טביחה </b>| <big>א</big> טביחה [ומכירה] <big>ד</big> זביחה [ומכירה].
<b>ארבעה וחמשה </b>| <big>א</big> שְלשַה <big>ד</big> שלש'.
<b>נמצאו - כפל </b>| <big>א</big> ח'.
<b>זוממין </b>| <big>ד</big> זוממין [על הגניבה].
<b>זוממין </b>| <big>ד</big> זוממי'.
<b>זה<small>2</small> </b>| <big>א</big> זה [חייבין על זה ועל זה] <big>ד</big> זה [חייבין].
<b>על<small>2</small> </b>| <big>ד</big> ועל.
<b>נאמ' </b>| <big>א</big> <big>ד</big> נאמר.
<b>ועשיתם </b>| <big>ד</big> ועשית'.

Halakhah 23

<b>[שנים - לאחיו] </b>| כ"ה <big>ד</big>. <big>ב</big> ח'. <big>א</big> (בשינויים).
<b>והן </b>| <big>א</big> והם.
<b>הטביח' </b>| <big>א</big> גניבה.
<b>ג' </b>| <big>א</big> שלשה.
<b>א"ר </b>| <big>א</big> אמ' ר'.
<b>בד"א </b>| <big>א</big> במה דברים אמורים.
<b>שתי עדיו' </b>| <big>א</big> שני עדיות.
<b>אבל </b>| <big>א</big> ח'.
<b>אינ' </b>| <big>א</big> אינה.
<b>עדו' אח' עדו' </b>| <big>א</big> עדות אחת עדות.
<b>מקצת' </b>| <big>א</big> מקצתה.
<b>בטלה </b>| כ"ה <big>א</big>. <big>ד</big> מטלה.
<b>זוממי' על טביח' ומכיר' הו' </b>| <big>א</big> זוממין על טביחה ועל מכירה הוא.
<b>פטו' והן משלמי' תשלומי </b>| <big>א</big> פטור והן משלמין תשלמ'.
<b>זוממי' </b>| <big>א</big> זוממין.
<b>ועל זה<small>2</small> </b>| <big>א</big> ח'.
<b>זומם </b>| <big>פ</big> <big>א</big> זמם.

Halakhah 24

<b>ואמ' (ב"פ) </b>| <big>ד</big> ואמר.
<b>וחמשה </b>| <big>ד</big> וחמשים.
<b>שוורי' </b>| <big>א</big> ח' <big>ד</big> שורים.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>כדמי </b>| <big>א</big> בדמי.

Chapter 8



Halakhah 1

<b>הגונב </b>| <big>א</big> גונב.
<b>ישראל </b>| <big>א</big> ישרא'.
<b>אילו </b>| <big>ד</big> אלו.
<b>בין (ב"פ) </b>| <big>א</big> ובין.
<b>הקרובין </b>| <big>א</big> הקרובים <big>ד</big> הקרובי'.
<b>ונמצאו </b>| <big>א</big> נמצאו <big>ד</big> נמצא.
<b>פטור </b>| <big>א</big> ח'.
<b>פטור </b>| <big>א</big> <big>ד</big> פטור [והן פטורין].
<b>נמצאו - חייבין </b>| <big>ד</big> ח'.
<b>ועל זה<small>2</small> </b>| <big>ד</big> ח'.
<b>ועל<small>3</small> </b>| <big>א</big> על.

Halakhah 2

<b>שגנבת </b>| כ"ה <big>ד</big>. <big>א</big> שגנבתה. <big>ב</big> שגנבתי.
<b>אמ' </b>| <big>א</big> ואמ'.
<b>אתה </b>| <big>א</big> ואתה.
<b>אביך<small>2</small> </b>| <big>א</big> ואביך <big>ד</big> אבי'.
<b>בו </b>| <big>א</big> אותו.
<b>וטבח </b>| <big>א</big> טבח.
<b>ארב' </b>| <big>א</big> ארבעה <big>ד</big> ד'.
<b>וחמשה </b>| <big>ד</big> וה'.
<b>הודה </b>| <big>ד</big> הוד'.
<b>עדים<small>2</small> </b>| <big>ד</big> עדי'.
<b>ארבעה וחמשה </b>| <big>ד</big> <big>ד</big> וה'.

Halakhah 3

<b>שגנבת </b>| <big>ד</big> שגנב'.
<b>ואמ' </b>| <big>א</big> אמ'.
<b>טועה </b>| <big>א</big> תועה.
<b>והעדים - וטבח<small>1</small> </b>| <big>א</big> ח' <big>ד</big> והעדים מעידי' בו שגנ' וטב'.
<b>מאיליו בא אצלי </b>| <big>א</big> [מאילו בא אצלו וטבחתיו] מאליו בא אלי <big>ד</big> מאליו בא אצלי.
<b>וטבחתיו </b>| <big>ד</big> וטבחתוו.
<b>והעדים - ומכר </b>| <big>א</big> ח'. <big>ד</big> והעדי' מעירין בו שגנ' טבח ומכ'.
<b>היה עומד בשוק </b>| <big>א</big> בשוק היה עומד <big>ד</big> בשו' היה עומ'.
<b>וטבחתיו </b>| <big>א</big> וטבחתיו [משביעכני וא' אמן].
<b>והעדים מעידין </b>| <big>ד</big> והעדי' מעידי'.
<b>שגנב </b>| <big>ד</big> שגנ'.
<b>וטבח </b>| <big>א</big> טבח.
<b>ומכר </b>| <big>ד</big> ומכ'.
<b>תשלומי </b>| <big>א</big> תשל'.
<b>ארבעה </b>| <big>א</big> ארב' <big>ד</big> <big>ד</big>.
<b>וחמשה </b>| <big>א</big> וחמ' <big>ד</big> וה'.
<b>הודה </b>| <big>ד</big> הוד'.
<b>עדים </b>| <big>ד</big> עדי'.
<b>ובין </b>| <big>א</big> בין <big>ד</big> ובי'.
<b>אין </b>| <big>ד</big> אי'.

Halakhah 4

<b>היכן </b>| <big>ד</big> היכ'.
<b>שהפקדתי </b>| <big>א</big> שפיקדתי.
<b>אמ' </b>| <big>ד</big> ואמר.
<b>איני </b>| <big>ד</big> אינו.
<b>יודע </b>| <big>ד</big> יורע.
<b>שאמ' </b>| <big>ד</big> שאמר.
<b>אבד </b>| <big>ד</big> שאבד.
<b>והעדי' </b>| <big>א</big> <big>ד</big> והעדים.
<b>בו </b>| <big>א</big> לו.
<b>אין </b>| <big>א</big> אינו.
<b>בין </b>| <big>א</big> בין.
<b>עדים ובין </b>| <big>ד</big> עדי' ובי'.
<b>עדים </b>| <big>ד</big> עדי'.
<b>אין </b>| <big>א</big> אינו <big>ד</big> אי'.

Halakhah 5

<b>היכן </b>| <big>ד</big> היכ'.
<b>שגנבת </b>| <big>א</big> שגנבתה <big>ד</big> שגנב'.
<b>ואמ' </b>| <big>א</big> אמ' <big>ד</big> וא'.
<b>אתה </b>| <big>ד</big> את'.
<b>אתה </b>| <big>א</big> ואתה.
<b>במתנה </b>| <big>ד</big> במתנ'.
<b>אביך<small>1</small> </b>| <big>ד</big> אבי'.
<b>מכרו </b>| <big>ד</big> מכר.
<b>לי<small>1</small> </b>| <big>ד</big> ח'.
<b>אביך<small>2</small> </b>| <big>א</big> ואביך.
<b>במתנה </b>| <big>ד</big> במתנ'.
<b>משביעך </b>| <big>ד</big> משביע'.
<b>ואמ' </b>| <big>ד</big> ואמר.
<b>והעדים מעידין </b>| <big>ד</big> והעדי' מעידי'.
<b>בו </b>| <big>א</big> אתו.
<b>וטבח </b>| <big>א</big> טבח <big>ד</big> וטבחו.
<b>ומכר </b>| <big>ד</big> ומכרו.
<b>תשלומי </b>| <big>א</big> תשל'.
<b>ארבעה </b>| <big>א</big> ארב' <big>ד</big> ד'.
<b>וחמשה </b>| <big>א</big> וחמ' <big>ד</big> ה'.
<b>לאחר שבועה </b>| <big>ד</big> לאח' שבוע'.
<b>או </b>| <big>א</big> ח'.
<b>עדים </b>| <big>ד</big> עדי'.
<b>ואשם </b>| <big>ד</big> ואש'.
<b>עדים </b>| <big>ד</big> עדי'.
<b>ארבעה וחמשה </b>| <big>א</big> אר' וחמ' <big>ד</big> ד' וה'.
<b>ואשם </b>| <big>א</big> ח' <big>ד</big> ואש'.

Halakhah 6

<b>שגנבת </b>| <big>א</big> שגנבתה <big>ד</big> שגנבת'.
<b>ואמ' </b>| <big>א</big> אמ'.
<b>לו </b>| <big>ד</big> ח'.
<b>טועה </b>| <big>א</big> תועה <big>ד</big> טוע'.
<b>משביעך - שגנב </b>| <big>א</big> ח' <big>ד</big> משביע' ואמ' אמן והעדי' מעידי' שגנ'.
[מאליו - שגנב] כ"ה <big>ד</big> (<big>א</big> בשינויים). <big>ב</big> ח'.
<b>בשו' - וטבחתיו </b>| <big>א</big> ח'.
<b>והעדי' </b>| <big>א</big> והעדים.
<b>שגנב </b>| <big>א</big> שגנב [טבח ומכר].
<b>תשלומי כפל </b>| <big>א</big> תשל' אר' וחמ'.
<b>ואשם </b>| <big>א</big> ח' <big>ד</big> ואש'.
<b>אם - ואשם </b>| <big>א</big> בין משבאו עדים ובין עד שלא באו עדים משלם קרן וחומש ואשם.
<b>עדים<small>1</small> </b>| <big>ד</big> עדי'.

Halakhah 7

<b>שהפקדתי </b>| <big>א</big> שפיקדתי <big>ד</big> שהפקרתי.
<b>אמ' </b>| <big>א</big> אמ' [לו] <big>ד</big> אמר.
<b>ואמ' </b>| <big>א</big> ואמר.
<b>והעדים </b>| <big>ד</big> והעדי'.
<b>מעידי' </b>| <big>א</big> מעידין.
<b>בו </b>| <big>א</big> אתו.
<b>אין </b>| אינו.
<b>הודה לאחר שבועה </b>| <big>ד</big> הוד' לאח' שבוע'.
<b>בין - עדים </b>| <big>א</big> בין משבאו עדים ובין עד שלא באו עדים <big>ד</big> בין משבאו עדי' ובי' עד שלא באו עדי'.

Halakhah 8

<b>אמ' </b>| <big>א</big> [היכן שורי] אמ' <big>ד</big> אמר.
<b>ניגנב </b>| <big>א</big> <big>ד</big> נגנב.
<b>ואמ' </b>| <big>א</big> <big>ד</big> ואמר.
<b>והעדים </b>| <big>ד</big> והעדי'.
<b>באו </b>| <big>א</big> באו [עדים] <big>ד</big> באו [עדי'].
<b>וחומש </b>| <big>א</big> חומשו.
<b>עולה </b>| <big>ד</big> ועולה.
<b>יעקב </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> עקביא.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרי'.
<b>קרן </b>| <big>א</big> <big>ד</big> [את] הקרן.
<b>ואשם<small>1</small> </b>| <big>ד</big> ואש'.
<b>וכל </b>| <big>א</big> כל.
<b>שאין </b>| <big>ד</big> שאי'.
<b>אין </b>| <big>א</big> אינו.
<b>ארבעה </b>| <big>ד</big> ד'.
<b>חומש ואשם </b>| <big>ד</big> חומ' ואש'.
<b>מכח </b>| <big>א</big> מכוח.
<b>בעלים </b>| <big>ד</big> בעלי'.

Halakhah 9

<b>פורסין </b>| <big>ד</big> פורשין.
<b>נשבין </b>| <big>א</big> נישבין.
<b>ליונין </b>| <big>א</big> ליונים.
<b>ריס </b>| <big>ד</big> רוס.
<b>במי דברים אמורים </b>| <big>א</big> במה דברים אמורים <big>ד</big> בד"א.
<b>ביישוב </b>| <big>ד</big> בישוב.
<b>אפי' </b>| <big>א</big> אפילו.
<b>זה </b>| <big>ד</big> וה.

Halakhah 10

<b>תרנגלין </b>| <big>א</big> תרנוגלין <big>ד</big> תרנגולין.
<b>ואם </b>| <big>א</big> אם.
<b>להן </b>| <big>א</big> לפניהם.
<b>גינה </b>| <big>א</big> גִינַה <big>ד</big> גנה.
<b>אשפה </b>| אישפה.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>ישראל </b>| <big>א</big> ישרא' <big>ד</big> ישר'.
<b>מגדלין </b>| <big>ד</big> מגדלי'.
<b>שלשים </b>| <big>ד</big> ל'.
<b>ואם </b>| <big>א</big> אם.
<b>אפי' </b>| <big>א</big> אפילו.
<b>שנים </b>| <big>ד</big> שני'.
<b>נדחים </b>| <big>ד</big> נדחים [וגומ'].
<b>במדברות - שבכפר </b>| <big>ד</big> במרברות שביהו' ובמדברו' שבספ'.
<b>עמאייק </b>| <big>א</big> עמאוקו <big>ד</big> נימאייק.

Halakhah 11

<b>בהמה<small>1</small> </b>| <big>ד</big> בהמ'.
<b>ישראל </b>| <big>א</big> ישר'.
<b>לארץ<small>1</small> </b>| <big>ד</big> ח'.
<b>מביאין בהמה </b>| <big>ד</big> מביאי' בהמ'.
<b>מחוצה </b>| <big>ד</big> מחוצ'.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי.
<b>בהמה </b>| <big>ד</big> בהמ'.
<b>בארץ </b>| <big>ד</big> באר'.
<b>ישראל </b>| <big>א</big> ישרא'.
<b>יוצא </b>| <big>א</big> <big>ד</big> יוצאה.
<b>המטה </b>| <big>א</big> המיטה.

Halakhah 12

<b>גמליאל </b>| <big>א</big> גמל'.
<b>מהו </b>| <big>א</big> מה הוא.
<b>דקה </b>| <big>ד</big> דקה [בארץ ישראל].
<b>אמ' </b>| <big>א</big> א' <big>ד</big> אמר.
<b>מקימין </b>| <big>א</big> <big>ד</big> מקיימין.
<b>שבהן </b>| <big>א</big> שבהם.
<b>יתר </b>| <big>א</big> יותר.

Halakhah 13

<b>האשכולות </b>| <big>א</big> האישכלות.
<b>להן </b>| <big>ד</big> להם.
<b>לישראל </b>| <big>א</big> לישר'.
<b>עד </b>| <big>א</big> <big>ד</big> ועד.
<b>יוסה </b>| <big>א</big> יוסף <big>ד</big> יוסי.
<b>צרדה </b>| <big>א</big> צרידה.
<b>ירושלם </b>| <big>ב</big> ירושלם [ועד] (נקוד למחיקה).
<b>אי איפשר </b>| <big>א</big> אי איפשי <big>ד</big> א"א.
<b>בהן </b>| <big>א</big> בהם.
<b>משמת </b>| <big>ד</big> משמ'.
<b>יוסה </b>| <big>א</big> יוסף <big>ד</big> יוסי.
<b>צרדה </b>| <big>א</big> צרידה.
<b>שעמד </b>| <big>ד</big> שמת.
<b>ר' יהודה </b>| <big>ד</big> יהו'.
<b>איפשר - בבא </b>| <big>ד</big> ח'.
<b>לשם </b>| <big>א</big> לשום.
<b>שגידל </b>| <big>ד</big> שגדל. דקה <big>א</big> ח'.
<b>כך היה </b>| <big>א</big> ח'.
<b>נכנס </b>| <big>א</big> ונכנס.
<b>אמ' </b>| <big>א</big> ואמ' <big>ד</big> אמר.
<b>חלב </b>| <big>ד</big> בחלב.
