Rashi on Nedarim
רש"י על נדרים
Wikisource Rashi
משום שנאמר לא יחל דברו - דאינו רשאי לבטל דבריה ולנהוג בהן היתר אא"כ מפר לה:

Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33

האומרת נטולה אני מן היהודים - מודרת אני מהם מתשמיש שלא יהנה שום יהודי ממנה:

Daf 82a



Line 1

יפר חלקו - שתהא מותרת לו:
ותהא נטולה מן היהודים - לכשתתגרש שתהא אסורה לעלמא:

Line 2



Line 3



Line 4



Line 5

לרבנן תבעי לך - אי עינוי נפש הוא אי דברים שבינו לבינה דמהכא ליכא למשמע מינה מידי אליבייהו: משום דנטולה אני מן היהודים רבי יוסי קתני לה דיאמר רב הונא כוליה פירקין. כולהו סתמי דמתניתין ר' יוסי תני להו: ממאי מדקתני ר' יוסי אומר אין אלו וכו' למה לי תו למיתני הרי זה יפר דברי ר' יוסי. דלא צריך דהא אכתי ליכא מאן דפליג ש"מ דמכאן ואילך הוויין כולהו סתמי כרבי יוסי:

Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13

כל נדרים - של עינוי נפש:
חוץ מן הנאתי על פלוני שאינו מפר - דלא הוי לא נדרי עינוי נפש ולא דברים שבינו לבינה:

Line 14

אבל אמרה הנאת פלוגי עלי - שלא אהנה ממנו יפר דהוי ליה נדרי עינוי נפש:

Line 15



Line 16

פירות מדינה זו עלי - היינו דומיא דהנאת פלוני עלי וקתני יביא לה ממדינה אחרת דאין יכול להפר:

Line 17

אמר רב יוסף - כי קתני יביא לה ממדינה אחרת דאמרה פירות מדינה זו שתביא מן השוק עלי אבל מה שמביאין לה אחרים או היא עצמה יכולה ליהנות מהן הלכך לא יפר דלא הוי עינוי כלל דלא אסרה לגמרי פירות המדינה עליה אלא אותן שיביא לה הוא אבל הנאת פירות עלי דקאסרה על נפשה לגמרי בין ע"י עצמו בין ע"י אחרים התם הוי עינוי הלכך יפר:

Line 18



Line 19



Line 20

פירות חנווני - היינו דומיא דהנאת פלוני עלי וקתני לא יפר:

Line 21



Line 22

הרי זה יפר - ויביא לה ומדהך רישא דקא אתיא איהי תו לא אפשר לאוקומה שתביא אתה דאם איתא דקא מייתי הוא מיתוקמא כשתביא והדר קושיין לדוכתה:
אלא - לעולם ודאי כדקאמרת רישא דקא מייתא היא ואפי' הכי לא קשיא ליה לשמואל דמתני' ר' יוסי היא:

Daf 82b



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6

באחת מתענה ובאחת אין מתענה - שאם לא תאכל האחת תהא רעיבה ואיכא עינוי ואם תאכל האחת תהא שביעה ושוב אין צריכה לשניה ולית בה בשניה משום עינוי:

Daf 83a



Line 1



Line 2

הפר לה בעלה והיא לא ידיעה כו' - ואמאי אינה סופגת אע"ג דהפר לה תספוג דהא אמרינן במס' נזיר בפרק מי שאמר הריני נזיר אישה הפרם וה' יסלח לה באשה שהפר לה בעלה והיא לא ידעה הכתוב מדבר שהיא צריכה סליחה וכפרה דקסבר בעל מיעקר עקר:

Line 3



Line 4

ואי אמרת מפר למתענה ואין מפר לשאינה מתענה - הא הוי נמי יין זג וחרצן דומיא דשתי ככרות דמתענה ליין ואין מתענה לזג וחרצן ואמאי קתני אינה סופגת את הארבעים דמשמע דמפר לה מכל וכל:
דלמא מיין דאית לה צערא - דאית ביה משום עינוי הוא דהפר לה ולא מזג וחרצן אלא מדקתני אינה סופגת ש"מ דמיפר לה נמי מזג וחרצן באותה הפרה דיין וקשיא לר' יוחנן:

Line 5



Line 6



Line 7

אמר ליה אביי הא קרבן לחצי נזירות איכא - בתמיה דאי אמר הריני חצי נזיר מביא חצי קרבן והא קיימא לן דלא אשכחן נזירות לפלגא אלא אי לרבנן הוי נזיר גמור ואסור מכל אי לר"ש דפליג עלייהו לא הוי נזיר כלל דאמר אינו נזיר עד שיזיר מכולן ואי בעית למימר דיש קרבן לחצי נזירות אמינא נמי דיש נזירות לחצאין אפילו לענין מלקות ואיכא לפרוכיה נמי כדמעיקרא:

Line 8



Line 9



Line 10



Line 11

מביאה חטאת העוף - היום ואינה צריכה להביא עולת העוף והתם מפרש בגמ' למאי הלכתא מביאה חטאת העוף טפי מחטאת בהמה:
מביאה חטאת העוף - משום נזירות שעשתה קודם שהפר לה בעלה דכיון דמפר בעלה הוה כחצי נזירות דאילו כי מפר בעל אינו מפר אלא מה שעתיד לבא אבל מעיקרא אינו מפר דקודם הפרה כדקאי קאי והתם במסכת נזיר קא דייק דבעל מיגז גייז והיכא דהפר לה ונמצאו דברים שעשתה קודם הפרה שנטמאת למתים סופגת את הארבעים:

Line 12



Line 13



Line 14



Line 15



Line 16

וחטאת העוף - אהכי מתיא דמשום הכי אינה צריכה להביא ולא כלום דהא הפר לה אלא משום דר' אלעזר הקפר דאמר הנזיר מביא חטאת על שציער עצמו מן היין ומביאה זו חטאת העוף נמי:
על הספק - דאמור ציערה עצמה מן היין מתחלת הנדר עד שעת הפרה דאשכחן דחטאת העוף אתיא נמי על הספק דיולדת שהפילה ואין ידוע מה הפילה אם חתיכה אם ולד מביאה חטאת העוף והואיל דאשכחן בעלמא דחטאת העוף באה על הספק הכא נמי מתיא היא חטאת העוף:

Daf 83b



Line 1

דלמא מיין דאית לה צערא הפר - מזג וחרצן לא הפר לה דהא אמרת אין נזירות לחצאין אהכי קאמר דמפר כולו ולא שייר אלא טומאת מת משום דלא אפשר ליה להפר לה ותייתי נמי עולת העוף דהא חייל עלה אכתי נזירות לענין טומאה:

Line 2



Line 3



Line 4



Line 5

דיספוד יספדון ליה כו' - כלומר יספוד לאינשי כי היכי דיספדון ליה נמי והיינו והחי יתן אל לבו שישתדל לעשות עם אחרים כדי שיזכה ויעשה לו כמו כן ולעיל מיניה כתיב טוב ללכת אל בית אבל וגו':

Line 6



Line 7

מתני' קונם שאני נהנה לבריות - קונם יהא עלי כל מה שאהנה מן הבריות:

Daf 84a



Line 1

איתיביה רבא לרב נחמן - דאמר בעל לאו בכלל בריות הוא:

Line 2



Line 3



Line 4

ותהא נטולה מן היהודים - לכשתתגרש אסורה לינשא דהכי קאמרה ונטולה אני מן היהודים שלא אהנה מתשמישו דהיינו דומיא דהנאת תשמישך עלי וכדרב דאנר כל כי האי גוונא חייל נדרא והשתא מיהדר לאיתויי תיובתא דרב נחמן אי אמרת בשלמא בעל בכלל בריות הוא אהכי יפר חלקו דכי אמרה נטולה אני מן היהודים הוי בעל בכלל ואיתסר ליה מתשמיש והוו להו דברים שבינו לבינה ואהכי יפר כל זמן שהיא ברשותו ולכי נפקא מיניה חיילא נדרא כשאר דברים שבינו לבינה היינו דקתני ותהא נטולה מן היהודים לכשתצא מרשותו של זה שאינה יכולה לינשא לאחרים: אלא אי אמרת דבעל לא הוי בכלל בריות ותפשוט דכי אמרה ונטולה אני מן היהודים דלא הוי בעל בכלל משום דאמרינן נדרי עינוי נפש הוא הואיל ולכשתתגרש או תתאלמן לא תוכל להנשא לכל אדם אהכי קרי ליה מהשתא עינוי נפש אע"ג דהשתא כל זמן שהיא תחתיו אינו עינוי נפש דידה והואיל ועינוי נפש אינון אמאי יפר חלקו כשתצא מתחתיו חל הנדר ויפר לה לעולם כשאר נדרי עינוי נפש אלא ש"מ דבעל בכלל בריות הוא ובנדרים שבינו לבינה הוא מאן דפריך הכי ס"ל דאי לאו משום דבעל בכלל בריות הוא הוה אמינא דתשמיש עינוי נפש הוא ודלא כרב נחמן דאמר לעיל דתשמיש דברים שבינו לבינה הוא אליבא דר' יוסי:

Line 5



Line 6



Line 7

שאני הכא דמוכחא מילתא דעל היתרא קאסרא נפשה - כלומר אבעל קאסרה נפשה משום דלדידיה היא דמשתריא אבל לשאר עלמא לא אצטריכא למידר דלא קא משתריא בהכי דאשת איש היא:

Line 8



Line 9



Line 10

והתניא בברייתא - בהך פירקין דבמעשר עני מצי לאיתהנויי:

Line 11



Line 12



Line 13



Line 14

ר' אליעזר אומר - הלוקח פירות מעם הארץ בשנה השלישית ובא לו להפריש מעשר עני אינו צריך לקרות עליו שם מעשר עני דלמעשר ראשון ליכא למיחש דליתי לוי ראיה דלא יהביה עם הארץ וליתיב ליה ולתרומה ליכא למיחש דלא נחשדו עמי הארץ על התרומה דאית בה עון מיתה ומעשר שני ליכא בשנה השלישית אבל בתרומת מעשר מיחייב דלא למדנו בה עון מיתה אלא מהיקשא דתרומה גדולה והואיל ולא כתיב בה בפירוש מיתה מש"ה לא ציית ע"ה [להיקשא] ולא מפריש ממנה תרומת מעשר ועל (אותו) מעשר עני אין צריך לקרות עליו אפילו שם מעשר:

Daf 84b



Line 1



Line 2

וחכ"א קורא שם ואין צריך להפריש - אלא נותן עיניו בצד זה ואומר מכאן אני נוטל ואוכלו הוא בעצמו דהמוציא מחבירו עליו הראיה דאמר ישראל לעני אייתי ראיה דלא הפרישו עם הארץ ויהיבנא לך והכי אמרי' בפ' בתרא דסוטה (דף מח.) מעשר ראשון ומעשר עני המע"ה:

Line 3

מאי לאו מ"ד ספקו אינו טובל - דהיינו ר"א אומר אינו צריך לקרות שם קסבר אפי' במעשר עני ודאי לית ליה טובת הנאה אלא כל עני שיבא תחילה יטלנו בעל כרחו והואיל דקיל כולי האי דאין ספקו טובל איכא נמי האי קילותא דאין בה טובת הנאה מה שאין כן בתרומה דספקה טבלה ויש בה טובת הנאה כדאמרינן אומר אדם לחבירו טול סלע זה ותן תרומתך לבן בתי כהן ולמאן דאמר קורא שם כולה מתניתין מתוקמא אליבא דחכמים:

Line 4



Line 5



Line 6



Line 7

אמר ליה אביי דכולי עלמא ספקו טובל כו' - והלכך מתני' דלא קתני מעשר עני דברי הכל היא דכיון דספקו טובל בודאי אית ביה טובת הנאה ואהכי אינה יכולה ליהנות ממנו אבל ברייתא דקתני דאכלה נמי במעשר עני לא ר' אליעזר היא ולא רבנן:

Line 8



Line 9



Line 10

רבי אליעזר סבר לא נחשדו עמי הארץ על הפרשת מעשר עני - דודאי מפרשי ליה דלא איכפת להו דהדר קא אכלי ליה דכיון דאי בעי מפקר להו לנכסיה כו':

Line 11

רבנן סברי - ודאי נחשדו ולא מפרשי והא דאמר דמפקר להו לנכסיה הא לא עבדי דסבר אי מפקרנא לנכסאי דלמא אתי איניש אחרינא וזכי בהו הלכך נחשדו:

Line 12



Line 13



Line 14

במעשר עני המתחלק בתוך הבית - לאחר שהכניס תבואתי לאוצר ולא הפריש ממנה מעשר עני בגורן לפי שנאנס או שלא מנא עניים ליתן להם הלכך כי משכח עניים מיבעי ליה למיתב להו ובההוא מעשר כיון דכתיב ביה נתינה אית ביה טובת הנאה נמי כתרומה דכתיב בה נמי נתינה תתנו תרומה לכהן: והא דקתני בברייתא דיכולה ליהנות ממעשר עני באותו המתחלק בעוד שהוא בגורן דההוא כתיב ביה והנחת בשעריך דהיינו בשעת הגורן וההוא לית ביה טובת הנאה דהא איהו מנח ליה התם ושקיל ליה כל מאן דבעי ואהכי שריא לאיתהנויי ביה:

Line 15



Line 16



Line 17



Line 18



Line 19

אימא סיפא כו' יטלו אחרים - אבל להני מצי לעכב דלא שקלי אלמא טובת הנאה ממון:

Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26

דרבי אומר - משלם לו דמי טבלו סבר דטובת הנאה שהיה שלו באותם מתנות בהאי טבל כהיה נותן לכהן שירצה הוי ממון ולהכי משלם לו דמי כולו:

Daf 85a



Line 1



Line 2

ורבי יוסי סבר אינו ממון - ואינו משלם לו אלא דמי חולין שבו:

Line 3



Line 4



Line 5

במתנות שלא הורמו קמיפלגי - דרבי סבר כמי שלא הורמו דמיין ולהכי משלם לו דמי כולו ורבי יוסי סבר כמי שהורמו דמיין ואינו משלם אלא דמי חולין:

Line 6

ואי טובת הנאה אינה ממון - אפילו הוויין כמי שלא הורמו אינו משלם לו דמי טבלו דהא לא מפסיד ליה ולא מידי:

Line 7



Line 8



Line 9



Line 10

כי היכי דלא לשהי לטיבליה - ולעולם אכתי רישא וסיפא דמתני' דקשיא אהדדי לא מיתרץ:

Line 11

רבא אמר - לעולם לא קשיא מתניתין וסיפא כדקתני דטובת הנאה ממון ורישא היינו טעמא דיטלו בעל כרחו:

Line 12

שאני תרומה משום דלא חזיא אלא לכהנים - וכיון דאתי למיסרה עלייהו שוייא לההוא תרומה כעפרא בעלמא והואיל וכעפרא הויא לא מיתחלי בטובת הנאה ולהכי שקלי לה בעל כרחו:

Line 13



Line 14

מתני' קונם שאיני עושה על פי אבא כו' אין יכול להפר - דלא הוי לא נדרי עינוי נפש ולא דברים שבינו לבינה:

Line 15

שאיני עושה לפיך אין צריך להפר - דלא אמרה כלום דלאו כל כמינה לאפקועי לבעל מה דזכי ליה רחמנא:

Line 16



Line 17

ר' עקיבא אומר יפר שמא תעדיף עליו יותר מן הראוי לו - כדאמרי' במס' כתובות בפ' אע"פ (דף סד:) ומה היא עושה לו משקל חמש סלעים שתי ביהודה שהן עשר בגליל כו' והמותר שלה ואותה העדפה שמעדפת הואיל ושלה היא אוסרת עליו אם לא יפר:

Line 18

ר' יוחנן בן נורי אומר - להכי יפר שמא יגרשנה ותהא אסורה לחזור לו דאותה מלאכה שעושה אחר הגירושין כשתבא ברשותו אסור באותה מלאכה ובכל מעשה ידיה מגירושין ואילך וקסבר אדם אוסר דבר שלא בא לעולם כגון מעשה ידיה שעתידה לעשות דלכשתבא לעולם אחר גירושין אע"פ שלא בא לרשותו בעת שבא לעולם דהא מגורשת היא לכשבאה ברשותו שתנשא לו שיהא אסור ורבי עקיבא סבר בהא מודינא לך דאדם אוסר דשלב"ל היכא דהוי ברשותו לאלתר כשבא לעולם כגון העדפה אבל אין אדם אוסר דשלב"ל אע"פ שבא לעולם אינן ברשותו אלא לאחר זמן לכשיבא לרשותו חל עליהן איסור כדפירשתי:

Daf 85b



Line 1

גמ' הרי זו עושה ואוכלת - לדברי הכל ואמרינן התם במסכת כתובות בפרק אע"פ דבשאין מעלה לה מזונות קא מיירי ואמרי' עושה ואוכלת פשיטא דכיון דאין מעלה לה מזונות ודאי עושה ואוכלת דממאי מתפרנסת ואמרי' סיפא איצטריכא ליה למיתני:

Line 2



Line 3

והמותר ר"מ אומר הקדש - דקא סבר אע"ג דמעשה ידיה אינו יכול להקדיש הואיל ואינה ניזונית משלו מ"מ מותר על מזונותיה יכול להקדיש שיהא קדוש לאחר מיתתה:

Line 4

ור' יוחנן הסנדלר אומר חולין - דקסבר אין אדם יכול להקדיש דבר שלא בא לעולם לכשיבא לעולם לא יהא שלו אלא לאחר זמן:

Line 5

ואמר שמואל - התם הלכה כר' יוחנן הסנדלר דתקנו לה חכמים מעה כסף תחת מותר מעשה ידיה דאי במעלה לה אפילו בחייה שלו היא וקשיא דשמואל אדשמואל:

Line 6



Line 7



Line 8



Line 9



Line 10

וכי תימא כי אמר שמואל הלכה כרבי יוחנן בן נורי בהעדפה - כלומר הלכה כר' יוחנן ב"נ דאמר יפר והיינו טעמא דיפר משום העדפה ולא משום גירושין:

Line 11



Line 12



Line 13



Line 14

אלא אמר רב יוסף - לעולם קסבר שמואל אין אדם מקדיש דבר שלא בא לעולם: ושאני קונמות וכו' ה"ג אמר לי' בשלמא אדם אוסר פירות חבירו עליו די"ל יאסרו פירות חבירו עליו אלא יאסור דבר שלב"ל על חבירו שבאיזה ענין יש בו כח לכך שהרי אין בו כח לאסור פירות חבירו על חבירו להכי נמי פירות מעשה ידיה הויין של בעל והיאך יכולה לאוסרן עליו הואיל שלא באו לעולם:

Line 15



Line 16



Line 17



Line 18



Line 19



Line 20

יקדשו ידי לעושיהן - דידים איתנהו בעולם דהיינו אוסר פירות חבירו עליו:

Line 21



Line 22



Line 23



Line 24

דאמרה לכי מגרשה יקדשו - דכל זמן שהיא ברשותו אינו אוסרתן ואהכי אי לא מיפר מהשתא חיילא קדושה עלייהו ואי מגרשה והדר נסיב לה מיתסרן עליו מעשה ידיה:

Line 25

וממאי דכי אמרה הכי מהני - ואע"ג דאיתה תחת הבעל:

Daf 86a



Line 1

אמר ר' אילא ומה אילו אומר לחברו שדה זו שאני מוכר לך - כלומר שעדיין היא בידו להקדישה שלא החלטתיה לך מכל וכל:

Line 2

לכשאקחנה ממך - לכשאחזור ואקחנה ממך תקדיש:
מי לא קדישה - מי לא חייל שם קדושה עלה לכשיקחנה מזה הכא נמי גבי האי איתתא כי אמרה יקדשו ידי לעושיהן לאחר שתתגרש דודאי חיילא עלייהו שם קדושה:

Line 3



Line 4

מי דמי - כלומר מי דמיא מילתא דאשה למילתיה דהאי גברא הכא האי גברא דמזבן שדה זו אכתי בידיה היא שעדיין לא מכרה ודיקא נמי דקתני שאני מוכר לך ולא קתני שמכרתי להכי יכול להקדישה לכשתחזור ותבא לרשותו. אבל. הא איתתא כי מקדשא מעשה ידיה כלום יש בידה שום כח והלכך אף על גב דאנר גבי מוכר שדה שיכול להקדישה לכשתבא לרשותו גבי אשה לא אמר:

Line 5

' - מעשה ידיה:

Line 6

אלא - הא דאשה לא דמיא אלא לאומר כו' וכי היכי דהתם לא קדשה משום דלא קיימא שדה ברשותיה שהרי כבר מכרה הכא נמי לגבי הך איתתא לא קד::

Line 7



Line 8



Line 9

גבי זבינא פסיקא למילתייהו - דגופה לפירות בידא דלוקח:
גבי אשה מי פסיקא מילתא - מי הויא גופה לבעל והתם גבי אשה דינא היא דתיקדוש: הא לא דמיא אלא לאומר לחבירו שדה זו שמשכנתי לך לכשאפדנה ממך תקדיש. דהתם אע"ג דלא קדשה השתא קדשה לקמיה הכי נמי גבי אשה:

Line 10



Line 11



Line 12



Line 13

שדה בידיו לפדותה - כל אימת דבעי אהכי מצי לאקדושה מהשתא:
אשה בידיה להתגרש - בתמיה והואיל ואין בידה להתגרש לא חייל הקדש אמעשה ידיה לכשתתגרש:

Line 14

לאומר לחברו שדה זו שמשכנתי לך לעשר שנים וכו' מי לא קדישה - דהשתא אין בידו לפדותה עד עשר שנים ולכשיפדנה קדשה דחייל עלה קדושה מהשתא: הכא נמי גבי אשה אף על גב דאין בידה לגרש עצמה כי מיגרשא חיילא קדושה על מעשה ידיה:

Line 15



Line 16



Line 17

התם קיץ - גבי שדה איכא זמן קצוב לעשר שנים וכיון דאיכא זמן קצוב דמי כאילו יש בידו לפדותה לאלתר: אשה מי יש לה קיצותא: לידע אימתי תתגרש:

Daf 86b



Line 1

אלא אמר רב אשי - לעולם באומרת יקדשו ידי לעושיהם לכי מתגרשה כדתריצנא לעיל ודקאמרת כי אמרה הכי מי מהניא אין:

Line 2

שאני קונמות - היינו הקדש דכקדושת הגוף דמיא דלא סגי להו בפדיון כקדשי מזבח דאין להם פדיון:

Line 3



Line 4

וכדרבא דאמר הקדש כו' מפקיעין מידי שעבוד - ובהקדש דקדושת הגוף קמיירי שאם היה לו בהמה ועשאה אפותיקי לבעל חובו ואחר כך הקדיש אפי' בסתם חיילא עלה קדושת הגוף ואין לו לבעל חובו שום שעבוד עלה והיינו טעמא משום דהוי דבר הראוי למזבח דחייל עלה קדושת הגוף אבל אם היו לו נכסים אחרים ששעבדן לבעל חובו ואח"כ הקדישן לא פקע שיעבודיה דבעל חובו הואיל ואין בהן אלא קדושת בדק הבית דלאו קדושת הגוף הוא דאתי בעל חובו וגבי ליה מהקדש כדאמרינן במסכת ערכין (דף ע:) מוסיף עוד דינר ופודה כל הנכסים האלו דבאותו דינר יכול לפדות אפילו שוה אלף זוז והתם מפרש האי דינר מאי עבידתיה גזירה שמא יאמרו הקדש יוצא בלא פדיון וכי האי דאמרינן במסכת יבמות (דף סו:) ההיא איתתא דעיילא לגברא איצטלא דמילתא שכיב ובעיא למישקליה בכתובתה אתו יתמי פרסוה אמיתנא אמר רב קנייה מיתנא ואיתסר בהנאה ולית ליה פדיון לעולם:
חמץ - ישראל שלוה מן העובד כוכבים ועשה (לו) חמצו אפותיקי לעובד כוכבים והרי הוא ברשותו של ישראל והגיע ו' שעות אותו ישראל חייב עליו בבל יראה ובבל ימצא דאתי איסור חמץ ומפקע לשעבודא דעובד כוכבים מיניה וחייב לבערו:

Line 5



Line 6



Line 7



Line 8



Line 9

מתני' נדרה אשתו וסבור שהיא בתו - כששמע הנדר היה סבור שבתו היא נדרה והפר לשם בתו:
נדרה בקרבן - לשום נדר:
בנזיר - כגון דאמרה הריני נזירה:
הרי זה יחזור ויפר - אפי' לאחר זמן:

Line 10



Line 11

גמ' למימרא - דה. אי דכתיב (במדבר ל) כי הניא אביה אותה דוקא אותה הוא דבעינא שיהא מפר לשם אותה הנודרת דוקא:

Daf 87a



Line 1

והא גבי קרעים דכתיב על על - דמשמע שאם מתו לו שנים קרובים או שלשה שחייב לקרוע על כל אחד בפני עצמו: על שאול ועל יהונתן בנו ועל עם ה' דהיינו פרטא:

Line 2

ותניא מת אביו וקרע ואח"כ נמצא שהוא בנו - שמת ולא אביו יצא ידי קריעה דעל על לאו דוקא הכא נמי אותה לאו דוקא:

Line 3



Line 4



Line 5



Line 6



Line 7

והתניא לא יצא ידיי קריעה - וקשיין ברייתא אהדדי:

Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16

והלכתא תוך כדיי דבור - דהחוזר תוך כדי דבור כדבור דמי לכולהו מילי:

Line 17

חוץ ממגדף - מברך את השם:
ועובד עבודת כוכבים - האומר לעבודת כוכבים אלי אתה דאדבור לחודיה חייב:
והמקדש - אשה והמגרשה אע"פ שחוזר בתוך כדי דבור אינה חזרה: מתני' אמרה קונם תאנים וענבים שאיני טועמת קיים לתאנים כל הנדר קיים. אף הענבים שאין יכול להפר שוב אפילו אענבים קסבר נדר שהוקם מקצתו הוקם כולו ובגמרא מפרש יקימנו יקים ממנו:

Daf 87b



Line 1

הפר לתאנים אינו מופר - קסבר הפרה במקנת לאו שמה הפרה עד שיפר אף לענבים: קונם תאנה זו שאיני טועמת וענבה זו שאיני טועמת הרי אלו שני נדרים. הואיל וחילקה טעימה בינתים שאם קיים לענבים לא קיים לתאנים וחייב עליהן שני לאוין:

Line 2



Line 3

גמ' אף יפרנו ממנו - ואם הפר למקצתו הפר כולו:

Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12

אמר רבא - מתני' דקא משוי חילוק בין קונם תאנים וענבים שאני טועמת להיכא דאמרה קונם תאנה שאני טועמת וענבה שאני טועמת לחייבה שני לאוין משום הלשון ר"ש היא דאמר (שבועות דף לו:) היכא דתבעוהו ה' בני אדם ואמר שבועה כאיני חייב לא לך ולא לך שאם נשבע לשקר אינו חייב בהא שבועה אלא קרבן אחד:

Line 13



Line 14



Line 15

עד שיאמר שבועה של כל אחר ואחד - דאמר שבועה לא לך שבועה לא לך דחייב על כל אחד ואחד קרבן:

Line 16



Line 17

מתני' יודע אני שיש נדרים - שאדם יכול לנדור:

Line 18

יפר לה - לאחר זמן כשנודע שיכול להפר דכיון דלא היה יודע שיכול להפר מעיקרא לא קרינן ביה ביום שמעו אלא השתא באותו יום שנודע לו שיכול להפר לה:
ר"מ אומר לא יפר - לאחר זמן לכשנודע לו שנדר הוא וצריך הפרה דהואיל והוא ידע בטיב הפרה ולא הפר פושע הוא מ"מ אי נדר הוא שפיר עביד דמפר אי לאו נדר הוא מאי איכפת ליה מאי דהפר ואיכא מקצת שמיעה ככל שמיעה:

Line 19

וחכמים אומרים יפר - הואיל ולא הוברר הדבר ואע"ג דאיכא מקצת שמיעה אינה ככל שמיעה חכמים דמתניתין היינו רבי יהודה:

Line 20



Line 21



Line 22



Line 23

גמ' ורמינהו בלא ראות פרט לסומא - שהרג בשוגג שאינו גולה דאמר בלא ראות זה שהרגו לא ראהו דאילו ראהו לא היה הורגו מכלל דיש ספק בידו לראות ואינו רואה דאינו גולה (דאמר) [דסד"א] מקצת ידיעה לסומא באובנתא דליבא תליא דרוב סומין מבינים לקול הברה מהיכן היא יוצאה ואותה קצת ידיעה בכלל ידיעה היא דקרא לא מיירי אלא היכא דידע לחבריה דהוה התם אלא דלא מיכוין למיקטליה

Daf 88a



Line 1

אמר רבא לא קשיא הכא מעניניה דקרא - גבי רוצח לאו במקצת ידיעה בכלל ידיעה פליגי אלא מדיוקא דקרא דדייק הכי:

Line 2



Line 3



Line 4

רבי יהודה סבר כל דבר מיעל ליער הוא - כל מי שיכול ליכנס ליער גולה ואפי' סומא במשמע ואתא בלא ראות דלא איצטריך דכי היכי דמתרבי מבלא ראות מתרבי נמי מיער והוי רבוי אחר רבוי ואין רבוי אחר רבוי אלא למעט ובלא ראות ממעט לסומא:

Line 5



Line 6



Line 7



Line 8



Line 9

כל דבר מידע הוא - כלומר כל שיש לו ידיעה כשזורק אבן להיכן נופלת וסומא לאו בר מידע הוא:

Line 10

ואי אמרת בלא ראות פרט לסומא - דאינו גולה הוי מיעוט אחר מיעוט מבלי דעת ובלא ראות ואין מיעוט אחר מיעוט אלא לרבות ואתא בלא ראות ומרבה סומא:

Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18

גמ' לא שנו - דיכול ליתן לה אע"ג דהוא מודר הנאה ממנו אלא דאמר לה בענין זה אין לך רשות בהן אלא מה שאת נושאת ונותנת לתוך פיך דכיון דאמר לה הכי לא קנה בעל ויכול ליהנות מהן דמשל אשתו הוא אוכל:
אבל אמר לה מה שתרצי עשי בהן - אע"ג דאמר לה שאין לבעליך רשות בהן דמי כמי שקנה הבעל מיד האב דיד אשה כיד בעלה וכמי שנתן לחתנו דמי שהרי הרשה לה בהן לעשות מהם כל דבר ואסור הבעל בהן:

Line 19

ושמואל [אומר אפילו] אמר לה מה שתרצי כו' - קסבר לא אמרינן יד אשה כיד בעלה:

Daf 88b



Line 1

כמאן אזלא הא שמעתא דרב - דמתרץ למתני' דיד אשה כיד בעלה:
כרבי מאיר - דאמר בעלמא דיד אשה כיד בעלה:

Line 2



Line 3



Line 4

ורמינהו כיצד משתתפין כו' - במסכת עירובין וסתם מתני' ר' מאיר:

Line 5



Line 6



Line 7



Line 8



Line 9

אמר רבא דאע"ג דאמר רבי מאיר - בעלמא יד אשה כיד בעלה וכמי שנתן לחתנו דמי: מודה רבי מאיר לענין שיתוף דכיון דלזכות לאחרים הוא מיד בעלה זכיא. כלומר כיון דבעל דעתו הוי לזכות לאחרים על ידי אשתו נמי יצא מיד בעלה ואין לו רשות בהן כלום ואהכי מזכי להו על ידה אבל בעלמא כגון דיהיב מתנה לאשתו אימא לך דיד אשה כיד בעלה:

Line 10



Line 11



Line 12

